Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   train   is 18000
number atoms in   train   is 5
  0%|          | 0/18000 [00:00<?, ?it/s]
 83%|████████▎ | 59/71 [00:51<00:11,  1.08it/s]
 85%|████████▍ | 60/71 [00:52<00:09,  1.10it/s]
 86%|████████▌ | 61/71 [00:53<00:09,  1.09it/s]
 87%|████████▋ | 62/71 [00:54<00:08,  1.06it/s]
 89%|████████▊ | 63/71 [00:55<00:07,  1.06it/s]
 90%|█████████ | 64/71 [00:56<00:06,  1.09it/s]
 92%|█████████▏| 65/71 [00:57<00:05,  1.10it/s]
 93%|█████████▎| 66/71 [00:58<00:04,  1.08it/s]
 94%|█████████▍| 67/71 [00:59<00:03,  1.10it/s]
 96%|█████████▌| 68/71 [00:59<00:02,  1.12it/s]
 97%|█████████▋| 69/71 [01:00<00:01,  1.12it/s]
 99%|█████████▊| 70/71 [01:01<00:00,  1.16it/s]
100%|██████████| 71/71 [01:02<00:00,  1.26it/s]
100%|██████████| 71/71 [01:02<00:00,  1.14it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:07,  2.67it/s]
 10%|█         | 2/20 [00:00<00:07,  2.53it/s]
 15%|█▌        | 3/20 [00:01<00:06,  2.59it/s]
 20%|██        | 4/20 [00:01<00:06,  2.51it/s]
 25%|██▌       | 5/20 [00:02<00:06,  2.43it/s]
 30%|███       | 6/20 [00:02<00:05,  2.58it/s]
 35%|███▌      | 7/20 [00:02<00:05,  2.40it/s]
 40%|████      | 8/20 [00:03<00:05,  2.28it/s]
 45%|████▌     | 9/20 [00:03<00:05,  2.20it/s]
 50%|█████     | 10/20 [00:04<00:04,  2.24it/s]
 55%|█████▌    | 11/20 [00:04<00:03,  2.29it/s]
 60%|██████    | 12/20 [00:04<00:03,  2.48it/s]
 65%|██████▌   | 13/20 [00:05<00:02,  2.36it/s]
 70%|███████   | 14/20 [00:05<00:02,  2.51it/s]
 75%|███████▌  | 15/20 [00:06<00:01,  2.64it/s]
 80%|████████  | 16/20 [00:06<00:01,  2.68it/s]
 85%|████████▌ | 17/20 [00:06<00:01,  2.73it/s]
 90%|█████████ | 18/20 [00:07<00:00,  2.86it/s]
 95%|█████████▌| 19/20 [00:07<00:00,  2.86it/s]
100%|██████████| 20/20 [00:07<00:00,  2.71it/s]
100%|██████████| 20/20 [00:07<00:00,  2.53it/s]
Experiment 70336
Epoch 0042 [Train seq (cond on sampled tp)] | Loss 45.743095 | MSE 0.009149 | Likelihood -45.743095|
Epoch 0042 [Test seq (cond on sampled tp)] | Loss 356.092834 | MSE 0.071219 | Likelihood -356.092834|
Epoch 0042 [Graph params] | alpha 0.5824 | lambda 0.6824 | rho 0.7454|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:58,  1.20it/s]
  3%|▎         | 2/71 [00:01<00:59,  1.17it/s]
  4%|▍         | 3/71 [00:02<00:57,  1.18it/s]
  6%|▌         | 4/71 [00:03<01:01,  1.10it/s]
  7%|▋         | 5/71 [00:04<01:02,  1.06it/s]
  8%|▊         | 6/71 [00:05<01:02,  1.04it/s]
 10%|▉         | 7/71 [00:06<01:03,  1.01it/s]
 11%|█▏        | 8/71 [00:07<01:03,  1.01s/it]
 13%|█▎        | 9/71 [00:08<00:59,  1.04it/s]
 14%|█▍        | 10/71 [00:09<00:59,  1.03it/s]
 15%|█▌        | 11/71 [00:10<00:56,  1.06it/s]
 17%|█▋        | 12/71 [00:11<00:55,  1.06it/s]
 18%|█▊        | 13/71 [00:12<00:54,  1.06it/s]
 20%|█▉        | 14/71 [00:13<00:52,  1.08it/s]
 21%|██        | 15/71 [00:14<00:50,  1.10it/s]
 23%|██▎       | 16/71 [00:14<00:49,  1.11it/s]
 24%|██▍       | 17/71 [00:15<00:47,  1.14it/s]
 25%|██▌       | 18/71 [00:16<00:45,  1.17it/s]
 27%|██▋       | 19/71 [00:17<00:44,  1.18it/s]
 28%|██▊       | 20/71 [00:18<00:42,  1.20it/s]
 30%|██▉       | 21/71 [00:19<00:42,  1.19it/s]
 31%|███       | 22/71 [00:19<00:40,  1.20it/s]
 32%|███▏      | 23/71 [00:20<00:40,  1.18it/s]
 34%|███▍      | 24/71 [00:21<00:41,  1.12it/s]
 35%|███▌      | 25/71 [00:22<00:40,  1.13it/s]
 37%|███▋      | 26/71 [00:23<00:38,  1.17it/s]
 38%|███▊      | 27/71 [00:24<00:37,  1.17it/s]
 39%|███▉      | 28/71 [00:25<00:36,  1.17it/s]
 41%|████      | 29/71 [00:25<00:36,  1.16it/s]
 42%|████▏     | 30/71 [00:26<00:35,  1.15it/s]
 44%|████▎     | 31/71 [00:27<00:34,  1.15it/s]
 45%|████▌     | 32/71 [00:28<00:33,  1.15it/s]
 46%|████▋     | 33/71 [00:29<00:32,  1.17it/s]
 48%|████▊     | 34/71 [00:30<00:31,  1.18it/s]
 49%|████▉     | 35/71 [00:31<00:30,  1.19it/s]
 51%|█████     | 36/71 [00:32<00:30,  1.13it/s]
 52%|█████▏    | 37/71 [00:32<00:29,  1.13it/s]
 54%|█████▎    | 38/71 [00:33<00:29,  1.14it/s]
 55%|█████▍    | 39/71 [00:34<00:29,  1.09it/s]
 56%|█████▋    | 40/71 [00:35<00:28,  1.09it/s]
 58%|█████▊    | 41/71 [00:36<00:26,  1.13it/s]
 59%|█████▉    | 42/71 [00:37<00:24,  1.17it/s]
 61%|██████    | 43/71 [00:38<00:24,  1.15it/s]
 62%|██████▏   | 44/71 [00:38<00:22,  1.19it/s]
 63%|██████▎   | 45/71 [00:39<00:22,  1.17it/s]
 65%|██████▍   | 46/71 [00:40<00:21,  1.19it/s]
 66%|██████▌   | 47/71 [00:41<00:20,  1.20it/s]
 68%|██████▊   | 48/71 [00:42<00:19,  1.17it/s]
 69%|██████▉   | 49/71 [00:43<00:18,  1.17it/s]
 70%|███████   | 50/71 [00:44<00:18,  1.11it/s]
 72%|███████▏  | 51/71 [00:45<00:17,  1.11it/s]
 73%|███████▎  | 52/71 [00:46<00:17,  1.09it/s]
 75%|███████▍  | 53/71 [00:46<00:16,  1.11it/s]
 76%|███████▌  | 54/71 [00:47<00:15,  1.09it/s]
 77%|███████▋  | 55/71 [00:48<00:14,  1.08it/s]
 79%|███████▉  | 56/71 [00:49<00:14,  1.05it/s]
 80%|████████  | 57/71 [00:50<00:13,  1.08it/s]
 82%|████████▏ | 58/71 [00:51<00:12,  1.08it/s]
 83%|████████▎ | 59/71 [00:52<00:10,  1.12it/s]
 85%|████████▍ | 60/71 [00:53<00:10,  1.10it/s]
 86%|████████▌ | 61/71 [00:54<00:08,  1.13it/s]
 87%|████████▋ | 62/71 [00:55<00:07,  1.14it/s]
 89%|████████▊ | 63/71 [00:56<00:06,  1.15it/s]
 90%|█████████ | 64/71 [00:56<00:06,  1.14it/s]
 92%|█████████▏| 65/71 [00:57<00:05,  1.10it/s]
 93%|█████████▎| 66/71 [00:58<00:04,  1.10it/s]
 94%|█████████▍| 67/71 [00:59<00:03,  1.11it/s]
 96%|█████████▌| 68/71 [01:00<00:02,  1.13it/s]
 97%|█████████▋| 69/71 [01:01<00:01,  1.18it/s]
 99%|█████████▊| 70/71 [01:02<00:00,  1.18it/s]
100%|██████████| 71/71 [01:02<00:00,  1.30it/s]
100%|██████████| 71/71 [01:02<00:00,  1.13it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:06,  3.00it/s]
 10%|█         | 2/20 [00:00<00:06,  2.77it/s]
 15%|█▌        | 3/20 [00:01<00:06,  2.57it/s]
 20%|██        | 4/20 [00:01<00:06,  2.67it/s]
 25%|██▌       | 5/20 [00:01<00:05,  2.74it/s]
 30%|███       | 6/20 [00:02<00:05,  2.65it/s]
 35%|███▌      | 7/20 [00:02<00:04,  2.71it/s]
 40%|████      | 8/20 [00:02<00:04,  2.67it/s]
 45%|████▌     | 9/20 [00:03<00:04,  2.56it/s]
 50%|█████     | 10/20 [00:03<00:03,  2.58it/s]
 55%|█████▌    | 11/20 [00:04<00:03,  2.52it/s]
 60%|██████    | 12/20 [00:04<00:03,  2.41it/s]
 65%|██████▌   | 13/20 [00:05<00:03,  2.25it/s]
 70%|███████   | 14/20 [00:05<00:02,  2.41it/s]
 75%|███████▌  | 15/20 [00:05<00:02,  2.36it/s]
 80%|████████  | 16/20 [00:06<00:01,  2.45it/s]
 85%|████████▌ | 17/20 [00:06<00:01,  2.43it/s]
 90%|█████████ | 18/20 [00:07<00:00,  2.52it/s]
 95%|█████████▌| 19/20 [00:07<00:00,  2.65it/s]
100%|██████████| 20/20 [00:07<00:00,  2.69it/s]
100%|██████████| 20/20 [00:07<00:00,  2.56it/s]
Experiment 70336
Epoch 0043 [Train seq (cond on sampled tp)] | Loss 45.491494 | MSE 0.009098 | Likelihood -45.491494|
Epoch 0043 [Test seq (cond on sampled tp)] | Loss 349.193130 | MSE 0.069839 | Likelihood -349.193130|
Epoch 0043 [Graph params] | alpha 0.5842 | lambda 0.6824 | rho 0.7456|
Epoch 0043 [Test seq (cond on sampled tp)] | Best mse 0.069839|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:54,  1.28it/s]
  3%|▎         | 2/71 [00:01<00:56,  1.23it/s]
  4%|▍         | 3/71 [00:02<00:54,  1.24it/s]
  6%|▌         | 4/71 [00:03<00:54,  1.22it/s]
  7%|▋         | 5/71 [00:04<00:55,  1.19it/s]
  8%|▊         | 6/71 [00:04<00:54,  1.20it/s]
 10%|▉         | 7/71 [00:05<00:54,  1.18it/s]
 11%|█▏        | 8/71 [00:06<00:54,  1.16it/s]
 13%|█▎        | 9/71 [00:07<00:53,  1.15it/s]
 14%|█▍        | 10/71 [00:08<00:54,  1.13it/s]
 15%|█▌        | 11/71 [00:09<00:53,  1.13it/s]
 17%|█▋        | 12/71 [00:10<00:52,  1.12it/s]
 18%|█▊        | 13/71 [00:11<00:53,  1.09it/s]
 20%|█▉        | 14/71 [00:12<00:52,  1.09it/s]
 21%|██        | 15/71 [00:13<00:50,  1.11it/s]
 23%|██▎       | 16/71 [00:14<00:50,  1.09it/s]
 24%|██▍       | 17/71 [00:14<00:50,  1.08it/s]
 25%|██▌       | 18/71 [00:15<00:47,  1.12it/s]
 27%|██▋       | 19/71 [00:16<00:45,  1.14it/s]
 28%|██▊       | 20/71 [00:17<00:46,  1.10it/s]
 30%|██▉       | 21/71 [00:18<00:50,  1.01s/it]
 31%|███       | 22/71 [00:19<00:47,  1.03it/s]
 32%|███▏      | 23/71 [00:20<00:45,  1.06it/s]
 34%|███▍      | 24/71 [00:21<00:42,  1.11it/s]
 35%|███▌      | 25/71 [00:22<00:41,  1.12it/s]
 37%|███▋      | 26/71 [00:23<00:39,  1.14it/s]
 38%|███▊      | 27/71 [00:24<00:38,  1.14it/s]
 39%|███▉      | 28/71 [00:24<00:37,  1.15it/s]
 41%|████      | 29/71 [00:25<00:36,  1.16it/s]
 42%|████▏     | 30/71 [00:26<00:34,  1.21it/s]
 44%|████▎     | 31/71 [00:27<00:33,  1.21it/s]
 45%|████▌     | 32/71 [00:28<00:33,  1.17it/s]
 46%|████▋     | 33/71 [00:29<00:33,  1.14it/s]
 48%|████▊     | 34/71 [00:30<00:32,  1.14it/s]
 49%|████▉     | 35/71 [00:30<00:31,  1.14it/s]
 51%|█████     | 36/71 [00:31<00:30,  1.16it/s]
 52%|█████▏    | 37/71 [00:32<00:29,  1.15it/s]
 54%|█████▎    | 38/71 [00:33<00:29,  1.12it/s]
 55%|█████▍    | 39/71 [00:34<00:28,  1.12it/s]
 56%|█████▋    | 40/71 [00:35<00:28,  1.09it/s]
 58%|█████▊    | 41/71 [00:36<00:27,  1.08it/s]
 59%|█████▉    | 42/71 [00:37<00:27,  1.07it/s]
 61%|██████    | 43/71 [00:38<00:25,  1.12it/s]
 62%|██████▏   | 44/71 [00:39<00:23,  1.13it/s]
 63%|██████▎   | 45/71 [00:39<00:22,  1.17it/s]
 65%|██████▍   | 46/71 [00:40<00:21,  1.19it/s]
 66%|██████▌   | 47/71 [00:41<00:20,  1.16it/s]
 68%|██████▊   | 48/71 [00:42<00:19,  1.17it/s]
 69%|██████▉   | 49/71 [00:43<00:19,  1.15it/s]
 70%|███████   | 50/71 [00:44<00:18,  1.16it/s]
 72%|███████▏  | 51/71 [00:44<00:17,  1.16it/s]
 73%|███████▎  | 52/71 [00:45<00:15,  1.19it/s]
 75%|███████▍  | 53/71 [00:46<00:14,  1.20it/s]
 76%|███████▌  | 54/71 [00:47<00:14,  1.17it/s]
 77%|███████▋  | 55/71 [00:48<00:13,  1.14it/s]
 79%|███████▉  | 56/71 [00:49<00:13,  1.15it/s]
 80%|████████  | 57/71 [00:50<00:12,  1.14it/s]
 82%|████████▏ | 58/71 [00:51<00:11,  1.15it/s]
 83%|████████▎ | 59/71 [00:51<00:10,  1.12it/s]
 85%|████████▍ | 60/71 [00:52<00:09,  1.14it/s]
 86%|████████▌ | 61/71 [00:53<00:08,  1.12it/s]
 87%|████████▋ | 62/71 [00:54<00:08,  1.07it/s]
 89%|████████▊ | 63/71 [00:55<00:07,  1.09it/s]
 90%|█████████ | 64/71 [00:56<00:06,  1.11it/s]
 92%|█████████▏| 65/71 [00:57<00:05,  1.12it/s]
 93%|█████████▎| 66/71 [00:58<00:04,  1.11it/s]
 94%|█████████▍| 67/71 [00:59<00:03,  1.09it/s]
 96%|█████████▌| 68/71 [01:00<00:02,  1.10it/s]
 97%|█████████▋| 69/71 [01:00<00:01,  1.14it/s]
 99%|█████████▊| 70/71 [01:01<00:00,  1.12it/s]
100%|██████████| 71/71 [01:02<00:00,  1.25it/s]
100%|██████████| 71/71 [01:02<00:00,  1.14it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:06,  2.97it/s]
 10%|█         | 2/20 [00:00<00:07,  2.40it/s]
 15%|█▌        | 3/20 [00:01<00:07,  2.36it/s]
 20%|██        | 4/20 [00:01<00:06,  2.53it/s]
 25%|██▌       | 5/20 [00:01<00:05,  2.72it/s]
 30%|███       | 6/20 [00:02<00:04,  2.81it/s]
 35%|███▌      | 7/20 [00:02<00:05,  2.51it/s]
 40%|████      | 8/20 [00:03<00:04,  2.58it/s]
 45%|████▌     | 9/20 [00:03<00:04,  2.40it/s]
 50%|█████     | 10/20 [00:03<00:04,  2.40it/s]
 55%|█████▌    | 11/20 [00:04<00:03,  2.55it/s]
 60%|██████    | 12/20 [00:04<00:03,  2.47it/s]
 65%|██████▌   | 13/20 [00:05<00:02,  2.46it/s]
 70%|███████   | 14/20 [00:05<00:02,  2.38it/s]
 75%|███████▌  | 15/20 [00:05<00:02,  2.47it/s]
 80%|████████  | 16/20 [00:06<00:01,  2.56it/s]
 85%|████████▌ | 17/20 [00:06<00:01,  2.57it/s]
 90%|█████████ | 18/20 [00:07<00:00,  2.60it/s]
 95%|█████████▌| 19/20 [00:07<00:00,  2.54it/s]
100%|██████████| 20/20 [00:07<00:00,  2.63it/s]
100%|██████████| 20/20 [00:07<00:00,  2.54it/s]
Experiment 70336
Epoch 0044 [Train seq (cond on sampled tp)] | Loss 45.291135 | MSE 0.009058 | Likelihood -45.291135|
Epoch 0044 [Test seq (cond on sampled tp)] | Loss 349.274030 | MSE 0.069855 | Likelihood -349.274030|
Epoch 0044 [Graph params] | alpha 0.5859 | lambda 0.6823 | rho 0.7457|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<01:00,  1.16it/s]
  3%|▎         | 2/71 [00:01<01:00,  1.15it/s]
  4%|▍         | 3/71 [00:02<00:57,  1.18it/s]
  6%|▌         | 4/71 [00:03<00:58,  1.14it/s]
  7%|▋         | 5/71 [00:04<00:57,  1.15it/s]
  8%|▊         | 6/71 [00:05<00:56,  1.15it/s]
 10%|▉         | 7/71 [00:06<00:57,  1.12it/s]
 11%|█▏        | 8/71 [00:07<00:55,  1.13it/s]
 13%|█▎        | 9/71 [00:07<00:55,  1.11it/s]
 14%|█▍        | 10/71 [00:08<00:52,  1.17it/s]
 15%|█▌        | 11/71 [00:09<00:49,  1.21it/s]
 17%|█▋        | 12/71 [00:10<00:50,  1.16it/s]
 18%|█▊        | 13/71 [00:11<00:50,  1.15it/s]
 20%|█▉        | 14/71 [00:12<00:49,  1.14it/s]
 21%|██        | 15/71 [00:13<00:48,  1.16it/s]
 23%|██▎       | 16/71 [00:14<00:49,  1.11it/s]
 24%|██▍       | 17/71 [00:14<00:48,  1.11it/s]
 25%|██▌       | 18/71 [00:15<00:45,  1.15it/s]
 27%|██▋       | 19/71 [00:16<00:45,  1.14it/s]
 28%|██▊       | 20/71 [00:17<00:44,  1.14it/s]
 30%|██▉       | 21/71 [00:18<00:42,  1.17it/s]
 31%|███       | 22/71 [00:19<00:43,  1.13it/s]
 32%|███▏      | 23/71 [00:20<00:41,  1.15it/s]
 34%|███▍      | 24/71 [00:20<00:39,  1.20it/s]
 35%|███▌      | 25/71 [00:21<00:39,  1.18it/s]
 37%|███▋      | 26/71 [00:22<00:37,  1.20it/s]
 38%|███▊      | 27/71 [00:23<00:38,  1.14it/s]
 39%|███▉      | 28/71 [00:24<00:37,  1.15it/s]
 41%|████      | 29/71 [00:25<00:36,  1.14it/s]
 42%|████▏     | 30/71 [00:26<00:35,  1.15it/s]
 44%|████▎     | 31/71 [00:26<00:35,  1.14it/s]
 45%|████▌     | 32/71 [00:27<00:34,  1.12it/s]
 46%|████▋     | 33/71 [00:28<00:34,  1.09it/s]
 48%|████▊     | 34/71 [00:29<00:33,  1.10it/s]
 49%|████▉     | 35/71 [00:30<00:31,  1.14it/s]
 51%|█████     | 36/71 [00:31<00:29,  1.21it/s]
 52%|█████▏    | 37/71 [00:32<00:29,  1.17it/s]
 54%|█████▎    | 38/71 [00:33<00:29,  1.14it/s]
 55%|█████▍    | 39/71 [00:33<00:27,  1.15it/s]
 56%|█████▋    | 40/71 [00:34<00:26,  1.16it/s]
 58%|█████▊    | 41/71 [00:35<00:25,  1.17it/s]
 59%|█████▉    | 42/71 [00:36<00:24,  1.16it/s]
 61%|██████    | 43/71 [00:37<00:24,  1.13it/s]
 62%|██████▏   | 44/71 [00:38<00:23,  1.14it/s]
 63%|██████▎   | 45/71 [00:39<00:23,  1.13it/s]
 65%|██████▍   | 46/71 [00:40<00:22,  1.10it/s]
 66%|██████▌   | 47/71 [00:41<00:21,  1.11it/s]
 68%|██████▊   | 48/71 [00:41<00:20,  1.12it/s]
 69%|██████▉   | 49/71 [00:42<00:20,  1.10it/s]
 70%|███████   | 50/71 [00:43<00:19,  1.08it/s]
 72%|███████▏  | 51/71 [00:44<00:18,  1.09it/s]
 73%|███████▎  | 52/71 [00:45<00:17,  1.09it/s]
 75%|███████▍  | 53/71 [00:46<00:16,  1.09it/s]
 76%|███████▌  | 54/71 [00:47<00:15,  1.08it/s]
 77%|███████▋  | 55/71 [00:48<00:14,  1.07it/s]
 79%|███████▉  | 56/71 [00:49<00:14,  1.06it/s]
 80%|████████  | 57/71 [00:50<00:13,  1.05it/s]
 82%|████████▏ | 58/71 [00:51<00:12,  1.04it/s]
 83%|████████▎ | 59/71 [00:52<00:11,  1.06it/s]
 85%|████████▍ | 60/71 [00:53<00:10,  1.05it/s]
 86%|████████▌ | 61/71 [00:54<00:09,  1.03it/s]
 87%|████████▋ | 62/71 [00:55<00:08,  1.07it/s]
 89%|████████▊ | 63/71 [00:56<00:07,  1.05it/s]
 90%|█████████ | 64/71 [00:57<00:06,  1.07it/s]
 92%|█████████▏| 65/71 [00:57<00:05,  1.07it/s]
 93%|█████████▎| 66/71 [00:58<00:04,  1.09it/s]
 94%|█████████▍| 67/71 [00:59<00:03,  1.11it/s]
 96%|█████████▌| 68/71 [01:00<00:02,  1.13it/s]
 97%|█████████▋| 69/71 [01:01<00:01,  1.14it/s]
 99%|█████████▊| 70/71 [01:02<00:00,  1.15it/s]
100%|██████████| 71/71 [01:02<00:00,  1.29it/s]
100%|██████████| 71/71 [01:02<00:00,  1.13it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:08,  2.15it/s]
 10%|█         | 2/20 [00:00<00:08,  2.12it/s]
 15%|█▌        | 3/20 [00:01<00:07,  2.42it/s]
 20%|██        | 4/20 [00:01<00:06,  2.63it/s]
 25%|██▌       | 5/20 [00:02<00:05,  2.59it/s]
 30%|███       | 6/20 [00:02<00:05,  2.76it/s]
 35%|███▌      | 7/20 [00:02<00:05,  2.59it/s]
 40%|████      | 8/20 [00:03<00:04,  2.64it/s]
 45%|████▌     | 9/20 [00:03<00:04,  2.68it/s]
 50%|█████     | 10/20 [00:03<00:03,  2.56it/s]
 55%|█████▌    | 11/20 [00:04<00:03,  2.60it/s]
 60%|██████    | 12/20 [00:04<00:03,  2.57it/s]
