Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   train   is 18000
number atoms in   train   is 5
  0%|          | 0/18000 [00:00<?, ?it/s]
 70%|███████   | 50/71 [00:18<00:08,  2.53it/s]
 72%|███████▏  | 51/71 [00:19<00:08,  2.47it/s]
 73%|███████▎  | 52/71 [00:19<00:07,  2.41it/s]
 75%|███████▍  | 53/71 [00:20<00:07,  2.51it/s]
 76%|███████▌  | 54/71 [00:20<00:06,  2.56it/s]
 77%|███████▋  | 55/71 [00:20<00:06,  2.64it/s]
 79%|███████▉  | 56/71 [00:21<00:05,  2.57it/s]
 80%|████████  | 57/71 [00:21<00:05,  2.58it/s]
 82%|████████▏ | 58/71 [00:21<00:04,  2.61it/s]
 83%|████████▎ | 59/71 [00:22<00:04,  2.57it/s]
 85%|████████▍ | 60/71 [00:22<00:04,  2.61it/s]
 86%|████████▌ | 61/71 [00:23<00:03,  2.58it/s]
 87%|████████▋ | 62/71 [00:23<00:03,  2.58it/s]
 89%|████████▊ | 63/71 [00:23<00:03,  2.49it/s]
 90%|█████████ | 64/71 [00:24<00:02,  2.45it/s]
 92%|█████████▏| 65/71 [00:24<00:02,  2.58it/s]
 93%|█████████▎| 66/71 [00:25<00:01,  2.60it/s]
 94%|█████████▍| 67/71 [00:25<00:01,  2.55it/s]
 96%|█████████▌| 68/71 [00:25<00:01,  2.50it/s]
 97%|█████████▋| 69/71 [00:26<00:00,  2.43it/s]
 99%|█████████▊| 70/71 [00:26<00:00,  2.53it/s]
100%|██████████| 71/71 [00:27<00:00,  2.62it/s]
100%|██████████| 71/71 [00:27<00:00,  2.62it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:04,  4.19it/s]
 10%|█         | 2/20 [00:00<00:04,  3.72it/s]
 15%|█▌        | 3/20 [00:00<00:04,  3.95it/s]
 20%|██        | 4/20 [00:01<00:04,  3.81it/s]
 25%|██▌       | 5/20 [00:01<00:04,  3.64it/s]
 30%|███       | 6/20 [00:01<00:03,  3.81it/s]
 35%|███▌      | 7/20 [00:01<00:03,  3.74it/s]
 40%|████      | 8/20 [00:02<00:03,  3.73it/s]
 45%|████▌     | 9/20 [00:02<00:02,  3.88it/s]
 50%|█████     | 10/20 [00:02<00:02,  3.96it/s]
 55%|█████▌    | 11/20 [00:02<00:02,  3.82it/s]
 60%|██████    | 12/20 [00:03<00:02,  3.68it/s]
 65%|██████▌   | 13/20 [00:03<00:01,  3.95it/s]
 70%|███████   | 14/20 [00:03<00:01,  3.92it/s]
 75%|███████▌  | 15/20 [00:03<00:01,  4.13it/s]
 80%|████████  | 16/20 [00:04<00:00,  4.17it/s]
 85%|████████▌ | 17/20 [00:04<00:00,  4.23it/s]
 90%|█████████ | 18/20 [00:04<00:00,  4.31it/s]
 95%|█████████▌| 19/20 [00:04<00:00,  4.12it/s]
100%|██████████| 20/20 [00:05<00:00,  4.08it/s]
100%|██████████| 20/20 [00:05<00:00,  3.95it/s]
Experiment 20168
Epoch 0042 [Train seq (cond on sampled tp)] | Loss 55.119214 | MSE 0.011024 | Likelihood -55.119214|
Epoch 0042 [Test seq (cond on sampled tp)] | Loss 426.207561 | MSE 0.085242 | Likelihood -426.207561|
data: charged, model: ODE-RNN, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:28,  2.47it/s]
  3%|▎         | 2/71 [00:00<00:26,  2.62it/s]
  4%|▍         | 3/71 [00:01<00:27,  2.45it/s]
  6%|▌         | 4/71 [00:01<00:27,  2.42it/s]
  7%|▋         | 5/71 [00:02<00:27,  2.44it/s]
  8%|▊         | 6/71 [00:02<00:26,  2.47it/s]
 10%|▉         | 7/71 [00:02<00:25,  2.52it/s]
 11%|█▏        | 8/71 [00:03<00:24,  2.61it/s]
 13%|█▎        | 9/71 [00:03<00:22,  2.70it/s]
 14%|█▍        | 10/71 [00:03<00:22,  2.70it/s]
 15%|█▌        | 11/71 [00:04<00:22,  2.68it/s]
 17%|█▋        | 12/71 [00:04<00:22,  2.68it/s]
 18%|█▊        | 13/71 [00:04<00:21,  2.73it/s]
 20%|█▉        | 14/71 [00:05<00:21,  2.65it/s]
 21%|██        | 15/71 [00:05<00:20,  2.72it/s]
 23%|██▎       | 16/71 [00:06<00:19,  2.78it/s]
 24%|██▍       | 17/71 [00:06<00:19,  2.78it/s]
 25%|██▌       | 18/71 [00:06<00:18,  2.82it/s]
 27%|██▋       | 19/71 [00:07<00:18,  2.85it/s]
 28%|██▊       | 20/71 [00:07<00:17,  2.88it/s]
 30%|██▉       | 21/71 [00:07<00:17,  2.90it/s]
 31%|███       | 22/71 [00:08<00:16,  2.93it/s]
 32%|███▏      | 23/71 [00:08<00:16,  2.84it/s]
 34%|███▍      | 24/71 [00:08<00:16,  2.86it/s]
 35%|███▌      | 25/71 [00:09<00:16,  2.73it/s]
 37%|███▋      | 26/71 [00:09<00:16,  2.67it/s]
 38%|███▊      | 27/71 [00:10<00:16,  2.69it/s]
 39%|███▉      | 28/71 [00:10<00:15,  2.73it/s]
 41%|████      | 29/71 [00:10<00:15,  2.69it/s]
 42%|████▏     | 30/71 [00:11<00:14,  2.78it/s]
 44%|████▎     | 31/71 [00:11<00:14,  2.68it/s]
 45%|████▌     | 32/71 [00:11<00:14,  2.62it/s]
 46%|████▋     | 33/71 [00:12<00:14,  2.70it/s]
 48%|████▊     | 34/71 [00:12<00:13,  2.73it/s]
 49%|████▉     | 35/71 [00:13<00:13,  2.60it/s]
 51%|█████     | 36/71 [00:13<00:13,  2.54it/s]
 52%|█████▏    | 37/71 [00:13<00:13,  2.45it/s]
 54%|█████▎    | 38/71 [00:14<00:13,  2.47it/s]
 55%|█████▍    | 39/71 [00:14<00:12,  2.46it/s]
 56%|█████▋    | 40/71 [00:15<00:12,  2.57it/s]
 58%|█████▊    | 41/71 [00:15<00:11,  2.63it/s]
 59%|█████▉    | 42/71 [00:15<00:11,  2.60it/s]
 61%|██████    | 43/71 [00:16<00:11,  2.49it/s]
 62%|██████▏   | 44/71 [00:16<00:11,  2.42it/s]
 63%|██████▎   | 45/71 [00:17<00:10,  2.52it/s]
 65%|██████▍   | 46/71 [00:17<00:09,  2.56it/s]
 66%|██████▌   | 47/71 [00:17<00:09,  2.55it/s]
 68%|██████▊   | 48/71 [00:18<00:08,  2.57it/s]
 69%|██████▉   | 49/71 [00:18<00:08,  2.49it/s]
 70%|███████   | 50/71 [00:18<00:08,  2.56it/s]
 72%|███████▏  | 51/71 [00:19<00:07,  2.54it/s]
 73%|███████▎  | 52/71 [00:19<00:07,  2.60it/s]
 75%|███████▍  | 53/71 [00:20<00:06,  2.60it/s]
 76%|███████▌  | 54/71 [00:20<00:06,  2.57it/s]
 77%|███████▋  | 55/71 [00:20<00:06,  2.64it/s]
 79%|███████▉  | 56/71 [00:21<00:05,  2.66it/s]
 80%|████████  | 57/71 [00:21<00:05,  2.65it/s]
 82%|████████▏ | 58/71 [00:22<00:04,  2.61it/s]
 83%|████████▎ | 59/71 [00:22<00:04,  2.56it/s]
 85%|████████▍ | 60/71 [00:22<00:04,  2.62it/s]
 86%|████████▌ | 61/71 [00:23<00:03,  2.71it/s]
 87%|████████▋ | 62/71 [00:23<00:03,  2.62it/s]
 89%|████████▊ | 63/71 [00:23<00:03,  2.63it/s]
 90%|█████████ | 64/71 [00:24<00:02,  2.56it/s]
 92%|█████████▏| 65/71 [00:24<00:02,  2.63it/s]
 93%|█████████▎| 66/71 [00:25<00:01,  2.69it/s]
 94%|█████████▍| 67/71 [00:25<00:01,  2.73it/s]
 96%|█████████▌| 68/71 [00:25<00:01,  2.63it/s]
 97%|█████████▋| 69/71 [00:26<00:00,  2.73it/s]
 99%|█████████▊| 70/71 [00:26<00:00,  2.78it/s]
100%|██████████| 71/71 [00:26<00:00,  2.96it/s]
100%|██████████| 71/71 [00:26<00:00,  2.65it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:04,  4.58it/s]
 10%|█         | 2/20 [00:00<00:04,  4.07it/s]
 15%|█▌        | 3/20 [00:00<00:04,  4.15it/s]
 20%|██        | 4/20 [00:01<00:04,  3.85it/s]
 25%|██▌       | 5/20 [00:01<00:03,  4.12it/s]
 30%|███       | 6/20 [00:01<00:03,  4.07it/s]
 35%|███▌      | 7/20 [00:01<00:03,  4.26it/s]
 40%|████      | 8/20 [00:01<00:02,  4.37it/s]
 45%|████▌     | 9/20 [00:02<00:02,  4.43it/s]
 50%|█████     | 10/20 [00:02<00:02,  4.41it/s]
 55%|█████▌    | 11/20 [00:02<00:02,  4.34it/s]
 60%|██████    | 12/20 [00:02<00:01,  4.37it/s]
 65%|██████▌   | 13/20 [00:03<00:01,  4.35it/s]
 70%|███████   | 14/20 [00:03<00:01,  4.32it/s]
 75%|███████▌  | 15/20 [00:03<00:01,  4.21it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.31it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  4.44it/s]
 90%|█████████ | 18/20 [00:04<00:00,  4.49it/s]
 95%|█████████▌| 19/20 [00:04<00:00,  4.56it/s]
100%|██████████| 20/20 [00:04<00:00,  4.58it/s]
100%|██████████| 20/20 [00:04<00:00,  4.34it/s]
Experiment 20168
Epoch 0043 [Train seq (cond on sampled tp)] | Loss 54.976534 | MSE 0.010995 | Likelihood -54.976534|
Epoch 0043 [Test seq (cond on sampled tp)] | Loss 425.686943 | MSE 0.085137 | Likelihood -425.686943|
data: charged, model: ODE-RNN, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:26,  2.59it/s]
  3%|▎         | 2/71 [00:00<00:25,  2.76it/s]
  4%|▍         | 3/71 [00:01<00:26,  2.52it/s]
  6%|▌         | 4/71 [00:01<00:26,  2.49it/s]
  7%|▋         | 5/71 [00:01<00:26,  2.51it/s]
  8%|▊         | 6/71 [00:02<00:25,  2.57it/s]
 10%|▉         | 7/71 [00:02<00:24,  2.59it/s]
 11%|█▏        | 8/71 [00:03<00:24,  2.54it/s]
 13%|█▎        | 9/71 [00:03<00:24,  2.56it/s]
 14%|█▍        | 10/71 [00:03<00:23,  2.54it/s]
 15%|█▌        | 11/71 [00:04<00:24,  2.44it/s]
 17%|█▋        | 12/71 [00:04<00:23,  2.54it/s]
 18%|█▊        | 13/71 [00:05<00:21,  2.66it/s]
 20%|█▉        | 14/71 [00:05<00:21,  2.70it/s]
 21%|██        | 15/71 [00:05<00:20,  2.71it/s]
 23%|██▎       | 16/71 [00:06<00:20,  2.67it/s]
 24%|██▍       | 17/71 [00:06<00:20,  2.67it/s]
 25%|██▌       | 18/71 [00:06<00:20,  2.61it/s]
 27%|██▋       | 19/71 [00:07<00:20,  2.57it/s]
 28%|██▊       | 20/71 [00:07<00:20,  2.50it/s]
 30%|██▉       | 21/71 [00:08<00:20,  2.48it/s]
 31%|███       | 22/71 [00:08<00:19,  2.49it/s]
 32%|███▏      | 23/71 [00:08<00:18,  2.60it/s]
 34%|███▍      | 24/71 [00:09<00:17,  2.67it/s]
 35%|███▌      | 25/71 [00:09<00:17,  2.70it/s]
 37%|███▋      | 26/71 [00:10<00:16,  2.66it/s]
 38%|███▊      | 27/71 [00:10<00:17,  2.53it/s]
 39%|███▉      | 28/71 [00:10<00:16,  2.62it/s]
 41%|████      | 29/71 [00:11<00:15,  2.68it/s]
 42%|████▏     | 30/71 [00:11<00:15,  2.59it/s]
 44%|████▎     | 31/71 [00:11<00:15,  2.63it/s]
 45%|████▌     | 32/71 [00:12<00:14,  2.60it/s]
 46%|████▋     | 33/71 [00:12<00:14,  2.62it/s]
 48%|████▊     | 34/71 [00:13<00:14,  2.58it/s]
 49%|████▉     | 35/71 [00:13<00:13,  2.66it/s]
 51%|█████     | 36/71 [00:13<00:13,  2.66it/s]
 52%|█████▏    | 37/71 [00:14<00:13,  2.56it/s]
 54%|█████▎    | 38/71 [00:14<00:13,  2.54it/s]
 55%|█████▍    | 39/71 [00:15<00:12,  2.57it/s]
 56%|█████▋    | 40/71 [00:15<00:11,  2.66it/s]
 58%|█████▊    | 41/71 [00:15<00:11,  2.64it/s]
 59%|█████▉    | 42/71 [00:16<00:10,  2.70it/s]
 61%|██████    | 43/71 [00:16<00:10,  2.61it/s]
 62%|██████▏   | 44/71 [00:16<00:10,  2.63it/s]
 63%|██████▎   | 45/71 [00:17<00:10,  2.54it/s]
 65%|██████▍   | 46/71 [00:17<00:09,  2.63it/s]
 66%|██████▌   | 47/71 [00:18<00:09,  2.57it/s]
 68%|██████▊   | 48/71 [00:18<00:08,  2.60it/s]
 69%|██████▉   | 49/71 [00:18<00:08,  2.65it/s]
 70%|███████   | 50/71 [00:19<00:07,  2.67it/s]
 72%|███████▏  | 51/71 [00:19<00:07,  2.58it/s]
 73%|███████▎  | 52/71 [00:20<00:07,  2.53it/s]
 75%|███████▍  | 53/71 [00:20<00:07,  2.50it/s]
 76%|███████▌  | 54/71 [00:20<00:06,  2.52it/s]
 77%|███████▋  | 55/71 [00:21<00:06,  2.52it/s]
 79%|███████▉  | 56/71 [00:21<00:05,  2.62it/s]
 80%|████████  | 57/71 [00:21<00:05,  2.69it/s]
 82%|████████▏ | 58/71 [00:22<00:04,  2.68it/s]
 83%|████████▎ | 59/71 [00:22<00:04,  2.74it/s]
 85%|████████▍ | 60/71 [00:23<00:04,  2.70it/s]
 86%|████████▌ | 61/71 [00:23<00:03,  2.77it/s]
 87%|████████▋ | 62/71 [00:23<00:03,  2.81it/s]
 89%|████████▊ | 63/71 [00:24<00:03,  2.62it/s]
 90%|█████████ | 64/71 [00:24<00:02,  2.53it/s]
 92%|█████████▏| 65/71 [00:24<00:02,  2.55it/s]
 93%|█████████▎| 66/71 [00:25<00:02,  2.48it/s]
 94%|█████████▍| 67/71 [00:25<00:01,  2.56it/s]
 96%|█████████▌| 68/71 [00:26<00:01,  2.59it/s]
 97%|█████████▋| 69/71 [00:26<00:00,  2.63it/s]
 99%|█████████▊| 70/71 [00:26<00:00,  2.64it/s]
100%|██████████| 71/71 [00:27<00:00,  2.71it/s]
100%|██████████| 71/71 [00:27<00:00,  2.61it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:05,  3.45it/s]
 10%|█         | 2/20 [00:00<00:04,  4.06it/s]
 15%|█▌        | 3/20 [00:00<00:04,  4.05it/s]
 20%|██        | 4/20 [00:01<00:04,  3.92it/s]
 25%|██▌       | 5/20 [00:01<00:03,  3.81it/s]
 30%|███       | 6/20 [00:01<00:04,  3.47it/s]
 35%|███▌      | 7/20 [00:01<00:03,  3.55it/s]
 40%|████      | 8/20 [00:02<00:03,  3.81it/s]
 45%|████▌     | 9/20 [00:02<00:02,  3.75it/s]
 50%|█████     | 10/20 [00:02<00:02,  3.73it/s]
 55%|█████▌    | 11/20 [00:02<00:02,  3.70it/s]
 60%|██████    | 12/20 [00:03<00:02,  3.51it/s]
 65%|██████▌   | 13/20 [00:03<00:02,  3.49it/s]
 70%|███████   | 14/20 [00:03<00:01,  3.47it/s]
 75%|███████▌  | 15/20 [00:04<00:01,  3.46it/s]
 80%|████████  | 16/20 [00:04<00:01,  3.54it/s]
 85%|████████▌ | 17/20 [00:04<00:00,  3.63it/s]
 90%|█████████ | 18/20 [00:04<00:00,  3.75it/s]
 95%|█████████▌| 19/20 [00:05<00:00,  3.81it/s]
100%|██████████| 20/20 [00:05<00:00,  4.10it/s]
100%|██████████| 20/20 [00:05<00:00,  3.73it/s]
Experiment 20168
Epoch 0044 [Train seq (cond on sampled tp)] | Loss 54.770000 | MSE 0.010954 | Likelihood -54.770000|
Epoch 0044 [Test seq (cond on sampled tp)] | Loss 431.391315 | MSE 0.086278 | Likelihood -431.391315|
data: charged, model: ODE-RNN, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:25,  2.73it/s]
  3%|▎         | 2/71 [00:00<00:24,  2.82it/s]
  4%|▍         | 3/71 [00:01<00:23,  2.85it/s]
  6%|▌         | 4/71 [00:01<00:23,  2.80it/s]
  7%|▋         | 5/71 [00:01<00:23,  2.85it/s]
  8%|▊         | 6/71 [00:02<00:23,  2.81it/s]
 10%|▉         | 7/71 [00:02<00:23,  2.69it/s]
 11%|█▏        | 8/71 [00:02<00:23,  2.67it/s]
 13%|█▎        | 9/71 [00:03<00:23,  2.63it/s]
 14%|█▍        | 10/71 [00:03<00:23,  2.64it/s]
 15%|█▌        | 11/71 [00:04<00:23,  2.60it/s]
 17%|█▋        | 12/71 [00:04<00:22,  2.65it/s]
 18%|█▊        | 13/71 [00:04<00:21,  2.66it/s]
 20%|█▉        | 14/71 [00:05<00:21,  2.70it/s]
 21%|██        | 15/71 [00:05<00:20,  2.71it/s]
 23%|██▎       | 16/71 [00:05<00:20,  2.64it/s]
 24%|██▍       | 17/71 [00:06<00:20,  2.58it/s]
 25%|██▌       | 18/71 [00:06<00:20,  2.61it/s]
 27%|██▋       | 19/71 [00:07<00:20,  2.51it/s]
 28%|██▊       | 20/71 [00:07<00:20,  2.50it/s]
 30%|██▉       | 21/71 [00:07<00:20,  2.48it/s]
 31%|███       | 22/71 [00:08<00:19,  2.54it/s]
 32%|███▏      | 23/71 [00:08<00:19,  2.48it/s]
 34%|███▍      | 24/71 [00:09<00:18,  2.56it/s]
 35%|███▌      | 25/71 [00:09<00:17,  2.64it/s]
 37%|███▋      | 26/71 [00:09<00:17,  2.51it/s]
 38%|███▊      | 27/71 [00:10<00:17,  2.49it/s]
 39%|███▉      | 28/71 [00:10<00:17,  2.45it/s]
 41%|████      | 29/71 [00:11<00:17,  2.45it/s]
 42%|████▏     | 30/71 [00:11<00:16,  2.53it/s]
 44%|████▎     | 31/71 [00:11<00:15,  2.57it/s]
 45%|████▌     | 32/71 [00:12<00:15,  2.53it/s]
 46%|████▋     | 33/71 [00:12<00:14,  2.60it/s]
 48%|████▊     | 34/71 [00:13<00:14,  2.56it/s]
 49%|████▉     | 35/71 [00:13<00:13,  2.70it/s]
 51%|█████     | 36/71 [00:13<00:12,  2.81it/s]
 52%|█████▏    | 37/71 [00:14<00:12,  2.74it/s]
 54%|█████▎    | 38/71 [00:14<00:12,  2.61it/s]
 55%|█████▍    | 39/71 [00:14<00:11,  2.70it/s]
 56%|█████▋    | 40/71 [00:15<00:11,  2.65it/s]
 58%|█████▊    | 41/71 [00:15<00:11,  2.68it/s]
 59%|█████▉    | 42/71 [00:16<00:10,  2.64it/s]
 61%|██████    | 43/71 [00:16<00:10,  2.61it/s]
 62%|██████▏   | 44/71 [00:16<00:10,  2.59it/s]
 63%|██████▎   | 45/71 [00:17<00:10,  2.51it/s]
 65%|██████▍   | 46/71 [00:17<00:10,  2.46it/s]
 66%|██████▌   | 47/71 [00:18<00:10,  2.38it/s]
 68%|██████▊   | 48/71 [00:18<00:09,  2.33it/s]
 69%|██████▉   | 49/71 [00:18<00:08,  2.45it/s]
 70%|███████   | 50/71 [00:19<00:08,  2.55it/s]
 72%|███████▏  | 51/71 [00:19<00:07,  2.53it/s]
 73%|███████▎  | 52/71 [00:20<00:07,  2.55it/s]
 75%|███████▍  | 53/71 [00:20<00:06,  2.58it/s]
 76%|███████▌  | 54/71 [00:20<00:06,  2.64it/s]
 77%|███████▋  | 55/71 [00:21<00:05,  2.74it/s]
 79%|███████▉  | 56/71 [00:21<00:05,  2.74it/s]
 80%|████████  | 57/71 [00:21<00:05,  2.64it/s]
 82%|████████▏ | 58/71 [00:22<00:04,  2.61it/s]
 83%|████████▎ | 59/71 [00:22<00:04,  2.64it/s]
 85%|████████▍ | 60/71 [00:23<00:04,  2.58it/s]
 86%|████████▌ | 61/71 [00:23<00:03,  2.63it/s]
 87%|████████▋ | 62/71 [00:23<00:03,  2.72it/s]
 89%|████████▊ | 63/71 [00:24<00:02,  2.75it/s]
 90%|█████████ | 64/71 [00:24<00:02,  2.75it/s]
 92%|█████████▏| 65/71 [00:24<00:02,  2.77it/s]
 93%|█████████▎| 66/71 [00:25<00:01,  2.65it/s]
 94%|█████████▍| 67/71 [00:25<00:01,  2.66it/s]
 96%|█████████▌| 68/71 [00:26<00:01,  2.65it/s]
 97%|█████████▋| 69/71 [00:26<00:00,  2.76it/s]
 99%|█████████▊| 70/71 [00:26<00:00,  2.81it/s]
100%|██████████| 71/71 [00:26<00:00,  3.00it/s]
100%|██████████| 71/71 [00:26<00:00,  2.63it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:04,  3.80it/s]
 10%|█         | 2/20 [00:00<00:04,  3.92it/s]
 15%|█▌        | 3/20 [00:00<00:04,  3.82it/s]
 20%|██        | 4/20 [00:01<00:03,  4.04it/s]
 25%|██▌       | 5/20 [00:01<00:03,  4.15it/s]
 30%|███       | 6/20 [00:01<00:03,  4.23it/s]
 35%|███▌      | 7/20 [00:01<00:03,  4.03it/s]
 40%|████      | 8/20 [00:02<00:03,  3.81it/s]
