Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   train   is 18000
number atoms in   train   is 5
  0%|          | 0/18000 [00:00<?, ?it/s]
 85%|████████▍ | 60/71 [00:17<00:03,  3.28it/s]
 86%|████████▌ | 61/71 [00:18<00:02,  3.37it/s]
 87%|████████▋ | 62/71 [00:18<00:02,  3.24it/s]
 89%|████████▊ | 63/71 [00:18<00:02,  3.15it/s]
 90%|█████████ | 64/71 [00:19<00:02,  3.15it/s]
 92%|█████████▏| 65/71 [00:19<00:01,  3.16it/s]
 93%|█████████▎| 66/71 [00:19<00:01,  3.09it/s]
 94%|█████████▍| 67/71 [00:20<00:01,  3.27it/s]
 96%|█████████▌| 68/71 [00:20<00:00,  3.20it/s]
 97%|█████████▋| 69/71 [00:20<00:00,  3.29it/s]
 99%|█████████▊| 70/71 [00:20<00:00,  3.46it/s]
100%|██████████| 71/71 [00:21<00:00,  3.75it/s]
100%|██████████| 71/71 [00:21<00:00,  3.35it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  4.92it/s]
 10%|█         | 2/20 [00:00<00:03,  5.20it/s]
 15%|█▌        | 3/20 [00:00<00:03,  4.91it/s]
 20%|██        | 4/20 [00:00<00:03,  4.39it/s]
 25%|██▌       | 5/20 [00:01<00:03,  4.69it/s]
 30%|███       | 6/20 [00:01<00:03,  4.49it/s]
 35%|███▌      | 7/20 [00:01<00:02,  4.80it/s]
 40%|████      | 8/20 [00:01<00:02,  4.52it/s]
 45%|████▌     | 9/20 [00:01<00:02,  4.53it/s]
 50%|█████     | 10/20 [00:02<00:02,  4.51it/s]
 55%|█████▌    | 11/20 [00:02<00:02,  4.33it/s]
 60%|██████    | 12/20 [00:02<00:01,  4.19it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  4.09it/s]
 70%|███████   | 14/20 [00:03<00:01,  4.37it/s]
 75%|███████▌  | 15/20 [00:03<00:01,  4.62it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.88it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  4.76it/s]
 90%|█████████ | 18/20 [00:03<00:00,  4.43it/s]
 95%|█████████▌| 19/20 [00:04<00:00,  4.43it/s]
100%|██████████| 20/20 [00:04<00:00,  4.39it/s]
100%|██████████| 20/20 [00:04<00:00,  4.51it/s]
Experiment 11151
Epoch 0027 [Train seq (cond on sampled tp)] | Loss 72.898511 | MSE 0.014598 | Likelihood -72.992444 | KL fp 4.7773 | FP STD 0.0089|
Epoch 0027 [Test seq (cond on sampled tp)] | Loss 246.524052 | MSE 0.049192 | Likelihood -245.962022 | KL fp 4.3967 | FP STD 0.0130|
KL coef: 0.4528433576092388
Epoch 0027 [Test seq (cond on sampled tp)] | Best mse 0.049192|
data: charged, model: Latent-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:23,  3.00it/s]
  3%|▎         | 2/71 [00:00<00:24,  2.80it/s]
  4%|▍         | 3/71 [00:01<00:23,  2.85it/s]
  6%|▌         | 4/71 [00:01<00:22,  2.93it/s]
  7%|▋         | 5/71 [00:01<00:21,  3.05it/s]
  8%|▊         | 6/71 [00:02<00:21,  3.05it/s]
 10%|▉         | 7/71 [00:02<00:21,  2.93it/s]
 11%|█▏        | 8/71 [00:02<00:20,  3.08it/s]
 13%|█▎        | 9/71 [00:02<00:19,  3.10it/s]
 14%|█▍        | 10/71 [00:03<00:19,  3.09it/s]
 15%|█▌        | 11/71 [00:03<00:19,  3.08it/s]
 17%|█▋        | 12/71 [00:03<00:19,  3.07it/s]
 18%|█▊        | 13/71 [00:04<00:17,  3.26it/s]
 20%|█▉        | 14/71 [00:04<00:17,  3.27it/s]
 21%|██        | 15/71 [00:04<00:17,  3.24it/s]
 23%|██▎       | 16/71 [00:05<00:17,  3.17it/s]
 24%|██▍       | 17/71 [00:05<00:17,  3.11it/s]
 25%|██▌       | 18/71 [00:05<00:16,  3.31it/s]
 27%|██▋       | 19/71 [00:06<00:15,  3.34it/s]
 28%|██▊       | 20/71 [00:06<00:15,  3.34it/s]
 30%|██▉       | 21/71 [00:06<00:14,  3.50it/s]
 31%|███       | 22/71 [00:06<00:14,  3.29it/s]
 32%|███▏      | 23/71 [00:07<00:14,  3.28it/s]
 34%|███▍      | 24/71 [00:07<00:14,  3.30it/s]
 35%|███▌      | 25/71 [00:07<00:13,  3.29it/s]
 37%|███▋      | 26/71 [00:08<00:13,  3.45it/s]
 38%|███▊      | 27/71 [00:08<00:12,  3.52it/s]
 39%|███▉      | 28/71 [00:08<00:12,  3.44it/s]
 41%|████      | 29/71 [00:09<00:12,  3.26it/s]
 42%|████▏     | 30/71 [00:09<00:13,  3.15it/s]
 44%|████▎     | 31/71 [00:09<00:12,  3.12it/s]
 45%|████▌     | 32/71 [00:10<00:12,  3.10it/s]
 46%|████▋     | 33/71 [00:10<00:12,  3.16it/s]
 48%|████▊     | 34/71 [00:10<00:11,  3.26it/s]
 49%|████▉     | 35/71 [00:10<00:10,  3.30it/s]
 51%|█████     | 36/71 [00:11<00:10,  3.21it/s]
 52%|█████▏    | 37/71 [00:11<00:10,  3.17it/s]
 54%|█████▎    | 38/71 [00:11<00:09,  3.32it/s]
 55%|█████▍    | 39/71 [00:12<00:09,  3.46it/s]
 56%|█████▋    | 40/71 [00:12<00:09,  3.37it/s]
 58%|█████▊    | 41/71 [00:12<00:08,  3.43it/s]
 59%|█████▉    | 42/71 [00:12<00:08,  3.49it/s]
 61%|██████    | 43/71 [00:13<00:07,  3.56it/s]
 62%|██████▏   | 44/71 [00:13<00:07,  3.66it/s]
 63%|██████▎   | 45/71 [00:13<00:07,  3.61it/s]
 65%|██████▍   | 46/71 [00:14<00:06,  3.63it/s]
 66%|██████▌   | 47/71 [00:14<00:06,  3.68it/s]
 68%|██████▊   | 48/71 [00:14<00:06,  3.63it/s]
 69%|██████▉   | 49/71 [00:14<00:05,  3.73it/s]
 70%|███████   | 50/71 [00:15<00:06,  3.48it/s]
 72%|███████▏  | 51/71 [00:15<00:05,  3.55it/s]
 73%|███████▎  | 52/71 [00:15<00:05,  3.61it/s]
 75%|███████▍  | 53/71 [00:16<00:05,  3.59it/s]
 76%|███████▌  | 54/71 [00:16<00:05,  3.39it/s]
 77%|███████▋  | 55/71 [00:16<00:04,  3.43it/s]
 79%|███████▉  | 56/71 [00:16<00:04,  3.54it/s]
 80%|████████  | 57/71 [00:17<00:03,  3.53it/s]
 82%|████████▏ | 58/71 [00:17<00:03,  3.33it/s]
 83%|████████▎ | 59/71 [00:17<00:03,  3.43it/s]
 85%|████████▍ | 60/71 [00:18<00:03,  3.38it/s]
 86%|████████▌ | 61/71 [00:18<00:02,  3.44it/s]
 87%|████████▋ | 62/71 [00:18<00:02,  3.52it/s]
 89%|████████▊ | 63/71 [00:18<00:02,  3.59it/s]
 90%|█████████ | 64/71 [00:19<00:02,  3.37it/s]
 92%|█████████▏| 65/71 [00:19<00:01,  3.35it/s]
 93%|█████████▎| 66/71 [00:19<00:01,  3.24it/s]
 94%|█████████▍| 67/71 [00:20<00:01,  3.22it/s]
 96%|█████████▌| 68/71 [00:20<00:00,  3.18it/s]
 97%|█████████▋| 69/71 [00:20<00:00,  3.27it/s]
 99%|█████████▊| 70/71 [00:21<00:00,  3.35it/s]
100%|██████████| 71/71 [00:21<00:00,  3.41it/s]
100%|██████████| 71/71 [00:21<00:00,  3.32it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:04,  4.42it/s]
 10%|█         | 2/20 [00:00<00:04,  4.14it/s]
 15%|█▌        | 3/20 [00:00<00:03,  4.36it/s]
 20%|██        | 4/20 [00:00<00:03,  4.47it/s]
 25%|██▌       | 5/20 [00:01<00:03,  4.24it/s]
 30%|███       | 6/20 [00:01<00:03,  4.40it/s]
 35%|███▌      | 7/20 [00:01<00:02,  4.71it/s]
 40%|████      | 8/20 [00:01<00:02,  4.89it/s]
 45%|████▌     | 9/20 [00:01<00:02,  4.96it/s]
 50%|█████     | 10/20 [00:02<00:02,  4.75it/s]
 55%|█████▌    | 11/20 [00:02<00:01,  4.64it/s]
 60%|██████    | 12/20 [00:02<00:01,  4.55it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  4.36it/s]
 70%|███████   | 14/20 [00:03<00:01,  4.60it/s]
 75%|███████▌  | 15/20 [00:03<00:01,  4.40it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.65it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  4.84it/s]
 90%|█████████ | 18/20 [00:03<00:00,  4.76it/s]
 95%|█████████▌| 19/20 [00:04<00:00,  4.95it/s]
100%|██████████| 20/20 [00:04<00:00,  5.20it/s]
100%|██████████| 20/20 [00:04<00:00,  4.69it/s]
Experiment 11151
Epoch 0028 [Train seq (cond on sampled tp)] | Loss 72.376254 | MSE 0.014498 | Likelihood -72.489503 | KL fp 4.7621 | FP STD 0.0092|
Epoch 0028 [Test seq (cond on sampled tp)] | Loss 245.516505 | MSE 0.048989 | Likelihood -244.943736 | KL fp 4.4448 | FP STD 0.0124|
KL coef: 0.4528433576092388
Epoch 0028 [Test seq (cond on sampled tp)] | Best mse 0.048989|
data: charged, model: Latent-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:24,  2.89it/s]
  3%|▎         | 2/71 [00:00<00:22,  3.06it/s]
  4%|▍         | 3/71 [00:00<00:21,  3.19it/s]
  6%|▌         | 4/71 [00:01<00:21,  3.12it/s]
  7%|▋         | 5/71 [00:01<00:21,  3.06it/s]
  8%|▊         | 6/71 [00:01<00:20,  3.11it/s]
 10%|▉         | 7/71 [00:02<00:20,  3.16it/s]
 11%|█▏        | 8/71 [00:02<00:20,  3.10it/s]
 13%|█▎        | 9/71 [00:02<00:20,  3.06it/s]
 14%|█▍        | 10/71 [00:03<00:19,  3.18it/s]
 15%|█▌        | 11/71 [00:03<00:17,  3.41it/s]
 17%|█▋        | 12/71 [00:03<00:17,  3.30it/s]
 18%|█▊        | 13/71 [00:04<00:17,  3.24it/s]
 20%|█▉        | 14/71 [00:04<00:18,  3.15it/s]
 21%|██        | 15/71 [00:04<00:18,  3.07it/s]
 23%|██▎       | 16/71 [00:05<00:17,  3.07it/s]
 24%|██▍       | 17/71 [00:05<00:17,  3.18it/s]
 25%|██▌       | 18/71 [00:05<00:16,  3.30it/s]
 27%|██▋       | 19/71 [00:05<00:15,  3.43it/s]
 28%|██▊       | 20/71 [00:06<00:15,  3.24it/s]
 30%|██▉       | 21/71 [00:06<00:15,  3.22it/s]
 31%|███       | 22/71 [00:06<00:14,  3.29it/s]
 32%|███▏      | 23/71 [00:07<00:13,  3.47it/s]
 34%|███▍      | 24/71 [00:07<00:13,  3.56it/s]
 35%|███▌      | 25/71 [00:07<00:13,  3.48it/s]
 37%|███▋      | 26/71 [00:07<00:12,  3.60it/s]
 38%|███▊      | 27/71 [00:08<00:12,  3.56it/s]
 39%|███▉      | 28/71 [00:08<00:12,  3.46it/s]
 41%|████      | 29/71 [00:08<00:12,  3.36it/s]
 42%|████▏     | 30/71 [00:09<00:12,  3.32it/s]
 44%|████▎     | 31/71 [00:09<00:12,  3.32it/s]
 45%|████▌     | 32/71 [00:09<00:11,  3.35it/s]
 46%|████▋     | 33/71 [00:10<00:10,  3.46it/s]
 48%|████▊     | 34/71 [00:10<00:10,  3.39it/s]
 49%|████▉     | 35/71 [00:10<00:10,  3.29it/s]
 51%|█████     | 36/71 [00:10<00:10,  3.24it/s]
 52%|█████▏    | 37/71 [00:11<00:10,  3.29it/s]
 54%|█████▎    | 38/71 [00:11<00:09,  3.33it/s]
 55%|█████▍    | 39/71 [00:11<00:09,  3.30it/s]
 56%|█████▋    | 40/71 [00:12<00:09,  3.13it/s]
 58%|█████▊    | 41/71 [00:12<00:09,  3.06it/s]
 59%|█████▉    | 42/71 [00:12<00:09,  3.07it/s]
 61%|██████    | 43/71 [00:13<00:08,  3.18it/s]
 62%|██████▏   | 44/71 [00:13<00:08,  3.27it/s]
 63%|██████▎   | 45/71 [00:13<00:07,  3.38it/s]
 65%|██████▍   | 46/71 [00:14<00:07,  3.43it/s]
 66%|██████▌   | 47/71 [00:14<00:07,  3.40it/s]
 68%|██████▊   | 48/71 [00:14<00:06,  3.30it/s]
 69%|██████▉   | 49/71 [00:14<00:06,  3.30it/s]
 70%|███████   | 50/71 [00:15<00:06,  3.25it/s]
 72%|███████▏  | 51/71 [00:15<00:06,  3.33it/s]
 73%|███████▎  | 52/71 [00:15<00:05,  3.37it/s]
 75%|███████▍  | 53/71 [00:16<00:05,  3.54it/s]
 76%|███████▌  | 54/71 [00:16<00:04,  3.48it/s]
 77%|███████▋  | 55/71 [00:16<00:04,  3.59it/s]
 79%|███████▉  | 56/71 [00:16<00:04,  3.62it/s]
 80%|████████  | 57/71 [00:17<00:04,  3.44it/s]
 82%|████████▏ | 58/71 [00:17<00:03,  3.46it/s]
 83%|████████▎ | 59/71 [00:17<00:03,  3.54it/s]
 85%|████████▍ | 60/71 [00:18<00:03,  3.53it/s]
 86%|████████▌ | 61/71 [00:18<00:02,  3.63it/s]
 87%|████████▋ | 62/71 [00:18<00:02,  3.55it/s]
 89%|████████▊ | 63/71 [00:18<00:02,  3.34it/s]
 90%|█████████ | 64/71 [00:19<00:02,  3.45it/s]
 92%|█████████▏| 65/71 [00:19<00:01,  3.23it/s]
 93%|█████████▎| 66/71 [00:19<00:01,  3.22it/s]
 94%|█████████▍| 67/71 [00:20<00:01,  3.26it/s]
 96%|█████████▌| 68/71 [00:20<00:00,  3.29it/s]
 97%|█████████▋| 69/71 [00:20<00:00,  3.19it/s]
 99%|█████████▊| 70/71 [00:21<00:00,  3.17it/s]
100%|██████████| 71/71 [00:21<00:00,  3.42it/s]
100%|██████████| 71/71 [00:21<00:00,  3.31it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:04,  4.23it/s]
 10%|█         | 2/20 [00:00<00:04,  3.63it/s]
 15%|█▌        | 3/20 [00:00<00:04,  3.75it/s]
 20%|██        | 4/20 [00:01<00:04,  3.78it/s]
 25%|██▌       | 5/20 [00:01<00:03,  3.97it/s]
 30%|███       | 6/20 [00:01<00:03,  4.26it/s]
 35%|███▌      | 7/20 [00:01<00:02,  4.58it/s]
 40%|████      | 8/20 [00:01<00:02,  4.61it/s]
 45%|████▌     | 9/20 [00:02<00:02,  4.40it/s]
 50%|█████     | 10/20 [00:02<00:02,  4.27it/s]
 55%|█████▌    | 11/20 [00:02<00:02,  4.13it/s]
 60%|██████    | 12/20 [00:02<00:01,  4.02it/s]
 65%|██████▌   | 13/20 [00:03<00:01,  3.80it/s]
 70%|███████   | 14/20 [00:03<00:01,  3.84it/s]
 75%|███████▌  | 15/20 [00:03<00:01,  4.20it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.55it/s]
 85%|████████▌ | 17/20 [00:04<00:00,  4.77it/s]
 90%|█████████ | 18/20 [00:04<00:00,  4.88it/s]
 95%|█████████▌| 19/20 [00:04<00:00,  4.85it/s]
100%|██████████| 20/20 [00:04<00:00,  4.75it/s]
100%|██████████| 20/20 [00:04<00:00,  4.32it/s]
Experiment 11151
Epoch 0029 [Train seq (cond on sampled tp)] | Loss 71.828033 | MSE 0.014386 | Likelihood -71.932477 | KL fp 4.7942 | FP STD 0.0088|
Epoch 0029 [Test seq (cond on sampled tp)] | Loss 244.262400 | MSE 0.048738 | Likelihood -243.688380 | KL fp 4.2649 | FP STD 0.0151|
KL coef: 0.4528433576092388
Epoch 0029 [Test seq (cond on sampled tp)] | Best mse 0.048738|
data: charged, model: Latent-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:17,  3.93it/s]
  3%|▎         | 2/71 [00:00<00:19,  3.50it/s]
  4%|▍         | 3/71 [00:00<00:19,  3.48it/s]
  6%|▌         | 4/71 [00:01<00:20,  3.29it/s]
  7%|▋         | 5/71 [00:01<00:20,  3.21it/s]
  8%|▊         | 6/71 [00:01<00:19,  3.40it/s]
 10%|▉         | 7/71 [00:02<00:19,  3.25it/s]
 11%|█▏        | 8/71 [00:02<00:18,  3.35it/s]
 13%|█▎        | 9/71 [00:02<00:17,  3.48it/s]
 14%|█▍        | 10/71 [00:02<00:17,  3.42it/s]
 15%|█▌        | 11/71 [00:03<00:16,  3.60it/s]
 17%|█▋        | 12/71 [00:03<00:16,  3.66it/s]
 18%|█▊        | 13/71 [00:03<00:16,  3.46it/s]
 20%|█▉        | 14/71 [00:04<00:16,  3.50it/s]
 21%|██        | 15/71 [00:04<00:16,  3.45it/s]
 23%|██▎       | 16/71 [00:04<00:15,  3.60it/s]
 24%|██▍       | 17/71 [00:04<00:14,  3.60it/s]
 25%|██▌       | 18/71 [00:05<00:15,  3.33it/s]
 27%|██▋       | 19/71 [00:05<00:15,  3.28it/s]
 28%|██▊       | 20/71 [00:05<00:15,  3.24it/s]
 30%|██▉       | 21/71 [00:06<00:16,  3.10it/s]
 31%|███       | 22/71 [00:06<00:15,  3.06it/s]
 32%|███▏      | 23/71 [00:06<00:15,  3.16it/s]
 34%|███▍      | 24/71 [00:07<00:14,  3.17it/s]
 35%|███▌      | 25/71 [00:07<00:14,  3.25it/s]
 37%|███▋      | 26/71 [00:07<00:13,  3.25it/s]
 38%|███▊      | 27/71 [00:08<00:13,  3.37it/s]
 39%|███▉      | 28/71 [00:08<00:13,  3.28it/s]
 41%|████      | 29/71 [00:08<00:12,  3.29it/s]
 42%|████▏     | 30/71 [00:08<00:12,  3.20it/s]
 44%|████▎     | 31/71 [00:09<00:13,  3.06it/s]
 45%|████▌     | 32/71 [00:09<00:12,  3.06it/s]
 46%|████▋     | 33/71 [00:10<00:12,  3.07it/s]
 48%|████▊     | 34/71 [00:10<00:12,  2.99it/s]
 49%|████▉     | 35/71 [00:10<00:11,  3.21it/s]
 51%|█████     | 36/71 [00:10<00:10,  3.37it/s]
 52%|█████▏    | 37/71 [00:11<00:09,  3.50it/s]
 54%|█████▎    | 38/71 [00:11<00:09,  3.41it/s]
 55%|█████▍    | 39/71 [00:11<00:09,  3.25it/s]
 56%|█████▋    | 40/71 [00:12<00:09,  3.39it/s]
 58%|█████▊    | 41/71 [00:12<00:09,  3.31it/s]
 59%|█████▉    | 42/71 [00:12<00:08,  3.24it/s]
 61%|██████    | 43/71 [00:12<00:08,  3.43it/s]
 62%|██████▏   | 44/71 [00:13<00:07,  3.57it/s]
 63%|██████▎   | 45/71 [00:13<00:07,  3.35it/s]
 65%|██████▍   | 46/71 [00:13<00:07,  3.39it/s]
 66%|██████▌   | 47/71 [00:14<00:07,  3.33it/s]
 68%|██████▊   | 48/71 [00:14<00:06,  3.42it/s]
 69%|██████▉   | 49/71 [00:14<00:06,  3.43it/s]
 70%|███████   | 50/71 [00:15<00:06,  3.40it/s]
 72%|███████▏  | 51/71 [00:15<00:05,  3.48it/s]
 73%|███████▎  | 52/71 [00:15<00:05,  3.34it/s]
 75%|███████▍  | 53/71 [00:15<00:05,  3.22it/s]
 76%|███████▌  | 54/71 [00:16<00:05,  3.17it/s]
 77%|███████▋  | 55/71 [00:16<00:05,  3.19it/s]
 79%|███████▉  | 56/71 [00:16<00:04,  3.36it/s]
 80%|████████  | 57/71 [00:17<00:04,  3.26it/s]
 82%|████████▏ | 58/71 [00:17<00:04,  3.12it/s]
 83%|████████▎ | 59/71 [00:17<00:03,  3.22it/s]
 85%|████████▍ | 60/71 [00:18<00:03,  3.34it/s]
 86%|████████▌ | 61/71 [00:18<00:03,  3.21it/s]
 87%|████████▋ | 62/71 [00:18<00:02,  3.36it/s]
 89%|████████▊ | 63/71 [00:18<00:02,  3.47it/s]
 90%|█████████ | 64/71 [00:19<00:02,  3.35it/s]
 92%|█████████▏| 65/71 [00:19<00:01,  3.35it/s]
 93%|█████████▎| 66/71 [00:19<00:01,  3.36it/s]
 94%|█████████▍| 67/71 [00:20<00:01,  3.29it/s]
 96%|█████████▌| 68/71 [00:20<00:00,  3.28it/s]
 97%|█████████▋| 69/71 [00:20<00:00,  3.41it/s]
 99%|█████████▊| 70/71 [00:21<00:00,  3.28it/s]
100%|██████████| 71/71 [00:21<00:00,  3.42it/s]
100%|██████████| 71/71 [00:21<00:00,  3.32it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  5.53it/s]
 10%|█         | 2/20 [00:00<00:03,  5.23it/s]
 15%|█▌        | 3/20 [00:00<00:03,  5.41it/s]
 20%|██        | 4/20 [00:00<00:02,  5.37it/s]
 25%|██▌       | 5/20 [00:00<00:02,  5.39it/s]
 30%|███       | 6/20 [00:01<00:02,  5.10it/s]
 35%|███▌      | 7/20 [00:01<00:02,  4.73it/s]
 40%|████      | 8/20 [00:01<00:02,  5.01it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.06it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.27it/s]
