Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   train   is 18000
number atoms in   train   is 5
  0%|          | 0/18000 [00:00<?, ?it/s]
 79%|███████▉  | 56/71 [01:04<00:17,  1.19s/it]
 80%|████████  | 57/71 [01:06<00:16,  1.15s/it]
 82%|████████▏ | 58/71 [01:07<00:15,  1.18s/it]
 83%|████████▎ | 59/71 [01:08<00:14,  1.21s/it]
 85%|████████▍ | 60/71 [01:09<00:13,  1.19s/it]
 86%|████████▌ | 61/71 [01:10<00:12,  1.21s/it]
 87%|████████▋ | 62/71 [01:12<00:10,  1.17s/it]
 89%|████████▊ | 63/71 [01:13<00:09,  1.18s/it]
 90%|█████████ | 64/71 [01:14<00:08,  1.19s/it]
 92%|█████████▏| 65/71 [01:15<00:07,  1.18s/it]
 93%|█████████▎| 66/71 [01:16<00:05,  1.19s/it]
 94%|█████████▍| 67/71 [01:17<00:04,  1.13s/it]
 96%|█████████▌| 68/71 [01:18<00:03,  1.14s/it]
 97%|█████████▋| 69/71 [01:20<00:02,  1.17s/it]
 99%|█████████▊| 70/71 [01:21<00:01,  1.12s/it]
100%|██████████| 71/71 [01:22<00:00,  1.14s/it]
100%|██████████| 71/71 [01:22<00:00,  1.16s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.39it/s]
 10%|█         | 2/20 [00:01<00:13,  1.36it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.32it/s]
 20%|██        | 4/20 [00:03<00:12,  1.23it/s]
 25%|██▌       | 5/20 [00:03<00:11,  1.29it/s]
 30%|███       | 6/20 [00:04<00:11,  1.27it/s]
 35%|███▌      | 7/20 [00:05<00:10,  1.25it/s]
 40%|████      | 8/20 [00:06<00:09,  1.24it/s]
 45%|████▌     | 9/20 [00:07<00:08,  1.25it/s]
 50%|█████     | 10/20 [00:07<00:08,  1.25it/s]
 55%|█████▌    | 11/20 [00:08<00:07,  1.23it/s]
 60%|██████    | 12/20 [00:09<00:06,  1.26it/s]
 65%|██████▌   | 13/20 [00:10<00:05,  1.26it/s]
 70%|███████   | 14/20 [00:11<00:04,  1.23it/s]
 75%|███████▌  | 15/20 [00:11<00:03,  1.28it/s]
 80%|████████  | 16/20 [00:12<00:03,  1.31it/s]
 85%|████████▌ | 17/20 [00:13<00:02,  1.29it/s]
 90%|█████████ | 18/20 [00:14<00:01,  1.27it/s]
 95%|█████████▌| 19/20 [00:14<00:00,  1.34it/s]
100%|██████████| 20/20 [00:15<00:00,  1.32it/s]
100%|██████████| 20/20 [00:15<00:00,  1.28it/s]
Experiment 94306
Epoch 0044 [Train seq (cond on sampled tp)] | Loss 214377.882042 | MSE 42.875576 | Likelihood -214377.882042|
Epoch 0044 [Test seq (cond on sampled tp)] | Loss 93622.734766 | MSE 18.724547 | Likelihood -93622.734766|
Epoch 0044 [Graph params] | alpha 1.4844 | lambda 0.6850 | rho 0.7064|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:01<01:27,  1.24s/it]
  3%|▎         | 2/71 [00:02<01:21,  1.18s/it]
  4%|▍         | 3/71 [00:03<01:18,  1.16s/it]
  6%|▌         | 4/71 [00:04<01:20,  1.20s/it]
  7%|▋         | 5/71 [00:05<01:17,  1.17s/it]
  8%|▊         | 6/71 [00:07<01:17,  1.19s/it]
 10%|▉         | 7/71 [00:08<01:14,  1.16s/it]
 11%|█▏        | 8/71 [00:09<01:13,  1.16s/it]
 13%|█▎        | 9/71 [00:10<01:14,  1.20s/it]
 14%|█▍        | 10/71 [00:11<01:10,  1.16s/it]
 15%|█▌        | 11/71 [00:12<01:10,  1.17s/it]
 17%|█▋        | 12/71 [00:14<01:09,  1.18s/it]
 18%|█▊        | 13/71 [00:15<01:08,  1.18s/it]
 20%|█▉        | 14/71 [00:16<01:08,  1.20s/it]
 21%|██        | 15/71 [00:17<01:06,  1.18s/it]
 23%|██▎       | 16/71 [00:18<01:06,  1.20s/it]
 24%|██▍       | 17/71 [00:20<01:03,  1.17s/it]
 25%|██▌       | 18/71 [00:21<01:01,  1.15s/it]
 27%|██▋       | 19/71 [00:22<01:01,  1.18s/it]
 28%|██▊       | 20/71 [00:23<00:59,  1.18s/it]
 30%|██▉       | 21/71 [00:24<00:59,  1.18s/it]
 31%|███       | 22/71 [00:25<00:55,  1.14s/it]
 32%|███▏      | 23/71 [00:26<00:54,  1.13s/it]
 34%|███▍      | 24/71 [00:28<00:54,  1.17s/it]
 35%|███▌      | 25/71 [00:29<00:51,  1.12s/it]
 37%|███▋      | 26/71 [00:30<00:51,  1.14s/it]
 38%|███▊      | 27/71 [00:31<00:51,  1.18s/it]
 39%|███▉      | 28/71 [00:32<00:49,  1.16s/it]
 41%|████      | 29/71 [00:33<00:49,  1.17s/it]
 42%|████▏     | 30/71 [00:35<00:47,  1.16s/it]
 44%|████▎     | 31/71 [00:36<00:47,  1.18s/it]
 45%|████▌     | 32/71 [00:37<00:47,  1.21s/it]
 46%|████▋     | 33/71 [00:38<00:44,  1.17s/it]
 48%|████▊     | 34/71 [00:39<00:44,  1.21s/it]
 49%|████▉     | 35/71 [00:41<00:42,  1.18s/it]
 51%|█████     | 36/71 [00:42<00:41,  1.20s/it]
 52%|█████▏    | 37/71 [00:43<00:40,  1.18s/it]
 54%|█████▎    | 38/71 [00:44<00:38,  1.16s/it]
 55%|█████▍    | 39/71 [00:45<00:38,  1.20s/it]
 56%|█████▋    | 40/71 [00:46<00:34,  1.12s/it]
 58%|█████▊    | 41/71 [00:47<00:33,  1.13s/it]
 59%|█████▉    | 42/71 [00:49<00:33,  1.16s/it]
 61%|██████    | 43/71 [00:50<00:32,  1.15s/it]
 62%|██████▏   | 44/71 [00:51<00:31,  1.17s/it]
 63%|██████▎   | 45/71 [00:52<00:29,  1.15s/it]
 65%|██████▍   | 46/71 [00:53<00:28,  1.15s/it]
 66%|██████▌   | 47/71 [00:55<00:28,  1.18s/it]
 68%|██████▊   | 48/71 [00:56<00:26,  1.15s/it]
 69%|██████▉   | 49/71 [00:57<00:25,  1.16s/it]
 70%|███████   | 50/71 [00:58<00:24,  1.16s/it]
 72%|███████▏  | 51/71 [00:59<00:22,  1.15s/it]
 73%|███████▎  | 52/71 [01:00<00:22,  1.18s/it]
 75%|███████▍  | 53/71 [01:01<00:20,  1.12s/it]
 76%|███████▌  | 54/71 [01:02<00:19,  1.14s/it]
 77%|███████▋  | 55/71 [01:04<00:18,  1.16s/it]
 79%|███████▉  | 56/71 [01:05<00:17,  1.15s/it]
 80%|████████  | 57/71 [01:06<00:16,  1.18s/it]
 82%|████████▏ | 58/71 [01:07<00:14,  1.15s/it]
 83%|████████▎ | 59/71 [01:08<00:13,  1.14s/it]
 85%|████████▍ | 60/71 [01:10<00:12,  1.17s/it]
 86%|████████▌ | 61/71 [01:11<00:11,  1.13s/it]
 87%|████████▋ | 62/71 [01:12<00:10,  1.17s/it]
 89%|████████▊ | 63/71 [01:13<00:09,  1.17s/it]
 90%|█████████ | 64/71 [01:14<00:08,  1.15s/it]
 92%|█████████▏| 65/71 [01:15<00:07,  1.17s/it]
 93%|█████████▎| 66/71 [01:16<00:05,  1.15s/it]
 94%|█████████▍| 67/71 [01:18<00:04,  1.15s/it]
 96%|█████████▌| 68/71 [01:19<00:03,  1.13s/it]
 97%|█████████▋| 69/71 [01:20<00:02,  1.12s/it]
 99%|█████████▊| 70/71 [01:21<00:01,  1.09s/it]
100%|██████████| 71/71 [01:22<00:00,  1.08s/it]
100%|██████████| 71/71 [01:22<00:00,  1.16s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.36it/s]
 10%|█         | 2/20 [00:01<00:14,  1.28it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.31it/s]
 20%|██        | 4/20 [00:03<00:12,  1.31it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.38it/s]
 30%|███       | 6/20 [00:04<00:10,  1.37it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.37it/s]
 40%|████      | 8/20 [00:05<00:08,  1.36it/s]
 45%|████▌     | 9/20 [00:06<00:08,  1.37it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.34it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.36it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.35it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.35it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.35it/s]
 75%|███████▌  | 15/20 [00:11<00:03,  1.37it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.37it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.41it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.37it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.36it/s]
100%|██████████| 20/20 [00:14<00:00,  1.35it/s]
100%|██████████| 20/20 [00:14<00:00,  1.36it/s]
Experiment 94306
Epoch 0045 [Train seq (cond on sampled tp)] | Loss 214312.853873 | MSE 42.862569 | Likelihood -214312.853873|
Epoch 0045 [Test seq (cond on sampled tp)] | Loss 93615.098828 | MSE 18.723020 | Likelihood -93615.098828|
Epoch 0045 [Graph params] | alpha 1.4844 | lambda 0.6850 | rho 0.7064|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:01<01:14,  1.06s/it]
  3%|▎         | 2/71 [00:02<01:11,  1.04s/it]
  4%|▍         | 3/71 [00:03<01:13,  1.08s/it]
  6%|▌         | 4/71 [00:04<01:12,  1.08s/it]
  7%|▋         | 5/71 [00:05<01:11,  1.09s/it]
  8%|▊         | 6/71 [00:06<01:12,  1.11s/it]
 10%|▉         | 7/71 [00:07<01:10,  1.10s/it]
 11%|█▏        | 8/71 [00:08<01:07,  1.08s/it]
 13%|█▎        | 9/71 [00:09<01:06,  1.07s/it]
 14%|█▍        | 10/71 [00:10<01:04,  1.06s/it]
 15%|█▌        | 11/71 [00:11<01:04,  1.07s/it]
 17%|█▋        | 12/71 [00:13<01:05,  1.12s/it]
 18%|█▊        | 13/71 [00:14<01:05,  1.13s/it]
 20%|█▉        | 14/71 [00:15<01:04,  1.13s/it]
 21%|██        | 15/71 [00:16<01:06,  1.18s/it]
 23%|██▎       | 16/71 [00:17<01:02,  1.14s/it]
 24%|██▍       | 17/71 [00:18<01:03,  1.17s/it]
 25%|██▌       | 18/71 [00:20<01:02,  1.18s/it]
 27%|██▋       | 19/71 [00:21<01:01,  1.17s/it]
 28%|██▊       | 20/71 [00:22<01:01,  1.22s/it]
 30%|██▉       | 21/71 [00:23<00:58,  1.17s/it]
 31%|███       | 22/71 [00:24<00:58,  1.18s/it]
 32%|███▏      | 23/71 [00:25<00:55,  1.15s/it]
 34%|███▍      | 24/71 [00:27<00:54,  1.15s/it]
 35%|███▌      | 25/71 [00:28<00:54,  1.19s/it]
 37%|███▋      | 26/71 [00:29<00:52,  1.16s/it]
 38%|███▊      | 27/71 [00:30<00:51,  1.17s/it]
 39%|███▉      | 28/71 [00:31<00:50,  1.18s/it]
 41%|████      | 29/71 [00:32<00:47,  1.14s/it]
 42%|████▏     | 30/71 [00:34<00:48,  1.19s/it]
 44%|████▎     | 31/71 [00:35<00:45,  1.13s/it]
 45%|████▌     | 32/71 [00:36<00:44,  1.15s/it]
 46%|████▋     | 33/71 [00:37<00:43,  1.15s/it]
 48%|████▊     | 34/71 [00:38<00:42,  1.14s/it]
 49%|████▉     | 35/71 [00:39<00:42,  1.17s/it]
 51%|█████     | 36/71 [00:41<00:40,  1.17s/it]
 52%|█████▏    | 37/71 [00:42<00:39,  1.17s/it]
 54%|█████▎    | 38/71 [00:43<00:39,  1.21s/it]
 55%|█████▍    | 39/71 [00:44<00:38,  1.20s/it]
 56%|█████▋    | 40/71 [00:46<00:37,  1.22s/it]
 58%|█████▊    | 41/71 [00:47<00:35,  1.18s/it]
 59%|█████▉    | 42/71 [00:48<00:34,  1.18s/it]
 61%|██████    | 43/71 [00:49<00:33,  1.19s/it]
 62%|██████▏   | 44/71 [00:50<00:31,  1.18s/it]
 63%|██████▎   | 45/71 [00:51<00:30,  1.18s/it]
 65%|██████▍   | 46/71 [00:53<00:29,  1.18s/it]
 66%|██████▌   | 47/71 [00:54<00:28,  1.19s/it]
 68%|██████▊   | 48/71 [00:55<00:28,  1.22s/it]
 69%|██████▉   | 49/71 [00:56<00:26,  1.18s/it]
 70%|███████   | 50/71 [00:57<00:25,  1.22s/it]
 72%|███████▏  | 51/71 [00:58<00:23,  1.17s/it]
 73%|███████▎  | 52/71 [01:00<00:22,  1.18s/it]
 75%|███████▍  | 53/71 [01:01<00:21,  1.20s/it]
 76%|███████▌  | 54/71 [01:02<00:19,  1.15s/it]
 77%|███████▋  | 55/71 [01:03<00:18,  1.17s/it]
 79%|███████▉  | 56/71 [01:04<00:17,  1.15s/it]
 80%|████████  | 57/71 [01:05<00:16,  1.15s/it]
 82%|████████▏ | 58/71 [01:07<00:15,  1.20s/it]
 83%|████████▎ | 59/71 [01:08<00:13,  1.15s/it]
 85%|████████▍ | 60/71 [01:09<00:12,  1.17s/it]
 86%|████████▌ | 61/71 [01:10<00:11,  1.15s/it]
 87%|████████▋ | 62/71 [01:11<00:10,  1.14s/it]
 89%|████████▊ | 63/71 [01:12<00:09,  1.17s/it]
 90%|█████████ | 64/71 [01:14<00:07,  1.14s/it]
 92%|█████████▏| 65/71 [01:15<00:06,  1.15s/it]
 93%|█████████▎| 66/71 [01:16<00:05,  1.15s/it]
 94%|█████████▍| 67/71 [01:17<00:04,  1.15s/it]
 96%|█████████▌| 68/71 [01:18<00:03,  1.20s/it]
 97%|█████████▋| 69/71 [01:19<00:02,  1.14s/it]
 99%|█████████▊| 70/71 [01:21<00:01,  1.16s/it]
100%|██████████| 71/71 [01:22<00:00,  1.15s/it]
100%|██████████| 71/71 [01:22<00:00,  1.16s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:14,  1.36it/s]
 10%|█         | 2/20 [00:01<00:13,  1.29it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.19it/s]
 20%|██        | 4/20 [00:03<00:12,  1.23it/s]
 25%|██▌       | 5/20 [00:04<00:12,  1.23it/s]
 30%|███       | 6/20 [00:04<00:11,  1.17it/s]
 35%|███▌      | 7/20 [00:05<00:10,  1.22it/s]
 40%|████      | 8/20 [00:06<00:09,  1.24it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.22it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.20it/s]
 55%|█████▌    | 11/20 [00:08<00:07,  1.23it/s]
 60%|██████    | 12/20 [00:09<00:06,  1.20it/s]
 65%|██████▌   | 13/20 [00:10<00:05,  1.19it/s]
 70%|███████   | 14/20 [00:11<00:04,  1.26it/s]
 75%|███████▌  | 15/20 [00:12<00:03,  1.25it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.21it/s]
 85%|████████▌ | 17/20 [00:13<00:02,  1.30it/s]
 90%|█████████ | 18/20 [00:14<00:01,  1.35it/s]
 95%|█████████▌| 19/20 [00:15<00:00,  1.32it/s]
100%|██████████| 20/20 [00:16<00:00,  1.24it/s]
100%|██████████| 20/20 [00:16<00:00,  1.24it/s]
Experiment 94306
Epoch 0046 [Train seq (cond on sampled tp)] | Loss 214480.765185 | MSE 42.896153 | Likelihood -214480.765185|
Epoch 0046 [Test seq (cond on sampled tp)] | Loss 93596.641016 | MSE 18.719327 | Likelihood -93596.641016|
Epoch 0046 [Graph params] | alpha 1.4844 | lambda 0.6850 | rho 0.7064|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:01<01:17,  1.11s/it]
  3%|▎         | 2/71 [00:02<01:20,  1.16s/it]
  4%|▍         | 3/71 [00:03<01:19,  1.17s/it]
  6%|▌         | 4/71 [00:04<01:14,  1.12s/it]
  7%|▋         | 5/71 [00:05<01:15,  1.15s/it]
  8%|▊         | 6/71 [00:06<01:14,  1.14s/it]
 10%|▉         | 7/71 [00:08<01:14,  1.17s/it]
 11%|█▏        | 8/71 [00:09<01:16,  1.21s/it]
 13%|█▎        | 9/71 [00:10<01:12,  1.17s/it]
 14%|█▍        | 10/71 [00:11<01:12,  1.18s/it]
 15%|█▌        | 11/71 [00:12<01:09,  1.16s/it]
 17%|█▋        | 12/71 [00:13<01:08,  1.16s/it]
 18%|█▊        | 13/71 [00:15<01:09,  1.20s/it]
 20%|█▉        | 14/71 [00:16<01:07,  1.18s/it]
 21%|██        | 15/71 [00:17<01:08,  1.23s/it]
 23%|██▎       | 16/71 [00:18<01:03,  1.16s/it]
 24%|██▍       | 17/71 [00:19<01:03,  1.18s/it]
 25%|██▌       | 18/71 [00:21<01:03,  1.20s/it]
 27%|██▋       | 19/71 [00:22<01:01,  1.18s/it]
 28%|██▊       | 20/71 [00:23<01:02,  1.23s/it]
 30%|██▉       | 21/71 [00:24<00:58,  1.16s/it]
 31%|███       | 22/71 [00:25<00:57,  1.18s/it]
 32%|███▏      | 23/71 [00:27<00:58,  1.22s/it]
 34%|███▍      | 24/71 [00:28<00:55,  1.18s/it]
 35%|███▌      | 25/71 [00:29<00:57,  1.24s/it]
 37%|███▋      | 26/71 [00:30<00:53,  1.19s/it]
 38%|███▊      | 27/71 [00:31<00:53,  1.21s/it]
 39%|███▉      | 28/71 [00:33<00:52,  1.22s/it]
 41%|████      | 29/71 [00:34<00:50,  1.21s/it]
 42%|████▏     | 30/71 [00:35<00:50,  1.24s/it]
 44%|████▎     | 31/71 [00:36<00:47,  1.18s/it]
 45%|████▌     | 32/71 [00:37<00:45,  1.17s/it]
 46%|████▋     | 33/71 [00:39<00:44,  1.18s/it]
 48%|████▊     | 34/71 [00:40<00:42,  1.14s/it]
 49%|████▉     | 35/71 [00:41<00:41,  1.16s/it]
 51%|█████     | 36/71 [00:42<00:40,  1.15s/it]
 52%|█████▏    | 37/71 [00:43<00:38,  1.14s/it]
 54%|█████▎    | 38/71 [00:44<00:39,  1.19s/it]
 55%|█████▍    | 39/71 [00:46<00:36,  1.15s/it]
 56%|█████▋    | 40/71 [00:47<00:36,  1.18s/it]
 58%|█████▊    | 41/71 [00:48<00:35,  1.18s/it]
 59%|█████▉    | 42/71 [00:49<00:34,  1.18s/it]
 61%|██████    | 43/71 [00:50<00:33,  1.19s/it]
 62%|██████▏   | 44/71 [00:51<00:30,  1.15s/it]
 63%|██████▎   | 45/71 [00:53<00:29,  1.15s/it]
 65%|██████▍   | 46/71 [00:54<00:30,  1.23s/it]
 66%|██████▌   | 47/71 [00:55<00:28,  1.17s/it]
 68%|██████▊   | 48/71 [00:56<00:27,  1.20s/it]
 69%|██████▉   | 49/71 [00:57<00:26,  1.20s/it]
 70%|███████   | 50/71 [00:59<00:24,  1.18s/it]
 72%|███████▏  | 51/71 [01:00<00:24,  1.24s/it]
 73%|███████▎  | 52/71 [01:01<00:23,  1.21s/it]
 75%|███████▍  | 53/71 [01:02<00:21,  1.22s/it]
 76%|███████▌  | 54/71 [01:04<00:20,  1.22s/it]
 77%|███████▋  | 55/71 [01:05<00:19,  1.21s/it]
 79%|███████▉  | 56/71 [01:06<00:18,  1.25s/it]
 80%|████████  | 57/71 [01:07<00:17,  1.22s/it]
 82%|████████▏ | 58/71 [01:09<00:16,  1.24s/it]
 83%|████████▎ | 59/71 [01:10<00:14,  1.20s/it]
 85%|████████▍ | 60/71 [01:11<00:13,  1.20s/it]
 86%|████████▌ | 61/71 [01:12<00:12,  1.22s/it]
 87%|████████▋ | 62/71 [01:13<00:10,  1.21s/it]
 89%|████████▊ | 63/71 [01:15<00:10,  1.26s/it]
 90%|█████████ | 64/71 [01:16<00:08,  1.24s/it]
 92%|█████████▏| 65/71 [01:17<00:07,  1.29s/it]
 93%|█████████▎| 66/71 [01:19<00:06,  1.30s/it]
 94%|█████████▍| 67/71 [01:20<00:04,  1.25s/it]
 96%|█████████▌| 68/71 [01:21<00:03,  1.28s/it]
 97%|█████████▋| 69/71 [01:22<00:02,  1.21s/it]
 99%|█████████▊| 70/71 [01:23<00:01,  1.22s/it]
100%|██████████| 71/71 [01:25<00:00,  1.22s/it]
100%|██████████| 71/71 [01:25<00:00,  1.20s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.37it/s]
 10%|█         | 2/20 [00:01<00:14,  1.26it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.20it/s]
 20%|██        | 4/20 [00:03<00:12,  1.26it/s]
 25%|██▌       | 5/20 [00:04<00:12,  1.23it/s]
 30%|███       | 6/20 [00:04<00:11,  1.18it/s]
 35%|███▌      | 7/20 [00:05<00:10,  1.25it/s]
 40%|████      | 8/20 [00:06<00:09,  1.26it/s]
 45%|████▌     | 9/20 [00:07<00:08,  1.23it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.20it/s]
