Using GPU--------------------------------------------------------------------------------
Running interp mode--------------------------------------------------------------------------------
Loading dataset: data/spring
number graph in   test   is 5000
number atoms in   test   is 5
  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
 14%|█▍        | 11/79 [00:27<02:54,  2.57s/it]
 15%|█▌        | 12/79 [00:29<02:53,  2.59s/it]
 16%|█▋        | 13/79 [00:32<02:55,  2.66s/it]
 18%|█▊        | 14/79 [00:35<02:53,  2.66s/it]
 19%|█▉        | 15/79 [00:38<02:52,  2.69s/it]
 20%|██        | 16/79 [00:40<02:49,  2.69s/it]
 22%|██▏       | 17/79 [00:43<02:45,  2.67s/it]
 23%|██▎       | 18/79 [00:46<02:45,  2.72s/it]
 24%|██▍       | 19/79 [00:48<02:43,  2.73s/it]
 25%|██▌       | 20/79 [00:51<02:41,  2.73s/it]
 27%|██▋       | 21/79 [00:54<02:34,  2.67s/it]
 28%|██▊       | 22/79 [00:56<02:32,  2.68s/it]
 29%|██▉       | 23/79 [00:59<02:31,  2.70s/it]
 30%|███       | 24/79 [01:02<02:28,  2.69s/it]
 32%|███▏      | 25/79 [01:04<02:23,  2.66s/it]
 33%|███▎      | 26/79 [01:07<02:23,  2.71s/it]
 34%|███▍      | 27/79 [01:10<02:19,  2.69s/it]
 35%|███▌      | 28/79 [01:13<02:16,  2.67s/it]
 37%|███▋      | 29/79 [01:15<02:15,  2.71s/it]
 38%|███▊      | 30/79 [01:18<02:13,  2.72s/it]
 39%|███▉      | 31/79 [01:21<02:09,  2.71s/it]
 41%|████      | 32/79 [01:23<02:06,  2.68s/it]
 42%|████▏     | 33/79 [01:26<02:05,  2.73s/it]
 43%|████▎     | 34/79 [01:29<02:03,  2.74s/it]
 44%|████▍     | 35/79 [01:32<02:00,  2.74s/it]
 46%|████▌     | 36/79 [01:34<01:56,  2.71s/it]
 47%|████▋     | 37/79 [01:37<01:54,  2.73s/it]
 48%|████▊     | 38/79 [01:40<01:50,  2.70s/it]
 49%|████▉     | 39/79 [01:43<01:48,  2.72s/it]
 51%|█████     | 40/79 [01:45<01:45,  2.71s/it]
 52%|█████▏    | 41/79 [01:48<01:43,  2.71s/it]
 53%|█████▎    | 42/79 [01:51<01:40,  2.70s/it]
 54%|█████▍    | 43/79 [01:53<01:37,  2.70s/it]
 56%|█████▌    | 44/79 [01:56<01:33,  2.67s/it]
 57%|█████▋    | 45/79 [01:59<01:32,  2.72s/it]
 58%|█████▊    | 46/79 [02:01<01:28,  2.69s/it]
 59%|█████▉    | 47/79 [02:04<01:26,  2.70s/it]
 61%|██████    | 48/79 [02:07<01:24,  2.73s/it]
 62%|██████▏   | 49/79 [02:10<01:20,  2.69s/it]
 63%|██████▎   | 50/79 [02:12<01:18,  2.71s/it]
 65%|██████▍   | 51/79 [02:15<01:17,  2.75s/it]
 66%|██████▌   | 52/79 [02:18<01:14,  2.75s/it]
 67%|██████▋   | 53/79 [02:20<01:10,  2.69s/it]
 68%|██████▊   | 54/79 [02:23<01:06,  2.68s/it]
 70%|██████▉   | 55/79 [02:26<01:03,  2.66s/it]
 71%|███████   | 56/79 [02:28<01:01,  2.68s/it]
 72%|███████▏  | 57/79 [02:31<00:59,  2.69s/it]
 73%|███████▎  | 58/79 [02:34<00:56,  2.68s/it]
 75%|███████▍  | 59/79 [02:36<00:53,  2.68s/it]
 76%|███████▌  | 60/79 [02:39<00:50,  2.66s/it]
 77%|███████▋  | 61/79 [02:42<00:48,  2.69s/it]
 78%|███████▊  | 62/79 [02:44<00:45,  2.68s/it]
 80%|███████▉  | 63/79 [02:47<00:43,  2.71s/it]
 81%|████████  | 64/79 [02:50<00:40,  2.71s/it]
 82%|████████▏ | 65/79 [02:53<00:37,  2.71s/it]
 84%|████████▎ | 66/79 [02:55<00:35,  2.72s/it]
 85%|████████▍ | 67/79 [02:58<00:31,  2.67s/it]
 86%|████████▌ | 68/79 [03:01<00:29,  2.71s/it]
 87%|████████▋ | 69/79 [03:03<00:26,  2.69s/it]
 89%|████████▊ | 70/79 [03:06<00:24,  2.70s/it]
 90%|████████▉ | 71/79 [03:09<00:21,  2.71s/it]
 91%|█████████ | 72/79 [03:12<00:18,  2.70s/it]
 92%|█████████▏| 73/79 [03:14<00:16,  2.69s/it]
 94%|█████████▎| 74/79 [03:17<00:13,  2.72s/it]
 95%|█████████▍| 75/79 [03:20<00:10,  2.67s/it]
 96%|█████████▌| 76/79 [03:22<00:08,  2.67s/it]
 97%|█████████▋| 77/79 [03:25<00:05,  2.67s/it]
 99%|█████████▊| 78/79 [03:28<00:02,  2.68s/it]
100%|██████████| 79/79 [03:29<00:00,  2.37s/it]
100%|██████████| 79/79 [03:29<00:00,  2.66s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:01<00:28,  1.51s/it]
 10%|█         | 2/20 [00:02<00:26,  1.49s/it]
 15%|█▌        | 3/20 [00:04<00:27,  1.59s/it]
 20%|██        | 4/20 [00:06<00:23,  1.48s/it]
 25%|██▌       | 5/20 [00:07<00:23,  1.58s/it]
 30%|███       | 6/20 [00:09<00:22,  1.61s/it]
 35%|███▌      | 7/20 [00:10<00:19,  1.51s/it]
 40%|████      | 8/20 [00:12<00:18,  1.58s/it]
 45%|████▌     | 9/20 [00:13<00:17,  1.55s/it]
 50%|█████     | 10/20 [00:15<00:15,  1.52s/it]
 55%|█████▌    | 11/20 [00:17<00:14,  1.60s/it]
 60%|██████    | 12/20 [00:18<00:12,  1.56s/it]
 65%|██████▌   | 13/20 [00:20<00:11,  1.60s/it]
 70%|███████   | 14/20 [00:21<00:09,  1.54s/it]
 75%|███████▌  | 15/20 [00:23<00:07,  1.49s/it]
 80%|████████  | 16/20 [00:24<00:05,  1.45s/it]
 85%|████████▌ | 17/20 [00:25<00:04,  1.43s/it]
 90%|█████████ | 18/20 [00:27<00:02,  1.42s/it]
 95%|█████████▌| 19/20 [00:28<00:01,  1.40s/it]
100%|██████████| 20/20 [00:29<00:00,  1.25s/it]
100%|██████████| 20/20 [00:29<00:00,  1.48s/it]
Experiment 48032
Epoch 0027 [Train seq (cond on sampled tp)] | Loss 4.028051 | MSE 0.000859 | Likelihood -4.292556 | KL fp 3.5402 | FP STD 0.0617| lambda 8.2467|
Epoch 0027 [Test seq (cond on sampled tp)] | Loss 19.491633 | MSE 0.003792 | Likelihood -18.960997 | KL fp 3.3012 | FP STD 0.0864|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:02<02:54,  2.23s/it]
  3%|▎         | 2/79 [00:04<03:04,  2.39s/it]
  4%|▍         | 3/79 [00:07<03:06,  2.45s/it]
  5%|▌         | 4/79 [00:09<03:01,  2.43s/it]
  6%|▋         | 5/79 [00:12<02:59,  2.43s/it]
  8%|▊         | 6/79 [00:14<02:55,  2.41s/it]
  9%|▉         | 7/79 [00:17<03:00,  2.51s/it]
 10%|█         | 8/79 [00:19<02:58,  2.51s/it]
 11%|█▏        | 9/79 [00:22<02:52,  2.46s/it]
 13%|█▎        | 10/79 [00:24<02:51,  2.48s/it]
 14%|█▍        | 11/79 [00:27<02:53,  2.56s/it]
 15%|█▌        | 12/79 [00:30<02:54,  2.61s/it]
 16%|█▋        | 13/79 [00:32<02:54,  2.65s/it]
 18%|█▊        | 14/79 [00:35<02:52,  2.66s/it]
 19%|█▉        | 15/79 [00:38<02:51,  2.68s/it]
 20%|██        | 16/79 [00:40<02:51,  2.72s/it]
 22%|██▏       | 17/79 [00:43<02:49,  2.73s/it]
 23%|██▎       | 18/79 [00:46<02:46,  2.73s/it]
 24%|██▍       | 19/79 [00:49<02:44,  2.74s/it]
 25%|██▌       | 20/79 [00:51<02:41,  2.73s/it]
 27%|██▋       | 21/79 [00:54<02:39,  2.75s/it]
 28%|██▊       | 22/79 [00:57<02:36,  2.75s/it]
 29%|██▉       | 23/79 [01:00<02:34,  2.76s/it]
 30%|███       | 24/79 [01:02<02:31,  2.75s/it]
 32%|███▏      | 25/79 [01:05<02:26,  2.72s/it]
 33%|███▎      | 26/79 [01:08<02:23,  2.70s/it]
 34%|███▍      | 27/79 [01:11<02:21,  2.72s/it]
 35%|███▌      | 28/79 [01:13<02:20,  2.75s/it]
 37%|███▋      | 29/79 [01:16<02:15,  2.71s/it]
 38%|███▊      | 30/79 [01:19<02:11,  2.68s/it]
 39%|███▉      | 31/79 [01:21<02:10,  2.72s/it]
 41%|████      | 32/79 [01:24<02:07,  2.72s/it]
 42%|████▏     | 33/79 [01:27<02:05,  2.72s/it]
 43%|████▎     | 34/79 [01:30<02:05,  2.78s/it]
 44%|████▍     | 35/79 [01:32<02:00,  2.74s/it]
 46%|████▌     | 36/79 [01:35<01:58,  2.77s/it]
 47%|████▋     | 37/79 [01:38<01:53,  2.71s/it]
 48%|████▊     | 38/79 [01:41<01:50,  2.71s/it]
 49%|████▉     | 39/79 [01:43<01:48,  2.71s/it]
 51%|█████     | 40/79 [01:46<01:45,  2.69s/it]
 52%|█████▏    | 41/79 [01:49<01:42,  2.69s/it]
 53%|█████▎    | 42/79 [01:51<01:40,  2.71s/it]
 54%|█████▍    | 43/79 [01:54<01:36,  2.68s/it]
 56%|█████▌    | 44/79 [01:57<01:33,  2.68s/it]
 57%|█████▋    | 45/79 [01:59<01:32,  2.72s/it]
 58%|█████▊    | 46/79 [02:02<01:31,  2.76s/it]
 59%|█████▉    | 47/79 [02:05<01:26,  2.71s/it]
 61%|██████    | 48/79 [02:08<01:24,  2.73s/it]
 62%|██████▏   | 49/79 [02:10<01:21,  2.70s/it]
 63%|██████▎   | 50/79 [02:13<01:18,  2.71s/it]
 65%|██████▍   | 51/79 [02:16<01:15,  2.70s/it]
 66%|██████▌   | 52/79 [02:18<01:13,  2.72s/it]
 67%|██████▋   | 53/79 [02:21<01:10,  2.71s/it]
 68%|██████▊   | 54/79 [02:24<01:07,  2.71s/it]
 70%|██████▉   | 55/79 [02:27<01:06,  2.75s/it]
 71%|███████   | 56/79 [02:29<01:02,  2.73s/it]
 72%|███████▏  | 57/79 [02:32<01:00,  2.74s/it]
 73%|███████▎  | 58/79 [02:35<00:57,  2.74s/it]
 75%|███████▍  | 59/79 [02:38<00:54,  2.73s/it]
 76%|███████▌  | 60/79 [02:40<00:52,  2.74s/it]
 77%|███████▋  | 61/79 [02:43<00:48,  2.70s/it]
 78%|███████▊  | 62/79 [02:46<00:46,  2.72s/it]
 80%|███████▉  | 63/79 [02:48<00:42,  2.68s/it]
 81%|████████  | 64/79 [02:51<00:39,  2.66s/it]
 82%|████████▏ | 65/79 [02:54<00:37,  2.66s/it]
 84%|████████▎ | 66/79 [02:56<00:34,  2.69s/it]
 85%|████████▍ | 67/79 [02:59<00:32,  2.69s/it]
 86%|████████▌ | 68/79 [03:02<00:29,  2.69s/it]
 87%|████████▋ | 69/79 [03:04<00:26,  2.69s/it]
 89%|████████▊ | 70/79 [03:07<00:24,  2.71s/it]
 90%|████████▉ | 71/79 [03:10<00:21,  2.70s/it]
 91%|█████████ | 72/79 [03:13<00:18,  2.68s/it]
 92%|█████████▏| 73/79 [03:15<00:16,  2.67s/it]
 94%|█████████▎| 74/79 [03:18<00:13,  2.66s/it]
 95%|█████████▍| 75/79 [03:20<00:10,  2.67s/it]
 96%|█████████▌| 76/79 [03:23<00:08,  2.70s/it]
 97%|█████████▋| 77/79 [03:26<00:05,  2.81s/it]
 99%|█████████▊| 78/79 [03:29<00:02,  2.74s/it]
100%|██████████| 79/79 [03:31<00:00,  2.41s/it]
100%|██████████| 79/79 [03:31<00:00,  2.67s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:01<00:28,  1.51s/it]
 10%|█         | 2/20 [00:02<00:26,  1.46s/it]
 15%|█▌        | 3/20 [00:04<00:27,  1.62s/it]
 20%|██        | 4/20 [00:06<00:25,  1.59s/it]
 25%|██▌       | 5/20 [00:07<00:23,  1.55s/it]
 30%|███       | 6/20 [00:09<00:22,  1.59s/it]
 35%|███▌      | 7/20 [00:10<00:19,  1.47s/it]
 40%|████      | 8/20 [00:12<00:18,  1.56s/it]
 45%|████▌     | 9/20 [00:13<00:16,  1.54s/it]
 50%|█████     | 10/20 [00:15<00:14,  1.49s/it]
 55%|█████▌    | 11/20 [00:16<00:13,  1.54s/it]
 60%|██████    | 12/20 [00:18<00:11,  1.45s/it]
 65%|██████▌   | 13/20 [00:20<00:10,  1.56s/it]
 70%|███████   | 14/20 [00:21<00:08,  1.50s/it]
 75%|███████▌  | 15/20 [00:22<00:07,  1.44s/it]
 80%|████████  | 16/20 [00:23<00:05,  1.40s/it]
 85%|████████▌ | 17/20 [00:25<00:04,  1.39s/it]
 90%|█████████ | 18/20 [00:26<00:02,  1.27s/it]
 95%|█████████▌| 19/20 [00:27<00:01,  1.29s/it]
100%|██████████| 20/20 [00:28<00:00,  1.18s/it]
100%|██████████| 20/20 [00:28<00:00,  1.43s/it]
Experiment 48032
Epoch 0028 [Train seq (cond on sampled tp)] | Loss 4.003704 | MSE 0.000855 | Likelihood -4.274946 | KL fp 3.5039 | FP STD 0.0651| lambda 8.3070|
Epoch 0028 [Test seq (cond on sampled tp)] | Loss 20.356076 | MSE 0.003975 | Likelihood -19.875503 | KL fp 3.1977 | FP STD 0.0887|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:02<03:19,  2.56s/it]
  3%|▎         | 2/79 [00:04<03:09,  2.46s/it]
  4%|▍         | 3/79 [00:07<03:07,  2.46s/it]
  5%|▌         | 4/79 [00:09<03:05,  2.48s/it]
  6%|▋         | 5/79 [00:12<03:04,  2.49s/it]
  8%|▊         | 6/79 [00:14<03:01,  2.49s/it]
  9%|▉         | 7/79 [00:17<02:54,  2.42s/it]
 10%|█         | 8/79 [00:19<02:51,  2.42s/it]
 11%|█▏        | 9/79 [00:22<02:50,  2.44s/it]
 13%|█▎        | 10/79 [00:24<02:56,  2.56s/it]
 14%|█▍        | 11/79 [00:27<02:59,  2.64s/it]
 15%|█▌        | 12/79 [00:30<03:02,  2.72s/it]
 16%|█▋        | 13/79 [00:33<02:59,  2.72s/it]
 18%|█▊        | 14/79 [00:36<02:58,  2.74s/it]
 19%|█▉        | 15/79 [00:38<02:54,  2.72s/it]
 20%|██        | 16/79 [00:41<02:52,  2.74s/it]
 22%|██▏       | 17/79 [00:44<02:48,  2.72s/it]
 23%|██▎       | 18/79 [00:47<02:45,  2.72s/it]
 24%|██▍       | 19/79 [00:49<02:41,  2.70s/it]
 25%|██▌       | 20/79 [00:52<02:39,  2.70s/it]
 27%|██▋       | 21/79 [00:55<02:35,  2.69s/it]
 28%|██▊       | 22/79 [00:57<02:33,  2.70s/it]
 29%|██▉       | 23/79 [01:00<02:30,  2.69s/it]
 30%|███       | 24/79 [01:03<02:27,  2.69s/it]
 32%|███▏      | 25/79 [01:05<02:25,  2.69s/it]
 33%|███▎      | 26/79 [01:08<02:21,  2.68s/it]
 34%|███▍      | 27/79 [01:11<02:22,  2.73s/it]
 35%|███▌      | 28/79 [01:14<02:18,  2.72s/it]
 37%|███▋      | 29/79 [01:16<02:17,  2.74s/it]
 38%|███▊      | 30/79 [01:19<02:13,  2.73s/it]
 39%|███▉      | 31/79 [01:22<02:11,  2.74s/it]
 41%|████      | 32/79 [01:24<02:08,  2.73s/it]
 42%|████▏     | 33/79 [01:27<02:05,  2.72s/it]
 43%|████▎     | 34/79 [01:30<02:01,  2.71s/it]
 44%|████▍     | 35/79 [01:33<01:59,  2.72s/it]
 46%|████▌     | 36/79 [01:35<01:58,  2.76s/it]
 47%|████▋     | 37/79 [01:38<01:54,  2.73s/it]
 48%|████▊     | 38/79 [01:41<01:50,  2.70s/it]
 49%|████▉     | 39/79 [01:43<01:48,  2.70s/it]
 51%|█████     | 40/79 [01:46<01:45,  2.71s/it]
 52%|█████▏    | 41/79 [01:49<01:45,  2.77s/it]
 53%|█████▎    | 42/79 [01:52<01:41,  2.75s/it]
 54%|█████▍    | 43/79 [01:54<01:38,  2.74s/it]
 56%|█████▌    | 44/79 [01:57<01:34,  2.69s/it]
 57%|█████▋    | 45/79 [02:00<01:31,  2.69s/it]
 58%|█████▊    | 46/79 [02:03<01:30,  2.73s/it]
 59%|█████▉    | 47/79 [02:05<01:26,  2.69s/it]
 61%|██████    | 48/79 [02:08<01:24,  2.71s/it]
 62%|██████▏   | 49/79 [02:11<01:21,  2.73s/it]
 63%|██████▎   | 50/79 [02:14<01:19,  2.75s/it]
 65%|██████▍   | 51/79 [02:16<01:17,  2.77s/it]
 66%|██████▌   | 52/79 [02:19<01:13,  2.74s/it]
 67%|██████▋   | 53/79 [02:22<01:11,  2.74s/it]
 68%|██████▊   | 54/79 [02:24<01:08,  2.72s/it]
 70%|██████▉   | 55/79 [02:27<01:05,  2.72s/it]
 71%|███████   | 56/79 [02:30<01:02,  2.73s/it]
 72%|███████▏  | 57/79 [02:33<01:00,  2.73s/it]
 73%|███████▎  | 58/79 [02:35<00:57,  2.72s/it]
 75%|███████▍  | 59/79 [02:38<00:54,  2.74s/it]
 76%|███████▌  | 60/79 [02:41<00:51,  2.70s/it]
 77%|███████▋  | 61/79 [02:43<00:48,  2.69s/it]
 78%|███████▊  | 62/79 [02:46<00:45,  2.67s/it]
 80%|███████▉  | 63/79 [02:49<00:43,  2.72s/it]
 81%|████████  | 64/79 [02:52<00:41,  2.76s/it]
 82%|████████▏ | 65/79 [02:54<00:38,  2.74s/it]
 84%|████████▎ | 66/79 [02:57<00:35,  2.76s/it]
 85%|████████▍ | 67/79 [03:00<00:33,  2.75s/it]
 86%|████████▌ | 68/79 [03:03<00:30,  2.73s/it]
 87%|████████▋ | 69/79 [03:05<00:27,  2.74s/it]
 89%|████████▊ | 70/79 [03:08<00:24,  2.74s/it]
 90%|████████▉ | 71/79 [03:11<00:22,  2.77s/it]
 91%|█████████ | 72/79 [03:14<00:19,  2.72s/it]
 92%|█████████▏| 73/79 [03:16<00:16,  2.76s/it]
 94%|█████████▎| 74/79 [03:19<00:13,  2.74s/it]
 95%|█████████▍| 75/79 [03:22<00:10,  2.73s/it]
 96%|█████████▌| 76/79 [03:24<00:08,  2.70s/it]
 97%|█████████▋| 77/79 [03:27<00:05,  2.73s/it]
 99%|█████████▊| 78/79 [03:30<00:02,  2.75s/it]
100%|██████████| 79/79 [03:32<00:00,  2.42s/it]
100%|██████████| 79/79 [03:32<00:00,  2.69s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:01<00:28,  1.49s/it]
 10%|█         | 2/20 [00:02<00:26,  1.46s/it]
 15%|█▌        | 3/20 [00:04<00:27,  1.61s/it]
 20%|██        | 4/20 [00:06<00:24,  1.53s/it]
 25%|██▌       | 5/20 [00:07<00:23,  1.54s/it]
 30%|███       | 6/20 [00:09<00:21,  1.52s/it]
 35%|███▌      | 7/20 [00:10<00:19,  1.47s/it]
 40%|████      | 8/20 [00:12<00:18,  1.56s/it]
 45%|████▌     | 9/20 [00:13<00:15,  1.44s/it]
 50%|█████     | 10/20 [00:15<00:15,  1.52s/it]
 55%|█████▌    | 11/20 [00:16<00:13,  1.52s/it]
 60%|██████    | 12/20 [00:18<00:11,  1.50s/it]
 65%|██████▌   | 13/20 [00:19<00:11,  1.59s/it]
 70%|███████   | 14/20 [00:21<00:09,  1.51s/it]
 75%|███████▌  | 15/20 [00:22<00:07,  1.48s/it]
 80%|████████  | 16/20 [00:24<00:05,  1.45s/it]
 85%|████████▌ | 17/20 [00:25<00:04,  1.42s/it]
 90%|█████████ | 18/20 [00:26<00:02,  1.41s/it]
 95%|█████████▌| 19/20 [00:28<00:01,  1.40s/it]
100%|██████████| 20/20 [00:28<00:00,  1.23s/it]
100%|██████████| 20/20 [00:28<00:00,  1.45s/it]
Experiment 48032
Epoch 0029 [Train seq (cond on sampled tp)] | Loss 3.932248 | MSE 0.000838 | Likelihood -4.192497 | KL fp 3.4997 | FP STD 0.0653| lambda 8.4106|
Epoch 0029 [Test seq (cond on sampled tp)] | Loss 19.357646 | MSE 0.003760 | Likelihood -18.798064 | KL fp 3.3578 | FP STD 0.0820|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:02<03:10,  2.44s/it]
  3%|▎         | 2/79 [00:04<03:12,  2.50s/it]
  4%|▍         | 3/79 [00:07<03:02,  2.40s/it]
  5%|▌         | 4/79 [00:09<03:02,  2.43s/it]
  6%|▋         | 5/79 [00:12<03:00,  2.43s/it]
  8%|▊         | 6/79 [00:14<02:59,  2.45s/it]
  9%|▉         | 7/79 [00:17<02:58,  2.48s/it]
 10%|█         | 8/79 [00:19<02:52,  2.43s/it]
 11%|█▏        | 9/79 [00:21<02:47,  2.39s/it]
 13%|█▎        | 10/79 [00:24<02:52,  2.50s/it]
 14%|█▍        | 11/79 [00:27<02:53,  2.54s/it]
 15%|█▌        | 12/79 [00:29<02:52,  2.57s/it]
 16%|█▋        | 13/79 [00:32<02:53,  2.63s/it]
 18%|█▊        | 14/79 [00:35<02:52,  2.66s/it]
 19%|█▉        | 15/79 [00:38<02:50,  2.66s/it]
 20%|██        | 16/79 [00:40<02:48,  2.68s/it]
 22%|██▏       | 17/79 [00:43<02:46,  2.68s/it]
 23%|██▎       | 18/79 [00:46<02:43,  2.69s/it]
 24%|██▍       | 19/79 [00:48<02:43,  2.73s/it]
 25%|██▌       | 20/79 [00:51<02:40,  2.72s/it]
