Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   train   is 18000
number atoms in   train   is 5
  0%|          | 0/18000 [00:00<?, ?it/s]
 25%|██▌       | 18/71 [00:05<00:14,  3.59it/s]
 27%|██▋       | 19/71 [00:05<00:14,  3.66it/s]
 28%|██▊       | 20/71 [00:05<00:14,  3.60it/s]
 30%|██▉       | 21/71 [00:06<00:14,  3.57it/s]
 31%|███       | 22/71 [00:06<00:13,  3.57it/s]
 32%|███▏      | 23/71 [00:06<00:13,  3.64it/s]
 34%|███▍      | 24/71 [00:06<00:12,  3.68it/s]
 35%|███▌      | 25/71 [00:07<00:12,  3.68it/s]
 37%|███▋      | 26/71 [00:07<00:12,  3.58it/s]
 38%|███▊      | 27/71 [00:07<00:12,  3.56it/s]
 39%|███▉      | 28/71 [00:08<00:12,  3.42it/s]
 41%|████      | 29/71 [00:08<00:12,  3.46it/s]
 42%|████▏     | 30/71 [00:08<00:12,  3.28it/s]
 44%|████▎     | 31/71 [00:09<00:12,  3.28it/s]
 45%|████▌     | 32/71 [00:09<00:11,  3.36it/s]
 46%|████▋     | 33/71 [00:09<00:11,  3.44it/s]
 48%|████▊     | 34/71 [00:09<00:10,  3.52it/s]
 49%|████▉     | 35/71 [00:10<00:10,  3.35it/s]
 51%|█████     | 36/71 [00:10<00:10,  3.39it/s]
 52%|█████▏    | 37/71 [00:10<00:09,  3.42it/s]
 54%|█████▎    | 38/71 [00:11<00:09,  3.45it/s]
 55%|█████▍    | 39/71 [00:11<00:09,  3.52it/s]
 56%|█████▋    | 40/71 [00:11<00:08,  3.45it/s]
 58%|█████▊    | 41/71 [00:11<00:08,  3.34it/s]
 59%|█████▉    | 42/71 [00:12<00:08,  3.28it/s]
 61%|██████    | 43/71 [00:12<00:08,  3.43it/s]
 62%|██████▏   | 44/71 [00:12<00:07,  3.48it/s]
 63%|██████▎   | 45/71 [00:13<00:07,  3.55it/s]
 65%|██████▍   | 46/71 [00:13<00:06,  3.62it/s]
 66%|██████▌   | 47/71 [00:13<00:06,  3.59it/s]
 68%|██████▊   | 48/71 [00:13<00:06,  3.32it/s]
 69%|██████▉   | 49/71 [00:14<00:06,  3.21it/s]
 70%|███████   | 50/71 [00:14<00:06,  3.25it/s]
 72%|███████▏  | 51/71 [00:14<00:06,  3.18it/s]
 73%|███████▎  | 52/71 [00:15<00:06,  3.12it/s]
 75%|███████▍  | 53/71 [00:15<00:05,  3.28it/s]
 76%|███████▌  | 54/71 [00:15<00:05,  3.19it/s]
 77%|███████▋  | 55/71 [00:16<00:05,  3.15it/s]
 79%|███████▉  | 56/71 [00:16<00:04,  3.10it/s]
 80%|████████  | 57/71 [00:16<00:04,  3.02it/s]
 82%|████████▏ | 58/71 [00:17<00:04,  3.11it/s]
 83%|████████▎ | 59/71 [00:17<00:03,  3.10it/s]
 85%|████████▍ | 60/71 [00:17<00:03,  3.12it/s]
 86%|████████▌ | 61/71 [00:18<00:03,  3.10it/s]
 87%|████████▋ | 62/71 [00:18<00:02,  3.19it/s]
 89%|████████▊ | 63/71 [00:18<00:02,  3.07it/s]
 90%|█████████ | 64/71 [00:19<00:02,  3.02it/s]
 92%|█████████▏| 65/71 [00:19<00:01,  3.06it/s]
 93%|█████████▎| 66/71 [00:19<00:01,  3.13it/s]
 94%|█████████▍| 67/71 [00:20<00:01,  3.06it/s]
 96%|█████████▌| 68/71 [00:20<00:00,  3.08it/s]
 97%|█████████▋| 69/71 [00:20<00:00,  3.06it/s]
 99%|█████████▊| 70/71 [00:21<00:00,  3.15it/s]
100%|██████████| 71/71 [00:21<00:00,  3.37it/s]
100%|██████████| 71/71 [00:21<00:00,  3.33it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:04,  3.94it/s]
 10%|█         | 2/20 [00:00<00:03,  4.53it/s]
 15%|█▌        | 3/20 [00:00<00:04,  4.20it/s]
 20%|██        | 4/20 [00:00<00:03,  4.12it/s]
 25%|██▌       | 5/20 [00:01<00:03,  4.06it/s]
 30%|███       | 6/20 [00:01<00:03,  4.28it/s]
 35%|███▌      | 7/20 [00:01<00:02,  4.62it/s]
 40%|████      | 8/20 [00:01<00:02,  4.87it/s]
 45%|████▌     | 9/20 [00:02<00:02,  4.76it/s]
 50%|█████     | 10/20 [00:02<00:02,  4.94it/s]
 55%|█████▌    | 11/20 [00:02<00:01,  4.95it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.17it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  5.25it/s]
 70%|███████   | 14/20 [00:02<00:01,  4.98it/s]
 75%|███████▌  | 15/20 [00:03<00:00,  5.16it/s]
 80%|████████  | 16/20 [00:03<00:00,  5.31it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  5.40it/s]
 90%|█████████ | 18/20 [00:03<00:00,  5.32it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  5.31it/s]
100%|██████████| 20/20 [00:04<00:00,  5.05it/s]
100%|██████████| 20/20 [00:04<00:00,  4.87it/s]
Experiment 87689
Epoch 0041 [Train seq (cond on sampled tp)] | Loss 55.510761 | MSE 0.011151 | Likelihood -55.756194 | KL fp 4.1273 | FP STD 0.0185|
Epoch 0041 [Test seq (cond on sampled tp)] | Loss 203.605856 | MSE 0.040668 | Likelihood -203.338349 | KL fp 3.6897 | FP STD 0.0297|
KL coef: 0.4528433576092388
Epoch 0041 [Test seq (cond on sampled tp)] | Best mse 0.040668|
data: charged, model: Latent-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:21,  3.33it/s]
  3%|▎         | 2/71 [00:00<00:21,  3.20it/s]
  4%|▍         | 3/71 [00:00<00:20,  3.34it/s]
  6%|▌         | 4/71 [00:01<00:19,  3.36it/s]
  7%|▋         | 5/71 [00:01<00:19,  3.33it/s]
  8%|▊         | 6/71 [00:01<00:18,  3.45it/s]
 10%|▉         | 7/71 [00:02<00:19,  3.36it/s]
 11%|█▏        | 8/71 [00:02<00:18,  3.46it/s]
 13%|█▎        | 9/71 [00:02<00:18,  3.30it/s]
 14%|█▍        | 10/71 [00:02<00:18,  3.34it/s]
 15%|█▌        | 11/71 [00:03<00:17,  3.35it/s]
 17%|█▋        | 12/71 [00:03<00:18,  3.17it/s]
 18%|█▊        | 13/71 [00:03<00:18,  3.09it/s]
 20%|█▉        | 14/71 [00:04<00:18,  3.10it/s]
 21%|██        | 15/71 [00:04<00:18,  3.09it/s]
 23%|██▎       | 16/71 [00:04<00:17,  3.22it/s]
 24%|██▍       | 17/71 [00:05<00:16,  3.30it/s]
 25%|██▌       | 18/71 [00:05<00:16,  3.21it/s]
 27%|██▋       | 19/71 [00:05<00:16,  3.10it/s]
 28%|██▊       | 20/71 [00:06<00:16,  3.04it/s]
 30%|██▉       | 21/71 [00:06<00:16,  2.99it/s]
 31%|███       | 22/71 [00:06<00:16,  2.95it/s]
 32%|███▏      | 23/71 [00:07<00:16,  3.00it/s]
 34%|███▍      | 24/71 [00:07<00:14,  3.15it/s]
 35%|███▌      | 25/71 [00:07<00:14,  3.27it/s]
 37%|███▋      | 26/71 [00:08<00:13,  3.25it/s]
 38%|███▊      | 27/71 [00:08<00:13,  3.26it/s]
 39%|███▉      | 28/71 [00:08<00:12,  3.34it/s]
 41%|████      | 29/71 [00:08<00:12,  3.39it/s]
 42%|████▏     | 30/71 [00:09<00:12,  3.40it/s]
 44%|████▎     | 31/71 [00:09<00:11,  3.45it/s]
 45%|████▌     | 32/71 [00:09<00:11,  3.43it/s]
 46%|████▋     | 33/71 [00:10<00:11,  3.43it/s]
 48%|████▊     | 34/71 [00:10<00:11,  3.29it/s]
 49%|████▉     | 35/71 [00:10<00:10,  3.38it/s]
 51%|█████     | 36/71 [00:11<00:10,  3.28it/s]
 52%|█████▏    | 37/71 [00:11<00:10,  3.35it/s]
 54%|█████▎    | 38/71 [00:11<00:09,  3.45it/s]
 55%|█████▍    | 39/71 [00:11<00:09,  3.55it/s]
 56%|█████▋    | 40/71 [00:12<00:09,  3.39it/s]
 58%|█████▊    | 41/71 [00:12<00:09,  3.29it/s]
 59%|█████▉    | 42/71 [00:12<00:08,  3.38it/s]
 61%|██████    | 43/71 [00:13<00:08,  3.21it/s]
 62%|██████▏   | 44/71 [00:13<00:08,  3.31it/s]
 63%|██████▎   | 45/71 [00:13<00:08,  3.19it/s]
 65%|██████▍   | 46/71 [00:14<00:07,  3.30it/s]
 66%|██████▌   | 47/71 [00:14<00:07,  3.27it/s]
 68%|██████▊   | 48/71 [00:14<00:06,  3.35it/s]
 69%|██████▉   | 49/71 [00:14<00:06,  3.36it/s]
 70%|███████   | 50/71 [00:15<00:06,  3.38it/s]
 72%|███████▏  | 51/71 [00:15<00:06,  3.28it/s]
 73%|███████▎  | 52/71 [00:15<00:05,  3.38it/s]
 75%|███████▍  | 53/71 [00:16<00:05,  3.26it/s]
 76%|███████▌  | 54/71 [00:16<00:05,  3.14it/s]
 77%|███████▋  | 55/71 [00:16<00:05,  3.08it/s]
 79%|███████▉  | 56/71 [00:17<00:04,  3.07it/s]
 80%|████████  | 57/71 [00:17<00:04,  3.07it/s]
 82%|████████▏ | 58/71 [00:17<00:04,  3.06it/s]
 83%|████████▎ | 59/71 [00:18<00:03,  3.21it/s]
 85%|████████▍ | 60/71 [00:18<00:03,  3.29it/s]
 86%|████████▌ | 61/71 [00:18<00:03,  3.21it/s]
 87%|████████▋ | 62/71 [00:19<00:02,  3.17it/s]
 89%|████████▊ | 63/71 [00:19<00:02,  3.34it/s]
 90%|█████████ | 64/71 [00:19<00:02,  3.19it/s]
 92%|█████████▏| 65/71 [00:19<00:01,  3.12it/s]
 93%|█████████▎| 66/71 [00:20<00:01,  3.04it/s]
 94%|█████████▍| 67/71 [00:20<00:01,  3.03it/s]
 96%|█████████▌| 68/71 [00:21<00:00,  3.04it/s]
 97%|█████████▋| 69/71 [00:21<00:00,  3.07it/s]
 99%|█████████▊| 70/71 [00:21<00:00,  2.97it/s]
100%|██████████| 71/71 [00:21<00:00,  3.26it/s]
100%|██████████| 71/71 [00:21<00:00,  3.24it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:05,  3.78it/s]
 10%|█         | 2/20 [00:00<00:04,  4.39it/s]
 15%|█▌        | 3/20 [00:00<00:03,  4.53it/s]
 20%|██        | 4/20 [00:00<00:03,  4.30it/s]
 25%|██▌       | 5/20 [00:01<00:03,  4.24it/s]
 30%|███       | 6/20 [00:01<00:03,  4.60it/s]
 35%|███▌      | 7/20 [00:01<00:02,  4.41it/s]
 40%|████      | 8/20 [00:01<00:02,  4.19it/s]
 45%|████▌     | 9/20 [00:02<00:02,  4.25it/s]
 50%|█████     | 10/20 [00:02<00:02,  4.11it/s]
 55%|█████▌    | 11/20 [00:02<00:02,  4.38it/s]
 60%|██████    | 12/20 [00:02<00:01,  4.22it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  4.49it/s]
 70%|███████   | 14/20 [00:03<00:01,  4.78it/s]
 75%|███████▌  | 15/20 [00:03<00:01,  4.83it/s]
 80%|████████  | 16/20 [00:03<00:00,  5.00it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  5.02it/s]
 90%|█████████ | 18/20 [00:03<00:00,  5.00it/s]
 95%|█████████▌| 19/20 [00:04<00:00,  4.97it/s]
100%|██████████| 20/20 [00:04<00:00,  4.75it/s]
100%|██████████| 20/20 [00:04<00:00,  4.55it/s]
Experiment 87689
Epoch 0042 [Train seq (cond on sampled tp)] | Loss 55.242688 | MSE 0.011097 | Likelihood -55.482961 | KL fp 4.1242 | FP STD 0.0185|
Epoch 0042 [Test seq (cond on sampled tp)] | Loss 202.243356 | MSE 0.040391 | Likelihood -201.957085 | KL fp 3.7117 | FP STD 0.0281|
KL coef: 0.4528433576092388
Epoch 0042 [Test seq (cond on sampled tp)] | Best mse 0.040391|
data: charged, model: Latent-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:24,  2.85it/s]
  3%|▎         | 2/71 [00:00<00:24,  2.80it/s]
  4%|▍         | 3/71 [00:01<00:24,  2.83it/s]
  6%|▌         | 4/71 [00:01<00:22,  2.95it/s]
  7%|▋         | 5/71 [00:01<00:20,  3.14it/s]
  8%|▊         | 6/71 [00:02<00:21,  3.06it/s]
 10%|▉         | 7/71 [00:02<00:21,  3.03it/s]
 11%|█▏        | 8/71 [00:02<00:20,  3.14it/s]
 13%|█▎        | 9/71 [00:02<00:19,  3.20it/s]
 14%|█▍        | 10/71 [00:03<00:18,  3.32it/s]
 15%|█▌        | 11/71 [00:03<00:18,  3.25it/s]
 17%|█▋        | 12/71 [00:03<00:18,  3.17it/s]
 18%|█▊        | 13/71 [00:04<00:17,  3.23it/s]
 20%|█▉        | 14/71 [00:04<00:17,  3.32it/s]
 21%|██        | 15/71 [00:04<00:16,  3.40it/s]
 23%|██▎       | 16/71 [00:05<00:17,  3.24it/s]
 24%|██▍       | 17/71 [00:05<00:16,  3.18it/s]
 25%|██▌       | 18/71 [00:05<00:17,  3.08it/s]
 27%|██▋       | 19/71 [00:06<00:17,  3.02it/s]
 28%|██▊       | 20/71 [00:06<00:16,  3.11it/s]
 30%|██▉       | 21/71 [00:06<00:15,  3.28it/s]
 31%|███       | 22/71 [00:06<00:15,  3.18it/s]
 32%|███▏      | 23/71 [00:07<00:15,  3.07it/s]
 34%|███▍      | 24/71 [00:07<00:15,  3.05it/s]
 35%|███▌      | 25/71 [00:08<00:15,  3.01it/s]
 37%|███▋      | 26/71 [00:08<00:15,  2.96it/s]
 38%|███▊      | 27/71 [00:08<00:14,  3.14it/s]
 39%|███▉      | 28/71 [00:08<00:13,  3.12it/s]
 41%|████      | 29/71 [00:09<00:12,  3.33it/s]
 42%|████▏     | 30/71 [00:09<00:12,  3.33it/s]
 44%|████▎     | 31/71 [00:09<00:12,  3.32it/s]
 45%|████▌     | 32/71 [00:10<00:12,  3.23it/s]
 46%|████▋     | 33/71 [00:10<00:11,  3.19it/s]
 48%|████▊     | 34/71 [00:10<00:11,  3.11it/s]
 49%|████▉     | 35/71 [00:11<00:11,  3.19it/s]
 51%|█████     | 36/71 [00:11<00:11,  3.10it/s]
 52%|█████▏    | 37/71 [00:11<00:11,  2.96it/s]
 54%|█████▎    | 38/71 [00:12<00:11,  2.96it/s]
 55%|█████▍    | 39/71 [00:12<00:10,  2.92it/s]
 56%|█████▋    | 40/71 [00:12<00:10,  2.90it/s]
 58%|█████▊    | 41/71 [00:13<00:10,  2.95it/s]
 59%|█████▉    | 42/71 [00:13<00:09,  2.93it/s]
 61%|██████    | 43/71 [00:13<00:09,  2.85it/s]
 62%|██████▏   | 44/71 [00:14<00:09,  2.97it/s]
 63%|██████▎   | 45/71 [00:14<00:08,  3.00it/s]
 65%|██████▍   | 46/71 [00:14<00:08,  2.92it/s]
 66%|██████▌   | 47/71 [00:15<00:07,  3.07it/s]
 68%|██████▊   | 48/71 [00:15<00:07,  2.97it/s]
 69%|██████▉   | 49/71 [00:15<00:07,  3.04it/s]
 70%|███████   | 50/71 [00:16<00:06,  3.21it/s]
 72%|███████▏  | 51/71 [00:16<00:06,  3.09it/s]
 73%|███████▎  | 52/71 [00:16<00:06,  3.10it/s]
 75%|███████▍  | 53/71 [00:17<00:05,  3.04it/s]
 76%|███████▌  | 54/71 [00:17<00:05,  3.03it/s]
 77%|███████▋  | 55/71 [00:17<00:05,  3.02it/s]
 79%|███████▉  | 56/71 [00:18<00:05,  2.98it/s]
 80%|████████  | 57/71 [00:18<00:04,  2.96it/s]
 82%|████████▏ | 58/71 [00:18<00:04,  3.00it/s]
 83%|████████▎ | 59/71 [00:19<00:03,  3.16it/s]
 85%|████████▍ | 60/71 [00:19<00:03,  3.03it/s]
 86%|████████▌ | 61/71 [00:19<00:03,  3.16it/s]
 87%|████████▋ | 62/71 [00:20<00:02,  3.25it/s]
 89%|████████▊ | 63/71 [00:20<00:02,  3.20it/s]
 90%|█████████ | 64/71 [00:20<00:02,  3.25it/s]
 92%|█████████▏| 65/71 [00:20<00:01,  3.21it/s]
 93%|█████████▎| 66/71 [00:21<00:01,  3.26it/s]
 94%|█████████▍| 67/71 [00:21<00:01,  3.15it/s]
 96%|█████████▌| 68/71 [00:21<00:00,  3.24it/s]
 97%|█████████▋| 69/71 [00:22<00:00,  3.38it/s]
 99%|█████████▊| 70/71 [00:22<00:00,  3.43it/s]
100%|██████████| 71/71 [00:22<00:00,  3.69it/s]
100%|██████████| 71/71 [00:22<00:00,  3.13it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:04,  4.11it/s]
 10%|█         | 2/20 [00:00<00:04,  4.04it/s]
 15%|█▌        | 3/20 [00:00<00:04,  3.96it/s]
 20%|██        | 4/20 [00:00<00:03,  4.02it/s]
 25%|██▌       | 5/20 [00:01<00:03,  3.89it/s]
 30%|███       | 6/20 [00:01<00:03,  3.70it/s]
 35%|███▌      | 7/20 [00:01<00:03,  3.99it/s]
 40%|████      | 8/20 [00:01<00:02,  4.37it/s]
 45%|████▌     | 9/20 [00:02<00:02,  4.65it/s]
 50%|█████     | 10/20 [00:02<00:02,  4.37it/s]
 55%|█████▌    | 11/20 [00:02<00:01,  4.60it/s]
 60%|██████    | 12/20 [00:02<00:01,  4.89it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  5.07it/s]
 70%|███████   | 14/20 [00:03<00:01,  4.64it/s]
 75%|███████▌  | 15/20 [00:03<00:01,  4.85it/s]
 80%|████████  | 16/20 [00:03<00:00,  5.00it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  5.10it/s]
 90%|█████████ | 18/20 [00:03<00:00,  5.20it/s]
 95%|█████████▌| 19/20 [00:04<00:00,  5.30it/s]
100%|██████████| 20/20 [00:04<00:00,  5.13it/s]
100%|██████████| 20/20 [00:04<00:00,  4.61it/s]
Experiment 87689
Epoch 0043 [Train seq (cond on sampled tp)] | Loss 54.957000 | MSE 0.011039 | Likelihood -55.195241 | KL fp 4.1560 | FP STD 0.0182|
Epoch 0043 [Test seq (cond on sampled tp)] | Loss 201.216697 | MSE 0.040177 | Likelihood -200.882556 | KL fp 3.6940 | FP STD 0.0297|
KL coef: 0.4528433576092388
Epoch 0043 [Test seq (cond on sampled tp)] | Best mse 0.040177|
data: charged, model: Latent-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:24,  2.85it/s]
  3%|▎         | 2/71 [00:00<00:22,  3.01it/s]
  4%|▍         | 3/71 [00:01<00:22,  2.96it/s]
  6%|▌         | 4/71 [00:01<00:23,  2.90it/s]
  7%|▋         | 5/71 [00:01<00:21,  3.13it/s]
  8%|▊         | 6/71 [00:01<00:19,  3.30it/s]
 10%|▉         | 7/71 [00:02<00:19,  3.34it/s]
 11%|█▏        | 8/71 [00:02<00:18,  3.44it/s]
 13%|█▎        | 9/71 [00:02<00:18,  3.29it/s]
 14%|█▍        | 10/71 [00:03<00:18,  3.24it/s]
 15%|█▌        | 11/71 [00:03<00:18,  3.26it/s]
 17%|█▋        | 12/71 [00:03<00:17,  3.37it/s]
 18%|█▊        | 13/71 [00:03<00:16,  3.43it/s]
 20%|█▉        | 14/71 [00:04<00:17,  3.32it/s]
 21%|██        | 15/71 [00:04<00:16,  3.39it/s]
 23%|██▎       | 16/71 [00:04<00:16,  3.42it/s]
 24%|██▍       | 17/71 [00:05<00:15,  3.50it/s]
 25%|██▌       | 18/71 [00:05<00:15,  3.38it/s]
 27%|██▋       | 19/71 [00:05<00:16,  3.18it/s]
 28%|██▊       | 20/71 [00:06<00:16,  3.13it/s]
 30%|██▉       | 21/71 [00:06<00:16,  2.99it/s]
 31%|███       | 22/71 [00:06<00:15,  3.20it/s]
 32%|███▏      | 23/71 [00:07<00:15,  3.13it/s]
 34%|███▍      | 24/71 [00:07<00:14,  3.16it/s]
 35%|███▌      | 25/71 [00:07<00:14,  3.07it/s]
 37%|███▋      | 26/71 [00:08<00:14,  3.17it/s]
 38%|███▊      | 27/71 [00:08<00:13,  3.19it/s]
 39%|███▉      | 28/71 [00:08<00:13,  3.26it/s]
 41%|████      | 29/71 [00:09<00:13,  3.19it/s]
 42%|████▏     | 30/71 [00:09<00:12,  3.17it/s]
 44%|████▎     | 31/71 [00:09<00:12,  3.12it/s]
 45%|████▌     | 32/71 [00:09<00:12,  3.23it/s]
 46%|████▋     | 33/71 [00:10<00:11,  3.22it/s]
 48%|████▊     | 34/71 [00:10<00:11,  3.17it/s]
 49%|████▉     | 35/71 [00:10<00:11,  3.10it/s]
 51%|█████     | 36/71 [00:11<00:10,  3.21it/s]
 52%|█████▏    | 37/71 [00:11<00:10,  3.37it/s]
 54%|█████▎    | 38/71 [00:11<00:09,  3.35it/s]
 55%|█████▍    | 39/71 [00:12<00:09,  3.46it/s]
 56%|█████▋    | 40/71 [00:12<00:09,  3.25it/s]
 58%|█████▊    | 41/71 [00:12<00:09,  3.17it/s]
 59%|█████▉    | 42/71 [00:13<00:09,  3.18it/s]
 61%|██████    | 43/71 [00:13<00:08,  3.23it/s]
 62%|██████▏   | 44/71 [00:13<00:08,  3.11it/s]
 63%|██████▎   | 45/71 [00:13<00:07,  3.25it/s]
 65%|██████▍   | 46/71 [00:14<00:07,  3.24it/s]
