Using GPU--------------------------------------------------------------------------------
Running interp mode--------------------------------------------------------------------------------
Loading dataset: data/spring
number graph in   test   is 5000
number atoms in   test   is 5
  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
 35%|███▌      | 28/79 [00:52<01:36,  1.89s/it]
 37%|███▋      | 29/79 [00:54<01:35,  1.91s/it]
 38%|███▊      | 30/79 [00:56<01:34,  1.93s/it]
 39%|███▉      | 31/79 [00:58<01:31,  1.91s/it]
 41%|████      | 32/79 [01:00<01:29,  1.91s/it]
 42%|████▏     | 33/79 [01:02<01:28,  1.92s/it]
 43%|████▎     | 34/79 [01:04<01:26,  1.93s/it]
 44%|████▍     | 35/79 [01:06<01:24,  1.91s/it]
 46%|████▌     | 36/79 [01:07<01:21,  1.89s/it]
 47%|████▋     | 37/79 [01:09<01:19,  1.90s/it]
 48%|████▊     | 38/79 [01:11<01:16,  1.88s/it]
 49%|████▉     | 39/79 [01:13<01:14,  1.87s/it]
 51%|█████     | 40/79 [01:15<01:13,  1.88s/it]
 52%|█████▏    | 41/79 [01:17<01:11,  1.89s/it]
 53%|█████▎    | 42/79 [01:19<01:09,  1.87s/it]
 54%|█████▍    | 43/79 [01:21<01:07,  1.89s/it]
 56%|█████▌    | 44/79 [01:22<01:05,  1.87s/it]
 57%|█████▋    | 45/79 [01:24<01:03,  1.88s/it]
 58%|█████▊    | 46/79 [01:26<01:02,  1.88s/it]
 59%|█████▉    | 47/79 [01:28<01:00,  1.90s/it]
 61%|██████    | 48/79 [01:30<00:59,  1.91s/it]
 62%|██████▏   | 49/79 [01:32<00:58,  1.93s/it]
 63%|██████▎   | 50/79 [01:34<00:55,  1.92s/it]
 65%|██████▍   | 51/79 [01:36<00:53,  1.92s/it]
 66%|██████▌   | 52/79 [01:38<00:51,  1.89s/it]
 67%|██████▋   | 53/79 [01:40<00:49,  1.90s/it]
 68%|██████▊   | 54/79 [01:41<00:46,  1.87s/it]
 70%|██████▉   | 55/79 [01:43<00:44,  1.85s/it]
 71%|███████   | 56/79 [01:45<00:42,  1.84s/it]
 72%|███████▏  | 57/79 [01:47<00:40,  1.85s/it]
 73%|███████▎  | 58/79 [01:49<00:38,  1.85s/it]
 75%|███████▍  | 59/79 [01:51<00:36,  1.84s/it]
 76%|███████▌  | 60/79 [01:53<00:35,  1.87s/it]
 77%|███████▋  | 61/79 [01:54<00:33,  1.86s/it]
 78%|███████▊  | 62/79 [01:56<00:31,  1.85s/it]
 80%|███████▉  | 63/79 [01:58<00:29,  1.86s/it]
 81%|████████  | 64/79 [02:00<00:28,  1.88s/it]
 82%|████████▏ | 65/79 [02:02<00:26,  1.87s/it]
 84%|████████▎ | 66/79 [02:04<00:24,  1.89s/it]
 85%|████████▍ | 67/79 [02:06<00:22,  1.86s/it]
 86%|████████▌ | 68/79 [02:07<00:20,  1.88s/it]
 87%|████████▋ | 69/79 [02:09<00:18,  1.90s/it]
 89%|████████▊ | 70/79 [02:11<00:16,  1.88s/it]
 90%|████████▉ | 71/79 [02:13<00:14,  1.86s/it]
 91%|█████████ | 72/79 [02:15<00:12,  1.86s/it]
 92%|█████████▏| 73/79 [02:17<00:11,  1.86s/it]
 94%|█████████▎| 74/79 [02:19<00:09,  1.90s/it]
 95%|█████████▍| 75/79 [02:21<00:07,  1.91s/it]
 96%|█████████▌| 76/79 [02:23<00:05,  1.90s/it]
 97%|█████████▋| 77/79 [02:25<00:03,  1.90s/it]
 99%|█████████▊| 78/79 [02:26<00:01,  1.91s/it]
100%|██████████| 79/79 [02:27<00:00,  1.64s/it]
100%|██████████| 79/79 [02:27<00:00,  1.87s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:16,  1.17it/s]
 10%|█         | 2/20 [00:01<00:15,  1.15it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.18it/s]
 20%|██        | 4/20 [00:03<00:13,  1.18it/s]
 25%|██▌       | 5/20 [00:04<00:12,  1.18it/s]
 30%|███       | 6/20 [00:05<00:11,  1.19it/s]
 35%|███▌      | 7/20 [00:05<00:10,  1.19it/s]
 40%|████      | 8/20 [00:06<00:10,  1.18it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.19it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.19it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.20it/s]
 60%|██████    | 12/20 [00:10<00:06,  1.22it/s]
 65%|██████▌   | 13/20 [00:10<00:05,  1.21it/s]
 70%|███████   | 14/20 [00:11<00:04,  1.22it/s]
 75%|███████▌  | 15/20 [00:12<00:04,  1.21it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.22it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.21it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.21it/s]
 95%|█████████▌| 19/20 [00:15<00:00,  1.22it/s]
100%|██████████| 20/20 [00:16<00:00,  1.37it/s]
100%|██████████| 20/20 [00:16<00:00,  1.22it/s]
Experiment 96935
Epoch 0027 [Train seq (cond on sampled tp)] | Loss 4.053429 | MSE 0.000878 | Likelihood -4.392183 | KL fp 3.2290 | FP STD 0.0786|
Epoch 0027 [Test seq (cond on sampled tp)] | Loss 25.001500 | MSE 0.004932 | Likelihood -24.658766 | KL fp 2.9266 | FP STD 0.1089|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<02:25,  1.86s/it]
  3%|▎         | 2/79 [00:03<02:24,  1.88s/it]
  4%|▍         | 3/79 [00:05<02:20,  1.85s/it]
  5%|▌         | 4/79 [00:07<02:23,  1.91s/it]
  6%|▋         | 5/79 [00:09<02:20,  1.89s/it]
  8%|▊         | 6/79 [00:11<02:18,  1.90s/it]
  9%|▉         | 7/79 [00:13<02:17,  1.91s/it]
 10%|█         | 8/79 [00:15<02:15,  1.91s/it]
 11%|█▏        | 9/79 [00:17<02:12,  1.89s/it]
 13%|█▎        | 10/79 [00:18<02:10,  1.89s/it]
 14%|█▍        | 11/79 [00:20<02:07,  1.87s/it]
 15%|█▌        | 12/79 [00:22<02:05,  1.87s/it]
 16%|█▋        | 13/79 [00:24<02:03,  1.88s/it]
 18%|█▊        | 14/79 [00:26<02:02,  1.89s/it]
 19%|█▉        | 15/79 [00:28<02:00,  1.88s/it]
 20%|██        | 16/79 [00:30<01:58,  1.88s/it]
 22%|██▏       | 17/79 [00:32<01:56,  1.88s/it]
 23%|██▎       | 18/79 [00:33<01:55,  1.89s/it]
 24%|██▍       | 19/79 [00:35<01:52,  1.88s/it]
 25%|██▌       | 20/79 [00:37<01:50,  1.88s/it]
 27%|██▋       | 21/79 [00:39<01:49,  1.88s/it]
 28%|██▊       | 22/79 [00:41<01:48,  1.90s/it]
 29%|██▉       | 23/79 [00:43<01:46,  1.91s/it]
 30%|███       | 24/79 [00:45<01:45,  1.92s/it]
 32%|███▏      | 25/79 [00:47<01:45,  1.95s/it]
 33%|███▎      | 26/79 [00:49<01:42,  1.94s/it]
 34%|███▍      | 27/79 [00:51<01:40,  1.92s/it]
 35%|███▌      | 28/79 [00:53<01:37,  1.90s/it]
 37%|███▋      | 29/79 [00:54<01:34,  1.89s/it]
 38%|███▊      | 30/79 [00:56<01:31,  1.86s/it]
 39%|███▉      | 31/79 [00:58<01:28,  1.85s/it]
 41%|████      | 32/79 [01:00<01:28,  1.87s/it]
 42%|████▏     | 33/79 [01:02<01:28,  1.92s/it]
 43%|████▎     | 34/79 [01:04<01:27,  1.95s/it]
 44%|████▍     | 35/79 [01:06<01:25,  1.93s/it]
 46%|████▌     | 36/79 [01:08<01:22,  1.92s/it]
 47%|████▋     | 37/79 [01:10<01:20,  1.92s/it]
 48%|████▊     | 38/79 [01:12<01:20,  1.95s/it]
 49%|████▉     | 39/79 [01:14<01:17,  1.94s/it]
 51%|█████     | 40/79 [01:16<01:15,  1.94s/it]
 52%|█████▏    | 41/79 [01:18<01:14,  1.95s/it]
 53%|█████▎    | 42/79 [01:19<01:11,  1.93s/it]
 54%|█████▍    | 43/79 [01:21<01:08,  1.90s/it]
 56%|█████▌    | 44/79 [01:23<01:06,  1.89s/it]
 57%|█████▋    | 45/79 [01:25<01:04,  1.91s/it]
 58%|█████▊    | 46/79 [01:27<01:03,  1.92s/it]
 59%|█████▉    | 47/79 [01:29<01:01,  1.92s/it]
 61%|██████    | 48/79 [01:31<00:58,  1.90s/it]
 62%|██████▏   | 49/79 [01:33<00:56,  1.87s/it]
 63%|██████▎   | 50/79 [01:35<00:55,  1.91s/it]
 65%|██████▍   | 51/79 [01:37<00:53,  1.91s/it]
 66%|██████▌   | 52/79 [01:38<00:51,  1.91s/it]
 67%|██████▋   | 53/79 [01:40<00:49,  1.92s/it]
 68%|██████▊   | 54/79 [01:42<00:47,  1.91s/it]
 70%|██████▉   | 55/79 [01:44<00:45,  1.90s/it]
 71%|███████   | 56/79 [01:46<00:43,  1.87s/it]
 72%|███████▏  | 57/79 [01:48<00:42,  1.91s/it]
 73%|███████▎  | 58/79 [01:50<00:40,  1.92s/it]
 75%|███████▍  | 59/79 [01:52<00:38,  1.93s/it]
 76%|███████▌  | 60/79 [01:54<00:36,  1.92s/it]
 77%|███████▋  | 61/79 [01:56<00:34,  1.93s/it]
 78%|███████▊  | 62/79 [01:58<00:32,  1.92s/it]
 80%|███████▉  | 63/79 [02:00<00:31,  1.94s/it]
 81%|████████  | 64/79 [02:02<00:29,  1.94s/it]
 82%|████████▏ | 65/79 [02:03<00:26,  1.92s/it]
 84%|████████▎ | 66/79 [02:05<00:25,  1.93s/it]
 85%|████████▍ | 67/79 [02:07<00:23,  1.93s/it]
 86%|████████▌ | 68/79 [02:09<00:21,  1.93s/it]
 87%|████████▋ | 69/79 [02:11<00:19,  1.92s/it]
 89%|████████▊ | 70/79 [02:13<00:17,  1.90s/it]
 90%|████████▉ | 71/79 [02:15<00:15,  1.89s/it]
 91%|█████████ | 72/79 [02:17<00:13,  1.90s/it]
 92%|█████████▏| 73/79 [02:19<00:11,  1.86s/it]
 94%|█████████▎| 74/79 [02:20<00:09,  1.86s/it]
 95%|█████████▍| 75/79 [02:22<00:07,  1.86s/it]
 96%|█████████▌| 76/79 [02:24<00:05,  1.87s/it]
 97%|█████████▋| 77/79 [02:26<00:03,  1.86s/it]
 99%|█████████▊| 78/79 [02:28<00:01,  1.90s/it]
100%|██████████| 79/79 [02:29<00:00,  1.64s/it]
100%|██████████| 79/79 [02:29<00:00,  1.89s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:16,  1.18it/s]
 10%|█         | 2/20 [00:01<00:15,  1.19it/s]
 15%|█▌        | 3/20 [00:02<00:13,  1.22it/s]
 20%|██        | 4/20 [00:03<00:13,  1.20it/s]
 25%|██▌       | 5/20 [00:04<00:12,  1.21it/s]
 30%|███       | 6/20 [00:04<00:11,  1.21it/s]
 35%|███▌      | 7/20 [00:05<00:10,  1.20it/s]
 40%|████      | 8/20 [00:06<00:10,  1.20it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.18it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.18it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.17it/s]
 60%|██████    | 12/20 [00:10<00:06,  1.18it/s]
 65%|██████▌   | 13/20 [00:10<00:05,  1.19it/s]
 70%|███████   | 14/20 [00:11<00:05,  1.19it/s]
 75%|███████▌  | 15/20 [00:12<00:04,  1.17it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.17it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.19it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.21it/s]
 95%|█████████▌| 19/20 [00:15<00:00,  1.22it/s]
100%|██████████| 20/20 [00:16<00:00,  1.35it/s]
100%|██████████| 20/20 [00:16<00:00,  1.22it/s]
Experiment 96935
Epoch 0028 [Train seq (cond on sampled tp)] | Loss 4.366684 | MSE 0.000939 | Likelihood -4.693350 | KL fp 3.2383 | FP STD 0.0812|
Epoch 0028 [Test seq (cond on sampled tp)] | Loss 28.329609 | MSE 0.005589 | Likelihood -27.945937 | KL fp 3.0064 | FP STD 0.1057|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<02:27,  1.89s/it]
  3%|▎         | 2/79 [00:03<02:25,  1.89s/it]
  4%|▍         | 3/79 [00:05<02:28,  1.95s/it]
  5%|▌         | 4/79 [00:07<02:23,  1.92s/it]
  6%|▋         | 5/79 [00:09<02:21,  1.92s/it]
  8%|▊         | 6/79 [00:11<02:18,  1.89s/it]
  9%|▉         | 7/79 [00:13<02:14,  1.87s/it]
 10%|█         | 8/79 [00:15<02:11,  1.85s/it]
 11%|█▏        | 9/79 [00:16<02:10,  1.86s/it]
 13%|█▎        | 10/79 [00:18<02:09,  1.88s/it]
 14%|█▍        | 11/79 [00:20<02:06,  1.86s/it]
 15%|█▌        | 12/79 [00:22<02:04,  1.85s/it]
 16%|█▋        | 13/79 [00:24<02:03,  1.88s/it]
 18%|█▊        | 14/79 [00:26<02:02,  1.88s/it]
 19%|█▉        | 15/79 [00:28<02:01,  1.90s/it]
 20%|██        | 16/79 [00:30<01:59,  1.89s/it]
 22%|██▏       | 17/79 [00:32<01:58,  1.90s/it]
 23%|██▎       | 18/79 [00:33<01:55,  1.89s/it]
 24%|██▍       | 19/79 [00:35<01:52,  1.88s/it]
 25%|██▌       | 20/79 [00:37<01:50,  1.88s/it]
 27%|██▋       | 21/79 [00:39<01:49,  1.89s/it]
 28%|██▊       | 22/79 [00:41<01:47,  1.88s/it]
 29%|██▉       | 23/79 [00:43<01:46,  1.90s/it]
 30%|███       | 24/79 [00:45<01:44,  1.90s/it]
 32%|███▏      | 25/79 [00:47<01:42,  1.89s/it]
 33%|███▎      | 26/79 [00:49<01:39,  1.88s/it]
 34%|███▍      | 27/79 [00:50<01:37,  1.87s/it]
 35%|███▌      | 28/79 [00:52<01:35,  1.87s/it]
 37%|███▋      | 29/79 [00:54<01:32,  1.85s/it]
 38%|███▊      | 30/79 [00:56<01:30,  1.85s/it]
 39%|███▉      | 31/79 [00:58<01:28,  1.84s/it]
 41%|████      | 32/79 [01:00<01:26,  1.85s/it]
 42%|████▏     | 33/79 [01:01<01:24,  1.84s/it]
 43%|████▎     | 34/79 [01:03<01:22,  1.84s/it]
 44%|████▍     | 35/79 [01:05<01:21,  1.85s/it]
 46%|████▌     | 36/79 [01:07<01:20,  1.88s/it]
 47%|████▋     | 37/79 [01:09<01:18,  1.88s/it]
 48%|████▊     | 38/79 [01:11<01:17,  1.90s/it]
 49%|████▉     | 39/79 [01:13<01:16,  1.90s/it]
 51%|█████     | 40/79 [01:15<01:14,  1.91s/it]
 52%|█████▏    | 41/79 [01:17<01:13,  1.93s/it]
 53%|█████▎    | 42/79 [01:19<01:12,  1.95s/it]
 54%|█████▍    | 43/79 [01:21<01:10,  1.95s/it]
 56%|█████▌    | 44/79 [01:23<01:07,  1.94s/it]
 57%|█████▋    | 45/79 [01:25<01:05,  1.93s/it]
 58%|█████▊    | 46/79 [01:26<01:02,  1.90s/it]
 59%|█████▉    | 47/79 [01:28<01:00,  1.88s/it]
 61%|██████    | 48/79 [01:30<00:57,  1.86s/it]
 62%|██████▏   | 49/79 [01:32<00:55,  1.85s/it]
 63%|██████▎   | 50/79 [01:34<00:53,  1.84s/it]
 65%|██████▍   | 51/79 [01:35<00:51,  1.83s/it]
 66%|██████▌   | 52/79 [01:37<00:50,  1.86s/it]
 67%|██████▋   | 53/79 [01:39<00:48,  1.87s/it]
 68%|██████▊   | 54/79 [01:41<00:46,  1.87s/it]
 70%|██████▉   | 55/79 [01:43<00:44,  1.86s/it]
 71%|███████   | 56/79 [01:45<00:42,  1.85s/it]
 72%|███████▏  | 57/79 [01:47<00:40,  1.84s/it]
 73%|███████▎  | 58/79 [01:48<00:38,  1.84s/it]
 75%|███████▍  | 59/79 [01:50<00:36,  1.85s/it]
 76%|███████▌  | 60/79 [01:52<00:35,  1.88s/it]
 77%|███████▋  | 61/79 [01:54<00:34,  1.91s/it]
 78%|███████▊  | 62/79 [01:56<00:32,  1.89s/it]
 80%|███████▉  | 63/79 [01:58<00:30,  1.88s/it]
 81%|████████  | 64/79 [02:00<00:28,  1.87s/it]
 82%|████████▏ | 65/79 [02:02<00:26,  1.86s/it]
 84%|████████▎ | 66/79 [02:03<00:24,  1.85s/it]
 85%|████████▍ | 67/79 [02:05<00:22,  1.84s/it]
 86%|████████▌ | 68/79 [02:07<00:20,  1.84s/it]
 87%|████████▋ | 69/79 [02:09<00:18,  1.90s/it]
 89%|████████▊ | 70/79 [02:11<00:16,  1.88s/it]
 90%|████████▉ | 71/79 [02:13<00:14,  1.85s/it]
 91%|█████████ | 72/79 [02:15<00:12,  1.85s/it]
 92%|█████████▏| 73/79 [02:16<00:11,  1.86s/it]
 94%|█████████▎| 74/79 [02:18<00:09,  1.87s/it]
 95%|█████████▍| 75/79 [02:21<00:08,  2.06s/it]
 96%|█████████▌| 76/79 [02:23<00:06,  2.03s/it]
 97%|█████████▋| 77/79 [02:25<00:04,  2.00s/it]
 99%|█████████▊| 78/79 [02:27<00:01,  1.98s/it]
100%|██████████| 79/79 [02:28<00:00,  1.68s/it]
100%|██████████| 79/79 [02:28<00:00,  1.88s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:15,  1.21it/s]
 10%|█         | 2/20 [00:01<00:14,  1.22it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.21it/s]
 20%|██        | 4/20 [00:03<00:13,  1.22it/s]
 25%|██▌       | 5/20 [00:04<00:12,  1.22it/s]
 30%|███       | 6/20 [00:04<00:11,  1.23it/s]
 35%|███▌      | 7/20 [00:05<00:10,  1.22it/s]
 40%|████      | 8/20 [00:06<00:09,  1.23it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.22it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.21it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.20it/s]
 60%|██████    | 12/20 [00:09<00:06,  1.22it/s]
 65%|██████▌   | 13/20 [00:10<00:05,  1.22it/s]
 70%|███████   | 14/20 [00:11<00:04,  1.22it/s]
 75%|███████▌  | 15/20 [00:12<00:04,  1.22it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.23it/s]
 85%|████████▌ | 17/20 [00:13<00:02,  1.23it/s]
 90%|█████████ | 18/20 [00:14<00:01,  1.22it/s]
 95%|█████████▌| 19/20 [00:15<00:00,  1.21it/s]
100%|██████████| 20/20 [00:16<00:00,  1.35it/s]
100%|██████████| 20/20 [00:16<00:00,  1.24it/s]
Experiment 96935
Epoch 0029 [Train seq (cond on sampled tp)] | Loss 5.190503 | MSE 0.001103 | Likelihood -5.513246 | KL fp 3.2121 | FP STD 0.0905|
Epoch 0029 [Test seq (cond on sampled tp)] | Loss 28.364357 | MSE 0.005592 | Likelihood -27.961948 | KL fp 3.0506 | FP STD 0.1174|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<02:23,  1.84s/it]
  3%|▎         | 2/79 [00:03<02:24,  1.88s/it]
  4%|▍         | 3/79 [00:05<02:23,  1.89s/it]
  5%|▌         | 4/79 [00:07<02:19,  1.86s/it]
  6%|▋         | 5/79 [00:09<02:18,  1.87s/it]
  8%|▊         | 6/79 [00:11<02:14,  1.84s/it]
  9%|▉         | 7/79 [00:13<02:13,  1.85s/it]
 10%|█         | 8/79 [00:14<02:11,  1.85s/it]
 11%|█▏        | 9/79 [00:16<02:09,  1.86s/it]
 13%|█▎        | 10/79 [00:18<02:09,  1.87s/it]
 14%|█▍        | 11/79 [00:20<02:08,  1.90s/it]
 15%|█▌        | 12/79 [00:22<02:08,  1.92s/it]
 16%|█▋        | 13/79 [00:24<02:09,  1.96s/it]
 18%|█▊        | 14/79 [00:26<02:08,  1.98s/it]
 19%|█▉        | 15/79 [00:28<02:06,  1.98s/it]
 20%|██        | 16/79 [00:30<02:03,  1.95s/it]
 22%|██▏       | 17/79 [00:32<01:59,  1.93s/it]
 23%|██▎       | 18/79 [00:34<01:56,  1.90s/it]
 24%|██▍       | 19/79 [00:36<01:55,  1.92s/it]
 25%|██▌       | 20/79 [00:38<01:52,  1.90s/it]
 27%|██▋       | 21/79 [00:39<01:48,  1.87s/it]
 28%|██▊       | 22/79 [00:41<01:47,  1.88s/it]
 29%|██▉       | 23/79 [00:43<01:44,  1.87s/it]
 30%|███       | 24/79 [00:45<01:42,  1.87s/it]
 32%|███▏      | 25/79 [00:47<01:40,  1.86s/it]
 33%|███▎      | 26/79 [00:49<01:38,  1.86s/it]
 34%|███▍      | 27/79 [00:51<01:36,  1.86s/it]
 35%|███▌      | 28/79 [00:52<01:33,  1.84s/it]
 37%|███▋      | 29/79 [00:54<01:32,  1.86s/it]
 38%|███▊      | 30/79 [00:56<01:33,  1.90s/it]
 39%|███▉      | 31/79 [00:58<01:32,  1.93s/it]
 41%|████      | 32/79 [01:00<01:28,  1.89s/it]
 42%|████▏     | 33/79 [01:02<01:27,  1.90s/it]
 43%|████▎     | 34/79 [01:04<01:25,  1.89s/it]
 44%|████▍     | 35/79 [01:06<01:22,  1.88s/it]
 46%|████▌     | 36/79 [01:08<01:21,  1.89s/it]
 47%|████▋     | 37/79 [01:10<01:19,  1.90s/it]
