Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   train   is 18000
number atoms in   train   is 5
  0%|          | 0/18000 [00:00<?, ?it/s]
 24%|██▍       | 17/71 [00:15<00:48,  1.11it/s]
 25%|██▌       | 18/71 [00:16<00:48,  1.10it/s]
 27%|██▋       | 19/71 [00:17<00:48,  1.08it/s]
 28%|██▊       | 20/71 [00:18<00:47,  1.08it/s]
 30%|██▉       | 21/71 [00:19<00:46,  1.08it/s]
 31%|███       | 22/71 [00:20<00:44,  1.09it/s]
 32%|███▏      | 23/71 [00:20<00:43,  1.09it/s]
 34%|███▍      | 24/71 [00:21<00:42,  1.11it/s]
 35%|███▌      | 25/71 [00:22<00:41,  1.10it/s]
 37%|███▋      | 26/71 [00:23<00:40,  1.10it/s]
 38%|███▊      | 27/71 [00:24<00:39,  1.11it/s]
 39%|███▉      | 28/71 [00:25<00:39,  1.10it/s]
 41%|████      | 29/71 [00:26<00:38,  1.09it/s]
 42%|████▏     | 30/71 [00:27<00:37,  1.09it/s]
 44%|████▎     | 31/71 [00:28<00:36,  1.08it/s]
 45%|████▌     | 32/71 [00:29<00:35,  1.08it/s]
 46%|████▋     | 33/71 [00:30<00:34,  1.10it/s]
 48%|████▊     | 34/71 [00:30<00:33,  1.09it/s]
 49%|████▉     | 35/71 [00:31<00:32,  1.11it/s]
 51%|█████     | 36/71 [00:32<00:31,  1.10it/s]
 52%|█████▏    | 37/71 [00:33<00:30,  1.11it/s]
 54%|█████▎    | 38/71 [00:34<00:29,  1.11it/s]
 55%|█████▍    | 39/71 [00:35<00:28,  1.11it/s]
 56%|█████▋    | 40/71 [00:36<00:27,  1.12it/s]
 58%|█████▊    | 41/71 [00:37<00:27,  1.10it/s]
 59%|█████▉    | 42/71 [00:38<00:26,  1.11it/s]
 61%|██████    | 43/71 [00:39<00:25,  1.10it/s]
 62%|██████▏   | 44/71 [00:39<00:24,  1.10it/s]
 63%|██████▎   | 45/71 [00:40<00:23,  1.12it/s]
 65%|██████▍   | 46/71 [00:41<00:22,  1.11it/s]
 66%|██████▌   | 47/71 [00:42<00:21,  1.12it/s]
 68%|██████▊   | 48/71 [00:43<00:20,  1.11it/s]
 69%|██████▉   | 49/71 [00:44<00:19,  1.11it/s]
 70%|███████   | 50/71 [00:45<00:19,  1.10it/s]
 72%|███████▏  | 51/71 [00:46<00:18,  1.09it/s]
 73%|███████▎  | 52/71 [00:47<00:17,  1.08it/s]
 75%|███████▍  | 53/71 [00:48<00:16,  1.08it/s]
 76%|███████▌  | 54/71 [00:49<00:15,  1.09it/s]
 77%|███████▋  | 55/71 [00:49<00:14,  1.10it/s]
 79%|███████▉  | 56/71 [00:50<00:13,  1.12it/s]
 80%|████████  | 57/71 [00:51<00:12,  1.13it/s]
 82%|████████▏ | 58/71 [00:52<00:11,  1.14it/s]
 83%|████████▎ | 59/71 [00:53<00:10,  1.14it/s]
 85%|████████▍ | 60/71 [00:54<00:09,  1.14it/s]
 86%|████████▌ | 61/71 [00:55<00:08,  1.15it/s]
 87%|████████▋ | 62/71 [00:55<00:07,  1.16it/s]
 89%|████████▊ | 63/71 [00:56<00:06,  1.15it/s]
 90%|█████████ | 64/71 [00:57<00:06,  1.15it/s]
 92%|█████████▏| 65/71 [00:58<00:05,  1.15it/s]
 93%|█████████▎| 66/71 [00:59<00:04,  1.15it/s]
 94%|█████████▍| 67/71 [01:00<00:03,  1.15it/s]
 96%|█████████▌| 68/71 [01:01<00:02,  1.15it/s]
 97%|█████████▋| 69/71 [01:02<00:01,  1.15it/s]
 99%|█████████▊| 70/71 [01:02<00:00,  1.16it/s]
100%|██████████| 71/71 [01:03<00:00,  1.29it/s]
100%|██████████| 71/71 [01:03<00:00,  1.12it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:12,  1.50it/s]
 10%|█         | 2/20 [00:01<00:12,  1.47it/s]
 15%|█▌        | 3/20 [00:02<00:11,  1.50it/s]
 20%|██        | 4/20 [00:02<00:10,  1.50it/s]
 25%|██▌       | 5/20 [00:03<00:09,  1.52it/s]
 30%|███       | 6/20 [00:03<00:09,  1.53it/s]
 35%|███▌      | 7/20 [00:04<00:08,  1.54it/s]
 40%|████      | 8/20 [00:05<00:07,  1.55it/s]
 45%|████▌     | 9/20 [00:05<00:07,  1.53it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.55it/s]
 55%|█████▌    | 11/20 [00:07<00:05,  1.56it/s]
 60%|██████    | 12/20 [00:07<00:05,  1.56it/s]
 65%|██████▌   | 13/20 [00:08<00:04,  1.56it/s]
 70%|███████   | 14/20 [00:09<00:03,  1.54it/s]
 75%|███████▌  | 15/20 [00:09<00:03,  1.54it/s]
 80%|████████  | 16/20 [00:10<00:02,  1.54it/s]
 85%|████████▌ | 17/20 [00:11<00:01,  1.56it/s]
 90%|█████████ | 18/20 [00:11<00:01,  1.55it/s]
 95%|█████████▌| 19/20 [00:12<00:00,  1.56it/s]
100%|██████████| 20/20 [00:12<00:00,  1.72it/s]
100%|██████████| 20/20 [00:12<00:00,  1.57it/s]
Experiment 11140
Epoch 0027 [Train seq (cond on sampled tp)] | Loss 2334.817025 | MSE 0.471656 | Likelihood -2358.281924 | KL fp 11.0011 | FP STD 0.7044|
Epoch 0027 [Test seq (cond on sampled tp)] | Loss 2062.423700 | MSE 0.413204 | Likelihood -2066.021881 | KL fp 9.7474 | FP STD 0.9244|
KL coef: 0.4528433576092388
data: charged, encoder: EdgeGNN, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<01:01,  1.15it/s]
  3%|▎         | 2/71 [00:01<01:00,  1.15it/s]
  4%|▍         | 3/71 [00:02<00:58,  1.16it/s]
  6%|▌         | 4/71 [00:03<00:57,  1.16it/s]
  7%|▋         | 5/71 [00:04<00:57,  1.14it/s]
  8%|▊         | 6/71 [00:05<00:56,  1.14it/s]
 10%|▉         | 7/71 [00:06<00:56,  1.14it/s]
 11%|█▏        | 8/71 [00:06<00:55,  1.14it/s]
 13%|█▎        | 9/71 [00:07<00:54,  1.14it/s]
 14%|█▍        | 10/71 [00:08<00:53,  1.15it/s]
 15%|█▌        | 11/71 [00:09<00:52,  1.14it/s]
 17%|█▋        | 12/71 [00:10<00:51,  1.15it/s]
 18%|█▊        | 13/71 [00:11<00:50,  1.15it/s]
 20%|█▉        | 14/71 [00:12<00:49,  1.15it/s]
 21%|██        | 15/71 [00:13<00:48,  1.14it/s]
 23%|██▎       | 16/71 [00:13<00:48,  1.14it/s]
 24%|██▍       | 17/71 [00:14<00:46,  1.16it/s]
 25%|██▌       | 18/71 [00:15<00:45,  1.15it/s]
 27%|██▋       | 19/71 [00:16<00:44,  1.17it/s]
 28%|██▊       | 20/71 [00:17<00:43,  1.18it/s]
 30%|██▉       | 21/71 [00:18<00:42,  1.18it/s]
 31%|███       | 22/71 [00:19<00:41,  1.17it/s]
 32%|███▏      | 23/71 [00:19<00:40,  1.17it/s]
 34%|███▍      | 24/71 [00:20<00:39,  1.19it/s]
 35%|███▌      | 25/71 [00:21<00:38,  1.18it/s]
 37%|███▋      | 26/71 [00:22<00:38,  1.17it/s]
 38%|███▊      | 27/71 [00:23<00:37,  1.17it/s]
 39%|███▉      | 28/71 [00:24<00:37,  1.16it/s]
 41%|████      | 29/71 [00:25<00:35,  1.17it/s]
 42%|████▏     | 30/71 [00:25<00:35,  1.15it/s]
 44%|████▎     | 31/71 [00:26<00:34,  1.14it/s]
 45%|████▌     | 32/71 [00:27<00:33,  1.15it/s]
 46%|████▋     | 33/71 [00:28<00:33,  1.13it/s]
 48%|████▊     | 34/71 [00:29<00:32,  1.14it/s]
 49%|████▉     | 35/71 [00:30<00:31,  1.16it/s]
 51%|█████     | 36/71 [00:31<00:30,  1.17it/s]
 52%|█████▏    | 37/71 [00:31<00:29,  1.16it/s]
 54%|█████▎    | 38/71 [00:32<00:28,  1.15it/s]
 55%|█████▍    | 39/71 [00:33<00:28,  1.14it/s]
 56%|█████▋    | 40/71 [00:34<00:27,  1.12it/s]
 58%|█████▊    | 41/71 [00:35<00:26,  1.12it/s]
 59%|█████▉    | 42/71 [00:36<00:26,  1.11it/s]
 61%|██████    | 43/71 [00:37<00:25,  1.10it/s]
 62%|██████▏   | 44/71 [00:38<00:24,  1.10it/s]
 63%|██████▎   | 45/71 [00:39<00:23,  1.10it/s]
 65%|██████▍   | 46/71 [00:40<00:22,  1.12it/s]
 66%|██████▌   | 47/71 [00:40<00:21,  1.13it/s]
 68%|██████▊   | 48/71 [00:41<00:20,  1.13it/s]
 69%|██████▉   | 49/71 [00:42<00:19,  1.11it/s]
 70%|███████   | 50/71 [00:43<00:18,  1.11it/s]
 72%|███████▏  | 51/71 [00:44<00:18,  1.10it/s]
 73%|███████▎  | 52/71 [00:45<00:17,  1.09it/s]
 75%|███████▍  | 53/71 [00:46<00:16,  1.09it/s]
 76%|███████▌  | 54/71 [00:47<00:15,  1.09it/s]
 77%|███████▋  | 55/71 [00:48<00:14,  1.09it/s]
 79%|███████▉  | 56/71 [00:49<00:13,  1.07it/s]
 80%|████████  | 57/71 [00:50<00:13,  1.07it/s]
 82%|████████▏ | 58/71 [00:51<00:11,  1.08it/s]
 83%|████████▎ | 59/71 [00:52<00:11,  1.09it/s]
 85%|████████▍ | 60/71 [00:52<00:09,  1.11it/s]
 86%|████████▌ | 61/71 [00:53<00:08,  1.12it/s]
 87%|████████▋ | 62/71 [00:54<00:08,  1.12it/s]
 89%|████████▊ | 63/71 [00:55<00:07,  1.11it/s]
 90%|█████████ | 64/71 [00:56<00:06,  1.10it/s]
 92%|█████████▏| 65/71 [00:57<00:05,  1.10it/s]
 93%|█████████▎| 66/71 [00:58<00:04,  1.11it/s]
 94%|█████████▍| 67/71 [00:59<00:03,  1.10it/s]
 96%|█████████▌| 68/71 [01:00<00:02,  1.11it/s]
 97%|█████████▋| 69/71 [01:01<00:01,  1.11it/s]
 99%|█████████▊| 70/71 [01:01<00:00,  1.10it/s]
100%|██████████| 71/71 [01:02<00:00,  1.24it/s]
100%|██████████| 71/71 [01:02<00:00,  1.14it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:14,  1.33it/s]
 10%|█         | 2/20 [00:01<00:12,  1.40it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.41it/s]
 20%|██        | 4/20 [00:02<00:11,  1.43it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.44it/s]
 30%|███       | 6/20 [00:04<00:09,  1.46it/s]
 35%|███▌      | 7/20 [00:04<00:08,  1.48it/s]
 40%|████      | 8/20 [00:05<00:08,  1.49it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.47it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.47it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.49it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.47it/s]
 65%|██████▌   | 13/20 [00:08<00:04,  1.48it/s]
 70%|███████   | 14/20 [00:09<00:04,  1.50it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.53it/s]
 80%|████████  | 16/20 [00:10<00:02,  1.51it/s]
 85%|████████▌ | 17/20 [00:11<00:01,  1.53it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.54it/s]
 95%|█████████▌| 19/20 [00:12<00:00,  1.52it/s]
100%|██████████| 20/20 [00:13<00:00,  1.69it/s]
100%|██████████| 20/20 [00:13<00:00,  1.51it/s]
Experiment 11140
Epoch 0028 [Train seq (cond on sampled tp)] | Loss 2303.880074 | MSE 0.465438 | Likelihood -2327.191604 | KL fp 6.5718 | FP STD 0.5056|
Epoch 0028 [Test seq (cond on sampled tp)] | Loss 1785.736047 | MSE 0.356767 | Likelihood -1783.833649 | KL fp 14.2218 | FP STD 0.9048|
KL coef: 0.4528433576092388
data: charged, encoder: EdgeGNN, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<01:04,  1.09it/s]
  3%|▎         | 2/71 [00:01<01:03,  1.08it/s]
  4%|▍         | 3/71 [00:02<01:02,  1.10it/s]
  6%|▌         | 4/71 [00:03<01:01,  1.09it/s]
  7%|▋         | 5/71 [00:04<01:00,  1.09it/s]
  8%|▊         | 6/71 [00:05<00:59,  1.09it/s]
 10%|▉         | 7/71 [00:06<00:58,  1.09it/s]
 11%|█▏        | 8/71 [00:07<00:57,  1.09it/s]
 13%|█▎        | 9/71 [00:08<00:56,  1.11it/s]
 14%|█▍        | 10/71 [00:09<00:54,  1.11it/s]
 15%|█▌        | 11/71 [00:09<00:53,  1.13it/s]
 17%|█▋        | 12/71 [00:10<00:53,  1.11it/s]
 18%|█▊        | 13/71 [00:11<00:51,  1.12it/s]
 20%|█▉        | 14/71 [00:12<00:51,  1.12it/s]
 21%|██        | 15/71 [00:13<00:50,  1.11it/s]
 23%|██▎       | 16/71 [00:14<00:49,  1.11it/s]
 24%|██▍       | 17/71 [00:15<00:48,  1.11it/s]
 25%|██▌       | 18/71 [00:16<00:47,  1.11it/s]
 27%|██▋       | 19/71 [00:17<00:47,  1.10it/s]
 28%|██▊       | 20/71 [00:18<00:46,  1.10it/s]
 30%|██▉       | 21/71 [00:18<00:45,  1.11it/s]
 31%|███       | 22/71 [00:19<00:44,  1.09it/s]
 32%|███▏      | 23/71 [00:20<00:43,  1.09it/s]
 34%|███▍      | 24/71 [00:21<00:43,  1.08it/s]
 35%|███▌      | 25/71 [00:22<00:43,  1.07it/s]
 37%|███▋      | 26/71 [00:23<00:42,  1.07it/s]
 38%|███▊      | 27/71 [00:24<00:40,  1.08it/s]
 39%|███▉      | 28/71 [00:25<00:39,  1.08it/s]
 41%|████      | 29/71 [00:26<00:38,  1.09it/s]
 42%|████▏     | 30/71 [00:27<00:36,  1.11it/s]
 44%|████▎     | 31/71 [00:28<00:35,  1.12it/s]
 45%|████▌     | 32/71 [00:29<00:34,  1.12it/s]
 46%|████▋     | 33/71 [00:29<00:34,  1.11it/s]
 48%|████▊     | 34/71 [00:30<00:33,  1.11it/s]
 49%|████▉     | 35/71 [00:31<00:32,  1.11it/s]
 51%|█████     | 36/71 [00:32<00:31,  1.10it/s]
 52%|█████▏    | 37/71 [00:33<00:30,  1.11it/s]
 54%|█████▎    | 38/71 [00:34<00:29,  1.11it/s]
 55%|█████▍    | 39/71 [00:35<00:28,  1.11it/s]
 56%|█████▋    | 40/71 [00:36<00:28,  1.10it/s]
 58%|█████▊    | 41/71 [00:37<00:27,  1.10it/s]
 59%|█████▉    | 42/71 [00:38<00:26,  1.11it/s]
 61%|██████    | 43/71 [00:38<00:24,  1.12it/s]
 62%|██████▏   | 44/71 [00:39<00:23,  1.13it/s]
 63%|██████▎   | 45/71 [00:40<00:23,  1.13it/s]
 65%|██████▍   | 46/71 [00:41<00:22,  1.13it/s]
 66%|██████▌   | 47/71 [00:42<00:21,  1.13it/s]
 68%|██████▊   | 48/71 [00:43<00:20,  1.12it/s]
 69%|██████▉   | 49/71 [00:44<00:19,  1.13it/s]
 70%|███████   | 50/71 [00:45<00:18,  1.13it/s]
 72%|███████▏  | 51/71 [00:46<00:17,  1.13it/s]
 73%|███████▎  | 52/71 [00:46<00:17,  1.11it/s]
 75%|███████▍  | 53/71 [00:47<00:15,  1.13it/s]
 76%|███████▌  | 54/71 [00:48<00:15,  1.12it/s]
 77%|███████▋  | 55/71 [00:49<00:14,  1.11it/s]
 79%|███████▉  | 56/71 [00:50<00:13,  1.09it/s]
 80%|████████  | 57/71 [00:51<00:12,  1.09it/s]
 82%|████████▏ | 58/71 [00:52<00:11,  1.09it/s]
 83%|████████▎ | 59/71 [00:53<00:10,  1.09it/s]
 85%|████████▍ | 60/71 [00:54<00:09,  1.11it/s]
 86%|████████▌ | 61/71 [00:55<00:08,  1.11it/s]
 87%|████████▋ | 62/71 [00:56<00:08,  1.10it/s]
 89%|████████▊ | 63/71 [00:56<00:07,  1.10it/s]
 90%|█████████ | 64/71 [00:57<00:06,  1.09it/s]
 92%|█████████▏| 65/71 [00:58<00:05,  1.09it/s]
 93%|█████████▎| 66/71 [00:59<00:04,  1.09it/s]
 94%|█████████▍| 67/71 [01:00<00:03,  1.09it/s]
 96%|█████████▌| 68/71 [01:01<00:02,  1.09it/s]
 97%|█████████▋| 69/71 [01:02<00:01,  1.11it/s]
 99%|█████████▊| 70/71 [01:03<00:00,  1.12it/s]
100%|██████████| 71/71 [01:03<00:00,  1.24it/s]
100%|██████████| 71/71 [01:03<00:00,  1.11it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.46it/s]
 10%|█         | 2/20 [00:01<00:12,  1.46it/s]
 15%|█▌        | 3/20 [00:02<00:11,  1.49it/s]
 20%|██        | 4/20 [00:02<00:10,  1.53it/s]
 25%|██▌       | 5/20 [00:03<00:09,  1.52it/s]
 30%|███       | 6/20 [00:03<00:09,  1.53it/s]
 35%|███▌      | 7/20 [00:04<00:08,  1.52it/s]
 40%|████      | 8/20 [00:05<00:08,  1.50it/s]
 45%|████▌     | 9/20 [00:05<00:07,  1.51it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.50it/s]
 55%|█████▌    | 11/20 [00:07<00:05,  1.50it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.49it/s]
 65%|██████▌   | 13/20 [00:08<00:04,  1.49it/s]
 70%|███████   | 14/20 [00:09<00:03,  1.52it/s]
 75%|███████▌  | 15/20 [00:09<00:03,  1.53it/s]
 80%|████████  | 16/20 [00:10<00:02,  1.52it/s]
 85%|████████▌ | 17/20 [00:11<00:01,  1.52it/s]
 90%|█████████ | 18/20 [00:11<00:01,  1.52it/s]
 95%|█████████▌| 19/20 [00:12<00:00,  1.52it/s]
100%|██████████| 20/20 [00:13<00:00,  1.66it/s]
100%|██████████| 20/20 [00:13<00:00,  1.53it/s]
Experiment 11140
Epoch 0029 [Train seq (cond on sampled tp)] | Loss 1705.651494 | MSE 0.344874 | Likelihood -1724.371935 | KL fp 6.1807 | FP STD 0.4895|
Epoch 0029 [Test seq (cond on sampled tp)] | Loss 4981.125439 | MSE 0.997755 | Likelihood -4988.776904 | KL fp 6.8440 | FP STD 0.6856|
KL coef: 0.4528433576092388
data: charged, encoder: EdgeGNN, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<01:04,  1.09it/s]
  3%|▎         | 2/71 [00:01<01:03,  1.09it/s]
  4%|▍         | 3/71 [00:02<01:03,  1.07it/s]
  6%|▌         | 4/71 [00:03<01:00,  1.10it/s]
  7%|▋         | 5/71 [00:04<00:59,  1.11it/s]
  8%|▊         | 6/71 [00:05<00:57,  1.12it/s]
 10%|▉         | 7/71 [00:06<00:56,  1.13it/s]
 11%|█▏        | 8/71 [00:07<00:55,  1.13it/s]
 13%|█▎        | 9/71 [00:08<00:55,  1.13it/s]
 14%|█▍        | 10/71 [00:08<00:54,  1.12it/s]
 15%|█▌        | 11/71 [00:09<00:54,  1.11it/s]
 17%|█▋        | 12/71 [00:10<00:52,  1.12it/s]
 18%|█▊        | 13/71 [00:11<00:52,  1.11it/s]
 20%|█▉        | 14/71 [00:12<00:51,  1.11it/s]
 21%|██        | 15/71 [00:13<00:49,  1.12it/s]
 23%|██▎       | 16/71 [00:14<00:49,  1.12it/s]
 24%|██▍       | 17/71 [00:15<00:48,  1.12it/s]
 25%|██▌       | 18/71 [00:16<00:47,  1.11it/s]
 27%|██▋       | 19/71 [00:17<00:47,  1.09it/s]
 28%|██▊       | 20/71 [00:17<00:46,  1.11it/s]
 30%|██▉       | 21/71 [00:18<00:45,  1.11it/s]
 31%|███       | 22/71 [00:19<00:43,  1.12it/s]
 32%|███▏      | 23/71 [00:20<00:43,  1.11it/s]
 34%|███▍      | 24/71 [00:21<00:42,  1.11it/s]
 35%|███▌      | 25/71 [00:22<00:41,  1.11it/s]
 37%|███▋      | 26/71 [00:23<00:40,  1.11it/s]
 38%|███▊      | 27/71 [00:24<00:39,  1.10it/s]
 39%|███▉      | 28/71 [00:25<00:38,  1.12it/s]
 41%|████      | 29/71 [00:26<00:37,  1.11it/s]
 42%|████▏     | 30/71 [00:26<00:36,  1.11it/s]
 44%|████▎     | 31/71 [00:27<00:36,  1.10it/s]
 45%|████▌     | 32/71 [00:28<00:35,  1.10it/s]
 46%|████▋     | 33/71 [00:29<00:34,  1.10it/s]
 48%|████▊     | 34/71 [00:30<00:33,  1.10it/s]
 49%|████▉     | 35/71 [00:31<00:32,  1.10it/s]
 51%|█████     | 36/71 [00:32<00:31,  1.11it/s]
 52%|█████▏    | 37/71 [00:33<00:30,  1.10it/s]
 54%|█████▎    | 38/71 [00:34<00:29,  1.10it/s]
 55%|█████▍    | 39/71 [00:35<00:28,  1.12it/s]
 56%|█████▋    | 40/71 [00:35<00:27,  1.13it/s]
 58%|█████▊    | 41/71 [00:36<00:26,  1.13it/s]
 59%|█████▉    | 42/71 [00:37<00:25,  1.13it/s]
 61%|██████    | 43/71 [00:38<00:24,  1.15it/s]
 62%|██████▏   | 44/71 [00:39<00:23,  1.13it/s]
 63%|██████▎   | 45/71 [00:40<00:23,  1.11it/s]
 65%|██████▍   | 46/71 [00:41<00:22,  1.10it/s]
 66%|██████▌   | 47/71 [00:42<00:21,  1.10it/s]
