Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   train   is 18000
number atoms in   train   is 5
  0%|          | 0/18000 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:06,  2.97it/s]
 10%|█         | 2/20 [00:00<00:07,  2.52it/s]
 15%|█▌        | 3/20 [00:01<00:06,  2.62it/s]
 20%|██        | 4/20 [00:01<00:06,  2.50it/s]
 25%|██▌       | 5/20 [00:02<00:06,  2.32it/s]
 30%|███       | 6/20 [00:02<00:06,  2.27it/s]
 35%|███▌      | 7/20 [00:02<00:05,  2.29it/s]
 40%|████      | 8/20 [00:03<00:05,  2.33it/s]
 45%|████▌     | 9/20 [00:03<00:04,  2.20it/s]
 50%|█████     | 10/20 [00:04<00:04,  2.21it/s]
 55%|█████▌    | 11/20 [00:04<00:04,  2.23it/s]
 60%|██████    | 12/20 [00:05<00:03,  2.26it/s]
 65%|██████▌   | 13/20 [00:05<00:02,  2.37it/s]
 70%|███████   | 14/20 [00:05<00:02,  2.35it/s]
 75%|███████▌  | 15/20 [00:06<00:02,  2.46it/s]
 80%|████████  | 16/20 [00:06<00:01,  2.42it/s]
 85%|████████▌ | 17/20 [00:07<00:01,  2.45it/s]
 90%|█████████ | 18/20 [00:07<00:00,  2.35it/s]
 95%|█████████▌| 19/20 [00:08<00:00,  2.41it/s]
100%|██████████| 20/20 [00:08<00:00,  2.50it/s]
100%|██████████| 20/20 [00:08<00:00,  2.38it/s]
Experiment 38921
Epoch 0027 [Train seq (cond on sampled tp)] | Loss 67.886130 | MSE 0.013577 | Likelihood -67.886130|
Epoch 0027 [Test seq (cond on sampled tp)] | Loss 378.802728 | MSE 0.075761 | Likelihood -378.802728|
Epoch 0027 [Graph params] | alpha 0.7778 | lambda 0.6735 | rho 0.9462|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:44,  1.56it/s]
  3%|▎         | 2/71 [00:01<00:46,  1.47it/s]
  4%|▍         | 3/71 [00:02<00:48,  1.40it/s]
  6%|▌         | 4/71 [00:02<00:46,  1.44it/s]
  7%|▋         | 5/71 [00:03<00:45,  1.44it/s]
  8%|▊         | 6/71 [00:04<00:43,  1.49it/s]
 10%|▉         | 7/71 [00:04<00:42,  1.49it/s]
 11%|█▏        | 8/71 [00:05<00:42,  1.48it/s]
 13%|█▎        | 9/71 [00:06<00:40,  1.52it/s]
 14%|█▍        | 10/71 [00:06<00:40,  1.51it/s]
 15%|█▌        | 11/71 [00:07<00:40,  1.48it/s]
 17%|█▋        | 12/71 [00:08<00:40,  1.45it/s]
 18%|█▊        | 13/71 [00:08<00:39,  1.45it/s]
 20%|█▉        | 14/71 [00:09<00:39,  1.43it/s]
 21%|██        | 15/71 [00:10<00:37,  1.48it/s]
 23%|██▎       | 16/71 [00:10<00:37,  1.48it/s]
 24%|██▍       | 17/71 [00:11<00:36,  1.46it/s]
 25%|██▌       | 18/71 [00:12<00:35,  1.49it/s]
 27%|██▋       | 19/71 [00:12<00:34,  1.50it/s]
 28%|██▊       | 20/71 [00:13<00:32,  1.55it/s]
 30%|██▉       | 21/71 [00:14<00:32,  1.54it/s]
 31%|███       | 22/71 [00:14<00:32,  1.49it/s]
 32%|███▏      | 23/71 [00:15<00:31,  1.53it/s]
 34%|███▍      | 24/71 [00:16<00:30,  1.56it/s]
 35%|███▌      | 25/71 [00:16<00:28,  1.60it/s]
 37%|███▋      | 26/71 [00:17<00:28,  1.60it/s]
 38%|███▊      | 27/71 [00:17<00:27,  1.63it/s]
 39%|███▉      | 28/71 [00:18<00:26,  1.63it/s]
 41%|████      | 29/71 [00:19<00:25,  1.62it/s]
 42%|████▏     | 30/71 [00:19<00:25,  1.61it/s]
 44%|████▎     | 31/71 [00:20<00:26,  1.53it/s]
 45%|████▌     | 32/71 [00:21<00:25,  1.53it/s]
 46%|████▋     | 33/71 [00:21<00:25,  1.51it/s]
 48%|████▊     | 34/71 [00:22<00:24,  1.51it/s]
 49%|████▉     | 35/71 [00:23<00:24,  1.49it/s]
 51%|█████     | 36/71 [00:23<00:23,  1.47it/s]
 52%|█████▏    | 37/71 [00:24<00:23,  1.48it/s]
 54%|█████▎    | 38/71 [00:25<00:22,  1.49it/s]
 55%|█████▍    | 39/71 [00:25<00:20,  1.53it/s]
 56%|█████▋    | 40/71 [00:26<00:20,  1.51it/s]
 58%|█████▊    | 41/71 [00:27<00:20,  1.48it/s]
 59%|█████▉    | 42/71 [00:27<00:19,  1.47it/s]
 61%|██████    | 43/71 [00:28<00:18,  1.55it/s]
 62%|██████▏   | 44/71 [00:29<00:16,  1.60it/s]
 63%|██████▎   | 45/71 [00:29<00:16,  1.60it/s]
 65%|██████▍   | 46/71 [00:30<00:15,  1.57it/s]
 66%|██████▌   | 47/71 [00:31<00:16,  1.49it/s]
 68%|██████▊   | 48/71 [00:31<00:15,  1.49it/s]
 69%|██████▉   | 49/71 [00:32<00:15,  1.44it/s]
 70%|███████   | 50/71 [00:33<00:14,  1.44it/s]
 72%|███████▏  | 51/71 [00:33<00:13,  1.46it/s]
 73%|███████▎  | 52/71 [00:34<00:12,  1.49it/s]
 75%|███████▍  | 53/71 [00:35<00:12,  1.47it/s]
 76%|███████▌  | 54/71 [00:35<00:11,  1.48it/s]
 77%|███████▋  | 55/71 [00:36<00:10,  1.50it/s]
 79%|███████▉  | 56/71 [00:37<00:09,  1.52it/s]
 80%|████████  | 57/71 [00:37<00:08,  1.56it/s]
 82%|████████▏ | 58/71 [00:38<00:08,  1.59it/s]
 83%|████████▎ | 59/71 [00:38<00:07,  1.62it/s]
 85%|████████▍ | 60/71 [00:39<00:06,  1.61it/s]
 86%|████████▌ | 61/71 [00:40<00:06,  1.62it/s]
 87%|████████▋ | 62/71 [00:40<00:05,  1.65it/s]
 89%|████████▊ | 63/71 [00:41<00:05,  1.59it/s]
 90%|█████████ | 64/71 [00:42<00:04,  1.57it/s]
 92%|█████████▏| 65/71 [00:42<00:04,  1.47it/s]
 93%|█████████▎| 66/71 [00:43<00:03,  1.46it/s]
 94%|█████████▍| 67/71 [00:44<00:02,  1.45it/s]
 96%|█████████▌| 68/71 [00:44<00:02,  1.44it/s]
 97%|█████████▋| 69/71 [00:45<00:01,  1.43it/s]
 99%|█████████▊| 70/71 [00:46<00:00,  1.46it/s]
100%|██████████| 71/71 [00:47<00:00,  1.43it/s]
100%|██████████| 71/71 [00:47<00:00,  1.51it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:07,  2.46it/s]
 10%|█         | 2/20 [00:00<00:07,  2.34it/s]
 15%|█▌        | 3/20 [00:01<00:07,  2.13it/s]
 20%|██        | 4/20 [00:01<00:07,  2.19it/s]
 25%|██▌       | 5/20 [00:02<00:06,  2.24it/s]
 30%|███       | 6/20 [00:02<00:05,  2.47it/s]
 35%|███▌      | 7/20 [00:02<00:05,  2.45it/s]
 40%|████      | 8/20 [00:03<00:05,  2.33it/s]
 45%|████▌     | 9/20 [00:03<00:04,  2.27it/s]
 50%|█████     | 10/20 [00:04<00:04,  2.21it/s]
 55%|█████▌    | 11/20 [00:04<00:03,  2.30it/s]
 60%|██████    | 12/20 [00:05<00:03,  2.31it/s]
 65%|██████▌   | 13/20 [00:05<00:03,  2.27it/s]
 70%|███████   | 14/20 [00:06<00:02,  2.24it/s]
 75%|███████▌  | 15/20 [00:06<00:02,  2.37it/s]
 80%|████████  | 16/20 [00:06<00:01,  2.37it/s]
 85%|████████▌ | 17/20 [00:07<00:01,  2.48it/s]
 90%|█████████ | 18/20 [00:07<00:00,  2.55it/s]
 95%|█████████▌| 19/20 [00:07<00:00,  2.66it/s]
100%|██████████| 20/20 [00:08<00:00,  2.38it/s]
100%|██████████| 20/20 [00:08<00:00,  2.35it/s]
Experiment 38921
Epoch 0028 [Train seq (cond on sampled tp)] | Loss 67.398656 | MSE 0.013480 | Likelihood -67.398656|
Epoch 0028 [Test seq (cond on sampled tp)] | Loss 376.618796 | MSE 0.075324 | Likelihood -376.618796|
Epoch 0028 [Graph params] | alpha 0.7800 | lambda 0.6734 | rho 0.9484|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:51,  1.36it/s]
  3%|▎         | 2/71 [00:01<00:47,  1.45it/s]
  4%|▍         | 3/71 [00:02<00:46,  1.46it/s]
  6%|▌         | 4/71 [00:02<00:43,  1.55it/s]
  7%|▋         | 5/71 [00:03<00:42,  1.55it/s]
  8%|▊         | 6/71 [00:03<00:40,  1.59it/s]
 10%|▉         | 7/71 [00:04<00:39,  1.60it/s]
 11%|█▏        | 8/71 [00:05<00:38,  1.66it/s]
 13%|█▎        | 9/71 [00:05<00:38,  1.60it/s]
 14%|█▍        | 10/71 [00:06<00:37,  1.62it/s]
 15%|█▌        | 11/71 [00:06<00:35,  1.67it/s]
 17%|█▋        | 12/71 [00:07<00:34,  1.70it/s]
 18%|█▊        | 13/71 [00:08<00:33,  1.72it/s]
 20%|█▉        | 14/71 [00:08<00:33,  1.69it/s]
 21%|██        | 15/71 [00:09<00:32,  1.71it/s]
 23%|██▎       | 16/71 [00:09<00:32,  1.71it/s]
 24%|██▍       | 17/71 [00:10<00:33,  1.61it/s]
 25%|██▌       | 18/71 [00:11<00:32,  1.62it/s]
 27%|██▋       | 19/71 [00:11<00:32,  1.60it/s]
 28%|██▊       | 20/71 [00:12<00:31,  1.63it/s]
 30%|██▉       | 21/71 [00:12<00:30,  1.62it/s]
 31%|███       | 22/71 [00:13<00:30,  1.58it/s]
 32%|███▏      | 23/71 [00:14<00:29,  1.62it/s]
 34%|███▍      | 24/71 [00:14<00:28,  1.68it/s]
 35%|███▌      | 25/71 [00:15<00:27,  1.66it/s]
 37%|███▋      | 26/71 [00:16<00:27,  1.62it/s]
 38%|███▊      | 27/71 [00:16<00:27,  1.62it/s]
 39%|███▉      | 28/71 [00:17<00:25,  1.66it/s]
 41%|████      | 29/71 [00:17<00:25,  1.62it/s]
 42%|████▏     | 30/71 [00:18<00:25,  1.63it/s]
 44%|████▎     | 31/71 [00:19<00:24,  1.63it/s]
 45%|████▌     | 32/71 [00:19<00:23,  1.66it/s]
 46%|████▋     | 33/71 [00:20<00:23,  1.64it/s]
 48%|████▊     | 34/71 [00:21<00:23,  1.56it/s]
 49%|████▉     | 35/71 [00:21<00:23,  1.54it/s]
 51%|█████     | 36/71 [00:22<00:22,  1.54it/s]
 52%|█████▏    | 37/71 [00:23<00:22,  1.51it/s]
 54%|█████▎    | 38/71 [00:23<00:21,  1.56it/s]
 55%|█████▍    | 39/71 [00:24<00:20,  1.58it/s]
 56%|█████▋    | 40/71 [00:24<00:19,  1.62it/s]
 58%|█████▊    | 41/71 [00:25<00:17,  1.68it/s]
 59%|█████▉    | 42/71 [00:26<00:17,  1.63it/s]
 61%|██████    | 43/71 [00:26<00:17,  1.63it/s]
 62%|██████▏   | 44/71 [00:27<00:16,  1.63it/s]
 63%|██████▎   | 45/71 [00:27<00:16,  1.60it/s]
 65%|██████▍   | 46/71 [00:28<00:15,  1.63it/s]
 66%|██████▌   | 47/71 [00:29<00:14,  1.64it/s]
 68%|██████▊   | 48/71 [00:29<00:14,  1.56it/s]
 69%|██████▉   | 49/71 [00:30<00:14,  1.52it/s]
 70%|███████   | 50/71 [00:31<00:14,  1.49it/s]
 72%|███████▏  | 51/71 [00:31<00:13,  1.51it/s]
 73%|███████▎  | 52/71 [00:32<00:12,  1.53it/s]
 75%|███████▍  | 53/71 [00:33<00:12,  1.48it/s]
 76%|███████▌  | 54/71 [00:33<00:11,  1.46it/s]
 77%|███████▋  | 55/71 [00:34<00:11,  1.42it/s]
 79%|███████▉  | 56/71 [00:35<00:10,  1.40it/s]
 80%|████████  | 57/71 [00:36<00:10,  1.35it/s]
 82%|████████▏ | 58/71 [00:36<00:09,  1.39it/s]
 83%|████████▎ | 59/71 [00:37<00:08,  1.35it/s]
 85%|████████▍ | 60/71 [00:38<00:08,  1.34it/s]
 86%|████████▌ | 61/71 [00:39<00:07,  1.35it/s]
 87%|████████▋ | 62/71 [00:39<00:06,  1.36it/s]
 89%|████████▊ | 63/71 [00:40<00:05,  1.41it/s]
 90%|█████████ | 64/71 [00:41<00:05,  1.40it/s]
 92%|█████████▏| 65/71 [00:41<00:04,  1.44it/s]
 93%|█████████▎| 66/71 [00:42<00:03,  1.44it/s]
 94%|█████████▍| 67/71 [00:43<00:03,  1.28it/s]
 96%|█████████▌| 68/71 [00:44<00:02,  1.35it/s]
 97%|█████████▋| 69/71 [00:44<00:01,  1.39it/s]
 99%|█████████▊| 70/71 [00:45<00:00,  1.45it/s]
100%|██████████| 71/71 [00:46<00:00,  1.50it/s]
100%|██████████| 71/71 [00:46<00:00,  1.54it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:06,  2.95it/s]
 10%|█         | 2/20 [00:00<00:06,  2.65it/s]
 15%|█▌        | 3/20 [00:01<00:06,  2.72it/s]
 20%|██        | 4/20 [00:01<00:06,  2.60it/s]
 25%|██▌       | 5/20 [00:01<00:05,  2.70it/s]
 30%|███       | 6/20 [00:02<00:05,  2.49it/s]
 35%|███▌      | 7/20 [00:02<00:04,  2.63it/s]
 40%|████      | 8/20 [00:03<00:04,  2.63it/s]
 45%|████▌     | 9/20 [00:03<00:04,  2.61it/s]
 50%|█████     | 10/20 [00:03<00:03,  2.67it/s]
 55%|█████▌    | 11/20 [00:04<00:03,  2.74it/s]
 60%|██████    | 12/20 [00:04<00:03,  2.58it/s]
 65%|██████▌   | 13/20 [00:04<00:02,  2.58it/s]
 70%|███████   | 14/20 [00:05<00:02,  2.61it/s]
 75%|███████▌  | 15/20 [00:05<00:01,  2.63it/s]
 80%|████████  | 16/20 [00:06<00:01,  2.56it/s]
 85%|████████▌ | 17/20 [00:06<00:01,  2.49it/s]
 90%|█████████ | 18/20 [00:06<00:00,  2.44it/s]
 95%|█████████▌| 19/20 [00:07<00:00,  2.56it/s]
100%|██████████| 20/20 [00:07<00:00,  2.61it/s]
100%|██████████| 20/20 [00:07<00:00,  2.60it/s]
Experiment 38921
Epoch 0029 [Train seq (cond on sampled tp)] | Loss 66.977781 | MSE 0.013396 | Likelihood -66.977781|
Epoch 0029 [Test seq (cond on sampled tp)] | Loss 379.000375 | MSE 0.075800 | Likelihood -379.000375|
Epoch 0029 [Graph params] | alpha 0.7818 | lambda 0.6733 | rho 0.9505|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:47,  1.46it/s]
  3%|▎         | 2/71 [00:01<00:47,  1.46it/s]
  4%|▍         | 3/71 [00:02<00:48,  1.40it/s]
  6%|▌         | 4/71 [00:02<00:46,  1.45it/s]
  7%|▋         | 5/71 [00:03<00:43,  1.51it/s]
  8%|▊         | 6/71 [00:04<00:43,  1.51it/s]
 10%|▉         | 7/71 [00:04<00:42,  1.50it/s]
 11%|█▏        | 8/71 [00:05<00:43,  1.46it/s]
 13%|█▎        | 9/71 [00:06<00:42,  1.46it/s]
 14%|█▍        | 10/71 [00:06<00:42,  1.44it/s]
 15%|█▌        | 11/71 [00:07<00:40,  1.47it/s]
 17%|█▋        | 12/71 [00:08<00:39,  1.51it/s]
 18%|█▊        | 13/71 [00:08<00:37,  1.54it/s]
 20%|█▉        | 14/71 [00:09<00:36,  1.55it/s]
 21%|██        | 15/71 [00:09<00:35,  1.59it/s]
 23%|██▎       | 16/71 [00:10<00:33,  1.64it/s]
 24%|██▍       | 17/71 [00:11<00:33,  1.62it/s]
 25%|██▌       | 18/71 [00:11<00:34,  1.54it/s]
 27%|██▋       | 19/71 [00:12<00:34,  1.51it/s]
 28%|██▊       | 20/71 [00:13<00:34,  1.49it/s]
 30%|██▉       | 21/71 [00:14<00:34,  1.44it/s]
 31%|███       | 22/71 [00:14<00:35,  1.40it/s]
 32%|███▏      | 23/71 [00:15<00:34,  1.39it/s]
 34%|███▍      | 24/71 [00:16<00:33,  1.40it/s]
 35%|███▌      | 25/71 [00:16<00:32,  1.43it/s]
 37%|███▋      | 26/71 [00:17<00:31,  1.42it/s]
 38%|███▊      | 27/71 [00:18<00:31,  1.38it/s]
 39%|███▉      | 28/71 [00:19<00:31,  1.37it/s]
 41%|████      | 29/71 [00:19<00:29,  1.41it/s]
 42%|████▏     | 30/71 [00:20<00:28,  1.41it/s]
 44%|████▎     | 31/71 [00:21<00:28,  1.43it/s]
 45%|████▌     | 32/71 [00:21<00:26,  1.49it/s]
 46%|████▋     | 33/71 [00:22<00:26,  1.46it/s]
 48%|████▊     | 34/71 [00:23<00:25,  1.46it/s]
 49%|████▉     | 35/71 [00:23<00:25,  1.43it/s]
 51%|█████     | 36/71 [00:24<00:24,  1.42it/s]
 52%|█████▏    | 37/71 [00:25<00:23,  1.43it/s]
 54%|█████▎    | 38/71 [00:25<00:22,  1.47it/s]
 55%|█████▍    | 39/71 [00:26<00:20,  1.53it/s]
 56%|█████▋    | 40/71 [00:27<00:19,  1.56it/s]
 58%|█████▊    | 41/71 [00:27<00:19,  1.57it/s]
 59%|█████▉    | 42/71 [00:28<00:18,  1.58it/s]
 61%|██████    | 43/71 [00:29<00:17,  1.57it/s]
 62%|██████▏   | 44/71 [00:29<00:16,  1.60it/s]
 63%|██████▎   | 45/71 [00:30<00:16,  1.61it/s]
 65%|██████▍   | 46/71 [00:30<00:16,  1.56it/s]
 66%|██████▌   | 47/71 [00:31<00:15,  1.59it/s]
 68%|██████▊   | 48/71 [00:32<00:14,  1.64it/s]
 69%|██████▉   | 49/71 [00:32<00:13,  1.61it/s]
 70%|███████   | 50/71 [00:33<00:13,  1.61it/s]
 72%|███████▏  | 51/71 [00:33<00:12,  1.62it/s]
 73%|███████▎  | 52/71 [00:34<00:11,  1.60it/s]
 75%|███████▍  | 53/71 [00:35<00:11,  1.54it/s]
 76%|███████▌  | 54/71 [00:35<00:11,  1.53it/s]
 77%|███████▋  | 55/71 [00:36<00:10,  1.46it/s]
 79%|███████▉  | 56/71 [00:37<00:10,  1.44it/s]
 80%|████████  | 57/71 [00:38<00:09,  1.46it/s]
 82%|████████▏ | 58/71 [00:38<00:08,  1.51it/s]
 83%|████████▎ | 59/71 [00:39<00:07,  1.56it/s]
 85%|████████▍ | 60/71 [00:39<00:07,  1.54it/s]
 86%|████████▌ | 61/71 [00:40<00:06,  1.54it/s]
 87%|████████▋ | 62/71 [00:41<00:05,  1.52it/s]
 89%|████████▊ | 63/71 [00:41<00:05,  1.53it/s]
 90%|█████████ | 64/71 [00:42<00:04,  1.59it/s]
 92%|█████████▏| 65/71 [00:43<00:03,  1.61it/s]
 93%|█████████▎| 66/71 [00:43<00:03,  1.56it/s]
 94%|█████████▍| 67/71 [00:44<00:02,  1.60it/s]
 96%|█████████▌| 68/71 [00:45<00:01,  1.62it/s]
 97%|█████████▋| 69/71 [00:45<00:01,  1.67it/s]
 99%|█████████▊| 70/71 [00:46<00:00,  1.68it/s]
100%|██████████| 71/71 [00:46<00:00,  1.65it/s]
100%|██████████| 71/71 [00:46<00:00,  1.52it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:08,  2.30it/s]
 10%|█         | 2/20 [00:00<00:08,  2.09it/s]
 15%|█▌        | 3/20 [00:01<00:07,  2.22it/s]
 20%|██        | 4/20 [00:01<00:07,  2.18it/s]
 25%|██▌       | 5/20 [00:02<00:06,  2.28it/s]
 30%|███       | 6/20 [00:02<00:06,  2.19it/s]
 35%|███▌      | 7/20 [00:03<00:06,  2.12it/s]
 40%|████      | 8/20 [00:03<00:05,  2.18it/s]
 45%|████▌     | 9/20 [00:04<00:04,  2.33it/s]
 50%|█████     | 10/20 [00:04<00:03,  2.52it/s]
 55%|█████▌    | 11/20 [00:04<00:03,  2.55it/s]
 60%|██████    | 12/20 [00:05<00:03,  2.52it/s]
 65%|██████▌   | 13/20 [00:05<00:02,  2.62it/s]
 70%|███████   | 14/20 [00:05<00:02,  2.67it/s]
 75%|███████▌  | 15/20 [00:06<00:01,  2.77it/s]
 80%|████████  | 16/20 [00:06<00:01,  2.83it/s]
 85%|████████▌ | 17/20 [00:06<00:01,  2.81it/s]
 90%|█████████ | 18/20 [00:07<00:00,  2.82it/s]
 95%|█████████▌| 19/20 [00:07<00:00,  2.62it/s]
100%|██████████| 20/20 [00:08<00:00,  2.69it/s]
100%|██████████| 20/20 [00:08<00:00,  2.50it/s]
Experiment 38921
Epoch 0030 [Train seq (cond on sampled tp)] | Loss 66.596879 | MSE 0.013319 | Likelihood -66.596879|
Epoch 0030 [Test seq (cond on sampled tp)] | Loss 379.369301 | MSE 0.075874 | Likelihood -379.369301|
Epoch 0030 [Graph params] | alpha 0.7832 | lambda 0.6733 | rho 0.9523|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap
