Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   train   is 18000
number atoms in   train   is 5
  0%|          | 0/18000 [00:00<?, ?it/s]
 61%|██████    | 43/71 [00:38<00:25,  1.11it/s]
 62%|██████▏   | 44/71 [00:39<00:24,  1.12it/s]
 63%|██████▎   | 45/71 [00:40<00:22,  1.13it/s]
 65%|██████▍   | 46/71 [00:41<00:22,  1.13it/s]
 66%|██████▌   | 47/71 [00:42<00:21,  1.11it/s]
 68%|██████▊   | 48/71 [00:43<00:20,  1.10it/s]
 69%|██████▉   | 49/71 [00:44<00:19,  1.11it/s]
 70%|███████   | 50/71 [00:45<00:18,  1.12it/s]
 72%|███████▏  | 51/71 [00:46<00:17,  1.12it/s]
 73%|███████▎  | 52/71 [00:46<00:16,  1.13it/s]
 75%|███████▍  | 53/71 [00:47<00:16,  1.12it/s]
 76%|███████▌  | 54/71 [00:48<00:15,  1.12it/s]
 77%|███████▋  | 55/71 [00:49<00:14,  1.13it/s]
 79%|███████▉  | 56/71 [00:50<00:13,  1.13it/s]
 80%|████████  | 57/71 [00:51<00:12,  1.11it/s]
 82%|████████▏ | 58/71 [00:52<00:11,  1.12it/s]
 83%|████████▎ | 59/71 [00:53<00:10,  1.12it/s]
 85%|████████▍ | 60/71 [00:54<00:09,  1.12it/s]
 86%|████████▌ | 61/71 [00:54<00:08,  1.13it/s]
 87%|████████▋ | 62/71 [00:55<00:07,  1.15it/s]
 89%|████████▊ | 63/71 [00:56<00:07,  1.14it/s]
 90%|█████████ | 64/71 [00:57<00:06,  1.13it/s]
 92%|█████████▏| 65/71 [00:58<00:05,  1.12it/s]
 93%|█████████▎| 66/71 [00:59<00:04,  1.11it/s]
 94%|█████████▍| 67/71 [01:00<00:03,  1.12it/s]
 96%|█████████▌| 68/71 [01:01<00:02,  1.13it/s]
 97%|█████████▋| 69/71 [01:01<00:01,  1.14it/s]
 99%|█████████▊| 70/71 [01:02<00:00,  1.13it/s]
100%|██████████| 71/71 [01:03<00:00,  1.25it/s]
100%|██████████| 71/71 [01:03<00:00,  1.12it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:14,  1.32it/s]
 10%|█         | 2/20 [00:01<00:12,  1.42it/s]
 15%|█▌        | 3/20 [00:02<00:11,  1.46it/s]
 20%|██        | 4/20 [00:02<00:10,  1.50it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.48it/s]
 30%|███       | 6/20 [00:04<00:09,  1.50it/s]
 35%|███▌      | 7/20 [00:04<00:08,  1.52it/s]
 40%|████      | 8/20 [00:05<00:07,  1.52it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.51it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.52it/s]
 55%|█████▌    | 11/20 [00:07<00:05,  1.51it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.52it/s]
 65%|██████▌   | 13/20 [00:08<00:04,  1.51it/s]
 70%|███████   | 14/20 [00:09<00:03,  1.53it/s]
 75%|███████▌  | 15/20 [00:09<00:03,  1.53it/s]
 80%|████████  | 16/20 [00:10<00:02,  1.52it/s]
 85%|████████▌ | 17/20 [00:11<00:01,  1.50it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.49it/s]
 95%|█████████▌| 19/20 [00:12<00:00,  1.50it/s]
100%|██████████| 20/20 [00:13<00:00,  1.67it/s]
100%|██████████| 20/20 [00:13<00:00,  1.53it/s]
Experiment 16410
Epoch 0045 [Train seq (cond on sampled tp)] | Loss 100.569814 | MSE 0.019629 | Likelihood -98.147184 | KL fp 17.7058 | FP STD 0.2968|
Epoch 0045 [Test seq (cond on sampled tp)] | Loss 285.367331 | MSE 0.056191 | Likelihood -280.952753 | KL fp 12.9595 | FP STD 0.4764|
KL coef: 0.4528433576092388
data: charged, encoder: EdgeGNN, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<01:05,  1.07it/s]
  3%|▎         | 2/71 [00:01<01:02,  1.10it/s]
  4%|▍         | 3/71 [00:02<01:01,  1.11it/s]
  6%|▌         | 4/71 [00:03<00:59,  1.13it/s]
  7%|▋         | 5/71 [00:04<00:58,  1.14it/s]
  8%|▊         | 6/71 [00:05<00:57,  1.13it/s]
 10%|▉         | 7/71 [00:06<00:56,  1.13it/s]
 11%|█▏        | 8/71 [00:07<00:56,  1.11it/s]
 13%|█▎        | 9/71 [00:08<00:56,  1.11it/s]
 14%|█▍        | 10/71 [00:08<00:55,  1.10it/s]
 15%|█▌        | 11/71 [00:09<00:54,  1.10it/s]
 17%|█▋        | 12/71 [00:10<00:52,  1.13it/s]
 18%|█▊        | 13/71 [00:11<00:51,  1.12it/s]
 20%|█▉        | 14/71 [00:12<00:50,  1.13it/s]
 21%|██        | 15/71 [00:13<00:49,  1.13it/s]
 23%|██▎       | 16/71 [00:14<00:49,  1.11it/s]
 24%|██▍       | 17/71 [00:15<00:48,  1.11it/s]
 25%|██▌       | 18/71 [00:16<00:47,  1.12it/s]
 27%|██▋       | 19/71 [00:16<00:46,  1.12it/s]
 28%|██▊       | 20/71 [00:17<00:44,  1.13it/s]
 30%|██▉       | 21/71 [00:18<00:43,  1.14it/s]
 31%|███       | 22/71 [00:19<00:43,  1.14it/s]
 32%|███▏      | 23/71 [00:20<00:42,  1.13it/s]
 34%|███▍      | 24/71 [00:21<00:41,  1.14it/s]
 35%|███▌      | 25/71 [00:22<00:40,  1.14it/s]
 37%|███▋      | 26/71 [00:23<00:40,  1.12it/s]
 38%|███▊      | 27/71 [00:24<00:39,  1.11it/s]
 39%|███▉      | 28/71 [00:25<00:39,  1.09it/s]
 41%|████      | 29/71 [00:25<00:38,  1.10it/s]
 42%|████▏     | 30/71 [00:26<00:37,  1.11it/s]
 44%|████▎     | 31/71 [00:27<00:35,  1.12it/s]
 45%|████▌     | 32/71 [00:28<00:34,  1.13it/s]
 46%|████▋     | 33/71 [00:29<00:33,  1.13it/s]
 48%|████▊     | 34/71 [00:30<00:33,  1.12it/s]
 49%|████▉     | 35/71 [00:31<00:32,  1.12it/s]
 51%|█████     | 36/71 [00:32<00:31,  1.11it/s]
 52%|█████▏    | 37/71 [00:33<00:30,  1.11it/s]
 54%|█████▎    | 38/71 [00:33<00:30,  1.10it/s]
 55%|█████▍    | 39/71 [00:34<00:28,  1.12it/s]
 56%|█████▋    | 40/71 [00:35<00:28,  1.10it/s]
 58%|█████▊    | 41/71 [00:36<00:27,  1.11it/s]
 59%|█████▉    | 42/71 [00:37<00:26,  1.11it/s]
 61%|██████    | 43/71 [00:38<00:24,  1.12it/s]
 62%|██████▏   | 44/71 [00:39<00:24,  1.12it/s]
 63%|██████▎   | 45/71 [00:40<00:22,  1.13it/s]
 65%|██████▍   | 46/71 [00:41<00:22,  1.13it/s]
 66%|██████▌   | 47/71 [00:41<00:21,  1.13it/s]
 68%|██████▊   | 48/71 [00:42<00:20,  1.14it/s]
 69%|██████▉   | 49/71 [00:43<00:19,  1.15it/s]
 70%|███████   | 50/71 [00:44<00:18,  1.12it/s]
 72%|███████▏  | 51/71 [00:45<00:17,  1.11it/s]
 73%|███████▎  | 52/71 [00:46<00:17,  1.11it/s]
 75%|███████▍  | 53/71 [00:47<00:16,  1.11it/s]
 76%|███████▌  | 54/71 [00:48<00:15,  1.12it/s]
 77%|███████▋  | 55/71 [00:49<00:14,  1.13it/s]
 79%|███████▉  | 56/71 [00:49<00:13,  1.13it/s]
 80%|████████  | 57/71 [00:50<00:12,  1.13it/s]
 82%|████████▏ | 58/71 [00:51<00:11,  1.14it/s]
 83%|████████▎ | 59/71 [00:52<00:10,  1.13it/s]
 85%|████████▍ | 60/71 [00:53<00:09,  1.14it/s]
 86%|████████▌ | 61/71 [00:54<00:08,  1.14it/s]
 87%|████████▋ | 62/71 [00:55<00:07,  1.13it/s]
 89%|████████▊ | 63/71 [00:56<00:07,  1.12it/s]
 90%|█████████ | 64/71 [00:57<00:06,  1.12it/s]
 92%|█████████▏| 65/71 [00:57<00:05,  1.12it/s]
 93%|█████████▎| 66/71 [00:58<00:04,  1.11it/s]
 94%|█████████▍| 67/71 [00:59<00:03,  1.11it/s]
 96%|█████████▌| 68/71 [01:00<00:02,  1.11it/s]
 97%|█████████▋| 69/71 [01:01<00:01,  1.11it/s]
 99%|█████████▊| 70/71 [01:02<00:00,  1.11it/s]
100%|██████████| 71/71 [01:03<00:00,  1.24it/s]
100%|██████████| 71/71 [01:03<00:00,  1.13it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:12,  1.55it/s]
 10%|█         | 2/20 [00:01<00:11,  1.53it/s]
 15%|█▌        | 3/20 [00:01<00:11,  1.54it/s]
 20%|██        | 4/20 [00:02<00:10,  1.56it/s]
 25%|██▌       | 5/20 [00:03<00:09,  1.57it/s]
 30%|███       | 6/20 [00:03<00:09,  1.52it/s]
 35%|███▌      | 7/20 [00:04<00:08,  1.53it/s]
 40%|████      | 8/20 [00:05<00:07,  1.52it/s]
 45%|████▌     | 9/20 [00:05<00:07,  1.51it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.51it/s]
 55%|█████▌    | 11/20 [00:07<00:05,  1.54it/s]
 60%|██████    | 12/20 [00:07<00:05,  1.52it/s]
 65%|██████▌   | 13/20 [00:08<00:04,  1.52it/s]
 70%|███████   | 14/20 [00:09<00:03,  1.53it/s]
 75%|███████▌  | 15/20 [00:09<00:03,  1.55it/s]
 80%|████████  | 16/20 [00:10<00:02,  1.55it/s]
 85%|████████▌ | 17/20 [00:11<00:01,  1.51it/s]
 90%|█████████ | 18/20 [00:11<00:01,  1.51it/s]
 95%|█████████▌| 19/20 [00:12<00:00,  1.50it/s]
100%|██████████| 20/20 [00:12<00:00,  1.67it/s]
100%|██████████| 20/20 [00:12<00:00,  1.55it/s]
Experiment 16410
Epoch 0046 [Train seq (cond on sampled tp)] | Loss 96.583120 | MSE 0.018873 | Likelihood -94.366030 | KL fp 16.6083 | FP STD 0.2830|
Epoch 0046 [Test seq (cond on sampled tp)] | Loss 304.698164 | MSE 0.060063 | Likelihood -300.315941 | KL fp 13.1196 | FP STD 0.5409|
KL coef: 0.4528433576092388
data: charged, encoder: EdgeGNN, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<01:05,  1.07it/s]
  3%|▎         | 2/71 [00:01<01:04,  1.08it/s]
  4%|▍         | 3/71 [00:02<01:02,  1.09it/s]
  6%|▌         | 4/71 [00:03<01:01,  1.10it/s]
  7%|▋         | 5/71 [00:04<01:00,  1.10it/s]
  8%|▊         | 6/71 [00:05<00:59,  1.10it/s]
 10%|▉         | 7/71 [00:06<00:57,  1.11it/s]
 11%|█▏        | 8/71 [00:07<00:57,  1.10it/s]
 13%|█▎        | 9/71 [00:08<00:55,  1.11it/s]
 14%|█▍        | 10/71 [00:09<00:54,  1.11it/s]
 15%|█▌        | 11/71 [00:09<00:53,  1.12it/s]
 17%|█▋        | 12/71 [00:10<00:52,  1.11it/s]
 18%|█▊        | 13/71 [00:11<00:52,  1.10it/s]
 20%|█▉        | 14/71 [00:12<00:52,  1.09it/s]
 21%|██        | 15/71 [00:13<00:50,  1.11it/s]
 23%|██▎       | 16/71 [00:14<00:49,  1.12it/s]
 24%|██▍       | 17/71 [00:15<00:48,  1.11it/s]
 25%|██▌       | 18/71 [00:16<00:47,  1.11it/s]
 27%|██▋       | 19/71 [00:17<00:46,  1.11it/s]
 28%|██▊       | 20/71 [00:18<00:45,  1.11it/s]
 30%|██▉       | 21/71 [00:18<00:44,  1.13it/s]
 31%|███       | 22/71 [00:19<00:43,  1.13it/s]
 32%|███▏      | 23/71 [00:20<00:42,  1.13it/s]
 34%|███▍      | 24/71 [00:21<00:41,  1.13it/s]
 35%|███▌      | 25/71 [00:22<00:40,  1.12it/s]
 37%|███▋      | 26/71 [00:23<00:39,  1.14it/s]
 38%|███▊      | 27/71 [00:24<00:38,  1.14it/s]
 39%|███▉      | 28/71 [00:25<00:38,  1.12it/s]
 41%|████      | 29/71 [00:26<00:37,  1.12it/s]
 42%|████▏     | 30/71 [00:26<00:37,  1.11it/s]
 44%|████▎     | 31/71 [00:27<00:36,  1.11it/s]
 45%|████▌     | 32/71 [00:28<00:35,  1.11it/s]
 46%|████▋     | 33/71 [00:29<00:34,  1.11it/s]
 48%|████▊     | 34/71 [00:30<00:33,  1.11it/s]
 49%|████▉     | 35/71 [00:31<00:32,  1.11it/s]
 51%|█████     | 36/71 [00:32<00:31,  1.11it/s]
 52%|█████▏    | 37/71 [00:33<00:30,  1.11it/s]
 54%|█████▎    | 38/71 [00:34<00:29,  1.11it/s]
 55%|█████▍    | 39/71 [00:35<00:28,  1.11it/s]
 56%|█████▋    | 40/71 [00:35<00:27,  1.12it/s]
 58%|█████▊    | 41/71 [00:36<00:27,  1.10it/s]
 59%|█████▉    | 42/71 [00:37<00:26,  1.09it/s]
 61%|██████    | 43/71 [00:38<00:25,  1.11it/s]
 62%|██████▏   | 44/71 [00:39<00:24,  1.11it/s]
 63%|██████▎   | 45/71 [00:40<00:23,  1.11it/s]
 65%|██████▍   | 46/71 [00:41<00:22,  1.10it/s]
 66%|██████▌   | 47/71 [00:42<00:21,  1.13it/s]
 68%|██████▊   | 48/71 [00:43<00:20,  1.12it/s]
 69%|██████▉   | 49/71 [00:44<00:19,  1.12it/s]
 70%|███████   | 50/71 [00:44<00:19,  1.10it/s]
 72%|███████▏  | 51/71 [00:45<00:18,  1.09it/s]
 73%|███████▎  | 52/71 [00:46<00:17,  1.11it/s]
 75%|███████▍  | 53/71 [00:47<00:15,  1.13it/s]
 76%|███████▌  | 54/71 [00:48<00:15,  1.13it/s]
 77%|███████▋  | 55/71 [00:49<00:14,  1.13it/s]
 79%|███████▉  | 56/71 [00:50<00:13,  1.12it/s]
 80%|████████  | 57/71 [00:51<00:12,  1.12it/s]
 82%|████████▏ | 58/71 [00:52<00:11,  1.11it/s]
 83%|████████▎ | 59/71 [00:53<00:10,  1.10it/s]
 85%|████████▍ | 60/71 [00:53<00:09,  1.11it/s]
 86%|████████▌ | 61/71 [00:54<00:09,  1.10it/s]
 87%|████████▋ | 62/71 [00:55<00:08,  1.10it/s]
 89%|████████▊ | 63/71 [00:56<00:07,  1.10it/s]
 90%|█████████ | 64/71 [00:57<00:06,  1.10it/s]
 92%|█████████▏| 65/71 [00:58<00:05,  1.11it/s]
 93%|█████████▎| 66/71 [00:59<00:04,  1.10it/s]
 94%|█████████▍| 67/71 [01:00<00:03,  1.10it/s]
 96%|█████████▌| 68/71 [01:01<00:02,  1.11it/s]
 97%|█████████▋| 69/71 [01:02<00:01,  1.12it/s]
 99%|█████████▊| 70/71 [01:03<00:00,  1.10it/s]
100%|██████████| 71/71 [01:03<00:00,  1.24it/s]
100%|██████████| 71/71 [01:03<00:00,  1.12it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:11,  1.59it/s]
 10%|█         | 2/20 [00:01<00:11,  1.58it/s]
 15%|█▌        | 3/20 [00:01<00:10,  1.58it/s]
 20%|██        | 4/20 [00:02<00:09,  1.61it/s]
 25%|██▌       | 5/20 [00:03<00:09,  1.61it/s]
 30%|███       | 6/20 [00:03<00:09,  1.54it/s]
 35%|███▌      | 7/20 [00:04<00:08,  1.52it/s]
 40%|████      | 8/20 [00:05<00:08,  1.49it/s]
 45%|████▌     | 9/20 [00:05<00:07,  1.49it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.51it/s]
 55%|█████▌    | 11/20 [00:07<00:05,  1.51it/s]
 60%|██████    | 12/20 [00:07<00:05,  1.51it/s]
 65%|██████▌   | 13/20 [00:08<00:04,  1.50it/s]
 70%|███████   | 14/20 [00:09<00:04,  1.48it/s]
 75%|███████▌  | 15/20 [00:09<00:03,  1.51it/s]
 80%|████████  | 16/20 [00:10<00:02,  1.55it/s]
 85%|████████▌ | 17/20 [00:11<00:01,  1.56it/s]
 90%|█████████ | 18/20 [00:11<00:01,  1.55it/s]
 95%|█████████▌| 19/20 [00:12<00:00,  1.51it/s]
100%|██████████| 20/20 [00:12<00:00,  1.68it/s]
100%|██████████| 20/20 [00:12<00:00,  1.55it/s]
Experiment 16410
Epoch 0047 [Train seq (cond on sampled tp)] | Loss 91.587136 | MSE 0.017928 | Likelihood -89.639880 | KL fp 14.9411 | FP STD 0.2570|
Epoch 0047 [Test seq (cond on sampled tp)] | Loss 335.823174 | MSE 0.066352 | Likelihood -331.760660 | KL fp 13.2065 | FP STD 0.5410|
KL coef: 0.4528433576092388
data: charged, encoder: EdgeGNN, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<01:02,  1.12it/s]
  3%|▎         | 2/71 [00:01<01:02,  1.10it/s]
  4%|▍         | 3/71 [00:02<01:01,  1.11it/s]
  6%|▌         | 4/71 [00:03<01:00,  1.10it/s]
  7%|▋         | 5/71 [00:04<01:00,  1.10it/s]
  8%|▊         | 6/71 [00:05<00:58,  1.11it/s]
 10%|▉         | 7/71 [00:06<00:57,  1.11it/s]
 11%|█▏        | 8/71 [00:07<00:56,  1.12it/s]
 13%|█▎        | 9/71 [00:08<00:55,  1.11it/s]
 14%|█▍        | 10/71 [00:09<00:54,  1.12it/s]
 15%|█▌        | 11/71 [00:09<00:54,  1.11it/s]
 17%|█▋        | 12/71 [00:10<00:53,  1.11it/s]
 18%|█▊        | 13/71 [00:11<00:52,  1.10it/s]
 20%|█▉        | 14/71 [00:12<00:51,  1.11it/s]
 21%|██        | 15/71 [00:13<00:50,  1.11it/s]
 23%|██▎       | 16/71 [00:14<00:49,  1.12it/s]
 24%|██▍       | 17/71 [00:15<00:48,  1.11it/s]
 25%|██▌       | 18/71 [00:16<00:47,  1.11it/s]
 27%|██▋       | 19/71 [00:17<00:46,  1.11it/s]
 28%|██▊       | 20/71 [00:17<00:45,  1.12it/s]
 30%|██▉       | 21/71 [00:18<00:45,  1.10it/s]
 31%|███       | 22/71 [00:19<00:44,  1.10it/s]
 32%|███▏      | 23/71 [00:20<00:43,  1.10it/s]
 34%|███▍      | 24/71 [00:21<00:42,  1.10it/s]
 35%|███▌      | 25/71 [00:22<00:41,  1.12it/s]
 37%|███▋      | 26/71 [00:23<00:40,  1.12it/s]
 38%|███▊      | 27/71 [00:24<00:39,  1.12it/s]
 39%|███▉      | 28/71 [00:25<00:38,  1.12it/s]
 41%|████      | 29/71 [00:26<00:37,  1.12it/s]
 42%|████▏     | 30/71 [00:27<00:36,  1.11it/s]
 44%|████▎     | 31/71 [00:27<00:35,  1.12it/s]
 45%|████▌     | 32/71 [00:28<00:34,  1.12it/s]
 46%|████▋     | 33/71 [00:29<00:34,  1.10it/s]
 48%|████▊     | 34/71 [00:30<00:34,  1.08it/s]
 49%|████▉     | 35/71 [00:31<00:33,  1.08it/s]
 51%|█████     | 36/71 [00:32<00:31,  1.10it/s]
 52%|█████▏    | 37/71 [00:33<00:30,  1.11it/s]
 54%|█████▎    | 38/71 [00:34<00:29,  1.10it/s]
 55%|█████▍    | 39/71 [00:35<00:29,  1.09it/s]
 56%|█████▋    | 40/71 [00:36<00:28,  1.10it/s]
 58%|█████▊    | 41/71 [00:37<00:27,  1.11it/s]
 59%|█████▉    | 42/71 [00:37<00:25,  1.13it/s]
 61%|██████    | 43/71 [00:38<00:24,  1.13it/s]
 62%|██████▏   | 44/71 [00:39<00:23,  1.13it/s]
 63%|██████▎   | 45/71 [00:40<00:23,  1.11it/s]
 65%|██████▍   | 46/71 [00:41<00:22,  1.11it/s]
 66%|██████▌   | 47/71 [00:42<00:21,  1.11it/s]
 68%|██████▊   | 48/71 [00:43<00:20,  1.12it/s]
 69%|██████▉   | 49/71 [00:44<00:19,  1.13it/s]
 70%|███████   | 50/71 [00:45<00:18,  1.13it/s]
 72%|███████▏  | 51/71 [00:45<00:17,  1.12it/s]
 73%|███████▎  | 52/71 [00:46<00:16,  1.12it/s]
 75%|███████▍  | 53/71 [00:47<00:15,  1.14it/s]
 76%|███████▌  | 54/71 [00:48<00:14,  1.14it/s]
 77%|███████▋  | 55/71 [00:49<00:14,  1.11it/s]
 79%|███████▉  | 56/71 [00:50<00:13,  1.12it/s]
 80%|████████  | 57/71 [00:51<00:12,  1.11it/s]
 82%|████████▏ | 58/71 [00:52<00:11,  1.10it/s]
 83%|████████▎ | 59/71 [00:53<00:11,  1.08it/s]
 85%|████████▍ | 60/71 [00:54<00:10,  1.08it/s]
 86%|████████▌ | 61/71 [00:55<00:09,  1.07it/s]
 87%|████████▋ | 62/71 [00:55<00:08,  1.08it/s]
 89%|████████▊ | 63/71 [00:56<00:07,  1.08it/s]
 90%|█████████ | 64/71 [00:57<00:06,  1.09it/s]
 92%|█████████▏| 65/71 [00:58<00:05,  1.08it/s]
 93%|█████████▎| 66/71 [00:59<00:04,  1.08it/s]
 94%|█████████▍| 67/71 [01:00<00:03,  1.10it/s]
 96%|█████████▌| 68/71 [01:01<00:02,  1.10it/s]
 97%|█████████▋| 69/71 [01:02<00:01,  1.11it/s]
 99%|█████████▊| 70/71 [01:03<00:00,  1.12it/s]
