Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   train   is 18000
number atoms in   train   is 5
  0%|          | 0/18000 [00:00<?, ?it/s]
 25%|██▌       | 18/71 [00:22<01:08,  1.29s/it]
 27%|██▋       | 19/71 [00:23<01:06,  1.27s/it]
 28%|██▊       | 20/71 [00:24<01:05,  1.28s/it]
 30%|██▉       | 21/71 [00:26<01:04,  1.30s/it]
 31%|███       | 22/71 [00:27<01:04,  1.31s/it]
 32%|███▏      | 23/71 [00:28<01:01,  1.29s/it]
 34%|███▍      | 24/71 [00:30<00:59,  1.27s/it]
 35%|███▌      | 25/71 [00:31<00:57,  1.25s/it]
 37%|███▋      | 26/71 [00:32<00:56,  1.26s/it]
 38%|███▊      | 27/71 [00:33<00:56,  1.29s/it]
 39%|███▉      | 28/71 [00:35<00:54,  1.28s/it]
 41%|████      | 29/71 [00:36<00:53,  1.27s/it]
 42%|████▏     | 30/71 [00:37<00:51,  1.26s/it]
 44%|████▎     | 31/71 [00:38<00:49,  1.25s/it]
 45%|████▌     | 32/71 [00:40<00:48,  1.24s/it]
 46%|████▋     | 33/71 [00:41<00:46,  1.22s/it]
 48%|████▊     | 34/71 [00:42<00:45,  1.23s/it]
 49%|████▉     | 35/71 [00:43<00:45,  1.25s/it]
 51%|█████     | 36/71 [00:45<00:43,  1.26s/it]
 52%|█████▏    | 37/71 [00:46<00:42,  1.25s/it]
 54%|█████▎    | 38/71 [00:47<00:40,  1.23s/it]
 55%|█████▍    | 39/71 [00:48<00:38,  1.21s/it]
 56%|█████▋    | 40/71 [00:49<00:37,  1.22s/it]
 58%|█████▊    | 41/71 [00:51<00:36,  1.22s/it]
 59%|█████▉    | 42/71 [00:52<00:35,  1.24s/it]
 61%|██████    | 43/71 [00:53<00:34,  1.24s/it]
 62%|██████▏   | 44/71 [00:54<00:33,  1.24s/it]
 63%|██████▎   | 45/71 [00:56<00:32,  1.27s/it]
 65%|██████▍   | 46/71 [00:57<00:31,  1.27s/it]
 66%|██████▌   | 47/71 [00:58<00:30,  1.27s/it]
 68%|██████▊   | 48/71 [01:00<00:28,  1.25s/it]
 69%|██████▉   | 49/71 [01:01<00:27,  1.25s/it]
 70%|███████   | 50/71 [01:02<00:26,  1.25s/it]
 72%|███████▏  | 51/71 [01:03<00:24,  1.23s/it]
 73%|███████▎  | 52/71 [01:04<00:23,  1.23s/it]
 75%|███████▍  | 53/71 [01:06<00:21,  1.21s/it]
 76%|███████▌  | 54/71 [01:07<00:20,  1.23s/it]
 77%|███████▋  | 55/71 [01:08<00:20,  1.25s/it]
 79%|███████▉  | 56/71 [01:09<00:18,  1.25s/it]
 80%|████████  | 57/71 [01:11<00:17,  1.24s/it]
 82%|████████▏ | 58/71 [01:12<00:16,  1.27s/it]
 83%|████████▎ | 59/71 [01:13<00:15,  1.29s/it]
 85%|████████▍ | 60/71 [01:15<00:14,  1.31s/it]
 86%|████████▌ | 61/71 [01:16<00:13,  1.31s/it]
 87%|████████▋ | 62/71 [01:17<00:11,  1.28s/it]
 89%|████████▊ | 63/71 [01:18<00:10,  1.25s/it]
 90%|█████████ | 64/71 [01:20<00:08,  1.24s/it]
 92%|█████████▏| 65/71 [01:21<00:07,  1.24s/it]
 93%|█████████▎| 66/71 [01:22<00:06,  1.24s/it]
 94%|█████████▍| 67/71 [01:23<00:04,  1.23s/it]
 96%|█████████▌| 68/71 [01:24<00:03,  1.21s/it]
 97%|█████████▋| 69/71 [01:26<00:02,  1.21s/it]
 99%|█████████▊| 70/71 [01:27<00:01,  1.21s/it]
100%|██████████| 71/71 [01:28<00:00,  1.05s/it]
100%|██████████| 71/71 [01:28<00:00,  1.24s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:16,  1.16it/s]
 10%|█         | 2/20 [00:01<00:15,  1.16it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.13it/s]
 20%|██        | 4/20 [00:03<00:14,  1.11it/s]
 25%|██▌       | 5/20 [00:04<00:13,  1.11it/s]
 30%|███       | 6/20 [00:05<00:12,  1.11it/s]
 35%|███▌      | 7/20 [00:06<00:11,  1.13it/s]
 40%|████      | 8/20 [00:07<00:10,  1.14it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.14it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.14it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.15it/s]
 60%|██████    | 12/20 [00:10<00:06,  1.15it/s]
 65%|██████▌   | 13/20 [00:11<00:06,  1.17it/s]
 70%|███████   | 14/20 [00:12<00:05,  1.16it/s]
 75%|███████▌  | 15/20 [00:13<00:04,  1.17it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.18it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.16it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.15it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.14it/s]
100%|██████████| 20/20 [00:17<00:00,  1.26it/s]
100%|██████████| 20/20 [00:17<00:00,  1.16it/s]
Experiment 54805
Epoch 0044 [Train seq (cond on sampled tp)] | Loss 86.129458 | MSE 0.016343 | Likelihood -81.715998 | KL fp 26.1973 | FP STD 0.3266|
Epoch 0044 [Test seq (cond on sampled tp)] | Loss 273.854056 | MSE 0.052013 | Likelihood -260.064688 | KL fp 33.1327 | FP STD 0.4459|
KL coef: 0.4528433576092388
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:01<01:25,  1.22s/it]
  3%|▎         | 2/71 [00:02<01:26,  1.25s/it]
  4%|▍         | 3/71 [00:03<01:24,  1.24s/it]
  6%|▌         | 4/71 [00:04<01:23,  1.25s/it]
  7%|▋         | 5/71 [00:06<01:23,  1.27s/it]
  8%|▊         | 6/71 [00:07<01:23,  1.29s/it]
 10%|▉         | 7/71 [00:08<01:20,  1.26s/it]
 11%|█▏        | 8/71 [00:10<01:18,  1.25s/it]
 13%|█▎        | 9/71 [00:11<01:16,  1.23s/it]
 14%|█▍        | 10/71 [00:12<01:15,  1.24s/it]
 15%|█▌        | 11/71 [00:13<01:16,  1.27s/it]
 17%|█▋        | 12/71 [00:14<01:13,  1.24s/it]
 18%|█▊        | 13/71 [00:16<01:12,  1.24s/it]
 20%|█▉        | 14/71 [00:17<01:10,  1.24s/it]
 21%|██        | 15/71 [00:18<01:11,  1.27s/it]
 23%|██▎       | 16/71 [00:20<01:09,  1.27s/it]
 24%|██▍       | 17/71 [00:21<01:07,  1.26s/it]
 25%|██▌       | 18/71 [00:22<01:05,  1.23s/it]
 27%|██▋       | 19/71 [00:23<01:04,  1.23s/it]
 28%|██▊       | 20/71 [00:25<01:03,  1.25s/it]
 30%|██▉       | 21/71 [00:26<01:01,  1.24s/it]
 31%|███       | 22/71 [00:27<01:00,  1.24s/it]
 32%|███▏      | 23/71 [00:28<00:59,  1.24s/it]
 34%|███▍      | 24/71 [00:30<00:59,  1.26s/it]
 35%|███▌      | 25/71 [00:31<00:59,  1.29s/it]
 37%|███▋      | 26/71 [00:32<00:58,  1.31s/it]
 38%|███▊      | 27/71 [00:34<00:57,  1.32s/it]
 39%|███▉      | 28/71 [00:35<00:56,  1.31s/it]
 41%|████      | 29/71 [00:36<00:53,  1.28s/it]
 42%|████▏     | 30/71 [00:37<00:52,  1.27s/it]
 44%|████▎     | 31/71 [00:39<00:50,  1.26s/it]
 45%|████▌     | 32/71 [00:40<00:48,  1.25s/it]
 46%|████▋     | 33/71 [00:41<00:46,  1.23s/it]
 48%|████▊     | 34/71 [00:42<00:45,  1.24s/it]
 49%|████▉     | 35/71 [00:43<00:44,  1.23s/it]
 51%|█████     | 36/71 [00:45<00:43,  1.23s/it]
 52%|█████▏    | 37/71 [00:46<00:41,  1.23s/it]
 54%|█████▎    | 38/71 [00:47<00:40,  1.24s/it]
 55%|█████▍    | 39/71 [00:48<00:39,  1.24s/it]
 56%|█████▋    | 40/71 [00:50<00:39,  1.28s/it]
 58%|█████▊    | 41/71 [00:51<00:37,  1.24s/it]
 59%|█████▉    | 42/71 [00:52<00:35,  1.23s/it]
 61%|██████    | 43/71 [00:53<00:34,  1.24s/it]
 62%|██████▏   | 44/71 [00:55<00:34,  1.27s/it]
 63%|██████▎   | 45/71 [00:56<00:33,  1.29s/it]
 65%|██████▍   | 46/71 [00:57<00:32,  1.29s/it]
 66%|██████▌   | 47/71 [00:59<00:30,  1.29s/it]
 68%|██████▊   | 48/71 [01:00<00:29,  1.30s/it]
 69%|██████▉   | 49/71 [01:01<00:28,  1.27s/it]
 70%|███████   | 50/71 [01:02<00:26,  1.25s/it]
 72%|███████▏  | 51/71 [01:04<00:24,  1.24s/it]
 73%|███████▎  | 52/71 [01:05<00:23,  1.23s/it]
 75%|███████▍  | 53/71 [01:06<00:22,  1.24s/it]
 76%|███████▌  | 54/71 [01:07<00:21,  1.24s/it]
 77%|███████▋  | 55/71 [01:08<00:19,  1.22s/it]
 79%|███████▉  | 56/71 [01:10<00:18,  1.22s/it]
 80%|████████  | 57/71 [01:11<00:17,  1.23s/it]
 82%|████████▏ | 58/71 [01:12<00:15,  1.22s/it]
 83%|████████▎ | 59/71 [01:13<00:14,  1.20s/it]
 85%|████████▍ | 60/71 [01:15<00:13,  1.21s/it]
 86%|████████▌ | 61/71 [01:16<00:11,  1.19s/it]
 87%|████████▋ | 62/71 [01:17<00:10,  1.19s/it]
 89%|████████▊ | 63/71 [01:18<00:09,  1.21s/it]
 90%|█████████ | 64/71 [01:19<00:08,  1.24s/it]
 92%|█████████▏| 65/71 [01:21<00:07,  1.27s/it]
 93%|█████████▎| 66/71 [01:22<00:06,  1.28s/it]
 94%|█████████▍| 67/71 [01:23<00:05,  1.29s/it]
 96%|█████████▌| 68/71 [01:25<00:03,  1.27s/it]
 97%|█████████▋| 69/71 [01:26<00:02,  1.26s/it]
 99%|█████████▊| 70/71 [01:27<00:01,  1.25s/it]
100%|██████████| 71/71 [01:28<00:00,  1.10s/it]
100%|██████████| 71/71 [01:28<00:00,  1.24s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:17,  1.07it/s]
 10%|█         | 2/20 [00:01<00:15,  1.13it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.15it/s]
 20%|██        | 4/20 [00:03<00:13,  1.16it/s]
 25%|██▌       | 5/20 [00:04<00:13,  1.15it/s]
 30%|███       | 6/20 [00:05<00:12,  1.15it/s]
 35%|███▌      | 7/20 [00:06<00:11,  1.15it/s]
 40%|████      | 8/20 [00:06<00:10,  1.16it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.17it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.16it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.15it/s]
 60%|██████    | 12/20 [00:10<00:07,  1.14it/s]
 65%|██████▌   | 13/20 [00:11<00:06,  1.15it/s]
 70%|███████   | 14/20 [00:12<00:05,  1.15it/s]
 75%|███████▌  | 15/20 [00:13<00:04,  1.14it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.13it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.14it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.15it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.13it/s]
100%|██████████| 20/20 [00:17<00:00,  1.27it/s]
100%|██████████| 20/20 [00:17<00:00,  1.17it/s]
Experiment 54805
Epoch 0045 [Train seq (cond on sampled tp)] | Loss 83.526564 | MSE 0.015840 | Likelihood -79.200925 | KL fp 25.5010 | FP STD 0.3251|
Epoch 0045 [Test seq (cond on sampled tp)] | Loss 281.973015 | MSE 0.053691 | Likelihood -268.453639 | KL fp 32.6746 | FP STD 0.4667|
KL coef: 0.4528433576092388
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:01<01:30,  1.30s/it]
  3%|▎         | 2/71 [00:02<01:26,  1.26s/it]
  4%|▍         | 3/71 [00:03<01:27,  1.29s/it]
  6%|▌         | 4/71 [00:05<01:27,  1.30s/it]
  7%|▋         | 5/71 [00:06<01:25,  1.29s/it]
  8%|▊         | 6/71 [00:07<01:24,  1.31s/it]
 10%|▉         | 7/71 [00:09<01:23,  1.30s/it]
 11%|█▏        | 8/71 [00:10<01:20,  1.27s/it]
 13%|█▎        | 9/71 [00:11<01:19,  1.28s/it]
 14%|█▍        | 10/71 [00:12<01:16,  1.26s/it]
 15%|█▌        | 11/71 [00:14<01:15,  1.26s/it]
 17%|█▋        | 12/71 [00:15<01:13,  1.25s/it]
 18%|█▊        | 13/71 [00:16<01:13,  1.26s/it]
 20%|█▉        | 14/71 [00:17<01:11,  1.26s/it]
 21%|██        | 15/71 [00:19<01:09,  1.23s/it]
 23%|██▎       | 16/71 [00:20<01:08,  1.24s/it]
 24%|██▍       | 17/71 [00:21<01:06,  1.23s/it]
 25%|██▌       | 18/71 [00:22<01:04,  1.21s/it]
 27%|██▋       | 19/71 [00:23<01:02,  1.21s/it]
 28%|██▊       | 20/71 [00:25<01:02,  1.22s/it]
 30%|██▉       | 21/71 [00:26<01:01,  1.23s/it]
 31%|███       | 22/71 [00:27<01:01,  1.25s/it]
 32%|███▏      | 23/71 [00:28<00:59,  1.24s/it]
 34%|███▍      | 24/71 [00:30<00:58,  1.24s/it]
 35%|███▌      | 25/71 [00:31<00:56,  1.23s/it]
 37%|███▋      | 26/71 [00:32<00:55,  1.22s/it]
 38%|███▊      | 27/71 [00:33<00:53,  1.23s/it]
 39%|███▉      | 28/71 [00:34<00:52,  1.21s/it]
 41%|████      | 29/71 [00:36<00:50,  1.20s/it]
 42%|████▏     | 30/71 [00:37<00:49,  1.21s/it]
 44%|████▎     | 31/71 [00:38<00:48,  1.22s/it]
 45%|████▌     | 32/71 [00:39<00:47,  1.22s/it]
 46%|████▋     | 33/71 [00:40<00:46,  1.22s/it]
 48%|████▊     | 34/71 [00:42<00:45,  1.24s/it]
 49%|████▉     | 35/71 [00:43<00:45,  1.25s/it]
 51%|█████     | 36/71 [00:44<00:44,  1.26s/it]
 52%|█████▏    | 37/71 [00:46<00:43,  1.27s/it]
 54%|█████▎    | 38/71 [00:47<00:42,  1.29s/it]
 55%|█████▍    | 39/71 [00:48<00:40,  1.26s/it]
 56%|█████▋    | 40/71 [00:49<00:39,  1.28s/it]
 58%|█████▊    | 41/71 [00:51<00:39,  1.30s/it]
 59%|█████▉    | 42/71 [00:52<00:37,  1.29s/it]
 61%|██████    | 43/71 [00:53<00:35,  1.28s/it]
 62%|██████▏   | 44/71 [00:55<00:34,  1.27s/it]
 63%|██████▎   | 45/71 [00:56<00:32,  1.26s/it]
 65%|██████▍   | 46/71 [00:57<00:31,  1.27s/it]
 66%|██████▌   | 47/71 [00:58<00:30,  1.28s/it]
 68%|██████▊   | 48/71 [01:00<00:29,  1.26s/it]
 69%|██████▉   | 49/71 [01:01<00:27,  1.25s/it]
 70%|███████   | 50/71 [01:02<00:26,  1.25s/it]
 72%|███████▏  | 51/71 [01:03<00:25,  1.25s/it]
 73%|███████▎  | 52/71 [01:05<00:23,  1.24s/it]
 75%|███████▍  | 53/71 [01:06<00:22,  1.27s/it]
 76%|███████▌  | 54/71 [01:07<00:21,  1.27s/it]
 77%|███████▋  | 55/71 [01:08<00:20,  1.26s/it]
 79%|███████▉  | 56/71 [01:10<00:19,  1.27s/it]
 80%|████████  | 57/71 [01:11<00:17,  1.27s/it]
 82%|████████▏ | 58/71 [01:12<00:16,  1.27s/it]
 83%|████████▎ | 59/71 [01:14<00:15,  1.27s/it]
 85%|████████▍ | 60/71 [01:15<00:13,  1.25s/it]
 86%|████████▌ | 61/71 [01:16<00:12,  1.23s/it]
 87%|████████▋ | 62/71 [01:17<00:11,  1.25s/it]
 89%|████████▊ | 63/71 [01:18<00:09,  1.24s/it]
 90%|█████████ | 64/71 [01:20<00:08,  1.26s/it]
 92%|█████████▏| 65/71 [01:21<00:07,  1.26s/it]
 93%|█████████▎| 66/71 [01:22<00:06,  1.28s/it]
 94%|█████████▍| 67/71 [01:24<00:05,  1.27s/it]
 96%|█████████▌| 68/71 [01:25<00:03,  1.25s/it]
 97%|█████████▋| 69/71 [01:26<00:02,  1.26s/it]
 99%|█████████▊| 70/71 [01:27<00:01,  1.25s/it]
100%|██████████| 71/71 [01:28<00:00,  1.11s/it]
100%|██████████| 71/71 [01:28<00:00,  1.25s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:17,  1.08it/s]
 10%|█         | 2/20 [00:01<00:16,  1.11it/s]
 15%|█▌        | 3/20 [00:02<00:15,  1.12it/s]
 20%|██        | 4/20 [00:03<00:14,  1.09it/s]
 25%|██▌       | 5/20 [00:04<00:13,  1.11it/s]
 30%|███       | 6/20 [00:05<00:12,  1.11it/s]
 35%|███▌      | 7/20 [00:06<00:11,  1.12it/s]
 40%|████      | 8/20 [00:07<00:10,  1.13it/s]
 45%|████▌     | 9/20 [00:08<00:09,  1.14it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.14it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.15it/s]
 60%|██████    | 12/20 [00:10<00:06,  1.15it/s]
 65%|██████▌   | 13/20 [00:11<00:06,  1.16it/s]
 70%|███████   | 14/20 [00:12<00:05,  1.16it/s]
 75%|███████▌  | 15/20 [00:13<00:04,  1.17it/s]
 80%|████████  | 16/20 [00:14<00:03,  1.17it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.16it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.13it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.14it/s]
100%|██████████| 20/20 [00:17<00:00,  1.28it/s]
100%|██████████| 20/20 [00:17<00:00,  1.16it/s]
Experiment 54805
Epoch 0046 [Train seq (cond on sampled tp)] | Loss 80.676634 | MSE 0.015362 | Likelihood -76.810166 | KL fp 23.9870 | FP STD 0.3108|
Epoch 0046 [Test seq (cond on sampled tp)] | Loss 273.876678 | MSE 0.052317 | Likelihood -261.583402 | KL fp 29.9087 | FP STD 0.4180|
KL coef: 0.4528433576092388
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:01<01:34,  1.35s/it]
  3%|▎         | 2/71 [00:02<01:26,  1.26s/it]
  4%|▍         | 3/71 [00:03<01:22,  1.21s/it]
  6%|▌         | 4/71 [00:04<01:20,  1.20s/it]
  7%|▋         | 5/71 [00:06<01:19,  1.20s/it]
  8%|▊         | 6/71 [00:07<01:18,  1.20s/it]
 10%|▉         | 7/71 [00:08<01:15,  1.18s/it]
 11%|█▏        | 8/71 [00:09<01:15,  1.20s/it]
 13%|█▎        | 9/71 [00:11<01:18,  1.26s/it]
 14%|█▍        | 10/71 [00:12<01:18,  1.29s/it]
 15%|█▌        | 11/71 [00:13<01:17,  1.29s/it]
 17%|█▋        | 12/71 [00:14<01:15,  1.27s/it]
 18%|█▊        | 13/71 [00:16<01:12,  1.25s/it]
 20%|█▉        | 14/71 [00:17<01:12,  1.27s/it]
 21%|██        | 15/71 [00:18<01:12,  1.30s/it]
 23%|██▎       | 16/71 [00:20<01:10,  1.29s/it]
 24%|██▍       | 17/71 [00:21<01:08,  1.27s/it]
 25%|██▌       | 18/71 [00:22<01:07,  1.27s/it]
 27%|██▋       | 19/71 [00:23<01:04,  1.25s/it]
 28%|██▊       | 20/71 [00:24<01:02,  1.22s/it]
 30%|██▉       | 21/71 [00:26<01:03,  1.27s/it]
 31%|███       | 22/71 [00:27<01:03,  1.30s/it]
 32%|███▏      | 23/71 [00:28<01:02,  1.30s/it]
 34%|███▍      | 24/71 [00:30<01:01,  1.31s/it]
 35%|███▌      | 25/71 [00:31<01:00,  1.32s/it]
 37%|███▋      | 26/71 [00:32<00:59,  1.31s/it]
 38%|███▊      | 27/71 [00:34<00:57,  1.31s/it]
 39%|███▉      | 28/71 [00:35<00:56,  1.31s/it]
 41%|████      | 29/71 [00:36<00:54,  1.29s/it]
 42%|████▏     | 30/71 [00:38<00:52,  1.28s/it]
 44%|████▎     | 31/71 [00:39<00:50,  1.26s/it]
 45%|████▌     | 32/71 [00:40<00:49,  1.28s/it]
 46%|████▋     | 33/71 [00:41<00:48,  1.26s/it]
 48%|████▊     | 34/71 [00:43<00:47,  1.28s/it]
 49%|████▉     | 35/71 [00:44<00:45,  1.25s/it]
 51%|█████     | 36/71 [00:45<00:43,  1.23s/it]
 52%|█████▏    | 37/71 [00:46<00:42,  1.25s/it]
 54%|█████▎    | 38/71 [00:48<00:41,  1.24s/it]
 55%|█████▍    | 39/71 [00:49<00:39,  1.25s/it]
 56%|█████▋    | 40/71 [00:50<00:37,  1.22s/it]
 58%|█████▊    | 41/71 [00:51<00:37,  1.24s/it]
 59%|█████▉    | 42/71 [00:52<00:35,  1.23s/it]
 61%|██████    | 43/71 [00:54<00:34,  1.24s/it]
 62%|██████▏   | 44/71 [00:55<00:33,  1.24s/it]
 63%|██████▎   | 45/71 [00:56<00:32,  1.25s/it]
 65%|██████▍   | 46/71 [00:57<00:30,  1.23s/it]
 66%|██████▌   | 47/71 [00:59<00:29,  1.21s/it]
 68%|██████▊   | 48/71 [01:00<00:28,  1.23s/it]
