Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/spring
number graph in   test   is 5000
number atoms in   test   is 5
  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
 90%|████████▉ | 71/79 [01:16<00:08,  1.05s/it]
 91%|█████████ | 72/79 [01:17<00:07,  1.08s/it]
 92%|█████████▏| 73/79 [01:18<00:06,  1.07s/it]
 94%|█████████▎| 74/79 [01:19<00:05,  1.08s/it]
 95%|█████████▍| 75/79 [01:20<00:04,  1.08s/it]
 96%|█████████▌| 76/79 [01:21<00:03,  1.08s/it]
 97%|█████████▋| 77/79 [01:22<00:02,  1.08s/it]
 99%|█████████▊| 78/79 [01:23<00:01,  1.07s/it]
100%|██████████| 79/79 [01:24<00:00,  1.07it/s]
100%|██████████| 79/79 [01:24<00:00,  1.07s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.44it/s]
 10%|█         | 2/20 [00:01<00:12,  1.41it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.36it/s]
 20%|██        | 4/20 [00:02<00:11,  1.36it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.40it/s]
 30%|███       | 6/20 [00:04<00:10,  1.38it/s]
 35%|███▌      | 7/20 [00:04<00:09,  1.44it/s]
 40%|████      | 8/20 [00:05<00:08,  1.36it/s]
 45%|████▌     | 9/20 [00:06<00:08,  1.36it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.40it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.43it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.44it/s]
 65%|██████▌   | 13/20 [00:09<00:04,  1.45it/s]
 70%|███████   | 14/20 [00:09<00:04,  1.47it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.43it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.46it/s]
 85%|████████▌ | 17/20 [00:11<00:02,  1.45it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.41it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.46it/s]
100%|██████████| 20/20 [00:13<00:00,  1.59it/s]
100%|██████████| 20/20 [00:13<00:00,  1.44it/s]
Experiment 17301
Epoch 0027 [Train seq (cond on sampled tp)] | Loss 5.795370 | MSE 0.001217 | Likelihood -6.082760 | KL fp 3.3996 | FP STD 0.0593| lambda 2.2865|
Epoch 0027 [Test seq (cond on sampled tp)] | Loss 74.865527 | MSE 0.014929 | Likelihood -74.642956 | KL fp 2.7615 | FP STD 0.1200|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:26,  1.11s/it]
  3%|▎         | 2/79 [00:02<01:24,  1.10s/it]
  4%|▍         | 3/79 [00:03<01:23,  1.10s/it]
  5%|▌         | 4/79 [00:04<01:22,  1.10s/it]
  6%|▋         | 5/79 [00:05<01:21,  1.11s/it]
  8%|▊         | 6/79 [00:06<01:20,  1.10s/it]
  9%|▉         | 7/79 [00:07<01:16,  1.06s/it]
 10%|█         | 8/79 [00:08<01:15,  1.07s/it]
 11%|█▏        | 9/79 [00:09<01:14,  1.06s/it]
 13%|█▎        | 10/79 [00:10<01:13,  1.06s/it]
 14%|█▍        | 11/79 [00:11<01:10,  1.04s/it]
 15%|█▌        | 12/79 [00:12<01:11,  1.07s/it]
 16%|█▋        | 13/79 [00:13<01:10,  1.07s/it]
 18%|█▊        | 14/79 [00:15<01:11,  1.10s/it]
 19%|█▉        | 15/79 [00:16<01:10,  1.10s/it]
 20%|██        | 16/79 [00:17<01:08,  1.08s/it]
 22%|██▏       | 17/79 [00:18<01:07,  1.09s/it]
 23%|██▎       | 18/79 [00:19<01:08,  1.12s/it]
 24%|██▍       | 19/79 [00:20<01:06,  1.11s/it]
 25%|██▌       | 20/79 [00:21<01:04,  1.10s/it]
 27%|██▋       | 21/79 [00:22<01:02,  1.08s/it]
 28%|██▊       | 22/79 [00:23<01:01,  1.09s/it]
 29%|██▉       | 23/79 [00:25<01:03,  1.13s/it]
 30%|███       | 24/79 [00:26<01:02,  1.13s/it]
 32%|███▏      | 25/79 [00:27<01:02,  1.16s/it]
 33%|███▎      | 26/79 [00:28<01:01,  1.16s/it]
 34%|███▍      | 27/79 [00:29<00:58,  1.13s/it]
 35%|███▌      | 28/79 [00:30<00:57,  1.12s/it]
 37%|███▋      | 29/79 [00:31<00:54,  1.08s/it]
 38%|███▊      | 30/79 [00:32<00:50,  1.03s/it]
 39%|███▉      | 31/79 [00:33<00:52,  1.10s/it]
 41%|████      | 32/79 [00:35<00:51,  1.10s/it]
 42%|████▏     | 33/79 [00:36<00:50,  1.10s/it]
 43%|████▎     | 34/79 [00:37<00:49,  1.09s/it]
 44%|████▍     | 35/79 [00:38<00:49,  1.13s/it]
 46%|████▌     | 36/79 [00:39<00:48,  1.13s/it]
 47%|████▋     | 37/79 [00:40<00:48,  1.14s/it]
 48%|████▊     | 38/79 [00:41<00:47,  1.15s/it]
 49%|████▉     | 39/79 [00:43<00:46,  1.16s/it]
 51%|█████     | 40/79 [00:44<00:43,  1.11s/it]
 52%|█████▏    | 41/79 [00:45<00:40,  1.07s/it]
 53%|█████▎    | 42/79 [00:46<00:39,  1.08s/it]
 54%|█████▍    | 43/79 [00:47<00:38,  1.07s/it]
 56%|█████▌    | 44/79 [00:48<00:39,  1.12s/it]
 57%|█████▋    | 45/79 [00:49<00:37,  1.12s/it]
 58%|█████▊    | 46/79 [00:50<00:36,  1.11s/it]
 59%|█████▉    | 47/79 [00:51<00:35,  1.10s/it]
 61%|██████    | 48/79 [00:52<00:34,  1.10s/it]
 62%|██████▏   | 49/79 [00:53<00:32,  1.07s/it]
 63%|██████▎   | 50/79 [00:54<00:29,  1.03s/it]
 65%|██████▍   | 51/79 [00:55<00:28,  1.03s/it]
 66%|██████▌   | 52/79 [00:56<00:27,  1.03s/it]
 67%|██████▋   | 53/79 [00:57<00:26,  1.03s/it]
 68%|██████▊   | 54/79 [00:58<00:25,  1.03s/it]
 70%|██████▉   | 55/79 [00:59<00:24,  1.01s/it]
 71%|███████   | 56/79 [01:00<00:23,  1.02s/it]
 72%|███████▏  | 57/79 [01:01<00:21,  1.00it/s]
 73%|███████▎  | 58/79 [01:02<00:20,  1.00it/s]
 75%|███████▍  | 59/79 [01:03<00:19,  1.00it/s]
 76%|███████▌  | 60/79 [01:04<00:18,  1.01it/s]
 77%|███████▋  | 61/79 [01:05<00:18,  1.01s/it]
 78%|███████▊  | 62/79 [01:07<00:17,  1.05s/it]
 80%|███████▉  | 63/79 [01:08<00:17,  1.07s/it]
 81%|████████  | 64/79 [01:09<00:16,  1.10s/it]
 82%|████████▏ | 65/79 [01:10<00:15,  1.09s/it]
 84%|████████▎ | 66/79 [01:11<00:14,  1.08s/it]
 85%|████████▍ | 67/79 [01:12<00:13,  1.10s/it]
 86%|████████▌ | 68/79 [01:13<00:11,  1.04s/it]
 87%|████████▋ | 69/79 [01:14<00:10,  1.06s/it]
 89%|████████▊ | 70/79 [01:15<00:09,  1.08s/it]
 90%|████████▉ | 71/79 [01:16<00:08,  1.06s/it]
 91%|█████████ | 72/79 [01:17<00:07,  1.10s/it]
 92%|█████████▏| 73/79 [01:19<00:06,  1.11s/it]
 94%|█████████▎| 74/79 [01:20<00:05,  1.10s/it]
 95%|█████████▍| 75/79 [01:21<00:04,  1.11s/it]
 96%|█████████▌| 76/79 [01:22<00:03,  1.10s/it]
 97%|█████████▋| 77/79 [01:23<00:02,  1.12s/it]
 99%|█████████▊| 78/79 [01:24<00:01,  1.07s/it]
100%|██████████| 79/79 [01:24<00:00,  1.10it/s]
100%|██████████| 79/79 [01:24<00:00,  1.08s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:14,  1.32it/s]
 10%|█         | 2/20 [00:01<00:13,  1.29it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.38it/s]
 20%|██        | 4/20 [00:02<00:11,  1.42it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.41it/s]
 30%|███       | 6/20 [00:04<00:10,  1.40it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.37it/s]
 40%|████      | 8/20 [00:05<00:08,  1.37it/s]
 45%|████▌     | 9/20 [00:06<00:08,  1.33it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.31it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.32it/s]
 60%|██████    | 12/20 [00:08<00:06,  1.31it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.34it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.29it/s]
 75%|███████▌  | 15/20 [00:11<00:03,  1.31it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.34it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.22it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.29it/s]
 95%|█████████▌| 19/20 [00:14<00:00,  1.35it/s]
100%|██████████| 20/20 [00:14<00:00,  1.53it/s]
100%|██████████| 20/20 [00:14<00:00,  1.36it/s]
Experiment 17301
Epoch 0028 [Train seq (cond on sampled tp)] | Loss 5.553452 | MSE 0.001167 | Likelihood -5.835408 | KL fp 3.4471 | FP STD 0.0577| lambda 2.2397|
Epoch 0028 [Test seq (cond on sampled tp)] | Loss 84.110508 | MSE 0.016785 | Likelihood -83.922509 | KL fp 2.8201 | FP STD 0.1177|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:23,  1.08s/it]
  3%|▎         | 2/79 [00:02<01:24,  1.10s/it]
  4%|▍         | 3/79 [00:03<01:22,  1.09s/it]
  5%|▌         | 4/79 [00:04<01:20,  1.08s/it]
  6%|▋         | 5/79 [00:05<01:17,  1.04s/it]
  8%|▊         | 6/79 [00:06<01:14,  1.02s/it]
  9%|▉         | 7/79 [00:07<01:14,  1.04s/it]
 10%|█         | 8/79 [00:08<01:15,  1.06s/it]
 11%|█▏        | 9/79 [00:09<01:14,  1.07s/it]
 13%|█▎        | 10/79 [00:10<01:14,  1.08s/it]
 14%|█▍        | 11/79 [00:11<01:12,  1.06s/it]
 15%|█▌        | 12/79 [00:12<01:08,  1.03s/it]
 16%|█▋        | 13/79 [00:13<01:06,  1.01s/it]
 18%|█▊        | 14/79 [00:14<01:04,  1.01it/s]
 19%|█▉        | 15/79 [00:15<01:02,  1.02it/s]
 20%|██        | 16/79 [00:16<01:04,  1.02s/it]
 22%|██▏       | 17/79 [00:17<01:04,  1.04s/it]
 23%|██▎       | 18/79 [00:18<01:02,  1.03s/it]
 24%|██▍       | 19/79 [00:19<01:05,  1.10s/it]
 25%|██▌       | 20/79 [00:21<01:04,  1.10s/it]
 27%|██▋       | 21/79 [00:22<01:03,  1.10s/it]
 28%|██▊       | 22/79 [00:23<01:01,  1.07s/it]
 29%|██▉       | 23/79 [00:24<01:03,  1.13s/it]
 30%|███       | 24/79 [00:25<01:03,  1.15s/it]
 32%|███▏      | 25/79 [00:26<01:01,  1.14s/it]
 33%|███▎      | 26/79 [00:27<00:57,  1.09s/it]
 34%|███▍      | 27/79 [00:28<00:54,  1.05s/it]
 35%|███▌      | 28/79 [00:29<00:52,  1.03s/it]
 37%|███▋      | 29/79 [00:30<00:50,  1.01s/it]
 38%|███▊      | 30/79 [00:31<00:48,  1.01it/s]
 39%|███▉      | 31/79 [00:32<00:48,  1.02s/it]
 41%|████      | 32/79 [00:33<00:47,  1.02s/it]
 42%|████▏     | 33/79 [00:34<00:48,  1.06s/it]
 43%|████▎     | 34/79 [00:35<00:48,  1.07s/it]
 44%|████▍     | 35/79 [00:37<00:48,  1.11s/it]
 46%|████▌     | 36/79 [00:38<00:47,  1.11s/it]
 47%|████▋     | 37/79 [00:39<00:48,  1.15s/it]
 48%|████▊     | 38/79 [00:40<00:45,  1.11s/it]
 49%|████▉     | 39/79 [00:41<00:44,  1.12s/it]
 51%|█████     | 40/79 [00:42<00:44,  1.13s/it]
 52%|█████▏    | 41/79 [00:43<00:42,  1.11s/it]
 53%|█████▎    | 42/79 [00:45<00:41,  1.12s/it]
 54%|█████▍    | 43/79 [00:46<00:40,  1.12s/it]
 56%|█████▌    | 44/79 [00:47<00:37,  1.06s/it]
 57%|█████▋    | 45/79 [00:48<00:35,  1.04s/it]
 58%|█████▊    | 46/79 [00:49<00:34,  1.04s/it]
 59%|█████▉    | 47/79 [00:50<00:33,  1.05s/it]
 61%|██████    | 48/79 [00:51<00:33,  1.06s/it]
 62%|██████▏   | 49/79 [00:52<00:30,  1.03s/it]
 63%|██████▎   | 50/79 [00:53<00:30,  1.04s/it]
 65%|██████▍   | 51/79 [00:54<00:29,  1.05s/it]
 66%|██████▌   | 52/79 [00:55<00:28,  1.05s/it]
 67%|██████▋   | 53/79 [00:56<00:27,  1.05s/it]
 68%|██████▊   | 54/79 [00:57<00:27,  1.10s/it]
 70%|██████▉   | 55/79 [00:58<00:25,  1.07s/it]
 71%|███████   | 56/79 [00:59<00:24,  1.04s/it]
 72%|███████▏  | 57/79 [01:00<00:23,  1.07s/it]
 73%|███████▎  | 58/79 [01:01<00:22,  1.07s/it]
 75%|███████▍  | 59/79 [01:03<00:22,  1.10s/it]
 76%|███████▌  | 60/79 [01:04<00:21,  1.12s/it]
 77%|███████▋  | 61/79 [01:05<00:20,  1.13s/it]
 78%|███████▊  | 62/79 [01:06<00:18,  1.10s/it]
 80%|███████▉  | 63/79 [01:07<00:17,  1.10s/it]
 81%|████████  | 64/79 [01:08<00:16,  1.12s/it]
 82%|████████▏ | 65/79 [01:09<00:15,  1.10s/it]
 84%|████████▎ | 66/79 [01:10<00:14,  1.10s/it]
 85%|████████▍ | 67/79 [01:11<00:12,  1.06s/it]
 86%|████████▌ | 68/79 [01:12<00:11,  1.07s/it]
 87%|████████▋ | 69/79 [01:14<00:11,  1.11s/it]
 89%|████████▊ | 70/79 [01:15<00:10,  1.12s/it]
 90%|████████▉ | 71/79 [01:16<00:08,  1.12s/it]
 91%|█████████ | 72/79 [01:17<00:07,  1.11s/it]
 92%|█████████▏| 73/79 [01:18<00:06,  1.14s/it]
 94%|█████████▎| 74/79 [01:19<00:05,  1.15s/it]
 95%|█████████▍| 75/79 [01:20<00:04,  1.13s/it]
 96%|█████████▌| 76/79 [01:21<00:03,  1.09s/it]
 97%|█████████▋| 77/79 [01:22<00:02,  1.06s/it]
 99%|█████████▊| 78/79 [01:23<00:01,  1.06s/it]
100%|██████████| 79/79 [01:24<00:00,  1.09it/s]
100%|██████████| 79/79 [01:24<00:00,  1.07s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:15,  1.24it/s]
 10%|█         | 2/20 [00:01<00:13,  1.31it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.36it/s]
 20%|██        | 4/20 [00:02<00:11,  1.37it/s]
 25%|██▌       | 5/20 [00:03<00:11,  1.35it/s]
 30%|███       | 6/20 [00:04<00:10,  1.38it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.36it/s]
 40%|████      | 8/20 [00:05<00:08,  1.41it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.45it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.40it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.36it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.40it/s]
 65%|██████▌   | 13/20 [00:09<00:04,  1.42it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.41it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.41it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.36it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.34it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.37it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.42it/s]
100%|██████████| 20/20 [00:14<00:00,  1.54it/s]
100%|██████████| 20/20 [00:14<00:00,  1.40it/s]
Experiment 17301
Epoch 0029 [Train seq (cond on sampled tp)] | Loss 5.558314 | MSE 0.001171 | Likelihood -5.852804 | KL fp 3.3715 | FP STD 0.0645| lambda 2.1932|
Epoch 0029 [Test seq (cond on sampled tp)] | Loss 74.842918 | MSE 0.014903 | Likelihood -74.516386 | KL fp 2.9382 | FP STD 0.1106|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:19,  1.01s/it]
  3%|▎         | 2/79 [00:02<01:18,  1.03s/it]
  4%|▍         | 3/79 [00:03<01:16,  1.01s/it]
  5%|▌         | 4/79 [00:04<01:15,  1.00s/it]
  6%|▋         | 5/79 [00:05<01:16,  1.04s/it]
  8%|▊         | 6/79 [00:06<01:20,  1.10s/it]
  9%|▉         | 7/79 [00:07<01:17,  1.08s/it]
 10%|█         | 8/79 [00:08<01:18,  1.11s/it]
 11%|█▏        | 9/79 [00:09<01:14,  1.06s/it]
 13%|█▎        | 10/79 [00:10<01:12,  1.04s/it]
 14%|█▍        | 11/79 [00:11<01:11,  1.05s/it]
 15%|█▌        | 12/79 [00:12<01:12,  1.08s/it]
 16%|█▋        | 13/79 [00:13<01:09,  1.05s/it]
 18%|█▊        | 14/79 [00:14<01:10,  1.08s/it]
 19%|█▉        | 15/79 [00:15<01:07,  1.05s/it]
 20%|██        | 16/79 [00:16<01:07,  1.07s/it]
 22%|██▏       | 17/79 [00:18<01:07,  1.09s/it]
 23%|██▎       | 18/79 [00:19<01:07,  1.11s/it]
 24%|██▍       | 19/79 [00:20<01:04,  1.07s/it]
 25%|██▌       | 20/79 [00:21<01:03,  1.08s/it]
 27%|██▋       | 21/79 [00:22<01:02,  1.08s/it]
 28%|██▊       | 22/79 [00:23<01:01,  1.08s/it]
 29%|██▉       | 23/79 [00:24<01:01,  1.11s/it]
 30%|███       | 24/79 [00:25<01:01,  1.11s/it]
 32%|███▏      | 25/79 [00:26<00:58,  1.08s/it]
 33%|███▎      | 26/79 [00:27<00:56,  1.07s/it]
 34%|███▍      | 27/79 [00:28<00:55,  1.06s/it]
 35%|███▌      | 28/79 [00:29<00:53,  1.06s/it]
 37%|███▋      | 29/79 [00:30<00:52,  1.05s/it]
 38%|███▊      | 30/79 [00:31<00:51,  1.04s/it]
 39%|███▉      | 31/79 [00:33<00:49,  1.04s/it]
 41%|████      | 32/79 [00:34<00:48,  1.04s/it]
 42%|████▏     | 33/79 [00:35<00:47,  1.04s/it]
 43%|████▎     | 34/79 [00:36<00:47,  1.06s/it]
 44%|████▍     | 35/79 [00:37<00:46,  1.05s/it]
 46%|████▌     | 36/79 [00:38<00:44,  1.04s/it]
 47%|████▋     | 37/79 [00:39<00:43,  1.03s/it]
 48%|████▊     | 38/79 [00:40<00:43,  1.05s/it]
 49%|████▉     | 39/79 [00:41<00:43,  1.08s/it]
 51%|█████     | 40/79 [00:42<00:41,  1.07s/it]
 52%|█████▏    | 41/79 [00:43<00:42,  1.12s/it]
 53%|█████▎    | 42/79 [00:44<00:42,  1.14s/it]
 54%|█████▍    | 43/79 [00:46<00:41,  1.17s/it]
 56%|█████▌    | 44/79 [00:47<00:40,  1.15s/it]
 57%|█████▋    | 45/79 [00:48<00:39,  1.17s/it]
 58%|█████▊    | 46/79 [00:49<00:39,  1.20s/it]
 59%|█████▉    | 47/79 [00:50<00:38,  1.19s/it]
 61%|██████    | 48/79 [00:52<00:35,  1.16s/it]
 62%|██████▏   | 49/79 [00:53<00:34,  1.15s/it]
 63%|██████▎   | 50/79 [00:54<00:33,  1.14s/it]
 65%|██████▍   | 51/79 [00:55<00:32,  1.17s/it]
 66%|██████▌   | 52/79 [00:56<00:32,  1.21s/it]
 67%|██████▋   | 53/79 [00:58<00:31,  1.20s/it]
 68%|██████▊   | 54/79 [00:59<00:29,  1.16s/it]
 70%|██████▉   | 55/79 [01:00<00:27,  1.14s/it]
 71%|███████   | 56/79 [01:01<00:25,  1.11s/it]
 72%|███████▏  | 57/79 [01:02<00:24,  1.10s/it]
 73%|███████▎  | 58/79 [01:03<00:22,  1.09s/it]
 75%|███████▍  | 59/79 [01:04<00:21,  1.07s/it]
 76%|███████▌  | 60/79 [01:05<00:21,  1.13s/it]
 77%|███████▋  | 61/79 [01:06<00:19,  1.10s/it]
 78%|███████▊  | 62/79 [01:07<00:18,  1.12s/it]
 80%|███████▉  | 63/79 [01:08<00:17,  1.12s/it]
 81%|████████  | 64/79 [01:09<00:16,  1.09s/it]
 82%|████████▏ | 65/79 [01:10<00:14,  1.06s/it]
 84%|████████▎ | 66/79 [01:12<00:13,  1.06s/it]
 85%|████████▍ | 67/79 [01:13<00:12,  1.08s/it]
 86%|████████▌ | 68/79 [01:14<00:11,  1.09s/it]
 87%|████████▋ | 69/79 [01:15<00:11,  1.10s/it]
 89%|████████▊ | 70/79 [01:16<00:09,  1.09s/it]
 90%|████████▉ | 71/79 [01:17<00:08,  1.12s/it]
 91%|█████████ | 72/79 [01:18<00:07,  1.12s/it]
 92%|█████████▏| 73/79 [01:19<00:06,  1.10s/it]
 94%|█████████▎| 74/79 [01:20<00:05,  1.12s/it]
 95%|█████████▍| 75/79 [01:22<00:04,  1.13s/it]
 96%|█████████▌| 76/79 [01:23<00:03,  1.12s/it]
 97%|█████████▋| 77/79 [01:24<00:02,  1.12s/it]
 99%|█████████▊| 78/79 [01:25<00:01,  1.10s/it]
100%|██████████| 79/79 [01:26<00:00,  1.03it/s]
100%|██████████| 79/79 [01:26<00:00,  1.09s/it]
Computing loss... 

