Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   train   is 18000
number atoms in   train   is 5
  0%|          | 0/18000 [00:00<?, ?it/s]
 25%|██▌       | 18/71 [00:06<00:18,  2.89it/s]
 27%|██▋       | 19/71 [00:06<00:17,  2.93it/s]
 28%|██▊       | 20/71 [00:06<00:17,  2.92it/s]
 30%|██▉       | 21/71 [00:07<00:16,  2.99it/s]
 31%|███       | 22/71 [00:07<00:16,  3.06it/s]
 32%|███▏      | 23/71 [00:07<00:16,  2.95it/s]
 34%|███▍      | 24/71 [00:08<00:16,  2.81it/s]
 35%|███▌      | 25/71 [00:08<00:16,  2.77it/s]
 37%|███▋      | 26/71 [00:09<00:16,  2.75it/s]
 38%|███▊      | 27/71 [00:09<00:16,  2.64it/s]
 39%|███▉      | 28/71 [00:09<00:15,  2.77it/s]
 41%|████      | 29/71 [00:10<00:14,  2.84it/s]
 42%|████▏     | 30/71 [00:10<00:14,  2.92it/s]
 44%|████▎     | 31/71 [00:10<00:13,  2.98it/s]
 45%|████▌     | 32/71 [00:11<00:12,  3.09it/s]
 46%|████▋     | 33/71 [00:11<00:12,  3.12it/s]
 48%|████▊     | 34/71 [00:11<00:12,  2.87it/s]
 49%|████▉     | 35/71 [00:12<00:12,  2.90it/s]
 51%|█████     | 36/71 [00:12<00:11,  2.96it/s]
 52%|█████▏    | 37/71 [00:12<00:11,  2.94it/s]
 54%|█████▎    | 38/71 [00:13<00:11,  2.77it/s]
 55%|█████▍    | 39/71 [00:13<00:12,  2.63it/s]
 56%|█████▋    | 40/71 [00:13<00:11,  2.62it/s]
 58%|█████▊    | 41/71 [00:14<00:11,  2.64it/s]
 59%|█████▉    | 42/71 [00:14<00:10,  2.65it/s]
 61%|██████    | 43/71 [00:15<00:10,  2.76it/s]
 62%|██████▏   | 44/71 [00:15<00:09,  2.81it/s]
 63%|██████▎   | 45/71 [00:15<00:09,  2.79it/s]
 65%|██████▍   | 46/71 [00:16<00:09,  2.74it/s]
 66%|██████▌   | 47/71 [00:16<00:08,  2.88it/s]
 68%|██████▊   | 48/71 [00:16<00:07,  2.96it/s]
 69%|██████▉   | 49/71 [00:17<00:07,  3.02it/s]
 70%|███████   | 50/71 [00:17<00:06,  3.00it/s]
 72%|███████▏  | 51/71 [00:17<00:06,  2.89it/s]
 73%|███████▎  | 52/71 [00:18<00:06,  2.80it/s]
 75%|███████▍  | 53/71 [00:18<00:06,  2.74it/s]
 76%|███████▌  | 54/71 [00:18<00:06,  2.71it/s]
 77%|███████▋  | 55/71 [00:19<00:05,  2.74it/s]
 79%|███████▉  | 56/71 [00:19<00:05,  2.80it/s]
 80%|████████  | 57/71 [00:19<00:04,  2.82it/s]
 82%|████████▏ | 58/71 [00:20<00:04,  2.82it/s]
 83%|████████▎ | 59/71 [00:20<00:04,  2.86it/s]
 85%|████████▍ | 60/71 [00:20<00:03,  2.98it/s]
 86%|████████▌ | 61/71 [00:21<00:03,  2.91it/s]
 87%|████████▋ | 62/71 [00:21<00:03,  2.86it/s]
 89%|████████▊ | 63/71 [00:22<00:02,  2.97it/s]
 90%|█████████ | 64/71 [00:22<00:02,  2.88it/s]
 92%|█████████▏| 65/71 [00:22<00:02,  2.93it/s]
 93%|█████████▎| 66/71 [00:23<00:01,  3.03it/s]
 94%|█████████▍| 67/71 [00:23<00:01,  3.10it/s]
 96%|█████████▌| 68/71 [00:23<00:00,  3.10it/s]
 97%|█████████▋| 69/71 [00:23<00:00,  3.01it/s]
 99%|█████████▊| 70/71 [00:24<00:00,  3.04it/s]
100%|██████████| 71/71 [00:24<00:00,  3.25it/s]
100%|██████████| 71/71 [00:24<00:00,  2.89it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:04,  4.62it/s]
 10%|█         | 2/20 [00:00<00:03,  4.63it/s]
 15%|█▌        | 3/20 [00:00<00:04,  4.14it/s]
 20%|██        | 4/20 [00:00<00:04,  3.96it/s]
 25%|██▌       | 5/20 [00:01<00:03,  3.95it/s]
 30%|███       | 6/20 [00:01<00:03,  4.09it/s]
 35%|███▌      | 7/20 [00:01<00:03,  4.04it/s]
 40%|████      | 8/20 [00:01<00:02,  4.09it/s]
 45%|████▌     | 9/20 [00:02<00:02,  3.79it/s]
 50%|█████     | 10/20 [00:02<00:02,  3.86it/s]
 55%|█████▌    | 11/20 [00:02<00:02,  3.84it/s]
 60%|██████    | 12/20 [00:03<00:02,  3.84it/s]
 65%|██████▌   | 13/20 [00:03<00:01,  3.96it/s]
 70%|███████   | 14/20 [00:03<00:01,  3.93it/s]
 75%|███████▌  | 15/20 [00:03<00:01,  4.02it/s]
 80%|████████  | 16/20 [00:04<00:01,  3.84it/s]
 85%|████████▌ | 17/20 [00:04<00:00,  3.78it/s]
 90%|█████████ | 18/20 [00:04<00:00,  3.76it/s]
 95%|█████████▌| 19/20 [00:04<00:00,  3.86it/s]
100%|██████████| 20/20 [00:05<00:00,  4.10it/s]
100%|██████████| 20/20 [00:05<00:00,  3.97it/s]
Experiment 92805
Epoch 0027 [Train seq (cond on sampled tp)] | Loss 77.173111 | MSE 0.015435 | Likelihood -77.173111|
Epoch 0027 [Test seq (cond on sampled tp)] | Loss 358.000978 | MSE 0.071600 | Likelihood -358.000978|
data: charged, model: ODE-RNN, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:26,  2.67it/s]
  3%|▎         | 2/71 [00:00<00:25,  2.76it/s]
  4%|▍         | 3/71 [00:01<00:24,  2.76it/s]
  6%|▌         | 4/71 [00:01<00:23,  2.80it/s]
  7%|▋         | 5/71 [00:01<00:23,  2.77it/s]
  8%|▊         | 6/71 [00:02<00:22,  2.90it/s]
 10%|▉         | 7/71 [00:02<00:21,  3.02it/s]
 11%|█▏        | 8/71 [00:02<00:20,  3.00it/s]
 13%|█▎        | 9/71 [00:03<00:20,  3.08it/s]
 14%|█▍        | 10/71 [00:03<00:19,  3.09it/s]
 15%|█▌        | 11/71 [00:03<00:20,  2.96it/s]
 17%|█▋        | 12/71 [00:04<00:19,  3.00it/s]
 18%|█▊        | 13/71 [00:04<00:19,  3.02it/s]
 20%|█▉        | 14/71 [00:04<00:19,  2.99it/s]
 21%|██        | 15/71 [00:05<00:19,  2.90it/s]
 23%|██▎       | 16/71 [00:05<00:18,  2.95it/s]
 24%|██▍       | 17/71 [00:05<00:18,  2.89it/s]
 25%|██▌       | 18/71 [00:06<00:18,  2.88it/s]
 27%|██▋       | 19/71 [00:06<00:17,  2.92it/s]
 28%|██▊       | 20/71 [00:06<00:17,  2.88it/s]
 30%|██▉       | 21/71 [00:07<00:17,  2.80it/s]
 31%|███       | 22/71 [00:07<00:17,  2.75it/s]
 32%|███▏      | 23/71 [00:07<00:16,  2.87it/s]
 34%|███▍      | 24/71 [00:08<00:16,  2.87it/s]
 35%|███▌      | 25/71 [00:08<00:15,  3.00it/s]
 37%|███▋      | 26/71 [00:08<00:14,  3.08it/s]
 38%|███▊      | 27/71 [00:09<00:14,  3.13it/s]
 39%|███▉      | 28/71 [00:09<00:13,  3.10it/s]
 41%|████      | 29/71 [00:09<00:13,  3.09it/s]
 42%|████▏     | 30/71 [00:10<00:13,  3.06it/s]
 44%|████▎     | 31/71 [00:10<00:13,  3.05it/s]
 45%|████▌     | 32/71 [00:10<00:12,  3.11it/s]
 46%|████▋     | 33/71 [00:11<00:12,  2.98it/s]
 48%|████▊     | 34/71 [00:11<00:12,  3.01it/s]
 49%|████▉     | 35/71 [00:11<00:11,  3.01it/s]
 51%|█████     | 36/71 [00:12<00:11,  3.02it/s]
 52%|█████▏    | 37/71 [00:12<00:11,  3.08it/s]
 54%|█████▎    | 38/71 [00:12<00:10,  3.08it/s]
 55%|█████▍    | 39/71 [00:13<00:10,  3.08it/s]
 56%|█████▋    | 40/71 [00:13<00:10,  2.92it/s]
 58%|█████▊    | 41/71 [00:13<00:10,  2.95it/s]
 59%|█████▉    | 42/71 [00:14<00:09,  2.93it/s]
 61%|██████    | 43/71 [00:14<00:10,  2.78it/s]
 62%|██████▏   | 44/71 [00:14<00:10,  2.70it/s]
 63%|██████▎   | 45/71 [00:15<00:09,  2.80it/s]
 65%|██████▍   | 46/71 [00:15<00:09,  2.73it/s]
 66%|██████▌   | 47/71 [00:16<00:08,  2.74it/s]
 68%|██████▊   | 48/71 [00:16<00:08,  2.86it/s]
 69%|██████▉   | 49/71 [00:16<00:07,  2.78it/s]
 70%|███████   | 50/71 [00:17<00:07,  2.88it/s]
 72%|███████▏  | 51/71 [00:17<00:06,  2.92it/s]
 73%|███████▎  | 52/71 [00:17<00:06,  3.02it/s]
 75%|███████▍  | 53/71 [00:18<00:05,  3.02it/s]
 76%|███████▌  | 54/71 [00:18<00:05,  2.99it/s]
 77%|███████▋  | 55/71 [00:18<00:05,  3.00it/s]
 79%|███████▉  | 56/71 [00:19<00:05,  2.97it/s]
 80%|████████  | 57/71 [00:19<00:04,  2.98it/s]
 82%|████████▏ | 58/71 [00:19<00:04,  2.96it/s]
 83%|████████▎ | 59/71 [00:20<00:04,  2.82it/s]
 85%|████████▍ | 60/71 [00:20<00:03,  2.79it/s]
 86%|████████▌ | 61/71 [00:20<00:03,  2.87it/s]
 87%|████████▋ | 62/71 [00:21<00:03,  2.83it/s]
 89%|████████▊ | 63/71 [00:21<00:02,  2.74it/s]
 90%|█████████ | 64/71 [00:21<00:02,  2.80it/s]
 92%|█████████▏| 65/71 [00:22<00:02,  2.87it/s]
 93%|█████████▎| 66/71 [00:22<00:01,  2.99it/s]
 94%|█████████▍| 67/71 [00:22<00:01,  3.06it/s]
 96%|█████████▌| 68/71 [00:23<00:00,  3.15it/s]
 97%|█████████▋| 69/71 [00:23<00:00,  3.17it/s]
 99%|█████████▊| 70/71 [00:23<00:00,  2.97it/s]
100%|██████████| 71/71 [00:24<00:00,  3.13it/s]
100%|██████████| 71/71 [00:24<00:00,  2.94it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:05,  3.58it/s]
 10%|█         | 2/20 [00:00<00:04,  3.66it/s]
 15%|█▌        | 3/20 [00:00<00:04,  3.82it/s]
 20%|██        | 4/20 [00:01<00:04,  3.79it/s]
 25%|██▌       | 5/20 [00:01<00:04,  3.61it/s]
 30%|███       | 6/20 [00:01<00:03,  3.58it/s]
 35%|███▌      | 7/20 [00:01<00:03,  3.61it/s]
 40%|████      | 8/20 [00:02<00:03,  3.84it/s]
 45%|████▌     | 9/20 [00:02<00:02,  3.80it/s]
 50%|█████     | 10/20 [00:02<00:02,  3.83it/s]
 55%|█████▌    | 11/20 [00:02<00:02,  4.00it/s]
 60%|██████    | 12/20 [00:03<00:02,  3.81it/s]
 65%|██████▌   | 13/20 [00:03<00:01,  3.68it/s]
 70%|███████   | 14/20 [00:03<00:01,  3.75it/s]
 75%|███████▌  | 15/20 [00:04<00:01,  3.66it/s]
 80%|████████  | 16/20 [00:04<00:01,  3.67it/s]
 85%|████████▌ | 17/20 [00:04<00:00,  3.77it/s]
 90%|█████████ | 18/20 [00:04<00:00,  3.81it/s]
 95%|█████████▌| 19/20 [00:05<00:00,  3.75it/s]
100%|██████████| 20/20 [00:05<00:00,  3.83it/s]
100%|██████████| 20/20 [00:05<00:00,  3.76it/s]
Experiment 92805
Epoch 0028 [Train seq (cond on sampled tp)] | Loss 78.468846 | MSE 0.015694 | Likelihood -78.468846|
Epoch 0028 [Test seq (cond on sampled tp)] | Loss 359.130339 | MSE 0.071826 | Likelihood -359.130339|
data: charged, model: ODE-RNN, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:28,  2.45it/s]
  3%|▎         | 2/71 [00:00<00:26,  2.62it/s]
  4%|▍         | 3/71 [00:01<00:26,  2.61it/s]
  6%|▌         | 4/71 [00:01<00:25,  2.59it/s]
  7%|▋         | 5/71 [00:01<00:24,  2.69it/s]
  8%|▊         | 6/71 [00:02<00:23,  2.72it/s]
 10%|▉         | 7/71 [00:02<00:22,  2.85it/s]
 11%|█▏        | 8/71 [00:02<00:21,  2.91it/s]
 13%|█▎        | 9/71 [00:03<00:20,  3.00it/s]
 14%|█▍        | 10/71 [00:03<00:21,  2.90it/s]
 15%|█▌        | 11/71 [00:03<00:19,  3.02it/s]
 17%|█▋        | 12/71 [00:04<00:20,  2.89it/s]
 18%|█▊        | 13/71 [00:04<00:20,  2.84it/s]
 20%|█▉        | 14/71 [00:04<00:19,  2.90it/s]
 21%|██        | 15/71 [00:05<00:19,  2.90it/s]
 23%|██▎       | 16/71 [00:05<00:19,  2.79it/s]
 24%|██▍       | 17/71 [00:06<00:19,  2.77it/s]
 25%|██▌       | 18/71 [00:06<00:19,  2.75it/s]
 27%|██▋       | 19/71 [00:06<00:19,  2.73it/s]
 28%|██▊       | 20/71 [00:07<00:18,  2.71it/s]
 30%|██▉       | 21/71 [00:07<00:17,  2.87it/s]
 31%|███       | 22/71 [00:07<00:17,  2.87it/s]
 32%|███▏      | 23/71 [00:08<00:16,  2.91it/s]
 34%|███▍      | 24/71 [00:08<00:16,  2.78it/s]
 35%|███▌      | 25/71 [00:08<00:16,  2.73it/s]
 37%|███▋      | 26/71 [00:09<00:16,  2.68it/s]
 38%|███▊      | 27/71 [00:09<00:15,  2.75it/s]
 39%|███▉      | 28/71 [00:09<00:14,  2.88it/s]
 41%|████      | 29/71 [00:10<00:14,  2.81it/s]
 42%|████▏     | 30/71 [00:10<00:15,  2.70it/s]
 44%|████▎     | 31/71 [00:11<00:14,  2.72it/s]
 45%|████▌     | 32/71 [00:11<00:14,  2.78it/s]
 46%|████▋     | 33/71 [00:11<00:14,  2.70it/s]
 48%|████▊     | 34/71 [00:12<00:13,  2.72it/s]
 49%|████▉     | 35/71 [00:12<00:13,  2.62it/s]
 51%|█████     | 36/71 [00:12<00:13,  2.67it/s]
 52%|█████▏    | 37/71 [00:13<00:12,  2.64it/s]
 54%|█████▎    | 38/71 [00:13<00:12,  2.66it/s]
 55%|█████▍    | 39/71 [00:14<00:12,  2.59it/s]
 56%|█████▋    | 40/71 [00:14<00:11,  2.59it/s]
 58%|█████▊    | 41/71 [00:14<00:11,  2.53it/s]
 59%|█████▉    | 42/71 [00:15<00:10,  2.64it/s]
 61%|██████    | 43/71 [00:15<00:10,  2.75it/s]
 62%|██████▏   | 44/71 [00:15<00:09,  2.81it/s]
 63%|██████▎   | 45/71 [00:16<00:09,  2.81it/s]
 65%|██████▍   | 46/71 [00:16<00:08,  2.88it/s]
 66%|██████▌   | 47/71 [00:16<00:08,  2.90it/s]
 68%|██████▊   | 48/71 [00:17<00:07,  3.02it/s]
 69%|██████▉   | 49/71 [00:17<00:07,  3.05it/s]
 70%|███████   | 50/71 [00:17<00:06,  3.07it/s]
 72%|███████▏  | 51/71 [00:18<00:06,  3.13it/s]
 73%|███████▎  | 52/71 [00:18<00:06,  3.06it/s]
 75%|███████▍  | 53/71 [00:18<00:05,  3.12it/s]
 76%|███████▌  | 54/71 [00:19<00:05,  3.18it/s]
 77%|███████▋  | 55/71 [00:19<00:04,  3.24it/s]
 79%|███████▉  | 56/71 [00:19<00:04,  3.05it/s]
 80%|████████  | 57/71 [00:20<00:04,  3.07it/s]
 82%|████████▏ | 58/71 [00:20<00:04,  3.14it/s]
 83%|████████▎ | 59/71 [00:20<00:03,  3.20it/s]
 85%|████████▍ | 60/71 [00:21<00:03,  3.20it/s]
 86%|████████▌ | 61/71 [00:21<00:03,  3.14it/s]
 87%|████████▋ | 62/71 [00:21<00:02,  3.12it/s]
 89%|████████▊ | 63/71 [00:22<00:02,  3.10it/s]
 90%|█████████ | 64/71 [00:22<00:02,  3.13it/s]
 92%|█████████▏| 65/71 [00:22<00:01,  3.15it/s]
 93%|█████████▎| 66/71 [00:23<00:01,  3.15it/s]
 94%|█████████▍| 67/71 [00:23<00:01,  3.14it/s]
 96%|█████████▌| 68/71 [00:23<00:00,  3.12it/s]
 97%|█████████▋| 69/71 [00:24<00:00,  3.04it/s]
 99%|█████████▊| 70/71 [00:24<00:00,  2.94it/s]
100%|██████████| 71/71 [00:24<00:00,  3.31it/s]
100%|██████████| 71/71 [00:24<00:00,  2.89it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:04,  4.36it/s]
 10%|█         | 2/20 [00:00<00:03,  4.58it/s]
 15%|█▌        | 3/20 [00:00<00:03,  4.62it/s]
 20%|██        | 4/20 [00:00<00:03,  4.03it/s]
 25%|██▌       | 5/20 [00:01<00:03,  3.84it/s]
 30%|███       | 6/20 [00:01<00:03,  3.75it/s]
 35%|███▌      | 7/20 [00:01<00:03,  3.96it/s]
 40%|████      | 8/20 [00:01<00:02,  4.07it/s]
 45%|████▌     | 9/20 [00:02<00:02,  3.88it/s]
 50%|█████     | 10/20 [00:02<00:02,  3.74it/s]
 55%|█████▌    | 11/20 [00:02<00:02,  3.72it/s]
 60%|██████    | 12/20 [00:03<00:02,  3.70it/s]
 65%|██████▌   | 13/20 [00:03<00:01,  4.00it/s]
 70%|███████   | 14/20 [00:03<00:01,  4.20it/s]
 75%|███████▌  | 15/20 [00:03<00:01,  4.07it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.15it/s]
 85%|████████▌ | 17/20 [00:04<00:00,  4.24it/s]
 90%|█████████ | 18/20 [00:04<00:00,  4.14it/s]
 95%|█████████▌| 19/20 [00:04<00:00,  4.31it/s]
100%|██████████| 20/20 [00:04<00:00,  4.31it/s]
100%|██████████| 20/20 [00:04<00:00,  4.07it/s]
Experiment 92805
Epoch 0029 [Train seq (cond on sampled tp)] | Loss 77.283335 | MSE 0.015457 | Likelihood -77.283335|
Epoch 0029 [Test seq (cond on sampled tp)] | Loss 358.305830 | MSE 0.071661 | Likelihood -358.305830|
data: charged, model: ODE-RNN, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:22,  3.13it/s]
  3%|▎         | 2/71 [00:00<00:24,  2.83it/s]
  4%|▍         | 3/71 [00:01<00:22,  3.02it/s]
  6%|▌         | 4/71 [00:01<00:21,  3.06it/s]
  7%|▋         | 5/71 [00:01<00:21,  3.03it/s]
  8%|▊         | 6/71 [00:01<00:21,  3.00it/s]
 10%|▉         | 7/71 [00:02<00:21,  2.96it/s]
 11%|█▏        | 8/71 [00:02<00:21,  2.93it/s]
 13%|█▎        | 9/71 [00:03<00:21,  2.87it/s]
 14%|█▍        | 10/71 [00:03<00:20,  2.91it/s]
 15%|█▌        | 11/71 [00:03<00:20,  2.89it/s]
 17%|█▋        | 12/71 [00:04<00:20,  2.87it/s]
 18%|█▊        | 13/71 [00:04<00:20,  2.87it/s]
 20%|█▉        | 14/71 [00:04<00:20,  2.72it/s]
 21%|██        | 15/71 [00:05<00:19,  2.87it/s]
 23%|██▎       | 16/71 [00:05<00:19,  2.85it/s]
 24%|██▍       | 17/71 [00:05<00:20,  2.70it/s]
 25%|██▌       | 18/71 [00:06<00:19,  2.75it/s]
 27%|██▋       | 19/71 [00:06<00:19,  2.72it/s]
 28%|██▊       | 20/71 [00:07<00:18,  2.69it/s]
 30%|██▉       | 21/71 [00:07<00:18,  2.76it/s]
 31%|███       | 22/71 [00:07<00:17,  2.88it/s]
 32%|███▏      | 23/71 [00:08<00:16,  2.84it/s]
 34%|███▍      | 24/71 [00:08<00:15,  2.94it/s]
 35%|███▌      | 25/71 [00:08<00:15,  3.03it/s]
 37%|███▋      | 26/71 [00:08<00:14,  3.09it/s]
 38%|███▊      | 27/71 [00:09<00:14,  3.06it/s]
 39%|███▉      | 28/71 [00:09<00:14,  3.00it/s]
 41%|████      | 29/71 [00:10<00:14,  2.90it/s]
 42%|████▏     | 30/71 [00:10<00:13,  3.00it/s]
 44%|████▎     | 31/71 [00:10<00:13,  2.92it/s]
 45%|████▌     | 32/71 [00:11<00:12,  3.02it/s]
 46%|████▋     | 33/71 [00:11<00:13,  2.92it/s]
 48%|████▊     | 34/71 [00:11<00:12,  2.89it/s]
 49%|████▉     | 35/71 [00:12<00:12,  2.83it/s]
 51%|█████     | 36/71 [00:12<00:11,  2.97it/s]
 52%|█████▏    | 37/71 [00:12<00:11,  2.96it/s]
 54%|█████▎    | 38/71 [00:13<00:11,  2.87it/s]
 55%|█████▍    | 39/71 [00:13<00:11,  2.80it/s]
 56%|█████▋    | 40/71 [00:13<00:10,  2.82it/s]
 58%|█████▊    | 41/71 [00:14<00:10,  2.77it/s]
 59%|█████▉    | 42/71 [00:14<00:09,  2.91it/s]
 61%|██████    | 43/71 [00:14<00:09,  2.87it/s]
 62%|██████▏   | 44/71 [00:15<00:09,  2.88it/s]
 63%|██████▎   | 45/71 [00:15<00:09,  2.83it/s]
 65%|██████▍   | 46/71 [00:15<00:08,  2.78it/s]
 66%|██████▌   | 47/71 [00:16<00:08,  2.80it/s]
 68%|██████▊   | 48/71 [00:16<00:07,  2.96it/s]
 69%|██████▉   | 49/71 [00:16<00:07,  2.87it/s]
 70%|███████   | 50/71 [00:17<00:07,  2.81it/s]
 72%|███████▏  | 51/71 [00:17<00:07,  2.79it/s]
