Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/spring
number graph in   test   is 5000
number atoms in   test   is 5
  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
 25%|██▌       | 5/20 [00:03<00:09,  1.52it/s]
 30%|███       | 6/20 [00:03<00:09,  1.53it/s]
 35%|███▌      | 7/20 [00:04<00:08,  1.57it/s]
 40%|████      | 8/20 [00:05<00:07,  1.56it/s]
 45%|████▌     | 9/20 [00:05<00:06,  1.58it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.60it/s]
 55%|█████▌    | 11/20 [00:06<00:05,  1.64it/s]
 60%|██████    | 12/20 [00:07<00:04,  1.67it/s]
 65%|██████▌   | 13/20 [00:08<00:04,  1.60it/s]
 70%|███████   | 14/20 [00:08<00:03,  1.55it/s]
 75%|███████▌  | 15/20 [00:09<00:03,  1.59it/s]
 80%|████████  | 16/20 [00:10<00:02,  1.57it/s]
 85%|████████▌ | 17/20 [00:10<00:01,  1.53it/s]
 90%|█████████ | 18/20 [00:11<00:01,  1.59it/s]
 95%|█████████▌| 19/20 [00:12<00:00,  1.55it/s]
100%|██████████| 20/20 [00:12<00:00,  1.71it/s]
100%|██████████| 20/20 [00:12<00:00,  1.60it/s]
Experiment 7635
Epoch 0027 [Train seq (cond on sampled tp)] | Loss 6.385716 | MSE 0.001299 | Likelihood -6.495160 | KL fp 4.0829 | FP STD 0.1090| lambda 4.9924|
Epoch 0027 [Test seq (cond on sampled tp)] | Loss 86.992250 | MSE 0.017224 | Likelihood -86.122027 | KL fp 4.0093 | FP STD 0.1489|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:23,  1.08s/it]
  3%|▎         | 2/79 [00:02<01:22,  1.07s/it]
  4%|▍         | 3/79 [00:03<01:17,  1.03s/it]
  5%|▌         | 4/79 [00:04<01:14,  1.01it/s]
  6%|▋         | 5/79 [00:04<01:11,  1.03it/s]
  8%|▊         | 6/79 [00:05<01:07,  1.07it/s]
  9%|▉         | 7/79 [00:06<01:07,  1.07it/s]
 10%|█         | 8/79 [00:07<01:04,  1.10it/s]
 11%|█▏        | 9/79 [00:08<01:02,  1.12it/s]
 13%|█▎        | 10/79 [00:09<01:03,  1.09it/s]
 14%|█▍        | 11/79 [00:10<01:03,  1.07it/s]
 15%|█▌        | 12/79 [00:11<01:04,  1.05it/s]
 16%|█▋        | 13/79 [00:12<01:05,  1.00it/s]
 18%|█▊        | 14/79 [00:13<01:04,  1.01it/s]
 19%|█▉        | 15/79 [00:14<01:02,  1.03it/s]
 20%|██        | 16/79 [00:15<01:01,  1.03it/s]
 22%|██▏       | 17/79 [00:16<01:00,  1.02it/s]
 23%|██▎       | 18/79 [00:17<00:58,  1.04it/s]
 24%|██▍       | 19/79 [00:18<00:57,  1.05it/s]
 25%|██▌       | 20/79 [00:19<00:56,  1.05it/s]
 27%|██▋       | 21/79 [00:20<00:56,  1.02it/s]
 28%|██▊       | 22/79 [00:21<00:54,  1.04it/s]
 29%|██▉       | 23/79 [00:22<00:54,  1.02it/s]
 30%|███       | 24/79 [00:23<00:53,  1.03it/s]
 32%|███▏      | 25/79 [00:24<00:52,  1.02it/s]
 33%|███▎      | 26/79 [00:25<00:53,  1.01s/it]
 34%|███▍      | 27/79 [00:26<00:51,  1.00it/s]
 35%|███▌      | 28/79 [00:27<00:49,  1.03it/s]
 37%|███▋      | 29/79 [00:28<00:48,  1.03it/s]
 38%|███▊      | 30/79 [00:29<00:46,  1.05it/s]
 39%|███▉      | 31/79 [00:30<00:46,  1.03it/s]
 41%|████      | 32/79 [00:30<00:45,  1.03it/s]
 42%|████▏     | 33/79 [00:31<00:43,  1.06it/s]
 43%|████▎     | 34/79 [00:32<00:41,  1.08it/s]
 44%|████▍     | 35/79 [00:33<00:41,  1.06it/s]
 46%|████▌     | 36/79 [00:34<00:41,  1.04it/s]
 47%|████▋     | 37/79 [00:35<00:40,  1.03it/s]
 48%|████▊     | 38/79 [00:36<00:39,  1.04it/s]
 49%|████▉     | 39/79 [00:37<00:37,  1.05it/s]
 51%|█████     | 40/79 [00:38<00:37,  1.05it/s]
 52%|█████▏    | 41/79 [00:39<00:37,  1.00it/s]
 53%|█████▎    | 42/79 [00:40<00:37,  1.01s/it]
 54%|█████▍    | 43/79 [00:41<00:37,  1.04s/it]
 56%|█████▌    | 44/79 [00:42<00:36,  1.05s/it]
 57%|█████▋    | 45/79 [00:43<00:35,  1.04s/it]
 58%|█████▊    | 46/79 [00:44<00:33,  1.01s/it]
 59%|█████▉    | 47/79 [00:45<00:31,  1.02it/s]
 61%|██████    | 48/79 [00:46<00:29,  1.04it/s]
 62%|██████▏   | 49/79 [00:47<00:27,  1.08it/s]
 63%|██████▎   | 50/79 [00:48<00:26,  1.09it/s]
 65%|██████▍   | 51/79 [00:49<00:25,  1.12it/s]
 66%|██████▌   | 52/79 [00:50<00:23,  1.14it/s]
 67%|██████▋   | 53/79 [00:51<00:23,  1.10it/s]
 68%|██████▊   | 54/79 [00:51<00:22,  1.11it/s]
 70%|██████▉   | 55/79 [00:53<00:22,  1.06it/s]
 71%|███████   | 56/79 [00:53<00:21,  1.05it/s]
 72%|███████▏  | 57/79 [00:54<00:21,  1.04it/s]
 73%|███████▎  | 58/79 [00:56<00:21,  1.00s/it]
 75%|███████▍  | 59/79 [00:57<00:19,  1.02it/s]
 76%|███████▌  | 60/79 [00:58<00:18,  1.01it/s]
 77%|███████▋  | 61/79 [00:59<00:18,  1.03s/it]
 78%|███████▊  | 62/79 [01:00<00:17,  1.04s/it]
 80%|███████▉  | 63/79 [01:01<00:16,  1.00s/it]
 81%|████████  | 64/79 [01:02<00:14,  1.03it/s]
 82%|████████▏ | 65/79 [01:03<00:13,  1.02it/s]
 84%|████████▎ | 66/79 [01:03<00:12,  1.03it/s]
 85%|████████▍ | 67/79 [01:04<00:11,  1.04it/s]
 86%|████████▌ | 68/79 [01:05<00:10,  1.05it/s]
 87%|████████▋ | 69/79 [01:06<00:09,  1.06it/s]
 89%|████████▊ | 70/79 [01:07<00:08,  1.09it/s]
 90%|████████▉ | 71/79 [01:08<00:07,  1.10it/s]
 91%|█████████ | 72/79 [01:09<00:06,  1.07it/s]
 92%|█████████▏| 73/79 [01:10<00:05,  1.04it/s]
 94%|█████████▎| 74/79 [01:11<00:04,  1.04it/s]
 95%|█████████▍| 75/79 [01:12<00:03,  1.02it/s]
 96%|█████████▌| 76/79 [01:13<00:02,  1.07it/s]
 97%|█████████▋| 77/79 [01:14<00:01,  1.08it/s]
 99%|█████████▊| 78/79 [01:15<00:00,  1.07it/s]
100%|██████████| 79/79 [01:15<00:00,  1.25it/s]
100%|██████████| 79/79 [01:15<00:00,  1.04it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.42it/s]
 10%|█         | 2/20 [00:01<00:11,  1.51it/s]
 15%|█▌        | 3/20 [00:02<00:11,  1.50it/s]
 20%|██        | 4/20 [00:02<00:10,  1.46it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.48it/s]
 30%|███       | 6/20 [00:03<00:09,  1.54it/s]
 35%|███▌      | 7/20 [00:04<00:08,  1.50it/s]
 40%|████      | 8/20 [00:05<00:07,  1.58it/s]
 45%|████▌     | 9/20 [00:05<00:07,  1.53it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.53it/s]
 55%|█████▌    | 11/20 [00:07<00:05,  1.53it/s]
 60%|██████    | 12/20 [00:07<00:05,  1.59it/s]
 65%|██████▌   | 13/20 [00:08<00:04,  1.62it/s]
 70%|███████   | 14/20 [00:09<00:03,  1.64it/s]
 75%|███████▌  | 15/20 [00:09<00:03,  1.66it/s]
 80%|████████  | 16/20 [00:10<00:02,  1.63it/s]
 85%|████████▌ | 17/20 [00:11<00:02,  1.32it/s]
 90%|█████████ | 18/20 [00:11<00:01,  1.41it/s]
 95%|█████████▌| 19/20 [00:12<00:00,  1.50it/s]
100%|██████████| 20/20 [00:12<00:00,  1.71it/s]
100%|██████████| 20/20 [00:12<00:00,  1.55it/s]
Experiment 7635
Epoch 0028 [Train seq (cond on sampled tp)] | Loss 5.877373 | MSE 0.001184 | Likelihood -5.919865 | KL fp 4.3546 | FP STD 0.1122| lambda 4.9921|
Epoch 0028 [Test seq (cond on sampled tp)] | Loss 86.305490 | MSE 0.017084 | Likelihood -85.418979 | KL fp 4.0698 | FP STD 0.1831|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:19,  1.02s/it]
  3%|▎         | 2/79 [00:02<01:17,  1.01s/it]
  4%|▍         | 3/79 [00:02<01:14,  1.02it/s]
  5%|▌         | 4/79 [00:03<01:10,  1.07it/s]
  6%|▋         | 5/79 [00:04<01:06,  1.11it/s]
  8%|▊         | 6/79 [00:05<01:08,  1.07it/s]
  9%|▉         | 7/79 [00:06<01:05,  1.10it/s]
 10%|█         | 8/79 [00:07<01:06,  1.07it/s]
 11%|█▏        | 9/79 [00:08<01:08,  1.02it/s]
 13%|█▎        | 10/79 [00:09<01:08,  1.01it/s]
 14%|█▍        | 11/79 [00:10<01:05,  1.05it/s]
 15%|█▌        | 12/79 [00:11<01:03,  1.05it/s]
 16%|█▋        | 13/79 [00:12<01:03,  1.04it/s]
 18%|█▊        | 14/79 [00:13<01:02,  1.03it/s]
 19%|█▉        | 15/79 [00:14<01:02,  1.03it/s]
 20%|██        | 16/79 [00:15<01:02,  1.01it/s]
 22%|██▏       | 17/79 [00:16<01:01,  1.01it/s]
 23%|██▎       | 18/79 [00:17<00:59,  1.02it/s]
 24%|██▍       | 19/79 [00:18<00:58,  1.02it/s]
 25%|██▌       | 20/79 [00:19<00:57,  1.03it/s]
 27%|██▋       | 21/79 [00:20<00:57,  1.02it/s]
 28%|██▊       | 22/79 [00:21<00:56,  1.01it/s]
 29%|██▉       | 23/79 [00:22<00:55,  1.02it/s]
 30%|███       | 24/79 [00:23<00:55,  1.01s/it]
 32%|███▏      | 25/79 [00:24<00:53,  1.01it/s]
 33%|███▎      | 26/79 [00:25<00:51,  1.03it/s]
 34%|███▍      | 27/79 [00:26<00:49,  1.05it/s]
 35%|███▌      | 28/79 [00:27<00:48,  1.04it/s]
 37%|███▋      | 29/79 [00:27<00:46,  1.08it/s]
 38%|███▊      | 30/79 [00:28<00:44,  1.10it/s]
 39%|███▉      | 31/79 [00:29<00:43,  1.10it/s]
 41%|████      | 32/79 [00:30<00:43,  1.08it/s]
 42%|████▏     | 33/79 [00:31<00:42,  1.08it/s]
 43%|████▎     | 34/79 [00:32<00:40,  1.10it/s]
 44%|████▍     | 35/79 [00:33<00:41,  1.06it/s]
 46%|████▌     | 36/79 [00:34<00:41,  1.03it/s]
 47%|████▋     | 37/79 [00:35<00:40,  1.04it/s]
 48%|████▊     | 38/79 [00:36<00:39,  1.04it/s]
 49%|████▉     | 39/79 [00:37<00:39,  1.02it/s]
 51%|█████     | 40/79 [00:38<00:37,  1.04it/s]
 52%|█████▏    | 41/79 [00:39<00:35,  1.06it/s]
 53%|█████▎    | 42/79 [00:40<00:34,  1.06it/s]
 54%|█████▍    | 43/79 [00:41<00:33,  1.08it/s]
 56%|█████▌    | 44/79 [00:42<00:33,  1.04it/s]
 57%|█████▋    | 45/79 [00:43<00:33,  1.02it/s]
 58%|█████▊    | 46/79 [00:44<00:32,  1.03it/s]
 59%|█████▉    | 47/79 [00:45<00:30,  1.04it/s]
 61%|██████    | 48/79 [00:46<00:30,  1.01it/s]
 62%|██████▏   | 49/79 [00:47<00:28,  1.04it/s]
 63%|██████▎   | 50/79 [00:47<00:27,  1.05it/s]
 65%|██████▍   | 51/79 [00:49<00:27,  1.00it/s]
 66%|██████▌   | 52/79 [00:49<00:26,  1.03it/s]
 67%|██████▋   | 53/79 [00:50<00:25,  1.04it/s]
 68%|██████▊   | 54/79 [00:51<00:23,  1.05it/s]
 70%|██████▉   | 55/79 [00:52<00:22,  1.06it/s]
 71%|███████   | 56/79 [00:53<00:22,  1.04it/s]
 72%|███████▏  | 57/79 [00:54<00:21,  1.04it/s]
 73%|███████▎  | 58/79 [00:55<00:19,  1.07it/s]
 75%|███████▍  | 59/79 [00:56<00:19,  1.04it/s]
 76%|███████▌  | 60/79 [00:57<00:18,  1.01it/s]
 77%|███████▋  | 61/79 [00:58<00:17,  1.02it/s]
 78%|███████▊  | 62/79 [00:59<00:16,  1.00it/s]
 80%|███████▉  | 63/79 [01:00<00:16,  1.02s/it]
 81%|████████  | 64/79 [01:01<00:15,  1.00s/it]
 82%|████████▏ | 65/79 [01:02<00:14,  1.01s/it]
 84%|████████▎ | 66/79 [01:03<00:13,  1.00s/it]
 85%|████████▍ | 67/79 [01:04<00:11,  1.03it/s]
 86%|████████▌ | 68/79 [01:05<00:10,  1.05it/s]
 87%|████████▋ | 69/79 [01:06<00:09,  1.05it/s]
 89%|████████▊ | 70/79 [01:07<00:08,  1.05it/s]
 90%|████████▉ | 71/79 [01:08<00:07,  1.00it/s]
 91%|█████████ | 72/79 [01:09<00:06,  1.04it/s]
 92%|█████████▏| 73/79 [01:10<00:05,  1.05it/s]
 94%|█████████▎| 74/79 [01:11<00:04,  1.07it/s]
 95%|█████████▍| 75/79 [01:12<00:03,  1.07it/s]
 96%|█████████▌| 76/79 [01:13<00:02,  1.08it/s]
 97%|█████████▋| 77/79 [01:14<00:01,  1.07it/s]
 99%|█████████▊| 78/79 [01:15<00:00,  1.01it/s]
100%|██████████| 79/79 [01:15<00:00,  1.17it/s]
100%|██████████| 79/79 [01:15<00:00,  1.04it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:14,  1.27it/s]
 10%|█         | 2/20 [00:01<00:13,  1.34it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.40it/s]
 20%|██        | 4/20 [00:02<00:11,  1.40it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.42it/s]
 30%|███       | 6/20 [00:04<00:09,  1.47it/s]
 35%|███▌      | 7/20 [00:04<00:08,  1.46it/s]
 40%|████      | 8/20 [00:05<00:08,  1.46it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.52it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.52it/s]
 55%|█████▌    | 11/20 [00:07<00:05,  1.52it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.57it/s]
 65%|██████▌   | 13/20 [00:08<00:04,  1.55it/s]
 70%|███████   | 14/20 [00:09<00:03,  1.58it/s]
 75%|███████▌  | 15/20 [00:09<00:03,  1.61it/s]
 80%|████████  | 16/20 [00:10<00:02,  1.58it/s]
 85%|████████▌ | 17/20 [00:11<00:01,  1.54it/s]
 90%|█████████ | 18/20 [00:11<00:01,  1.60it/s]
 95%|█████████▌| 19/20 [00:12<00:00,  1.63it/s]
100%|██████████| 20/20 [00:12<00:00,  1.75it/s]
100%|██████████| 20/20 [00:12<00:00,  1.55it/s]
Experiment 7635
Epoch 0029 [Train seq (cond on sampled tp)] | Loss 5.419809 | MSE 0.001096 | Likelihood -5.480852 | KL fp 4.3103 | FP STD 0.1314| lambda 4.9918|
Epoch 0029 [Test seq (cond on sampled tp)] | Loss 96.337265 | MSE 0.019099 | Likelihood -95.495654 | KL fp 4.0070 | FP STD 0.2200|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:00<01:09,  1.12it/s]
  3%|▎         | 2/79 [00:01<01:12,  1.07it/s]
  4%|▍         | 3/79 [00:02<01:13,  1.03it/s]
  5%|▌         | 4/79 [00:03<01:12,  1.03it/s]
  6%|▋         | 5/79 [00:04<01:15,  1.02s/it]
  8%|▊         | 6/79 [00:05<01:15,  1.03s/it]
  9%|▉         | 7/79 [00:07<01:13,  1.02s/it]
 10%|█         | 8/79 [00:07<01:10,  1.01it/s]
 11%|█▏        | 9/79 [00:09<01:11,  1.03s/it]
 13%|█▎        | 10/79 [00:10<01:09,  1.01s/it]
 14%|█▍        | 11/79 [00:10<01:06,  1.03it/s]
 15%|█▌        | 12/79 [00:11<01:05,  1.03it/s]
 16%|█▋        | 13/79 [00:12<01:04,  1.03it/s]
 18%|█▊        | 14/79 [00:13<01:04,  1.01it/s]
 19%|█▉        | 15/79 [00:14<01:02,  1.02it/s]
 20%|██        | 16/79 [00:15<01:00,  1.04it/s]
 22%|██▏       | 17/79 [00:16<00:59,  1.04it/s]
 23%|██▎       | 18/79 [00:17<00:58,  1.05it/s]
 24%|██▍       | 19/79 [00:18<00:57,  1.04it/s]
 25%|██▌       | 20/79 [00:19<00:55,  1.06it/s]
 27%|██▋       | 21/79 [00:20<00:54,  1.06it/s]
 28%|██▊       | 22/79 [00:21<00:54,  1.05it/s]
 29%|██▉       | 23/79 [00:22<00:54,  1.04it/s]
 30%|███       | 24/79 [00:23<00:53,  1.03it/s]
 32%|███▏      | 25/79 [00:24<00:52,  1.03it/s]
 33%|███▎      | 26/79 [00:25<00:51,  1.04it/s]
 34%|███▍      | 27/79 [00:26<00:49,  1.04it/s]
 35%|███▌      | 28/79 [00:27<00:47,  1.06it/s]
 37%|███▋      | 29/79 [00:28<00:47,  1.06it/s]
 38%|███▊      | 30/79 [00:29<00:47,  1.03it/s]
 39%|███▉      | 31/79 [00:30<00:46,  1.03it/s]
 41%|████      | 32/79 [00:31<00:44,  1.05it/s]
 42%|████▏     | 33/79 [00:32<00:44,  1.04it/s]
 43%|████▎     | 34/79 [00:33<00:45,  1.01s/it]
 44%|████▍     | 35/79 [00:34<00:44,  1.00s/it]
 46%|████▌     | 36/79 [00:35<00:42,  1.01it/s]
 47%|████▋     | 37/79 [00:36<00:42,  1.01s/it]
 48%|████▊     | 38/79 [00:37<00:41,  1.01s/it]
 49%|████▉     | 39/79 [00:38<00:40,  1.02s/it]
 51%|█████     | 40/79 [00:39<00:39,  1.00s/it]
 52%|█████▏    | 41/79 [00:40<00:37,  1.01it/s]
 53%|█████▎    | 42/79 [00:41<00:36,  1.01it/s]
 54%|█████▍    | 43/79 [00:42<00:35,  1.01it/s]
 56%|█████▌    | 44/79 [00:43<00:34,  1.01it/s]
 57%|█████▋    | 45/79 [00:44<00:33,  1.01it/s]
 58%|█████▊    | 46/79 [00:45<00:32,  1.02it/s]
 59%|█████▉    | 47/79 [00:46<00:31,  1.02it/s]
 61%|██████    | 48/79 [00:46<00:29,  1.04it/s]
 62%|██████▏   | 49/79 [00:47<00:27,  1.07it/s]
 63%|██████▎   | 50/79 [00:48<00:27,  1.06it/s]
 65%|██████▍   | 51/79 [00:49<00:26,  1.05it/s]
 66%|██████▌   | 52/79 [00:50<00:25,  1.07it/s]
 67%|██████▋   | 53/79 [00:51<00:24,  1.06it/s]
 68%|██████▊   | 54/79 [00:52<00:23,  1.07it/s]
 70%|██████▉   | 55/79 [00:53<00:22,  1.07it/s]
 71%|███████   | 56/79 [00:54<00:21,  1.09it/s]
 72%|███████▏  | 57/79 [00:55<00:20,  1.06it/s]
 73%|███████▎  | 58/79 [00:56<00:19,  1.05it/s]
 75%|███████▍  | 59/79 [00:57<00:19,  1.04it/s]
 76%|███████▌  | 60/79 [00:58<00:18,  1.01it/s]
 77%|███████▋  | 61/79 [00:59<00:17,  1.03it/s]
 78%|███████▊  | 62/79 [01:00<00:16,  1.05it/s]
 80%|███████▉  | 63/79 [01:01<00:14,  1.08it/s]
 81%|████████  | 64/79 [01:02<00:14,  1.05it/s]
 82%|████████▏ | 65/79 [01:03<00:13,  1.03it/s]
 84%|████████▎ | 66/79 [01:04<00:12,  1.00it/s]
 85%|████████▍ | 67/79 [01:05<00:11,  1.03it/s]
 86%|████████▌ | 68/79 [01:05<00:10,  1.04it/s]
 87%|████████▋ | 69/79 [01:06<00:09,  1.03it/s]
 89%|████████▊ | 70/79 [01:07<00:08,  1.04it/s]
 90%|████████▉ | 71/79 [01:08<00:07,  1.03it/s]
 91%|█████████ | 72/79 [01:09<00:06,  1.05it/s]
 92%|█████████▏| 73/79 [01:10<00:05,  1.05it/s]
 94%|█████████▎| 74/79 [01:11<00:04,  1.03it/s]
 95%|█████████▍| 75/79 [01:12<00:04,  1.01s/it]
 96%|█████████▌| 76/79 [01:13<00:03,  1.01s/it]
 97%|█████████▋| 77/79 [01:14<00:02,  1.02s/it]
 99%|█████████▊| 78/79 [01:15<00:01,  1.03s/it]
100%|██████████| 79/79 [01:16<00:00,  1.14it/s]
100%|██████████| 79/79 [01:16<00:00,  1.03it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.38it/s]
 10%|█         | 2/20 [00:01<00:12,  1.43it/s]
 15%|█▌        | 3/20 [00:02<00:11,  1.52it/s]
 20%|██        | 4/20 [00:02<00:10,  1.49it/s]
 25%|██▌       | 5/20 [00:03<00:09,  1.55it/s]
 30%|███       | 6/20 [00:03<00:09,  1.53it/s]
 35%|███▌      | 7/20 [00:04<00:08,  1.54it/s]
 40%|████      | 8/20 [00:05<00:07,  1.56it/s]
 45%|████▌     | 9/20 [00:05<00:07,  1.54it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.52it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.49it/s]
 60%|██████    | 12/20 [00:07<00:05,  1.52it/s]
 65%|██████▌   | 13/20 [00:08<00:04,  1.56it/s]
 70%|███████   | 14/20 [00:09<00:03,  1.53it/s]
