Using GPU--------------------------------------------------------------------------------
Running interp mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   test   is 5000
number atoms in   test   is 5
  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
 51%|█████     | 40/79 [01:06<01:06,  1.70s/it]
 52%|█████▏    | 41/79 [01:07<01:04,  1.70s/it]
 53%|█████▎    | 42/79 [01:09<01:02,  1.69s/it]
 54%|█████▍    | 43/79 [01:11<00:59,  1.65s/it]
 56%|█████▌    | 44/79 [01:12<00:56,  1.62s/it]
 57%|█████▋    | 45/79 [01:14<00:55,  1.62s/it]
 58%|█████▊    | 46/79 [01:15<00:53,  1.61s/it]
 59%|█████▉    | 47/79 [01:17<00:52,  1.64s/it]
 61%|██████    | 48/79 [01:19<00:49,  1.61s/it]
 62%|██████▏   | 49/79 [01:20<00:47,  1.59s/it]
 63%|██████▎   | 50/79 [01:22<00:47,  1.64s/it]
 65%|██████▍   | 51/79 [01:24<00:47,  1.71s/it]
 66%|██████▌   | 52/79 [01:26<00:47,  1.77s/it]
 67%|██████▋   | 53/79 [01:27<00:46,  1.78s/it]
 68%|██████▊   | 54/79 [01:29<00:41,  1.67s/it]
 70%|██████▉   | 55/79 [01:30<00:39,  1.63s/it]
 71%|███████   | 56/79 [01:32<00:36,  1.59s/it]
 72%|███████▏  | 57/79 [01:33<00:34,  1.58s/it]
 73%|███████▎  | 58/79 [01:35<00:35,  1.68s/it]
 75%|███████▍  | 59/79 [01:37<00:33,  1.69s/it]
 76%|███████▌  | 60/79 [01:39<00:32,  1.72s/it]
 77%|███████▋  | 61/79 [01:40<00:29,  1.66s/it]
 78%|███████▊  | 62/79 [01:42<00:27,  1.64s/it]
 80%|███████▉  | 63/79 [01:44<00:25,  1.62s/it]
 81%|████████  | 64/79 [01:45<00:24,  1.65s/it]
 82%|████████▏ | 65/79 [01:47<00:23,  1.68s/it]
 84%|████████▎ | 66/79 [01:49<00:21,  1.68s/it]
 85%|████████▍ | 67/79 [01:50<00:19,  1.64s/it]
 86%|████████▌ | 68/79 [01:52<00:17,  1.63s/it]
 87%|████████▋ | 69/79 [01:53<00:15,  1.59s/it]
 89%|████████▊ | 70/79 [01:55<00:14,  1.57s/it]
 90%|████████▉ | 71/79 [01:57<00:12,  1.59s/it]
 91%|█████████ | 72/79 [01:58<00:11,  1.60s/it]
 92%|█████████▏| 73/79 [02:00<00:09,  1.60s/it]
 94%|█████████▎| 74/79 [02:01<00:08,  1.61s/it]
 95%|█████████▍| 75/79 [02:03<00:06,  1.65s/it]
 96%|█████████▌| 76/79 [02:05<00:05,  1.68s/it]
 97%|█████████▋| 77/79 [02:06<00:03,  1.64s/it]
 99%|█████████▊| 78/79 [02:08<00:01,  1.67s/it]
100%|██████████| 79/79 [02:09<00:00,  1.53s/it]
100%|██████████| 79/79 [02:09<00:00,  1.64s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:14,  1.27it/s]
 10%|█         | 2/20 [00:01<00:12,  1.40it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.38it/s]
 20%|██        | 4/20 [00:02<00:11,  1.37it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.44it/s]
 30%|███       | 6/20 [00:04<00:10,  1.38it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.33it/s]
 40%|████      | 8/20 [00:05<00:08,  1.39it/s]
 45%|████▌     | 9/20 [00:06<00:08,  1.34it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.35it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.40it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.36it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.36it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.36it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.37it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.40it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.44it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.43it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.40it/s]
100%|██████████| 20/20 [00:14<00:00,  1.54it/s]
100%|██████████| 20/20 [00:14<00:00,  1.40it/s]
Experiment 51481
Epoch 0026 [Train seq (cond on sampled tp)] | Loss 34.497323 | MSE 0.006939 | Likelihood -34.696921 | KL fp 3.7860 | FP STD 0.0418| lambda 7.9610|
Epoch 0026 [Test seq (cond on sampled tp)] | Loss 48.379189 | MSE 0.009533 | Likelihood -47.663572 | KL fp 3.6868 | FP STD 0.0555|
KL coef: 0.49511411121293036
data: charged, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:56,  1.49s/it]
  3%|▎         | 2/79 [00:03<02:00,  1.57s/it]
  4%|▍         | 3/79 [00:04<01:57,  1.55s/it]
  5%|▌         | 4/79 [00:06<01:57,  1.57s/it]
  6%|▋         | 5/79 [00:07<01:55,  1.56s/it]
  8%|▊         | 6/79 [00:09<01:58,  1.62s/it]
  9%|▉         | 7/79 [00:11<01:56,  1.61s/it]
 10%|█         | 8/79 [00:12<01:53,  1.59s/it]
 11%|█▏        | 9/79 [00:14<01:53,  1.62s/it]
 13%|█▎        | 10/79 [00:16<01:54,  1.66s/it]
 14%|█▍        | 11/79 [00:17<01:51,  1.65s/it]
 15%|█▌        | 12/79 [00:19<01:49,  1.64s/it]
 16%|█▋        | 13/79 [00:21<01:51,  1.70s/it]
 18%|█▊        | 14/79 [00:23<01:53,  1.74s/it]
 19%|█▉        | 15/79 [00:24<01:50,  1.73s/it]
 20%|██        | 16/79 [00:26<01:47,  1.70s/it]
 22%|██▏       | 17/79 [00:28<01:45,  1.71s/it]
 23%|██▎       | 18/79 [00:29<01:43,  1.70s/it]
 24%|██▍       | 19/79 [00:31<01:42,  1.70s/it]
 25%|██▌       | 20/79 [00:33<01:37,  1.66s/it]
 27%|██▋       | 21/79 [00:34<01:37,  1.67s/it]
 28%|██▊       | 22/79 [00:36<01:31,  1.60s/it]
 29%|██▉       | 23/79 [00:37<01:28,  1.58s/it]
 30%|███       | 24/79 [00:39<01:29,  1.62s/it]
 32%|███▏      | 25/79 [00:40<01:26,  1.60s/it]
 33%|███▎      | 26/79 [00:42<01:25,  1.62s/it]
 34%|███▍      | 27/79 [00:44<01:25,  1.65s/it]
 35%|███▌      | 28/79 [00:45<01:24,  1.65s/it]
 37%|███▋      | 29/79 [00:47<01:22,  1.66s/it]
 38%|███▊      | 30/79 [00:49<01:23,  1.71s/it]
 39%|███▉      | 31/79 [00:51<01:23,  1.74s/it]
 41%|████      | 32/79 [00:52<01:18,  1.68s/it]
 42%|████▏     | 33/79 [00:54<01:14,  1.62s/it]
 43%|████▎     | 34/79 [00:55<01:11,  1.59s/it]
 44%|████▍     | 35/79 [00:57<01:09,  1.58s/it]
 46%|████▌     | 36/79 [00:58<01:08,  1.59s/it]
 47%|████▋     | 37/79 [01:00<01:07,  1.60s/it]
 48%|████▊     | 38/79 [01:02<01:08,  1.66s/it]
 49%|████▉     | 39/79 [01:04<01:08,  1.72s/it]
 51%|█████     | 40/79 [01:05<01:06,  1.69s/it]
 52%|█████▏    | 41/79 [01:07<01:02,  1.65s/it]
 53%|█████▎    | 42/79 [01:09<01:00,  1.65s/it]
 54%|█████▍    | 43/79 [01:10<00:59,  1.64s/it]
 56%|█████▌    | 44/79 [01:12<00:56,  1.62s/it]
 57%|█████▋    | 45/79 [01:14<00:56,  1.66s/it]
 58%|█████▊    | 46/79 [01:15<00:56,  1.70s/it]
 59%|█████▉    | 47/79 [01:17<00:54,  1.70s/it]
 61%|██████    | 48/79 [01:19<00:53,  1.72s/it]
 62%|██████▏   | 49/79 [01:21<00:51,  1.71s/it]
 63%|██████▎   | 50/79 [01:22<00:49,  1.72s/it]
 65%|██████▍   | 51/79 [01:24<00:46,  1.68s/it]
 66%|██████▌   | 52/79 [01:25<00:43,  1.61s/it]
 67%|██████▋   | 53/79 [01:27<00:43,  1.67s/it]
 68%|██████▊   | 54/79 [01:29<00:42,  1.68s/it]
 70%|██████▉   | 55/79 [01:31<00:42,  1.75s/it]
 71%|███████   | 56/79 [01:32<00:40,  1.75s/it]
 72%|███████▏  | 57/79 [01:34<00:37,  1.69s/it]
 73%|███████▎  | 58/79 [01:36<00:34,  1.66s/it]
 75%|███████▍  | 59/79 [01:37<00:32,  1.61s/it]
 76%|███████▌  | 60/79 [01:39<00:29,  1.58s/it]
 77%|███████▋  | 61/79 [01:41<00:30,  1.68s/it]
 78%|███████▊  | 62/79 [01:42<00:28,  1.67s/it]
 80%|███████▉  | 63/79 [01:44<00:26,  1.64s/it]
 81%|████████  | 64/79 [01:45<00:24,  1.65s/it]
 82%|████████▏ | 65/79 [01:47<00:23,  1.65s/it]
 84%|████████▎ | 66/79 [01:49<00:20,  1.61s/it]
 85%|████████▍ | 67/79 [01:50<00:18,  1.56s/it]
 86%|████████▌ | 68/79 [01:52<00:17,  1.55s/it]
 87%|████████▋ | 69/79 [01:53<00:15,  1.56s/it]
 89%|████████▊ | 70/79 [01:55<00:14,  1.63s/it]
 90%|████████▉ | 71/79 [01:57<00:13,  1.66s/it]
 91%|█████████ | 72/79 [01:59<00:12,  1.73s/it]
 92%|█████████▏| 73/79 [02:00<00:10,  1.74s/it]
 94%|█████████▎| 74/79 [02:02<00:08,  1.72s/it]
 95%|█████████▍| 75/79 [02:04<00:06,  1.68s/it]
 96%|█████████▌| 76/79 [02:05<00:05,  1.69s/it]
 97%|█████████▋| 77/79 [02:07<00:03,  1.71s/it]
 99%|█████████▊| 78/79 [02:09<00:01,  1.65s/it]
100%|██████████| 79/79 [02:09<00:00,  1.43s/it]
100%|██████████| 79/79 [02:09<00:00,  1.64s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:12,  1.54it/s]
 10%|█         | 2/20 [00:01<00:12,  1.50it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.39it/s]
 20%|██        | 4/20 [00:02<00:11,  1.39it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.37it/s]
 30%|███       | 6/20 [00:04<00:10,  1.39it/s]
 35%|███▌      | 7/20 [00:04<00:09,  1.43it/s]
 40%|████      | 8/20 [00:05<00:08,  1.49it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.45it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.42it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.41it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.40it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.36it/s]
 70%|███████   | 14/20 [00:09<00:04,  1.39it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.45it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.44it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.39it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.44it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.43it/s]
100%|██████████| 20/20 [00:13<00:00,  1.58it/s]
100%|██████████| 20/20 [00:13<00:00,  1.44it/s]
Experiment 51481
Epoch 0027 [Train seq (cond on sampled tp)] | Loss 34.366924 | MSE 0.006915 | Likelihood -34.573763 | KL fp 3.7635 | FP STD 0.0438| lambda 7.9165|
Epoch 0027 [Test seq (cond on sampled tp)] | Loss 52.004494 | MSE 0.010284 | Likelihood -51.419951 | KL fp 3.4296 | FP STD 0.0647|
KL coef: 0.49511411121293036
data: charged, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<02:04,  1.60s/it]
  3%|▎         | 2/79 [00:02<01:52,  1.47s/it]
  4%|▍         | 3/79 [00:04<01:57,  1.54s/it]
  5%|▌         | 4/79 [00:06<02:00,  1.60s/it]
  6%|▋         | 5/79 [00:07<02:00,  1.63s/it]
  8%|▊         | 6/79 [00:09<02:01,  1.66s/it]
  9%|▉         | 7/79 [00:11<02:01,  1.68s/it]
 10%|█         | 8/79 [00:13<01:57,  1.66s/it]
 11%|█▏        | 9/79 [00:14<01:52,  1.61s/it]
 13%|█▎        | 10/79 [00:16<01:49,  1.59s/it]
 14%|█▍        | 11/79 [00:17<01:46,  1.57s/it]
 15%|█▌        | 12/79 [00:19<01:46,  1.60s/it]
 16%|█▋        | 13/79 [00:20<01:42,  1.56s/it]
 18%|█▊        | 14/79 [00:22<01:45,  1.63s/it]
 19%|█▉        | 15/79 [00:24<01:48,  1.69s/it]
 20%|██        | 16/79 [00:25<01:45,  1.67s/it]
 22%|██▏       | 17/79 [00:27<01:41,  1.64s/it]
 23%|██▎       | 18/79 [00:29<01:38,  1.62s/it]
 24%|██▍       | 19/79 [00:30<01:34,  1.58s/it]
 25%|██▌       | 20/79 [00:32<01:30,  1.53s/it]
 27%|██▋       | 21/79 [00:33<01:27,  1.50s/it]
 28%|██▊       | 22/79 [00:34<01:24,  1.49s/it]
 29%|██▉       | 23/79 [00:36<01:25,  1.53s/it]
 30%|███       | 24/79 [00:38<01:24,  1.54s/it]
 32%|███▏      | 25/79 [00:39<01:22,  1.53s/it]
 33%|███▎      | 26/79 [00:41<01:22,  1.55s/it]
 34%|███▍      | 27/79 [00:42<01:22,  1.59s/it]
 35%|███▌      | 28/79 [00:44<01:22,  1.61s/it]
 37%|███▋      | 29/79 [00:46<01:19,  1.59s/it]
 38%|███▊      | 30/79 [00:47<01:17,  1.58s/it]
 39%|███▉      | 31/79 [00:49<01:17,  1.62s/it]
 41%|████      | 32/79 [00:51<01:18,  1.66s/it]
 42%|████▏     | 33/79 [00:52<01:17,  1.69s/it]
 43%|████▎     | 34/79 [00:54<01:17,  1.72s/it]
 44%|████▍     | 35/79 [00:56<01:15,  1.72s/it]
 46%|████▌     | 36/79 [00:58<01:14,  1.73s/it]
 47%|████▋     | 37/79 [00:59<01:10,  1.67s/it]
 48%|████▊     | 38/79 [01:01<01:07,  1.64s/it]
 49%|████▉     | 39/79 [01:02<01:06,  1.66s/it]
 51%|█████     | 40/79 [01:04<01:04,  1.65s/it]
 52%|█████▏    | 41/79 [01:06<01:02,  1.66s/it]
 53%|█████▎    | 42/79 [01:07<01:01,  1.66s/it]
 54%|█████▍    | 43/79 [01:09<01:01,  1.70s/it]
 56%|█████▌    | 44/79 [01:11<00:57,  1.65s/it]
 57%|█████▋    | 45/79 [01:12<00:56,  1.67s/it]
 58%|█████▊    | 46/79 [01:14<00:55,  1.67s/it]
 59%|█████▉    | 47/79 [01:16<00:54,  1.71s/it]
 61%|██████    | 48/79 [01:18<00:54,  1.74s/it]
 62%|██████▏   | 49/79 [01:19<00:50,  1.70s/it]
 63%|██████▎   | 50/79 [01:21<00:50,  1.76s/it]
 65%|██████▍   | 51/79 [01:23<00:49,  1.75s/it]
 66%|██████▌   | 52/79 [01:25<00:46,  1.73s/it]
 67%|██████▋   | 53/79 [01:26<00:45,  1.75s/it]
 68%|██████▊   | 54/79 [01:28<00:43,  1.75s/it]
 70%|██████▉   | 55/79 [01:30<00:41,  1.72s/it]
 71%|███████   | 56/79 [01:32<00:40,  1.77s/it]
 72%|███████▏  | 57/79 [01:33<00:37,  1.70s/it]
 73%|███████▎  | 58/79 [01:35<00:34,  1.64s/it]
 75%|███████▍  | 59/79 [01:36<00:32,  1.64s/it]
 76%|███████▌  | 60/79 [01:38<00:30,  1.62s/it]
 77%|███████▋  | 61/79 [01:40<00:29,  1.64s/it]
 78%|███████▊  | 62/79 [01:41<00:27,  1.60s/it]
 80%|███████▉  | 63/79 [01:43<00:25,  1.60s/it]
 81%|████████  | 64/79 [01:44<00:24,  1.61s/it]
 82%|████████▏ | 65/79 [01:46<00:22,  1.61s/it]
 84%|████████▎ | 66/79 [01:48<00:21,  1.62s/it]
 85%|████████▍ | 67/79 [01:49<00:19,  1.62s/it]
 86%|████████▌ | 68/79 [01:51<00:18,  1.71s/it]
 87%|████████▋ | 69/79 [01:53<00:16,  1.69s/it]
 89%|████████▊ | 70/79 [01:55<00:15,  1.69s/it]
 90%|████████▉ | 71/79 [01:56<00:13,  1.71s/it]
 91%|█████████ | 72/79 [01:58<00:11,  1.71s/it]
 92%|█████████▏| 73/79 [01:59<00:09,  1.63s/it]
 94%|█████████▎| 74/79 [02:01<00:08,  1.60s/it]
 95%|█████████▍| 75/79 [02:03<00:06,  1.61s/it]
 96%|█████████▌| 76/79 [02:04<00:04,  1.56s/it]
 97%|█████████▋| 77/79 [02:06<00:03,  1.57s/it]
 99%|█████████▊| 78/79 [02:07<00:01,  1.56s/it]
100%|██████████| 79/79 [02:08<00:00,  1.41s/it]
100%|██████████| 79/79 [02:08<00:00,  1.63s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:14,  1.33it/s]
 10%|█         | 2/20 [00:01<00:12,  1.45it/s]
 15%|█▌        | 3/20 [00:02<00:11,  1.42it/s]
 20%|██        | 4/20 [00:02<00:11,  1.38it/s]
 25%|██▌       | 5/20 [00:03<00:12,  1.20it/s]
 30%|███       | 6/20 [00:04<00:10,  1.30it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.32it/s]
 40%|████      | 8/20 [00:06<00:09,  1.31it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.38it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.39it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.36it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.33it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.33it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.39it/s]
 75%|███████▌  | 15/20 [00:11<00:03,  1.37it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.40it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.37it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.35it/s]
 95%|█████████▌| 19/20 [00:14<00:00,  1.39it/s]
100%|██████████| 20/20 [00:14<00:00,  1.56it/s]
100%|██████████| 20/20 [00:14<00:00,  1.38it/s]
Experiment 51481
Epoch 0028 [Train seq (cond on sampled tp)] | Loss 34.181888 | MSE 0.006877 | Likelihood -34.385074 | KL fp 3.7873 | FP STD 0.0435| lambda 7.8474|
Epoch 0028 [Test seq (cond on sampled tp)] | Loss 44.837391 | MSE 0.008807 | Likelihood -44.033577 | KL fp 3.8513 | FP STD 0.0453|
KL coef: 0.49511411121293036
data: charged, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<02:29,  1.92s/it]
  3%|▎         | 2/79 [00:03<02:12,  1.72s/it]
  4%|▍         | 3/79 [00:05<02:04,  1.64s/it]
  5%|▌         | 4/79 [00:06<02:02,  1.63s/it]
  6%|▋         | 5/79 [00:08<01:59,  1.61s/it]
  8%|▊         | 6/79 [00:09<02:00,  1.65s/it]
  9%|▉         | 7/79 [00:11<01:56,  1.62s/it]
 10%|█         | 8/79 [00:13<01:53,  1.60s/it]
 11%|█▏        | 9/79 [00:14<01:54,  1.63s/it]
 13%|█▎        | 10/79 [00:16<01:52,  1.64s/it]
 14%|█▍        | 11/79 [00:17<01:49,  1.62s/it]
 15%|█▌        | 12/79 [00:19<01:47,  1.61s/it]
 16%|█▋        | 13/79 [00:21<01:48,  1.64s/it]
 18%|█▊        | 14/79 [00:22<01:47,  1.65s/it]
 19%|█▉        | 15/79 [00:24<01:47,  1.68s/it]
 20%|██        | 16/79 [00:26<01:42,  1.63s/it]
 22%|██▏       | 17/79 [00:27<01:41,  1.63s/it]
 23%|██▎       | 18/79 [00:29<01:38,  1.62s/it]
 24%|██▍       | 19/79 [00:31<01:35,  1.60s/it]
 25%|██▌       | 20/79 [00:32<01:34,  1.61s/it]
 27%|██▋       | 21/79 [00:34<01:37,  1.68s/it]
 28%|██▊       | 22/79 [00:35<01:32,  1.61s/it]
 29%|██▉       | 23/79 [00:37<01:33,  1.66s/it]
 30%|███       | 24/79 [00:39<01:30,  1.64s/it]
 32%|███▏      | 25/79 [00:40<01:28,  1.64s/it]
 33%|███▎      | 26/79 [00:42<01:25,  1.61s/it]
 34%|███▍      | 27/79 [00:43<01:21,  1.56s/it]
 35%|███▌      | 28/79 [00:45<01:18,  1.53s/it]
 37%|███▋      | 29/79 [00:47<01:18,  1.58s/it]
 38%|███▊      | 30/79 [00:48<01:17,  1.58s/it]
 39%|███▉      | 31/79 [00:50<01:17,  1.60s/it]
 41%|████      | 32/79 [00:52<01:18,  1.68s/it]
 42%|████▏     | 33/79 [00:53<01:16,  1.67s/it]
 43%|████▎     | 34/79 [00:55<01:13,  1.64s/it]
 44%|████▍     | 35/79 [00:56<01:10,  1.61s/it]
 46%|████▌     | 36/79 [00:58<01:11,  1.65s/it]
 47%|████▋     | 37/79 [01:00<01:09,  1.66s/it]
 48%|████▊     | 38/79 [01:02<01:09,  1.69s/it]
 49%|████▉     | 39/79 [01:03<01:05,  1.63s/it]
 51%|█████     | 40/79 [01:05<01:02,  1.59s/it]
 52%|█████▏    | 41/79 [01:06<01:00,  1.58s/it]
 53%|█████▎    | 42/79 [01:08<00:59,  1.62s/it]
 54%|█████▍    | 43/79 [01:10<00:59,  1.64s/it]
 56%|█████▌    | 44/79 [01:11<00:57,  1.64s/it]
 57%|█████▋    | 45/79 [01:13<00:56,  1.66s/it]
 58%|█████▊    | 46/79 [01:15<00:55,  1.68s/it]
 59%|█████▉    | 47/79 [01:16<00:53,  1.67s/it]
 61%|██████    | 48/79 [01:18<00:50,  1.64s/it]
