Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   train   is 18000
number atoms in   train   is 5
  0%|          | 0/18000 [00:00<?, ?it/s]
 31%|███       | 22/71 [00:13<00:29,  1.64it/s]
 32%|███▏      | 23/71 [00:14<00:29,  1.64it/s]
 34%|███▍      | 24/71 [00:14<00:28,  1.65it/s]
 35%|███▌      | 25/71 [00:15<00:27,  1.65it/s]
 37%|███▋      | 26/71 [00:15<00:26,  1.69it/s]
 38%|███▊      | 27/71 [00:16<00:25,  1.73it/s]
 39%|███▉      | 28/71 [00:17<00:25,  1.71it/s]
 41%|████      | 29/71 [00:17<00:24,  1.73it/s]
 42%|████▏     | 30/71 [00:18<00:23,  1.73it/s]
 44%|████▎     | 31/71 [00:18<00:23,  1.70it/s]
 45%|████▌     | 32/71 [00:19<00:23,  1.69it/s]
 46%|████▋     | 33/71 [00:20<00:22,  1.66it/s]
 48%|████▊     | 34/71 [00:20<00:23,  1.56it/s]
 49%|████▉     | 35/71 [00:21<00:23,  1.56it/s]
 51%|█████     | 36/71 [00:22<00:23,  1.50it/s]
 52%|█████▏    | 37/71 [00:22<00:22,  1.51it/s]
 54%|█████▎    | 38/71 [00:23<00:21,  1.53it/s]
 55%|█████▍    | 39/71 [00:24<00:20,  1.56it/s]
 56%|█████▋    | 40/71 [00:24<00:19,  1.61it/s]
 58%|█████▊    | 41/71 [00:25<00:19,  1.55it/s]
 59%|█████▉    | 42/71 [00:25<00:18,  1.60it/s]
 61%|██████    | 43/71 [00:26<00:17,  1.58it/s]
 62%|██████▏   | 44/71 [00:27<00:17,  1.57it/s]
 63%|██████▎   | 45/71 [00:27<00:16,  1.58it/s]
 65%|██████▍   | 46/71 [00:28<00:15,  1.60it/s]
 66%|██████▌   | 47/71 [00:29<00:15,  1.52it/s]
 68%|██████▊   | 48/71 [00:29<00:15,  1.47it/s]
 69%|██████▉   | 49/71 [00:30<00:14,  1.52it/s]
 70%|███████   | 50/71 [00:31<00:14,  1.47it/s]
 72%|███████▏  | 51/71 [00:31<00:13,  1.51it/s]
 73%|███████▎  | 52/71 [00:32<00:12,  1.53it/s]
 75%|███████▍  | 53/71 [00:33<00:11,  1.56it/s]
 76%|███████▌  | 54/71 [00:33<00:10,  1.64it/s]
 77%|███████▋  | 55/71 [00:34<00:09,  1.63it/s]
 79%|███████▉  | 56/71 [00:34<00:09,  1.61it/s]
 80%|████████  | 57/71 [00:35<00:08,  1.59it/s]
 82%|████████▏ | 58/71 [00:36<00:08,  1.59it/s]
 83%|████████▎ | 59/71 [00:36<00:07,  1.52it/s]
 85%|████████▍ | 60/71 [00:37<00:07,  1.49it/s]
 86%|████████▌ | 61/71 [00:38<00:06,  1.55it/s]
 87%|████████▋ | 62/71 [00:38<00:05,  1.57it/s]
 89%|████████▊ | 63/71 [00:39<00:05,  1.57it/s]
 90%|█████████ | 64/71 [00:40<00:04,  1.58it/s]
 92%|█████████▏| 65/71 [00:40<00:03,  1.66it/s]
 93%|█████████▎| 66/71 [00:41<00:02,  1.75it/s]
 94%|█████████▍| 67/71 [00:41<00:02,  1.70it/s]
 96%|█████████▌| 68/71 [00:42<00:01,  1.72it/s]
 97%|█████████▋| 69/71 [00:42<00:01,  1.74it/s]
 99%|█████████▊| 70/71 [00:43<00:00,  1.73it/s]
100%|██████████| 71/71 [00:44<00:00,  1.78it/s]
100%|██████████| 71/71 [00:44<00:00,  1.61it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:08,  2.26it/s]
 10%|█         | 2/20 [00:00<00:07,  2.27it/s]
 15%|█▌        | 3/20 [00:01<00:06,  2.44it/s]
 20%|██        | 4/20 [00:01<00:06,  2.63it/s]
 25%|██▌       | 5/20 [00:01<00:05,  2.68it/s]
 30%|███       | 6/20 [00:02<00:05,  2.64it/s]
 35%|███▌      | 7/20 [00:02<00:04,  2.69it/s]
 40%|████      | 8/20 [00:03<00:04,  2.65it/s]
 45%|████▌     | 9/20 [00:03<00:04,  2.73it/s]
 50%|█████     | 10/20 [00:03<00:03,  2.66it/s]
 55%|█████▌    | 11/20 [00:04<00:03,  2.45it/s]
 60%|██████    | 12/20 [00:04<00:03,  2.45it/s]
 65%|██████▌   | 13/20 [00:05<00:02,  2.57it/s]
 70%|███████   | 14/20 [00:05<00:02,  2.71it/s]
 75%|███████▌  | 15/20 [00:05<00:01,  2.72it/s]
 80%|████████  | 16/20 [00:06<00:01,  2.76it/s]
 85%|████████▌ | 17/20 [00:06<00:01,  2.66it/s]
 90%|█████████ | 18/20 [00:06<00:00,  2.54it/s]
 95%|█████████▌| 19/20 [00:07<00:00,  2.51it/s]
100%|██████████| 20/20 [00:07<00:00,  2.34it/s]
100%|██████████| 20/20 [00:07<00:00,  2.55it/s]
Experiment 14778
Epoch 0027 [Train seq (cond on sampled tp)] | Loss 75.982801 | MSE 0.015197 | Likelihood -75.982801|
Epoch 0027 [Test seq (cond on sampled tp)] | Loss 365.202539 | MSE 0.073041 | Likelihood -365.202539|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:42,  1.66it/s]
  3%|▎         | 2/71 [00:01<00:42,  1.62it/s]
  4%|▍         | 3/71 [00:01<00:40,  1.69it/s]
  6%|▌         | 4/71 [00:02<00:39,  1.71it/s]
  7%|▋         | 5/71 [00:02<00:38,  1.71it/s]
  8%|▊         | 6/71 [00:03<00:38,  1.71it/s]
 10%|▉         | 7/71 [00:04<00:38,  1.66it/s]
 11%|█▏        | 8/71 [00:04<00:40,  1.56it/s]
 13%|█▎        | 9/71 [00:05<00:39,  1.59it/s]
 14%|█▍        | 10/71 [00:06<00:36,  1.65it/s]
 15%|█▌        | 11/71 [00:06<00:35,  1.69it/s]
 17%|█▋        | 12/71 [00:07<00:34,  1.73it/s]
 18%|█▊        | 13/71 [00:07<00:33,  1.71it/s]
 20%|█▉        | 14/71 [00:08<00:32,  1.75it/s]
 21%|██        | 15/71 [00:08<00:32,  1.73it/s]
 23%|██▎       | 16/71 [00:09<00:31,  1.73it/s]
 24%|██▍       | 17/71 [00:10<00:33,  1.63it/s]
 25%|██▌       | 18/71 [00:10<00:32,  1.65it/s]
 27%|██▋       | 19/71 [00:11<00:30,  1.70it/s]
 28%|██▊       | 20/71 [00:11<00:29,  1.73it/s]
 30%|██▉       | 21/71 [00:12<00:28,  1.76it/s]
 31%|███       | 22/71 [00:12<00:28,  1.75it/s]
 32%|███▏      | 23/71 [00:13<00:27,  1.76it/s]
 34%|███▍      | 24/71 [00:14<00:26,  1.76it/s]
 35%|███▌      | 25/71 [00:14<00:26,  1.75it/s]
 37%|███▋      | 26/71 [00:15<00:26,  1.73it/s]
 38%|███▊      | 27/71 [00:15<00:25,  1.70it/s]
 39%|███▉      | 28/71 [00:16<00:25,  1.71it/s]
 41%|████      | 29/71 [00:17<00:24,  1.75it/s]
 42%|████▏     | 30/71 [00:17<00:23,  1.74it/s]
 44%|████▎     | 31/71 [00:18<00:23,  1.72it/s]
 45%|████▌     | 32/71 [00:18<00:23,  1.68it/s]
 46%|████▋     | 33/71 [00:19<00:22,  1.69it/s]
 48%|████▊     | 34/71 [00:20<00:22,  1.68it/s]
 49%|████▉     | 35/71 [00:20<00:22,  1.62it/s]
 51%|█████     | 36/71 [00:21<00:22,  1.56it/s]
 52%|█████▏    | 37/71 [00:22<00:21,  1.55it/s]
 54%|█████▎    | 38/71 [00:22<00:21,  1.52it/s]
 55%|█████▍    | 39/71 [00:23<00:20,  1.54it/s]
 56%|█████▋    | 40/71 [00:23<00:19,  1.57it/s]
 58%|█████▊    | 41/71 [00:24<00:19,  1.57it/s]
 59%|█████▉    | 42/71 [00:25<00:18,  1.61it/s]
 61%|██████    | 43/71 [00:25<00:17,  1.57it/s]
 62%|██████▏   | 44/71 [00:26<00:16,  1.63it/s]
 63%|██████▎   | 45/71 [00:27<00:16,  1.61it/s]
 65%|██████▍   | 46/71 [00:27<00:15,  1.57it/s]
 66%|██████▌   | 47/71 [00:28<00:15,  1.60it/s]
 68%|██████▊   | 48/71 [00:28<00:14,  1.64it/s]
 69%|██████▉   | 49/71 [00:29<00:13,  1.67it/s]
 70%|███████   | 50/71 [00:30<00:12,  1.62it/s]
 72%|███████▏  | 51/71 [00:30<00:12,  1.56it/s]
 73%|███████▎  | 52/71 [00:31<00:12,  1.53it/s]
 75%|███████▍  | 53/71 [00:32<00:11,  1.54it/s]
 76%|███████▌  | 54/71 [00:32<00:11,  1.51it/s]
 77%|███████▋  | 55/71 [00:33<00:10,  1.50it/s]
 79%|███████▉  | 56/71 [00:34<00:09,  1.51it/s]
 80%|████████  | 57/71 [00:34<00:09,  1.52it/s]
 82%|████████▏ | 58/71 [00:35<00:08,  1.57it/s]
 83%|████████▎ | 59/71 [00:36<00:07,  1.57it/s]
 85%|████████▍ | 60/71 [00:36<00:07,  1.53it/s]
 86%|████████▌ | 61/71 [00:37<00:06,  1.53it/s]
 87%|████████▋ | 62/71 [00:38<00:05,  1.53it/s]
 89%|████████▊ | 63/71 [00:38<00:05,  1.49it/s]
 90%|█████████ | 64/71 [00:39<00:04,  1.50it/s]
 92%|█████████▏| 65/71 [00:40<00:04,  1.49it/s]
 93%|█████████▎| 66/71 [00:40<00:03,  1.54it/s]
 94%|█████████▍| 67/71 [00:41<00:02,  1.60it/s]
 96%|█████████▌| 68/71 [00:41<00:01,  1.63it/s]
 97%|█████████▋| 69/71 [00:42<00:01,  1.67it/s]
 99%|█████████▊| 70/71 [00:42<00:00,  1.68it/s]
100%|██████████| 71/71 [00:43<00:00,  1.74it/s]
100%|██████████| 71/71 [00:43<00:00,  1.63it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:07,  2.69it/s]
 10%|█         | 2/20 [00:00<00:06,  2.68it/s]
 15%|█▌        | 3/20 [00:01<00:06,  2.75it/s]
 20%|██        | 4/20 [00:01<00:05,  2.69it/s]
 25%|██▌       | 5/20 [00:01<00:05,  2.76it/s]
 30%|███       | 6/20 [00:02<00:05,  2.53it/s]
 35%|███▌      | 7/20 [00:02<00:05,  2.34it/s]
 40%|████      | 8/20 [00:03<00:05,  2.23it/s]
 45%|████▌     | 9/20 [00:03<00:05,  2.17it/s]
 50%|█████     | 10/20 [00:04<00:04,  2.12it/s]
 55%|█████▌    | 11/20 [00:04<00:04,  2.21it/s]
 60%|██████    | 12/20 [00:05<00:03,  2.21it/s]
 65%|██████▌   | 13/20 [00:05<00:03,  2.15it/s]
 70%|███████   | 14/20 [00:05<00:02,  2.29it/s]
 75%|███████▌  | 15/20 [00:06<00:02,  2.48it/s]
 80%|████████  | 16/20 [00:06<00:01,  2.37it/s]
 85%|████████▌ | 17/20 [00:07<00:01,  2.47it/s]
 90%|█████████ | 18/20 [00:07<00:00,  2.45it/s]
 95%|█████████▌| 19/20 [00:08<00:00,  2.36it/s]
100%|██████████| 20/20 [00:08<00:00,  2.37it/s]
100%|██████████| 20/20 [00:08<00:00,  2.37it/s]
Experiment 14778
Epoch 0028 [Train seq (cond on sampled tp)] | Loss 74.995051 | MSE 0.014999 | Likelihood -74.995051|
Epoch 0028 [Test seq (cond on sampled tp)] | Loss 367.015535 | MSE 0.073403 | Likelihood -367.015535|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:45,  1.53it/s]
  3%|▎         | 2/71 [00:01<00:46,  1.49it/s]
  4%|▍         | 3/71 [00:01<00:42,  1.62it/s]
  6%|▌         | 4/71 [00:02<00:41,  1.63it/s]
  7%|▋         | 5/71 [00:03<00:39,  1.69it/s]
  8%|▊         | 6/71 [00:03<00:38,  1.69it/s]
 10%|▉         | 7/71 [00:04<00:39,  1.63it/s]
 11%|█▏        | 8/71 [00:04<00:38,  1.63it/s]
 13%|█▎        | 9/71 [00:05<00:36,  1.68it/s]
 14%|█▍        | 10/71 [00:06<00:38,  1.59it/s]
 15%|█▌        | 11/71 [00:06<00:38,  1.55it/s]
 17%|█▋        | 12/71 [00:07<00:39,  1.49it/s]
 18%|█▊        | 13/71 [00:08<00:38,  1.49it/s]
 20%|█▉        | 14/71 [00:08<00:37,  1.53it/s]
 21%|██        | 15/71 [00:09<00:37,  1.48it/s]
 23%|██▎       | 16/71 [00:10<00:37,  1.48it/s]
 24%|██▍       | 17/71 [00:10<00:36,  1.48it/s]
 25%|██▌       | 18/71 [00:11<00:36,  1.47it/s]
 27%|██▋       | 19/71 [00:12<00:34,  1.49it/s]
 28%|██▊       | 20/71 [00:12<00:32,  1.55it/s]
 30%|██▉       | 21/71 [00:13<00:32,  1.55it/s]
 31%|███       | 22/71 [00:14<00:30,  1.59it/s]
 32%|███▏      | 23/71 [00:14<00:29,  1.63it/s]
 34%|███▍      | 24/71 [00:15<00:28,  1.66it/s]
 35%|███▌      | 25/71 [00:15<00:28,  1.63it/s]
 37%|███▋      | 26/71 [00:16<00:27,  1.64it/s]
 38%|███▊      | 27/71 [00:17<00:27,  1.58it/s]
 39%|███▉      | 28/71 [00:17<00:26,  1.63it/s]
 41%|████      | 29/71 [00:18<00:25,  1.62it/s]
 42%|████▏     | 30/71 [00:19<00:25,  1.60it/s]
 44%|████▎     | 31/71 [00:19<00:25,  1.57it/s]
 45%|████▌     | 32/71 [00:20<00:23,  1.64it/s]
 46%|████▋     | 33/71 [00:20<00:22,  1.65it/s]
 48%|████▊     | 34/71 [00:21<00:22,  1.67it/s]
 49%|████▉     | 35/71 [00:21<00:21,  1.70it/s]
 51%|█████     | 36/71 [00:22<00:19,  1.77it/s]
 52%|█████▏    | 37/71 [00:23<00:19,  1.79it/s]
 54%|█████▎    | 38/71 [00:23<00:19,  1.73it/s]
 55%|█████▍    | 39/71 [00:24<00:19,  1.67it/s]
 56%|█████▋    | 40/71 [00:24<00:18,  1.66it/s]
 58%|█████▊    | 41/71 [00:25<00:18,  1.61it/s]
 59%|█████▉    | 42/71 [00:26<00:17,  1.67it/s]
 61%|██████    | 43/71 [00:26<00:16,  1.70it/s]
 62%|██████▏   | 44/71 [00:27<00:16,  1.62it/s]
 63%|██████▎   | 45/71 [00:28<00:16,  1.58it/s]
 65%|██████▍   | 46/71 [00:28<00:15,  1.57it/s]
 66%|██████▌   | 47/71 [00:29<00:15,  1.55it/s]
 68%|██████▊   | 48/71 [00:30<00:15,  1.50it/s]
 69%|██████▉   | 49/71 [00:30<00:14,  1.55it/s]
 70%|███████   | 50/71 [00:31<00:13,  1.54it/s]
 72%|███████▏  | 51/71 [00:31<00:13,  1.53it/s]
 73%|███████▎  | 52/71 [00:32<00:12,  1.55it/s]
 75%|███████▍  | 53/71 [00:33<00:11,  1.55it/s]
 76%|███████▌  | 54/71 [00:33<00:11,  1.49it/s]
 77%|███████▋  | 55/71 [00:34<00:10,  1.51it/s]
 79%|███████▉  | 56/71 [00:35<00:09,  1.57it/s]
 80%|████████  | 57/71 [00:35<00:08,  1.58it/s]
 82%|████████▏ | 58/71 [00:36<00:07,  1.63it/s]
 83%|████████▎ | 59/71 [00:36<00:07,  1.67it/s]
 85%|████████▍ | 60/71 [00:37<00:06,  1.71it/s]
 86%|████████▌ | 61/71 [00:38<00:05,  1.69it/s]
 87%|████████▋ | 62/71 [00:38<00:05,  1.70it/s]
 89%|████████▊ | 63/71 [00:39<00:04,  1.69it/s]
 90%|█████████ | 64/71 [00:39<00:04,  1.63it/s]
 92%|█████████▏| 65/71 [00:40<00:03,  1.64it/s]
 93%|█████████▎| 66/71 [00:41<00:02,  1.71it/s]
 94%|█████████▍| 67/71 [00:41<00:02,  1.63it/s]
 96%|█████████▌| 68/71 [00:42<00:01,  1.60it/s]
 97%|█████████▋| 69/71 [00:43<00:01,  1.60it/s]
 99%|█████████▊| 70/71 [00:43<00:00,  1.65it/s]
100%|██████████| 71/71 [00:44<00:00,  1.69it/s]
100%|██████████| 71/71 [00:44<00:00,  1.61it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:07,  2.39it/s]
 10%|█         | 2/20 [00:00<00:08,  2.21it/s]
 15%|█▌        | 3/20 [00:01<00:07,  2.24it/s]
 20%|██        | 4/20 [00:01<00:06,  2.29it/s]
 25%|██▌       | 5/20 [00:02<00:06,  2.25it/s]
 30%|███       | 6/20 [00:02<00:06,  2.20it/s]
 35%|███▌      | 7/20 [00:03<00:05,  2.23it/s]
 40%|████      | 8/20 [00:03<00:05,  2.25it/s]
 45%|████▌     | 9/20 [00:03<00:04,  2.33it/s]
 50%|█████     | 10/20 [00:04<00:03,  2.53it/s]
 55%|█████▌    | 11/20 [00:04<00:03,  2.70it/s]
 60%|██████    | 12/20 [00:04<00:02,  2.85it/s]
 65%|██████▌   | 13/20 [00:05<00:02,  2.79it/s]
 70%|███████   | 14/20 [00:05<00:02,  2.87it/s]
 75%|███████▌  | 15/20 [00:05<00:01,  2.90it/s]
 80%|████████  | 16/20 [00:06<00:01,  2.78it/s]
 85%|████████▌ | 17/20 [00:06<00:01,  2.89it/s]
 90%|█████████ | 18/20 [00:07<00:00,  2.75it/s]
 95%|█████████▌| 19/20 [00:07<00:00,  2.75it/s]
100%|██████████| 20/20 [00:07<00:00,  2.91it/s]
100%|██████████| 20/20 [00:07<00:00,  2.60it/s]
Experiment 14778
Epoch 0029 [Train seq (cond on sampled tp)] | Loss 73.786768 | MSE 0.014757 | Likelihood -73.786768|
Epoch 0029 [Test seq (cond on sampled tp)] | Loss 368.731718 | MSE 0.073746 | Likelihood -368.731718|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:41,  1.68it/s]
  3%|▎         | 2/71 [00:01<00:39,  1.76it/s]
  4%|▍         | 3/71 [00:01<00:38,  1.77it/s]
  6%|▌         | 4/71 [00:02<00:37,  1.80it/s]
  7%|▋         | 5/71 [00:02<00:39,  1.67it/s]
  8%|▊         | 6/71 [00:03<00:37,  1.71it/s]
 10%|▉         | 7/71 [00:04<00:38,  1.67it/s]
 11%|█▏        | 8/71 [00:04<00:37,  1.67it/s]
 13%|█▎        | 9/71 [00:05<00:39,  1.58it/s]
 14%|█▍        | 10/71 [00:06<00:38,  1.59it/s]
 15%|█▌        | 11/71 [00:06<00:36,  1.65it/s]
 17%|█▋        | 12/71 [00:07<00:36,  1.63it/s]
 18%|█▊        | 13/71 [00:07<00:35,  1.64it/s]
 20%|█▉        | 14/71 [00:08<00:35,  1.61it/s]
 21%|██        | 15/71 [00:09<00:33,  1.65it/s]
 23%|██▎       | 16/71 [00:09<00:33,  1.63it/s]
 24%|██▍       | 17/71 [00:10<00:33,  1.63it/s]
 25%|██▌       | 18/71 [00:10<00:32,  1.65it/s]
 27%|██▋       | 19/71 [00:11<00:30,  1.72it/s]
 28%|██▊       | 20/71 [00:11<00:29,  1.72it/s]
 30%|██▉       | 21/71 [00:12<00:29,  1.70it/s]
 31%|███       | 22/71 [00:13<00:28,  1.73it/s]
 32%|███▏      | 23/71 [00:13<00:27,  1.74it/s]
 34%|███▍      | 24/71 [00:14<00:26,  1.77it/s]
 35%|███▌      | 25/71 [00:14<00:25,  1.79it/s]
 37%|███▋      | 26/71 [00:15<00:26,  1.68it/s]
 38%|███▊      | 27/71 [00:16<00:25,  1.69it/s]
 39%|███▉      | 28/71 [00:16<00:25,  1.71it/s]
 41%|████      | 29/71 [00:17<00:24,  1.70it/s]
 42%|████▏     | 30/71 [00:17<00:24,  1.68it/s]
 44%|████▎     | 31/71 [00:18<00:24,  1.63it/s]
 45%|████▌     | 32/71 [00:19<00:23,  1.65it/s]
 46%|████▋     | 33/71 [00:19<00:22,  1.68it/s]
 48%|████▊     | 34/71 [00:20<00:21,  1.70it/s]
 49%|████▉     | 35/71 [00:20<00:22,  1.62it/s]
 51%|█████     | 36/71 [00:21<00:22,  1.55it/s]
 52%|█████▏    | 37/71 [00:22<00:22,  1.52it/s]
 54%|█████▎    | 38/71 [00:22<00:21,  1.56it/s]
 55%|█████▍    | 39/71 [00:23<00:20,  1.54it/s]
 56%|█████▋    | 40/71 [00:24<00:20,  1.52it/s]
 58%|█████▊    | 41/71 [00:24<00:19,  1.53it/s]
 59%|█████▉    | 42/71 [00:25<00:18,  1.55it/s]
 61%|██████    | 43/71 [00:26<00:18,  1.51it/s]
 62%|██████▏   | 44/71 [00:26<00:17,  1.52it/s]
 63%|██████▎   | 45/71 [00:27<00:16,  1.57it/s]
 65%|██████▍   | 46/71 [00:28<00:15,  1.61it/s]
 66%|██████▌   | 47/71 [00:28<00:15,  1.59it/s]
 68%|██████▊   | 48/71 [00:29<00:14,  1.61it/s]
 69%|██████▉   | 49/71 [00:29<00:13,  1.62it/s]
 70%|███████   | 50/71 [00:30<00:12,  1.70it/s]
 72%|███████▏  | 51/71 [00:31<00:12,  1.65it/s]
 73%|███████▎  | 52/71 [00:31<00:11,  1.65it/s]
 75%|███████▍  | 53/71 [00:32<00:10,  1.64it/s]
 76%|███████▌  | 54/71 [00:32<00:10,  1.68it/s]
 77%|███████▋  | 55/71 [00:33<00:09,  1.74it/s]
