Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   train   is 18000
number atoms in   train   is 5
  0%|          | 0/18000 [00:00<?, ?it/s]
 70%|███████   | 50/71 [01:04<00:27,  1.31s/it]
 72%|███████▏  | 51/71 [01:05<00:26,  1.34s/it]
 73%|███████▎  | 52/71 [01:06<00:25,  1.34s/it]
 75%|███████▍  | 53/71 [01:08<00:24,  1.35s/it]
 76%|███████▌  | 54/71 [01:09<00:23,  1.36s/it]
 77%|███████▋  | 55/71 [01:10<00:21,  1.33s/it]
 79%|███████▉  | 56/71 [01:12<00:19,  1.33s/it]
 80%|████████  | 57/71 [01:13<00:18,  1.32s/it]
 82%|████████▏ | 58/71 [01:14<00:16,  1.30s/it]
 83%|████████▎ | 59/71 [01:15<00:15,  1.29s/it]
 85%|████████▍ | 60/71 [01:17<00:14,  1.30s/it]
 86%|████████▌ | 61/71 [01:18<00:12,  1.28s/it]
 87%|████████▋ | 62/71 [01:19<00:11,  1.28s/it]
 89%|████████▊ | 63/71 [01:21<00:10,  1.29s/it]
 90%|█████████ | 64/71 [01:22<00:08,  1.28s/it]
 92%|█████████▏| 65/71 [01:23<00:07,  1.28s/it]
 93%|█████████▎| 66/71 [01:24<00:06,  1.28s/it]
 94%|█████████▍| 67/71 [01:26<00:05,  1.29s/it]
 96%|█████████▌| 68/71 [01:27<00:03,  1.29s/it]
 97%|█████████▋| 69/71 [01:28<00:02,  1.31s/it]
 99%|█████████▊| 70/71 [01:30<00:01,  1.29s/it]
100%|██████████| 71/71 [01:30<00:00,  1.14s/it]
100%|██████████| 71/71 [01:30<00:00,  1.28s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:17,  1.07it/s]
 10%|█         | 2/20 [00:01<00:16,  1.11it/s]
 15%|█▌        | 3/20 [00:02<00:15,  1.08it/s]
 20%|██        | 4/20 [00:03<00:14,  1.11it/s]
 25%|██▌       | 5/20 [00:04<00:13,  1.11it/s]
 30%|███       | 6/20 [00:05<00:12,  1.11it/s]
 35%|███▌      | 7/20 [00:06<00:11,  1.11it/s]
 40%|████      | 8/20 [00:07<00:10,  1.12it/s]
 45%|████▌     | 9/20 [00:08<00:09,  1.10it/s]
 50%|█████     | 10/20 [00:09<00:09,  1.10it/s]
 55%|█████▌    | 11/20 [00:09<00:08,  1.11it/s]
 60%|██████    | 12/20 [00:10<00:07,  1.11it/s]
 65%|██████▌   | 13/20 [00:11<00:06,  1.11it/s]
 70%|███████   | 14/20 [00:12<00:05,  1.11it/s]
 75%|███████▌  | 15/20 [00:13<00:04,  1.12it/s]
 80%|████████  | 16/20 [00:14<00:03,  1.13it/s]
 85%|████████▌ | 17/20 [00:15<00:02,  1.12it/s]
 90%|█████████ | 18/20 [00:16<00:01,  1.13it/s]
 95%|█████████▌| 19/20 [00:17<00:00,  1.11it/s]
100%|██████████| 20/20 [00:17<00:00,  1.25it/s]
100%|██████████| 20/20 [00:17<00:00,  1.13it/s]
Experiment 19683
Epoch 0027 [Train seq (cond on sampled tp)] | Loss 86.553743 | MSE 0.017382 | Likelihood -86.909806 | KL fp 4.2981 | FP STD 0.0668|
Epoch 0027 [Test seq (cond on sampled tp)] | Loss 340.482242 | MSE 0.068036 | Likelihood -340.181677 | KL fp 3.8011 | FP STD 0.1421|
KL coef: 0.4528433576092388
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:01<01:23,  1.20s/it]
  3%|▎         | 2/71 [00:02<01:24,  1.22s/it]
  4%|▍         | 3/71 [00:03<01:26,  1.27s/it]
  6%|▌         | 4/71 [00:05<01:25,  1.27s/it]
  7%|▋         | 5/71 [00:06<01:22,  1.25s/it]
  8%|▊         | 6/71 [00:07<01:21,  1.25s/it]
 10%|▉         | 7/71 [00:08<01:21,  1.28s/it]
 11%|█▏        | 8/71 [00:10<01:20,  1.27s/it]
 13%|█▎        | 9/71 [00:11<01:18,  1.27s/it]
 14%|█▍        | 10/71 [00:12<01:18,  1.28s/it]
 15%|█▌        | 11/71 [00:13<01:15,  1.25s/it]
 17%|█▋        | 12/71 [00:15<01:13,  1.25s/it]
 18%|█▊        | 13/71 [00:16<01:11,  1.23s/it]
 20%|█▉        | 14/71 [00:17<01:10,  1.24s/it]
 21%|██        | 15/71 [00:18<01:09,  1.25s/it]
 23%|██▎       | 16/71 [00:20<01:11,  1.29s/it]
 24%|██▍       | 17/71 [00:21<01:10,  1.31s/it]
 25%|██▌       | 18/71 [00:22<01:10,  1.33s/it]
 27%|██▋       | 19/71 [00:24<01:09,  1.33s/it]
 28%|██▊       | 20/71 [00:25<01:07,  1.32s/it]
 30%|██▉       | 21/71 [00:26<01:06,  1.32s/it]
 31%|███       | 22/71 [00:28<01:05,  1.34s/it]
 32%|███▏      | 23/71 [00:29<01:03,  1.32s/it]
 34%|███▍      | 24/71 [00:30<01:01,  1.31s/it]
 35%|███▌      | 25/71 [00:32<01:00,  1.32s/it]
 37%|███▋      | 26/71 [00:33<00:58,  1.30s/it]
 38%|███▊      | 27/71 [00:34<00:55,  1.27s/it]
 39%|███▉      | 28/71 [00:35<00:54,  1.27s/it]
 41%|████      | 29/71 [00:37<00:52,  1.26s/it]
 42%|████▏     | 30/71 [00:38<00:51,  1.25s/it]
 44%|████▎     | 31/71 [00:39<00:50,  1.25s/it]
 45%|████▌     | 32/71 [00:40<00:50,  1.29s/it]
 46%|████▋     | 33/71 [00:42<00:48,  1.28s/it]
 48%|████▊     | 34/71 [00:43<00:47,  1.29s/it]
 49%|████▉     | 35/71 [00:44<00:45,  1.28s/it]
 51%|█████     | 36/71 [00:46<00:45,  1.30s/it]
 52%|█████▏    | 37/71 [00:47<00:43,  1.29s/it]
 54%|█████▎    | 38/71 [00:48<00:41,  1.27s/it]
 55%|█████▍    | 39/71 [00:49<00:40,  1.26s/it]
 56%|█████▋    | 40/71 [00:51<00:39,  1.26s/it]
 58%|█████▊    | 41/71 [00:52<00:37,  1.26s/it]
 59%|█████▉    | 42/71 [00:53<00:36,  1.27s/it]
 61%|██████    | 43/71 [00:55<00:36,  1.30s/it]
 62%|██████▏   | 44/71 [00:56<00:34,  1.28s/it]
 63%|██████▎   | 45/71 [00:57<00:32,  1.26s/it]
 65%|██████▍   | 46/71 [00:58<00:31,  1.25s/it]
 66%|██████▌   | 47/71 [00:59<00:30,  1.26s/it]
 68%|██████▊   | 48/71 [01:01<00:29,  1.27s/it]
 69%|██████▉   | 49/71 [01:02<00:27,  1.27s/it]
 70%|███████   | 50/71 [01:03<00:26,  1.26s/it]
 72%|███████▏  | 51/71 [01:05<00:25,  1.29s/it]
 73%|███████▎  | 52/71 [01:06<00:24,  1.27s/it]
 75%|███████▍  | 53/71 [01:07<00:23,  1.30s/it]
 76%|███████▌  | 54/71 [01:08<00:21,  1.27s/it]
 77%|███████▋  | 55/71 [01:10<00:20,  1.26s/it]
 79%|███████▉  | 56/71 [01:11<00:19,  1.27s/it]
 80%|████████  | 57/71 [01:12<00:17,  1.27s/it]
 82%|████████▏ | 58/71 [01:14<00:16,  1.28s/it]
 83%|████████▎ | 59/71 [01:15<00:15,  1.29s/it]
 85%|████████▍ | 60/71 [01:16<00:14,  1.27s/it]
 86%|████████▌ | 61/71 [01:17<00:12,  1.27s/it]
 87%|████████▋ | 62/71 [01:19<00:11,  1.25s/it]
 89%|████████▊ | 63/71 [01:20<00:10,  1.27s/it]
 90%|█████████ | 64/71 [01:21<00:08,  1.28s/it]
 92%|█████████▏| 65/71 [01:22<00:07,  1.27s/it]
 93%|█████████▎| 66/71 [01:24<00:06,  1.26s/it]
 94%|█████████▍| 67/71 [01:25<00:05,  1.25s/it]
 96%|█████████▌| 68/71 [01:26<00:03,  1.25s/it]
 97%|█████████▋| 69/71 [01:27<00:02,  1.28s/it]
 99%|█████████▊| 70/71 [01:29<00:01,  1.29s/it]
100%|██████████| 71/71 [01:29<00:00,  1.10s/it]
100%|██████████| 71/71 [01:29<00:00,  1.27s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:17,  1.08it/s]
 10%|█         | 2/20 [00:01<00:15,  1.13it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.14it/s]
 20%|██        | 4/20 [00:03<00:14,  1.12it/s]
 25%|██▌       | 5/20 [00:04<00:13,  1.13it/s]
 30%|███       | 6/20 [00:05<00:12,  1.13it/s]
 35%|███▌      | 7/20 [00:06<00:11,  1.13it/s]
 40%|████      | 8/20 [00:07<00:10,  1.14it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.13it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.13it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.15it/s]
 60%|██████    | 12/20 [00:10<00:06,  1.15it/s]
 65%|██████▌   | 13/20 [00:11<00:06,  1.14it/s]
 70%|███████   | 14/20 [00:12<00:05,  1.13it/s]
 75%|███████▌  | 15/20 [00:13<00:04,  1.13it/s]
 80%|████████  | 16/20 [00:14<00:03,  1.14it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.14it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.14it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.13it/s]
100%|██████████| 20/20 [00:17<00:00,  1.27it/s]
100%|██████████| 20/20 [00:17<00:00,  1.16it/s]
Experiment 19683
Epoch 0028 [Train seq (cond on sampled tp)] | Loss 159.372280 | MSE 0.032066 | Likelihood -160.330383 | KL fp 3.9650 | FP STD 0.1180|
Epoch 0028 [Test seq (cond on sampled tp)] | Loss 637.216028 | MSE 0.127482 | Likelihood -637.409323 | KL fp 3.8332 | FP STD 0.2328|
KL coef: 0.4528433576092388
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:01<01:28,  1.26s/it]
  3%|▎         | 2/71 [00:02<01:28,  1.28s/it]
  4%|▍         | 3/71 [00:03<01:25,  1.26s/it]
  6%|▌         | 4/71 [00:05<01:24,  1.26s/it]
  7%|▋         | 5/71 [00:06<01:22,  1.25s/it]
  8%|▊         | 6/71 [00:07<01:19,  1.23s/it]
 10%|▉         | 7/71 [00:08<01:18,  1.22s/it]
 11%|█▏        | 8/71 [00:09<01:17,  1.24s/it]
 13%|█▎        | 9/71 [00:11<01:16,  1.24s/it]
 14%|█▍        | 10/71 [00:12<01:15,  1.23s/it]
 15%|█▌        | 11/71 [00:13<01:15,  1.26s/it]
 17%|█▋        | 12/71 [00:14<01:13,  1.24s/it]
 18%|█▊        | 13/71 [00:16<01:11,  1.24s/it]
 20%|█▉        | 14/71 [00:17<01:11,  1.25s/it]
 21%|██        | 15/71 [00:18<01:10,  1.26s/it]
 23%|██▎       | 16/71 [00:19<01:08,  1.24s/it]
 24%|██▍       | 17/71 [00:21<01:06,  1.23s/it]
 25%|██▌       | 18/71 [00:22<01:05,  1.24s/it]
 27%|██▋       | 19/71 [00:23<01:05,  1.27s/it]
 28%|██▊       | 20/71 [00:25<01:05,  1.28s/it]
 30%|██▉       | 21/71 [00:26<01:03,  1.27s/it]
 31%|███       | 22/71 [00:27<01:02,  1.27s/it]
 32%|███▏      | 23/71 [00:28<01:00,  1.26s/it]
 34%|███▍      | 24/71 [00:30<00:59,  1.26s/it]
 35%|███▌      | 25/71 [00:31<00:59,  1.28s/it]
 37%|███▋      | 26/71 [00:32<00:57,  1.27s/it]
 38%|███▊      | 27/71 [00:33<00:55,  1.26s/it]
 39%|███▉      | 28/71 [00:35<00:53,  1.25s/it]
 41%|████      | 29/71 [00:36<00:53,  1.27s/it]
 42%|████▏     | 30/71 [00:37<00:51,  1.26s/it]
 44%|████▎     | 31/71 [00:38<00:50,  1.27s/it]
 45%|████▌     | 32/71 [00:40<00:50,  1.30s/it]
 46%|████▋     | 33/71 [00:41<00:49,  1.31s/it]
 48%|████▊     | 34/71 [00:43<00:49,  1.33s/it]
 49%|████▉     | 35/71 [00:44<00:46,  1.30s/it]
 51%|█████     | 36/71 [00:45<00:44,  1.27s/it]
 52%|█████▏    | 37/71 [00:46<00:43,  1.27s/it]
 54%|█████▎    | 38/71 [00:48<00:42,  1.27s/it]
 55%|█████▍    | 39/71 [00:49<00:40,  1.26s/it]
 56%|█████▋    | 40/71 [00:50<00:39,  1.27s/it]
 58%|█████▊    | 41/71 [00:51<00:37,  1.27s/it]
 59%|█████▉    | 42/71 [00:53<00:37,  1.28s/it]
 61%|██████    | 43/71 [00:54<00:36,  1.29s/it]
 62%|██████▏   | 44/71 [00:55<00:34,  1.28s/it]
 63%|██████▎   | 45/71 [00:56<00:32,  1.26s/it]
 65%|██████▍   | 46/71 [00:58<00:32,  1.30s/it]
 66%|██████▌   | 47/71 [00:59<00:30,  1.28s/it]
 68%|██████▊   | 48/71 [01:00<00:29,  1.28s/it]
 69%|██████▉   | 49/71 [01:02<00:27,  1.27s/it]
 70%|███████   | 50/71 [01:03<00:26,  1.25s/it]
 72%|███████▏  | 51/71 [01:04<00:25,  1.29s/it]
 73%|███████▎  | 52/71 [01:05<00:24,  1.29s/it]
 75%|███████▍  | 53/71 [01:07<00:23,  1.28s/it]
 76%|███████▌  | 54/71 [01:08<00:21,  1.26s/it]
 77%|███████▋  | 55/71 [01:09<00:20,  1.26s/it]
 79%|███████▉  | 56/71 [01:10<00:18,  1.24s/it]
 80%|████████  | 57/71 [01:12<00:17,  1.23s/it]
 82%|████████▏ | 58/71 [01:13<00:16,  1.24s/it]
 83%|████████▎ | 59/71 [01:14<00:15,  1.28s/it]
 85%|████████▍ | 60/71 [01:15<00:14,  1.27s/it]
 86%|████████▌ | 61/71 [01:17<00:12,  1.30s/it]
 87%|████████▋ | 62/71 [01:18<00:11,  1.31s/it]
 89%|████████▊ | 63/71 [01:19<00:10,  1.30s/it]
 90%|█████████ | 64/71 [01:21<00:09,  1.31s/it]
 92%|█████████▏| 65/71 [01:22<00:07,  1.31s/it]
 93%|█████████▎| 66/71 [01:23<00:06,  1.28s/it]
 94%|█████████▍| 67/71 [01:24<00:05,  1.26s/it]
 96%|█████████▌| 68/71 [01:26<00:03,  1.25s/it]
 97%|█████████▋| 69/71 [01:27<00:02,  1.24s/it]
 99%|█████████▊| 70/71 [01:28<00:01,  1.24s/it]
100%|██████████| 71/71 [01:29<00:00,  1.09s/it]
100%|██████████| 71/71 [01:29<00:00,  1.26s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:17,  1.11it/s]
 10%|█         | 2/20 [00:01<00:16,  1.12it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.14it/s]
 20%|██        | 4/20 [00:03<00:14,  1.14it/s]
 25%|██▌       | 5/20 [00:04<00:13,  1.15it/s]
 30%|███       | 6/20 [00:05<00:12,  1.15it/s]
 35%|███▌      | 7/20 [00:06<00:11,  1.15it/s]
 40%|████      | 8/20 [00:06<00:10,  1.15it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.15it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.14it/s]
 55%|█████▌    | 11/20 [00:09<00:08,  1.10it/s]
 60%|██████    | 12/20 [00:10<00:07,  1.11it/s]
 65%|██████▌   | 13/20 [00:11<00:06,  1.11it/s]
 70%|███████   | 14/20 [00:12<00:05,  1.10it/s]
 75%|███████▌  | 15/20 [00:13<00:04,  1.09it/s]
 80%|████████  | 16/20 [00:14<00:03,  1.08it/s]
 85%|████████▌ | 17/20 [00:15<00:02,  1.10it/s]
 90%|█████████ | 18/20 [00:16<00:01,  1.09it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.11it/s]
100%|██████████| 20/20 [00:17<00:00,  1.26it/s]
100%|██████████| 20/20 [00:17<00:00,  1.14it/s]
Experiment 19683
Epoch 0029 [Train seq (cond on sampled tp)] | Loss 255.373907 | MSE 0.051526 | Likelihood -257.631787 | KL fp 4.0117 | FP STD 0.1994|
Epoch 0029 [Test seq (cond on sampled tp)] | Loss 1232.410242 | MSE 0.246740 | Likelihood -1233.701746 | KL fp 5.0070 | FP STD 0.2640|
KL coef: 0.4528433576092388
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:01<01:29,  1.28s/it]
  3%|▎         | 2/71 [00:02<01:31,  1.33s/it]
  4%|▍         | 3/71 [00:03<01:25,  1.26s/it]
  6%|▌         | 4/71 [00:05<01:23,  1.25s/it]
  7%|▋         | 5/71 [00:06<01:23,  1.26s/it]
  8%|▊         | 6/71 [00:07<01:22,  1.27s/it]
 10%|▉         | 7/71 [00:08<01:21,  1.28s/it]
 11%|█▏        | 8/71 [00:10<01:18,  1.25s/it]
 13%|█▎        | 9/71 [00:11<01:19,  1.28s/it]
 14%|█▍        | 10/71 [00:12<01:19,  1.31s/it]
 15%|█▌        | 11/71 [00:14<01:18,  1.31s/it]
 17%|█▋        | 12/71 [00:15<01:16,  1.29s/it]
 18%|█▊        | 13/71 [00:16<01:15,  1.29s/it]
 20%|█▉        | 14/71 [00:17<01:13,  1.29s/it]
 21%|██        | 15/71 [00:19<01:12,  1.29s/it]
 23%|██▎       | 16/71 [00:20<01:11,  1.30s/it]
 24%|██▍       | 17/71 [00:21<01:09,  1.28s/it]
 25%|██▌       | 18/71 [00:23<01:07,  1.28s/it]
 27%|██▋       | 19/71 [00:24<01:08,  1.32s/it]
 28%|██▊       | 20/71 [00:25<01:08,  1.35s/it]
 30%|██▉       | 21/71 [00:27<01:07,  1.35s/it]
 31%|███       | 22/71 [00:28<01:05,  1.33s/it]
 32%|███▏      | 23/71 [00:29<01:04,  1.35s/it]
 34%|███▍      | 24/71 [00:31<01:03,  1.35s/it]
 35%|███▌      | 25/71 [00:32<01:01,  1.33s/it]
 37%|███▋      | 26/71 [00:33<01:00,  1.33s/it]
 38%|███▊      | 27/71 [00:35<00:58,  1.34s/it]
 39%|███▉      | 28/71 [00:36<00:56,  1.31s/it]
 41%|████      | 29/71 [00:37<00:55,  1.31s/it]
 42%|████▏     | 30/71 [00:39<00:53,  1.31s/it]
 44%|████▎     | 31/71 [00:40<00:52,  1.30s/it]
 45%|████▌     | 32/71 [00:41<00:50,  1.30s/it]
 46%|████▋     | 33/71 [00:43<00:50,  1.33s/it]
 48%|████▊     | 34/71 [00:44<00:49,  1.33s/it]
 49%|████▉     | 35/71 [00:45<00:48,  1.33s/it]
 51%|█████     | 36/71 [00:47<00:46,  1.32s/it]
 52%|█████▏    | 37/71 [00:48<00:45,  1.34s/it]
 54%|█████▎    | 38/71 [00:49<00:44,  1.36s/it]
 55%|█████▍    | 39/71 [00:51<00:43,  1.35s/it]
 56%|█████▋    | 40/71 [00:52<00:41,  1.33s/it]
 58%|█████▊    | 41/71 [00:53<00:39,  1.31s/it]
 59%|█████▉    | 42/71 [00:55<00:37,  1.31s/it]
 61%|██████    | 43/71 [00:56<00:37,  1.32s/it]
 62%|██████▏   | 44/71 [00:57<00:36,  1.35s/it]
 63%|██████▎   | 45/71 [00:59<00:34,  1.31s/it]
 65%|██████▍   | 46/71 [01:00<00:32,  1.31s/it]
 66%|██████▌   | 47/71 [01:01<00:31,  1.30s/it]
 68%|██████▊   | 48/71 [01:02<00:29,  1.29s/it]
 69%|██████▉   | 49/71 [01:04<00:28,  1.27s/it]
 70%|███████   | 50/71 [01:05<00:27,  1.29s/it]
 72%|███████▏  | 51/71 [01:06<00:26,  1.31s/it]
 73%|███████▎  | 52/71 [01:08<00:25,  1.33s/it]
 75%|███████▍  | 53/71 [01:09<00:23,  1.33s/it]
 76%|███████▌  | 54/71 [01:10<00:22,  1.31s/it]
 77%|███████▋  | 55/71 [01:12<00:21,  1.34s/it]
 79%|███████▉  | 56/71 [01:13<00:20,  1.34s/it]
 80%|████████  | 57/71 [01:14<00:18,  1.35s/it]
 82%|████████▏ | 58/71 [01:16<00:17,  1.37s/it]
 83%|████████▎ | 59/71 [01:17<00:16,  1.35s/it]
 85%|████████▍ | 60/71 [01:18<00:14,  1.33s/it]
 86%|████████▌ | 61/71 [01:20<00:13,  1.31s/it]
 87%|████████▋ | 62/71 [01:21<00:11,  1.29s/it]
 89%|████████▊ | 63/71 [01:22<00:10,  1.30s/it]
 90%|█████████ | 64/71 [01:23<00:08,  1.28s/it]
 92%|█████████▏| 65/71 [01:25<00:07,  1.29s/it]
 93%|█████████▎| 66/71 [01:26<00:06,  1.28s/it]
 94%|█████████▍| 67/71 [01:27<00:05,  1.28s/it]
 96%|█████████▌| 68/71 [01:29<00:03,  1.26s/it]
 97%|█████████▋| 69/71 [01:30<00:02,  1.26s/it]
 99%|█████████▊| 70/71 [01:31<00:01,  1.25s/it]
100%|██████████| 71/71 [01:32<00:00,  1.10s/it]
100%|██████████| 71/71 [01:32<00:00,  1.30s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:17,  1.09it/s]
 10%|█         | 2/20 [00:01<00:16,  1.12it/s]
 15%|█▌        | 3/20 [00:02<00:15,  1.10it/s]
 20%|██        | 4/20 [00:03<00:14,  1.11it/s]
