Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   test   is 5000
number atoms in   test   is 5
  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
 13%|█▎        | 10/79 [00:10<01:18,  1.14s/it]
 14%|█▍        | 11/79 [00:11<01:16,  1.12s/it]
 15%|█▌        | 12/79 [00:12<01:13,  1.09s/it]
 16%|█▋        | 13/79 [00:13<01:08,  1.05s/it]
 18%|█▊        | 14/79 [00:14<01:06,  1.03s/it]
 19%|█▉        | 15/79 [00:15<01:05,  1.02s/it]
 20%|██        | 16/79 [00:17<01:06,  1.06s/it]
 22%|██▏       | 17/79 [00:18<01:05,  1.06s/it]
 23%|██▎       | 18/79 [00:19<01:04,  1.06s/it]
 24%|██▍       | 19/79 [00:20<01:03,  1.05s/it]
 25%|██▌       | 20/79 [00:21<01:01,  1.04s/it]
 27%|██▋       | 21/79 [00:22<01:01,  1.06s/it]
 28%|██▊       | 22/79 [00:23<01:01,  1.07s/it]
 29%|██▉       | 23/79 [00:24<00:59,  1.06s/it]
 30%|███       | 24/79 [00:25<00:57,  1.05s/it]
 32%|███▏      | 25/79 [00:26<00:58,  1.08s/it]
 33%|███▎      | 26/79 [00:27<00:55,  1.05s/it]
 34%|███▍      | 27/79 [00:28<00:55,  1.07s/it]
 35%|███▌      | 28/79 [00:29<00:54,  1.07s/it]
 37%|███▋      | 29/79 [00:30<00:53,  1.07s/it]
 38%|███▊      | 30/79 [00:31<00:51,  1.06s/it]
 39%|███▉      | 31/79 [00:33<00:51,  1.08s/it]
 41%|████      | 32/79 [00:34<00:49,  1.04s/it]
 42%|████▏     | 33/79 [00:35<00:48,  1.05s/it]
 43%|████▎     | 34/79 [00:36<00:48,  1.07s/it]
 44%|████▍     | 35/79 [00:37<00:47,  1.09s/it]
 46%|████▌     | 36/79 [00:38<00:45,  1.06s/it]
 47%|████▋     | 37/79 [00:39<00:45,  1.08s/it]
 48%|████▊     | 38/79 [00:40<00:44,  1.08s/it]
 49%|████▉     | 39/79 [00:41<00:42,  1.06s/it]
 51%|█████     | 40/79 [00:42<00:42,  1.09s/it]
 52%|█████▏    | 41/79 [00:43<00:41,  1.10s/it]
 53%|█████▎    | 42/79 [00:44<00:39,  1.07s/it]
 54%|█████▍    | 43/79 [00:45<00:39,  1.09s/it]
 56%|█████▌    | 44/79 [00:47<00:38,  1.10s/it]
 57%|█████▋    | 45/79 [00:48<00:37,  1.10s/it]
 58%|█████▊    | 46/79 [00:49<00:36,  1.10s/it]
 59%|█████▉    | 47/79 [00:50<00:35,  1.10s/it]
 61%|██████    | 48/79 [00:51<00:33,  1.07s/it]
 62%|██████▏   | 49/79 [00:52<00:31,  1.05s/it]
 63%|██████▎   | 50/79 [00:53<00:31,  1.09s/it]
 65%|██████▍   | 51/79 [00:54<00:30,  1.10s/it]
 66%|██████▌   | 52/79 [00:55<00:29,  1.08s/it]
 67%|██████▋   | 53/79 [00:56<00:28,  1.11s/it]
 68%|██████▊   | 54/79 [00:58<00:28,  1.14s/it]
 70%|██████▉   | 55/79 [00:59<00:26,  1.12s/it]
 71%|███████   | 56/79 [01:00<00:25,  1.11s/it]
 72%|███████▏  | 57/79 [01:01<00:23,  1.09s/it]
 73%|███████▎  | 58/79 [01:02<00:23,  1.10s/it]
 75%|███████▍  | 59/79 [01:03<00:20,  1.04s/it]
 76%|███████▌  | 60/79 [01:04<00:19,  1.05s/it]
 77%|███████▋  | 61/79 [01:05<00:18,  1.04s/it]
 78%|███████▊  | 62/79 [01:06<00:17,  1.02s/it]
 80%|███████▉  | 63/79 [01:07<00:15,  1.01it/s]
 81%|████████  | 64/79 [01:08<00:15,  1.02s/it]
 82%|████████▏ | 65/79 [01:09<00:14,  1.03s/it]
 84%|████████▎ | 66/79 [01:10<00:13,  1.03s/it]
 85%|████████▍ | 67/79 [01:11<00:12,  1.05s/it]
 86%|████████▌ | 68/79 [01:12<00:11,  1.05s/it]
 87%|████████▋ | 69/79 [01:13<00:10,  1.08s/it]
 89%|████████▊ | 70/79 [01:14<00:09,  1.07s/it]
 90%|████████▉ | 71/79 [01:15<00:08,  1.10s/it]
 91%|█████████ | 72/79 [01:17<00:07,  1.09s/it]
 92%|█████████▏| 73/79 [01:18<00:06,  1.08s/it]
 94%|█████████▎| 74/79 [01:19<00:05,  1.07s/it]
 95%|█████████▍| 75/79 [01:20<00:04,  1.09s/it]
 96%|█████████▌| 76/79 [01:21<00:03,  1.08s/it]
 97%|█████████▋| 77/79 [01:22<00:02,  1.06s/it]
 99%|█████████▊| 78/79 [01:23<00:01,  1.05s/it]
100%|██████████| 79/79 [01:23<00:00,  1.10it/s]
100%|██████████| 79/79 [01:23<00:00,  1.06s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.36it/s]
 10%|█         | 2/20 [00:01<00:12,  1.45it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.36it/s]
 20%|██        | 4/20 [00:02<00:12,  1.31it/s]
 25%|██▌       | 5/20 [00:03<00:11,  1.32it/s]
 30%|███       | 6/20 [00:04<00:10,  1.31it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.34it/s]
 40%|████      | 8/20 [00:06<00:09,  1.32it/s]
 45%|████▌     | 9/20 [00:06<00:08,  1.35it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.35it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.34it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.35it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.39it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.44it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.41it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.42it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.42it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.44it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.46it/s]
100%|██████████| 20/20 [00:14<00:00,  1.63it/s]
100%|██████████| 20/20 [00:14<00:00,  1.41it/s]
Experiment 72909
Epoch 0027 [Train seq (cond on sampled tp)] | Loss 77.334745 | MSE 0.015502 | Likelihood -77.511541 | KL fp 3.9458 | FP STD 0.0224| lambda 2.1515|
Epoch 0027 [Test seq (cond on sampled tp)] | Loss 320.702254 | MSE 0.064459 | Likelihood -322.296115 | KL fp 2.6358 | FP STD 0.0993|
KL coef: 0.49511411121293036
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:00<01:17,  1.00it/s]
  3%|▎         | 2/79 [00:02<01:19,  1.03s/it]
  4%|▍         | 3/79 [00:03<01:16,  1.00s/it]
  5%|▌         | 4/79 [00:04<01:18,  1.05s/it]
  6%|▋         | 5/79 [00:05<01:22,  1.11s/it]
  8%|▊         | 6/79 [00:06<01:21,  1.11s/it]
  9%|▉         | 7/79 [00:07<01:18,  1.09s/it]
 10%|█         | 8/79 [00:08<01:18,  1.11s/it]
 11%|█▏        | 9/79 [00:09<01:20,  1.15s/it]
 13%|█▎        | 10/79 [00:10<01:17,  1.13s/it]
 14%|█▍        | 11/79 [00:12<01:14,  1.10s/it]
 15%|█▌        | 12/79 [00:13<01:11,  1.06s/it]
 16%|█▋        | 13/79 [00:13<01:08,  1.04s/it]
 18%|█▊        | 14/79 [00:15<01:07,  1.03s/it]
 19%|█▉        | 15/79 [00:16<01:06,  1.04s/it]
 20%|██        | 16/79 [00:17<01:04,  1.03s/it]
 22%|██▏       | 17/79 [00:18<01:04,  1.03s/it]
 23%|██▎       | 18/79 [00:19<01:02,  1.03s/it]
 24%|██▍       | 19/79 [00:20<01:00,  1.02s/it]
 25%|██▌       | 20/79 [00:21<01:01,  1.04s/it]
 27%|██▋       | 21/79 [00:22<01:01,  1.07s/it]
 28%|██▊       | 22/79 [00:23<00:59,  1.04s/it]
 29%|██▉       | 23/79 [00:24<00:59,  1.07s/it]
 30%|███       | 24/79 [00:25<00:59,  1.08s/it]
 32%|███▏      | 25/79 [00:26<00:59,  1.11s/it]
 33%|███▎      | 26/79 [00:27<00:58,  1.11s/it]
 34%|███▍      | 27/79 [00:28<00:57,  1.11s/it]
 35%|███▌      | 28/79 [00:29<00:53,  1.05s/it]
 37%|███▋      | 29/79 [00:30<00:51,  1.03s/it]
 38%|███▊      | 30/79 [00:31<00:49,  1.00s/it]
 39%|███▉      | 31/79 [00:32<00:48,  1.01s/it]
 41%|████      | 32/79 [00:33<00:47,  1.00s/it]
 42%|████▏     | 33/79 [00:34<00:46,  1.00s/it]
 43%|████▎     | 34/79 [00:35<00:45,  1.00s/it]
 44%|████▍     | 35/79 [00:36<00:45,  1.04s/it]
 46%|████▌     | 36/79 [00:38<00:46,  1.09s/it]
 47%|████▋     | 37/79 [00:39<00:45,  1.08s/it]
 48%|████▊     | 38/79 [00:40<00:43,  1.06s/it]
 49%|████▉     | 39/79 [00:41<00:42,  1.06s/it]
 51%|█████     | 40/79 [00:42<00:43,  1.11s/it]
 52%|█████▏    | 41/79 [00:43<00:41,  1.08s/it]
 53%|█████▎    | 42/79 [00:44<00:39,  1.08s/it]
 54%|█████▍    | 43/79 [00:45<00:38,  1.06s/it]
 56%|█████▌    | 44/79 [00:46<00:37,  1.06s/it]
 57%|█████▋    | 45/79 [00:47<00:37,  1.09s/it]
 58%|█████▊    | 46/79 [00:48<00:36,  1.10s/it]
 59%|█████▉    | 47/79 [00:49<00:34,  1.08s/it]
 61%|██████    | 48/79 [00:50<00:32,  1.05s/it]
 62%|██████▏   | 49/79 [00:52<00:31,  1.06s/it]
 63%|██████▎   | 50/79 [00:53<00:32,  1.12s/it]
 65%|██████▍   | 51/79 [00:54<00:30,  1.10s/it]
 66%|██████▌   | 52/79 [00:55<00:30,  1.12s/it]
 67%|██████▋   | 53/79 [00:56<00:28,  1.08s/it]
 68%|██████▊   | 54/79 [00:57<00:26,  1.05s/it]
 70%|██████▉   | 55/79 [00:58<00:24,  1.01s/it]
 71%|███████   | 56/79 [00:59<00:23,  1.00s/it]
 72%|███████▏  | 57/79 [01:00<00:21,  1.01it/s]
 73%|███████▎  | 58/79 [01:01<00:21,  1.02s/it]
 75%|███████▍  | 59/79 [01:02<00:20,  1.02s/it]
 76%|███████▌  | 60/79 [01:03<00:19,  1.04s/it]
 77%|███████▋  | 61/79 [01:04<00:18,  1.03s/it]
 78%|███████▊  | 62/79 [01:05<00:17,  1.03s/it]
 80%|███████▉  | 63/79 [01:06<00:16,  1.05s/it]
 81%|████████  | 64/79 [01:07<00:15,  1.02s/it]
 82%|████████▏ | 65/79 [01:08<00:14,  1.02s/it]
 84%|████████▎ | 66/79 [01:09<00:13,  1.01s/it]
 85%|████████▍ | 67/79 [01:10<00:12,  1.03s/it]
 86%|████████▌ | 68/79 [01:11<00:11,  1.03s/it]
 87%|████████▋ | 69/79 [01:12<00:10,  1.04s/it]
 89%|████████▊ | 70/79 [01:13<00:09,  1.04s/it]
 90%|████████▉ | 71/79 [01:14<00:08,  1.03s/it]
 91%|█████████ | 72/79 [01:15<00:07,  1.03s/it]
 92%|█████████▏| 73/79 [01:16<00:06,  1.05s/it]
 94%|█████████▎| 74/79 [01:18<00:05,  1.06s/it]
 95%|█████████▍| 75/79 [01:19<00:04,  1.05s/it]
 96%|█████████▌| 76/79 [01:20<00:03,  1.07s/it]
 97%|█████████▋| 77/79 [01:21<00:02,  1.09s/it]
 99%|█████████▊| 78/79 [01:22<00:01,  1.09s/it]
100%|██████████| 79/79 [01:22<00:00,  1.08it/s]
100%|██████████| 79/79 [01:22<00:00,  1.05s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:14,  1.27it/s]
 10%|█         | 2/20 [00:01<00:14,  1.25it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.38it/s]
 20%|██        | 4/20 [00:02<00:11,  1.41it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.40it/s]
 30%|███       | 6/20 [00:04<00:09,  1.41it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.41it/s]
 40%|████      | 8/20 [00:05<00:08,  1.47it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.50it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.49it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.45it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.41it/s]
 65%|██████▌   | 13/20 [00:09<00:04,  1.43it/s]
 70%|███████   | 14/20 [00:09<00:04,  1.44it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.46it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.48it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.25it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.26it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.34it/s]
100%|██████████| 20/20 [00:14<00:00,  1.53it/s]
100%|██████████| 20/20 [00:14<00:00,  1.42it/s]
Experiment 72909
Epoch 0028 [Train seq (cond on sampled tp)] | Loss 77.389841 | MSE 0.015514 | Likelihood -77.571492 | KL fp 3.9497 | FP STD 0.0224| lambda 2.0973|
Epoch 0028 [Test seq (cond on sampled tp)] | Loss 335.923135 | MSE 0.067535 | Likelihood -337.673421 | KL fp 2.6746 | FP STD 0.1032|
KL coef: 0.49511411121293036
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:00<01:16,  1.02it/s]
  3%|▎         | 2/79 [00:01<01:13,  1.05it/s]
  4%|▍         | 3/79 [00:03<01:17,  1.02s/it]
  5%|▌         | 4/79 [00:04<01:18,  1.05s/it]
  6%|▋         | 5/79 [00:05<01:18,  1.06s/it]
  8%|▊         | 6/79 [00:06<01:16,  1.05s/it]
  9%|▉         | 7/79 [00:07<01:16,  1.06s/it]
 10%|█         | 8/79 [00:08<01:16,  1.07s/it]
 11%|█▏        | 9/79 [00:09<01:14,  1.06s/it]
 13%|█▎        | 10/79 [00:10<01:14,  1.08s/it]
 14%|█▍        | 11/79 [00:11<01:13,  1.08s/it]
 15%|█▌        | 12/79 [00:12<01:12,  1.09s/it]
 16%|█▋        | 13/79 [00:13<01:12,  1.09s/it]
 18%|█▊        | 14/79 [00:14<01:11,  1.09s/it]
 19%|█▉        | 15/79 [00:15<01:07,  1.06s/it]
 20%|██        | 16/79 [00:16<01:04,  1.03s/it]
 22%|██▏       | 17/79 [00:17<01:03,  1.03s/it]
 23%|██▎       | 18/79 [00:18<01:01,  1.01s/it]
 24%|██▍       | 19/79 [00:20<01:03,  1.05s/it]
 25%|██▌       | 20/79 [00:21<01:01,  1.05s/it]
 27%|██▋       | 21/79 [00:22<01:02,  1.08s/it]
 28%|██▊       | 22/79 [00:23<01:03,  1.11s/it]
 29%|██▉       | 23/79 [00:24<01:00,  1.08s/it]
 30%|███       | 24/79 [00:25<00:57,  1.05s/it]
 32%|███▏      | 25/79 [00:26<00:56,  1.05s/it]
 33%|███▎      | 26/79 [00:27<00:56,  1.07s/it]
 34%|███▍      | 27/79 [00:28<00:55,  1.07s/it]
 35%|███▌      | 28/79 [00:29<00:53,  1.05s/it]
 37%|███▋      | 29/79 [00:30<00:51,  1.04s/it]
 38%|███▊      | 30/79 [00:31<00:51,  1.05s/it]
 39%|███▉      | 31/79 [00:32<00:53,  1.11s/it]
 41%|████      | 32/79 [00:34<00:52,  1.11s/it]
 42%|████▏     | 33/79 [00:35<00:51,  1.11s/it]
 43%|████▎     | 34/79 [00:36<00:48,  1.09s/it]
 44%|████▍     | 35/79 [00:37<00:48,  1.11s/it]
 46%|████▌     | 36/79 [00:38<00:47,  1.10s/it]
 47%|████▋     | 37/79 [00:39<00:47,  1.14s/it]
 48%|████▊     | 38/79 [00:40<00:46,  1.14s/it]
 49%|████▉     | 39/79 [00:41<00:44,  1.12s/it]
 51%|█████     | 40/79 [00:42<00:42,  1.10s/it]
 52%|█████▏    | 41/79 [00:44<00:40,  1.08s/it]
 53%|█████▎    | 42/79 [00:45<00:39,  1.06s/it]
 54%|█████▍    | 43/79 [00:46<00:37,  1.04s/it]
 56%|█████▌    | 44/79 [00:47<00:37,  1.07s/it]
 57%|█████▋    | 45/79 [00:48<00:37,  1.11s/it]
 58%|█████▊    | 46/79 [00:49<00:35,  1.09s/it]
 59%|█████▉    | 47/79 [00:50<00:34,  1.08s/it]
 61%|██████    | 48/79 [00:51<00:32,  1.05s/it]
 62%|██████▏   | 49/79 [00:52<00:30,  1.01s/it]
 63%|██████▎   | 50/79 [00:53<00:29,  1.02s/it]
 65%|██████▍   | 51/79 [00:54<00:28,  1.04s/it]
 66%|██████▌   | 52/79 [00:55<00:29,  1.09s/it]
 67%|██████▋   | 53/79 [00:56<00:28,  1.09s/it]
 68%|██████▊   | 54/79 [00:57<00:27,  1.09s/it]
 70%|██████▉   | 55/79 [00:59<00:26,  1.11s/it]
 71%|███████   | 56/79 [00:59<00:24,  1.07s/it]
 72%|███████▏  | 57/79 [01:00<00:22,  1.04s/it]
 73%|███████▎  | 58/79 [01:01<00:20,  1.00it/s]
 75%|███████▍  | 59/79 [01:02<00:20,  1.03s/it]
 76%|███████▌  | 60/79 [01:04<00:19,  1.03s/it]
 77%|███████▋  | 61/79 [01:05<00:18,  1.03s/it]
 78%|███████▊  | 62/79 [01:06<00:17,  1.02s/it]
 80%|███████▉  | 63/79 [01:07<00:16,  1.06s/it]
 81%|████████  | 64/79 [01:08<00:16,  1.08s/it]
 82%|████████▏ | 65/79 [01:09<00:14,  1.05s/it]
 84%|████████▎ | 66/79 [01:10<00:13,  1.05s/it]
 85%|████████▍ | 67/79 [01:11<00:12,  1.06s/it]
 86%|████████▌ | 68/79 [01:12<00:11,  1.05s/it]
 87%|████████▋ | 69/79 [01:13<00:10,  1.04s/it]
 89%|████████▊ | 70/79 [01:14<00:09,  1.05s/it]
 90%|████████▉ | 71/79 [01:15<00:08,  1.05s/it]
 91%|█████████ | 72/79 [01:16<00:07,  1.06s/it]
 92%|█████████▏| 73/79 [01:17<00:06,  1.08s/it]
 94%|█████████▎| 74/79 [01:19<00:05,  1.12s/it]
 95%|█████████▍| 75/79 [01:20<00:04,  1.13s/it]
 96%|█████████▌| 76/79 [01:21<00:03,  1.12s/it]
 97%|█████████▋| 77/79 [01:22<00:02,  1.07s/it]
 99%|█████████▊| 78/79 [01:23<00:01,  1.06s/it]
100%|██████████| 79/79 [01:23<00:00,  1.11it/s]
100%|██████████| 79/79 [01:23<00:00,  1.06s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:14,  1.32it/s]
 10%|█         | 2/20 [00:01<00:13,  1.36it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.39it/s]
 20%|██        | 4/20 [00:02<00:11,  1.36it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.39it/s]
 30%|███       | 6/20 [00:04<00:09,  1.43it/s]
 35%|███▌      | 7/20 [00:04<00:08,  1.47it/s]
 40%|████      | 8/20 [00:05<00:08,  1.49it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.42it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.37it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.42it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.46it/s]
 65%|██████▌   | 13/20 [00:09<00:04,  1.42it/s]
 70%|███████   | 14/20 [00:09<00:04,  1.43it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.40it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.45it/s]
 85%|████████▌ | 17/20 [00:11<00:02,  1.44it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.44it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.49it/s]
100%|██████████| 20/20 [00:13<00:00,  1.62it/s]
100%|██████████| 20/20 [00:13<00:00,  1.45it/s]
Experiment 72909
Epoch 0029 [Train seq (cond on sampled tp)] | Loss 77.000537 | MSE 0.015437 | Likelihood -77.182859 | KL fp 3.9730 | FP STD 0.0219| lambda 2.0389|
Epoch 0029 [Test seq (cond on sampled tp)] | Loss 324.592323 | MSE 0.065224 | Likelihood -326.122191 | KL fp 2.5349 | FP STD 0.1133|
KL coef: 0.49511411121293036
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:26,  1.11s/it]
  3%|▎         | 2/79 [00:02<01:19,  1.04s/it]
  4%|▍         | 3/79 [00:03<01:18,  1.04s/it]
  5%|▌         | 4/79 [00:04<01:15,  1.01s/it]
  6%|▋         | 5/79 [00:05<01:12,  1.02it/s]
  8%|▊         | 6/79 [00:05<01:10,  1.03it/s]
  9%|▉         | 7/79 [00:07<01:11,  1.01it/s]
 10%|█         | 8/79 [00:08<01:14,  1.04s/it]
 11%|█▏        | 9/79 [00:09<01:14,  1.07s/it]
 13%|█▎        | 10/79 [00:10<01:12,  1.05s/it]
 14%|█▍        | 11/79 [00:11<01:12,  1.07s/it]
 15%|█▌        | 12/79 [00:12<01:12,  1.09s/it]
 16%|█▋        | 13/79 [00:13<01:10,  1.06s/it]
 18%|█▊        | 14/79 [00:14<01:11,  1.10s/it]
 19%|█▉        | 15/79 [00:15<01:10,  1.10s/it]
 20%|██        | 16/79 [00:16<01:09,  1.11s/it]
 22%|██▏       | 17/79 [00:17<01:07,  1.08s/it]
 23%|██▎       | 18/79 [00:19<01:05,  1.07s/it]
 24%|██▍       | 19/79 [00:20<01:03,  1.06s/it]
