Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   train   is 18000
number atoms in   train   is 5
  0%|          | 0/18000 [00:00<?, ?it/s]
  7%|▋         | 5/71 [00:03<00:39,  1.69it/s]
  8%|▊         | 6/71 [00:03<00:38,  1.67it/s]
 10%|▉         | 7/71 [00:04<00:38,  1.67it/s]
 11%|█▏        | 8/71 [00:04<00:36,  1.75it/s]
 13%|█▎        | 9/71 [00:05<00:35,  1.73it/s]
 14%|█▍        | 10/71 [00:05<00:34,  1.78it/s]
 15%|█▌        | 11/71 [00:06<00:32,  1.83it/s]
 17%|█▋        | 12/71 [00:06<00:32,  1.80it/s]
 18%|█▊        | 13/71 [00:07<00:33,  1.76it/s]
 20%|█▉        | 14/71 [00:08<00:32,  1.76it/s]
 21%|██        | 15/71 [00:08<00:31,  1.76it/s]
 23%|██▎       | 16/71 [00:09<00:30,  1.79it/s]
 24%|██▍       | 17/71 [00:09<00:30,  1.77it/s]
 25%|██▌       | 18/71 [00:10<00:30,  1.75it/s]
 27%|██▋       | 19/71 [00:11<00:31,  1.65it/s]
 28%|██▊       | 20/71 [00:11<00:31,  1.63it/s]
 30%|██▉       | 21/71 [00:12<00:31,  1.57it/s]
 31%|███       | 22/71 [00:13<00:31,  1.58it/s]
 32%|███▏      | 23/71 [00:13<00:31,  1.53it/s]
 34%|███▍      | 24/71 [00:14<00:30,  1.53it/s]
 35%|███▌      | 25/71 [00:15<00:29,  1.54it/s]
 37%|███▋      | 26/71 [00:15<00:28,  1.61it/s]
 38%|███▊      | 27/71 [00:16<00:27,  1.57it/s]
 39%|███▉      | 28/71 [00:16<00:26,  1.65it/s]
 41%|████      | 29/71 [00:17<00:25,  1.66it/s]
 42%|████▏     | 30/71 [00:18<00:25,  1.60it/s]
 44%|████▎     | 31/71 [00:18<00:24,  1.61it/s]
 45%|████▌     | 32/71 [00:19<00:24,  1.61it/s]
 46%|████▋     | 33/71 [00:19<00:24,  1.57it/s]
 48%|████▊     | 34/71 [00:20<00:23,  1.58it/s]
 49%|████▉     | 35/71 [00:21<00:22,  1.59it/s]
 51%|█████     | 36/71 [00:21<00:22,  1.55it/s]
 52%|█████▏    | 37/71 [00:22<00:21,  1.61it/s]
 54%|█████▎    | 38/71 [00:23<00:20,  1.59it/s]
 55%|█████▍    | 39/71 [00:23<00:19,  1.64it/s]
 56%|█████▋    | 40/71 [00:24<00:19,  1.59it/s]
 58%|█████▊    | 41/71 [00:24<00:18,  1.62it/s]
 59%|█████▉    | 42/71 [00:25<00:18,  1.61it/s]
 61%|██████    | 43/71 [00:26<00:18,  1.55it/s]
 62%|██████▏   | 44/71 [00:26<00:16,  1.60it/s]
 63%|██████▎   | 45/71 [00:27<00:15,  1.65it/s]
 65%|██████▍   | 46/71 [00:28<00:15,  1.63it/s]
 66%|██████▌   | 47/71 [00:28<00:15,  1.57it/s]
 68%|██████▊   | 48/71 [00:29<00:15,  1.52it/s]
 69%|██████▉   | 49/71 [00:30<00:14,  1.56it/s]
 70%|███████   | 50/71 [00:30<00:13,  1.57it/s]
 72%|███████▏  | 51/71 [00:31<00:12,  1.61it/s]
 73%|███████▎  | 52/71 [00:31<00:12,  1.57it/s]
 75%|███████▍  | 53/71 [00:32<00:10,  1.64it/s]
 76%|███████▌  | 54/71 [00:33<00:10,  1.69it/s]
 77%|███████▋  | 55/71 [00:33<00:09,  1.72it/s]
 79%|███████▉  | 56/71 [00:34<00:08,  1.76it/s]
 80%|████████  | 57/71 [00:34<00:08,  1.72it/s]
 82%|████████▏ | 58/71 [00:35<00:07,  1.72it/s]
 83%|████████▎ | 59/71 [00:35<00:07,  1.70it/s]
 85%|████████▍ | 60/71 [00:36<00:06,  1.75it/s]
 86%|████████▌ | 61/71 [00:36<00:05,  1.77it/s]
 87%|████████▋ | 62/71 [00:37<00:05,  1.80it/s]
 89%|████████▊ | 63/71 [00:38<00:04,  1.81it/s]
 90%|█████████ | 64/71 [00:38<00:03,  1.75it/s]
 92%|█████████▏| 65/71 [00:39<00:03,  1.78it/s]
 93%|█████████▎| 66/71 [00:39<00:02,  1.77it/s]
 94%|█████████▍| 67/71 [00:40<00:02,  1.76it/s]
 96%|█████████▌| 68/71 [00:40<00:01,  1.77it/s]
 97%|█████████▋| 69/71 [00:41<00:01,  1.77it/s]
 99%|█████████▊| 70/71 [00:42<00:00,  1.78it/s]
100%|██████████| 71/71 [00:42<00:00,  1.78it/s]
100%|██████████| 71/71 [00:42<00:00,  1.67it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:05,  3.20it/s]
 10%|█         | 2/20 [00:00<00:06,  2.63it/s]
 15%|█▌        | 3/20 [00:01<00:06,  2.69it/s]
 20%|██        | 4/20 [00:01<00:06,  2.59it/s]
 25%|██▌       | 5/20 [00:01<00:06,  2.48it/s]
 30%|███       | 6/20 [00:02<00:05,  2.39it/s]
 35%|███▌      | 7/20 [00:02<00:05,  2.36it/s]
 40%|████      | 8/20 [00:03<00:05,  2.38it/s]
 45%|████▌     | 9/20 [00:03<00:04,  2.42it/s]
 50%|█████     | 10/20 [00:04<00:04,  2.45it/s]
 55%|█████▌    | 11/20 [00:04<00:03,  2.49it/s]
 60%|██████    | 12/20 [00:04<00:03,  2.61it/s]
 65%|██████▌   | 13/20 [00:05<00:02,  2.76it/s]
 70%|███████   | 14/20 [00:05<00:02,  2.81it/s]
 75%|███████▌  | 15/20 [00:05<00:01,  2.83it/s]
 80%|████████  | 16/20 [00:06<00:01,  2.78it/s]
 85%|████████▌ | 17/20 [00:06<00:01,  2.89it/s]
 90%|█████████ | 18/20 [00:06<00:00,  2.84it/s]
 95%|█████████▌| 19/20 [00:07<00:00,  2.85it/s]
100%|██████████| 20/20 [00:07<00:00,  2.90it/s]
100%|██████████| 20/20 [00:07<00:00,  2.67it/s]
Experiment 48998
Epoch 0027 [Train seq (cond on sampled tp)] | Loss 75.750771 | MSE 0.015150 | Likelihood -75.750771|
Epoch 0027 [Test seq (cond on sampled tp)] | Loss 380.990059 | MSE 0.076198 | Likelihood -380.990059|
Epoch 0027 [Graph params] | alpha 1.2417 | lambda 0.6806 | rho 1.0741|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:39,  1.77it/s]
  3%|▎         | 2/71 [00:01<00:37,  1.83it/s]
  4%|▍         | 3/71 [00:01<00:38,  1.78it/s]
  6%|▌         | 4/71 [00:02<00:38,  1.75it/s]
  7%|▋         | 5/71 [00:02<00:37,  1.75it/s]
  8%|▊         | 6/71 [00:03<00:36,  1.78it/s]
 10%|▉         | 7/71 [00:04<00:37,  1.69it/s]
 11%|█▏        | 8/71 [00:04<00:39,  1.61it/s]
 13%|█▎        | 9/71 [00:05<00:36,  1.68it/s]
 14%|█▍        | 10/71 [00:05<00:35,  1.70it/s]
 15%|█▌        | 11/71 [00:06<00:34,  1.76it/s]
 17%|█▋        | 12/71 [00:06<00:32,  1.80it/s]
 18%|█▊        | 13/71 [00:07<00:32,  1.81it/s]
 20%|█▉        | 14/71 [00:08<00:32,  1.77it/s]
 21%|██        | 15/71 [00:08<00:32,  1.74it/s]
 23%|██▎       | 16/71 [00:09<00:33,  1.64it/s]
 24%|██▍       | 17/71 [00:10<00:34,  1.57it/s]
 25%|██▌       | 18/71 [00:10<00:32,  1.61it/s]
 27%|██▋       | 19/71 [00:11<00:31,  1.64it/s]
 28%|██▊       | 20/71 [00:11<00:31,  1.60it/s]
 30%|██▉       | 21/71 [00:12<00:31,  1.59it/s]
 31%|███       | 22/71 [00:13<00:30,  1.59it/s]
 32%|███▏      | 23/71 [00:13<00:28,  1.66it/s]
 34%|███▍      | 24/71 [00:14<00:27,  1.72it/s]
 35%|███▌      | 25/71 [00:14<00:27,  1.69it/s]
 37%|███▋      | 26/71 [00:15<00:27,  1.61it/s]
 38%|███▊      | 27/71 [00:16<00:27,  1.58it/s]
 39%|███▉      | 28/71 [00:16<00:27,  1.55it/s]
 41%|████      | 29/71 [00:17<00:27,  1.54it/s]
 42%|████▏     | 30/71 [00:18<00:26,  1.55it/s]
 44%|████▎     | 31/71 [00:18<00:26,  1.53it/s]
 45%|████▌     | 32/71 [00:19<00:24,  1.61it/s]
 46%|████▋     | 33/71 [00:19<00:22,  1.67it/s]
 48%|████▊     | 34/71 [00:20<00:22,  1.62it/s]
 49%|████▉     | 35/71 [00:21<00:22,  1.62it/s]
 51%|█████     | 36/71 [00:21<00:21,  1.63it/s]
 52%|█████▏    | 37/71 [00:22<00:20,  1.62it/s]
 54%|█████▎    | 38/71 [00:22<00:20,  1.63it/s]
 55%|█████▍    | 39/71 [00:23<00:19,  1.65it/s]
 56%|█████▋    | 40/71 [00:24<00:19,  1.62it/s]
 58%|█████▊    | 41/71 [00:24<00:18,  1.59it/s]
 59%|█████▉    | 42/71 [00:25<00:17,  1.65it/s]
 61%|██████    | 43/71 [00:26<00:17,  1.59it/s]
 62%|██████▏   | 44/71 [00:26<00:16,  1.61it/s]
 63%|██████▎   | 45/71 [00:27<00:15,  1.63it/s]
 65%|██████▍   | 46/71 [00:27<00:15,  1.60it/s]
 66%|██████▌   | 47/71 [00:28<00:15,  1.57it/s]
 68%|██████▊   | 48/71 [00:29<00:14,  1.58it/s]
 69%|██████▉   | 49/71 [00:29<00:14,  1.52it/s]
 70%|███████   | 50/71 [00:30<00:13,  1.54it/s]
 72%|███████▏  | 51/71 [00:31<00:12,  1.57it/s]
 73%|███████▎  | 52/71 [00:31<00:11,  1.62it/s]
 75%|███████▍  | 53/71 [00:32<00:11,  1.56it/s]
 76%|███████▌  | 54/71 [00:33<00:11,  1.52it/s]
 77%|███████▋  | 55/71 [00:33<00:10,  1.49it/s]
 79%|███████▉  | 56/71 [00:34<00:10,  1.43it/s]
 80%|████████  | 57/71 [00:35<00:09,  1.44it/s]
 82%|████████▏ | 58/71 [00:35<00:08,  1.48it/s]
 83%|████████▎ | 59/71 [00:36<00:08,  1.43it/s]
 85%|████████▍ | 60/71 [00:37<00:07,  1.44it/s]
 86%|████████▌ | 61/71 [00:38<00:06,  1.49it/s]
 87%|████████▋ | 62/71 [00:38<00:06,  1.43it/s]
 89%|████████▊ | 63/71 [00:39<00:05,  1.48it/s]
 90%|█████████ | 64/71 [00:39<00:04,  1.54it/s]
 92%|█████████▏| 65/71 [00:40<00:04,  1.47it/s]
 93%|█████████▎| 66/71 [00:41<00:03,  1.43it/s]
 94%|█████████▍| 67/71 [00:42<00:02,  1.48it/s]
 96%|█████████▌| 68/71 [00:42<00:02,  1.49it/s]
 97%|█████████▋| 69/71 [00:43<00:01,  1.52it/s]
 99%|█████████▊| 70/71 [00:44<00:00,  1.54it/s]
100%|██████████| 71/71 [00:44<00:00,  1.55it/s]
100%|██████████| 71/71 [00:44<00:00,  1.59it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:06,  2.80it/s]
 10%|█         | 2/20 [00:00<00:05,  3.03it/s]
 15%|█▌        | 3/20 [00:01<00:06,  2.69it/s]
 20%|██        | 4/20 [00:01<00:06,  2.64it/s]
 25%|██▌       | 5/20 [00:01<00:05,  2.63it/s]
 30%|███       | 6/20 [00:02<00:05,  2.49it/s]
 35%|███▌      | 7/20 [00:02<00:05,  2.56it/s]
 40%|████      | 8/20 [00:02<00:04,  2.70it/s]
 45%|████▌     | 9/20 [00:03<00:03,  2.81it/s]
 50%|█████     | 10/20 [00:03<00:03,  2.91it/s]
 55%|█████▌    | 11/20 [00:04<00:03,  2.77it/s]
 60%|██████    | 12/20 [00:04<00:02,  2.83it/s]
 65%|██████▌   | 13/20 [00:04<00:02,  2.72it/s]
 70%|███████   | 14/20 [00:05<00:02,  2.54it/s]
 75%|███████▌  | 15/20 [00:05<00:01,  2.53it/s]
 80%|████████  | 16/20 [00:06<00:01,  2.57it/s]
 85%|████████▌ | 17/20 [00:06<00:01,  2.68it/s]
 90%|█████████ | 18/20 [00:06<00:00,  2.73it/s]
 95%|█████████▌| 19/20 [00:07<00:00,  2.79it/s]
100%|██████████| 20/20 [00:07<00:00,  2.94it/s]
100%|██████████| 20/20 [00:07<00:00,  2.73it/s]
Experiment 48998
Epoch 0028 [Train seq (cond on sampled tp)] | Loss 74.188638 | MSE 0.014838 | Likelihood -74.188638|
Epoch 0028 [Test seq (cond on sampled tp)] | Loss 391.427872 | MSE 0.078286 | Likelihood -391.427872|
Epoch 0028 [Graph params] | alpha 1.2740 | lambda 0.6828 | rho 1.1065|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:38,  1.80it/s]
  3%|▎         | 2/71 [00:01<00:37,  1.86it/s]
  4%|▍         | 3/71 [00:01<00:36,  1.86it/s]
  6%|▌         | 4/71 [00:02<00:37,  1.80it/s]
  7%|▋         | 5/71 [00:02<00:36,  1.79it/s]
  8%|▊         | 6/71 [00:03<00:36,  1.76it/s]
 10%|▉         | 7/71 [00:03<00:35,  1.78it/s]
 11%|█▏        | 8/71 [00:04<00:34,  1.83it/s]
 13%|█▎        | 9/71 [00:05<00:35,  1.75it/s]
 14%|█▍        | 10/71 [00:05<00:35,  1.74it/s]
 15%|█▌        | 11/71 [00:06<00:37,  1.62it/s]
 17%|█▋        | 12/71 [00:07<00:37,  1.56it/s]
 18%|█▊        | 13/71 [00:07<00:38,  1.51it/s]
 20%|█▉        | 14/71 [00:08<00:38,  1.49it/s]
 21%|██        | 15/71 [00:09<00:37,  1.50it/s]
 23%|██▎       | 16/71 [00:09<00:36,  1.53it/s]
 24%|██▍       | 17/71 [00:10<00:36,  1.47it/s]
 25%|██▌       | 18/71 [00:11<00:36,  1.43it/s]
 27%|██▋       | 19/71 [00:11<00:36,  1.43it/s]
 28%|██▊       | 20/71 [00:12<00:35,  1.45it/s]
 30%|██▉       | 21/71 [00:13<00:33,  1.47it/s]
 31%|███       | 22/71 [00:13<00:32,  1.51it/s]
 32%|███▏      | 23/71 [00:14<00:30,  1.56it/s]
 34%|███▍      | 24/71 [00:15<00:29,  1.60it/s]
 35%|███▌      | 25/71 [00:15<00:27,  1.66it/s]
 37%|███▋      | 26/71 [00:16<00:26,  1.70it/s]
 38%|███▊      | 27/71 [00:16<00:25,  1.74it/s]
 39%|███▉      | 28/71 [00:17<00:24,  1.75it/s]
 41%|████      | 29/71 [00:17<00:23,  1.77it/s]
 42%|████▏     | 30/71 [00:18<00:24,  1.65it/s]
 44%|████▎     | 31/71 [00:19<00:24,  1.64it/s]
 45%|████▌     | 32/71 [00:19<00:23,  1.69it/s]
 46%|████▋     | 33/71 [00:20<00:22,  1.71it/s]
 48%|████▊     | 34/71 [00:20<00:21,  1.72it/s]
 49%|████▉     | 35/71 [00:21<00:22,  1.63it/s]
 51%|█████     | 36/71 [00:22<00:22,  1.57it/s]
 52%|█████▏    | 37/71 [00:22<00:22,  1.53it/s]
 54%|█████▎    | 38/71 [00:23<00:21,  1.52it/s]
 55%|█████▍    | 39/71 [00:24<00:21,  1.48it/s]
 56%|█████▋    | 40/71 [00:24<00:19,  1.55it/s]
 58%|█████▊    | 41/71 [00:25<00:18,  1.61it/s]
 59%|█████▉    | 42/71 [00:25<00:17,  1.64it/s]
 61%|██████    | 43/71 [00:26<00:17,  1.60it/s]
 62%|██████▏   | 44/71 [00:27<00:16,  1.65it/s]
 63%|██████▎   | 45/71 [00:27<00:15,  1.67it/s]
 65%|██████▍   | 46/71 [00:28<00:15,  1.66it/s]
 66%|██████▌   | 47/71 [00:29<00:14,  1.62it/s]
 68%|██████▊   | 48/71 [00:29<00:13,  1.66it/s]
 69%|██████▉   | 49/71 [00:30<00:13,  1.64it/s]
 70%|███████   | 50/71 [00:30<00:13,  1.56it/s]
 72%|███████▏  | 51/71 [00:31<00:13,  1.51it/s]
 73%|███████▎  | 52/71 [00:32<00:12,  1.53it/s]
 75%|███████▍  | 53/71 [00:32<00:11,  1.51it/s]
 76%|███████▌  | 54/71 [00:33<00:11,  1.49it/s]
 77%|███████▋  | 55/71 [00:34<00:10,  1.53it/s]
 79%|███████▉  | 56/71 [00:34<00:09,  1.55it/s]
 80%|████████  | 57/71 [00:35<00:09,  1.53it/s]
 82%|████████▏ | 58/71 [00:36<00:08,  1.51it/s]
 83%|████████▎ | 59/71 [00:36<00:07,  1.52it/s]
 85%|████████▍ | 60/71 [00:37<00:07,  1.55it/s]
 86%|████████▌ | 61/71 [00:38<00:06,  1.58it/s]
 87%|████████▋ | 62/71 [00:38<00:05,  1.54it/s]
 89%|████████▊ | 63/71 [00:39<00:04,  1.62it/s]
 90%|█████████ | 64/71 [00:39<00:04,  1.62it/s]
 92%|█████████▏| 65/71 [00:40<00:03,  1.67it/s]
 93%|█████████▎| 66/71 [00:41<00:03,  1.65it/s]
 94%|█████████▍| 67/71 [00:41<00:02,  1.65it/s]
 96%|█████████▌| 68/71 [00:42<00:01,  1.62it/s]
 97%|█████████▋| 69/71 [00:43<00:01,  1.57it/s]
 99%|█████████▊| 70/71 [00:43<00:00,  1.58it/s]
100%|██████████| 71/71 [00:44<00:00,  1.61it/s]
100%|██████████| 71/71 [00:44<00:00,  1.60it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:08,  2.22it/s]
 10%|█         | 2/20 [00:00<00:08,  2.18it/s]
 15%|█▌        | 3/20 [00:01<00:06,  2.48it/s]
 20%|██        | 4/20 [00:01<00:06,  2.34it/s]
 25%|██▌       | 5/20 [00:02<00:06,  2.34it/s]
 30%|███       | 6/20 [00:02<00:05,  2.35it/s]
 35%|███▌      | 7/20 [00:02<00:05,  2.45it/s]
 40%|████      | 8/20 [00:03<00:04,  2.63it/s]
 45%|████▌     | 9/20 [00:03<00:04,  2.58it/s]
 50%|█████     | 10/20 [00:04<00:03,  2.66it/s]
 55%|█████▌    | 11/20 [00:04<00:03,  2.81it/s]
 60%|██████    | 12/20 [00:04<00:02,  2.80it/s]
 65%|██████▌   | 13/20 [00:05<00:02,  2.83it/s]
 70%|███████   | 14/20 [00:05<00:02,  2.94it/s]
 75%|███████▌  | 15/20 [00:05<00:01,  2.84it/s]
 80%|████████  | 16/20 [00:06<00:01,  2.69it/s]
 85%|████████▌ | 17/20 [00:06<00:01,  2.69it/s]
 90%|█████████ | 18/20 [00:06<00:00,  2.59it/s]
 95%|█████████▌| 19/20 [00:07<00:00,  2.59it/s]
100%|██████████| 20/20 [00:07<00:00,  2.48it/s]
100%|██████████| 20/20 [00:07<00:00,  2.58it/s]
Experiment 48998
Epoch 0029 [Train seq (cond on sampled tp)] | Loss 72.716845 | MSE 0.014543 | Likelihood -72.716845|
Epoch 0029 [Test seq (cond on sampled tp)] | Loss 377.763487 | MSE 0.075553 | Likelihood -377.763487|
Epoch 0029 [Graph params] | alpha 1.3036 | lambda 0.6855 | rho 1.1422|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:46,  1.49it/s]
  3%|▎         | 2/71 [00:01<00:45,  1.52it/s]
  4%|▍         | 3/71 [00:01<00:44,  1.54it/s]
  6%|▌         | 4/71 [00:02<00:43,  1.53it/s]
  7%|▋         | 5/71 [00:03<00:41,  1.58it/s]
  8%|▊         | 6/71 [00:03<00:38,  1.67it/s]
 10%|▉         | 7/71 [00:04<00:38,  1.68it/s]
 11%|█▏        | 8/71 [00:04<00:36,  1.73it/s]
 13%|█▎        | 9/71 [00:05<00:36,  1.68it/s]
 14%|█▍        | 10/71 [00:06<00:36,  1.69it/s]
 15%|█▌        | 11/71 [00:06<00:34,  1.75it/s]
 17%|█▋        | 12/71 [00:07<00:34,  1.72it/s]
 18%|█▊        | 13/71 [00:07<00:33,  1.72it/s]
 20%|█▉        | 14/71 [00:08<00:32,  1.74it/s]
 21%|██        | 15/71 [00:09<00:33,  1.69it/s]
 23%|██▎       | 16/71 [00:09<00:31,  1.74it/s]
 24%|██▍       | 17/71 [00:10<00:31,  1.72it/s]
 25%|██▌       | 18/71 [00:10<00:31,  1.71it/s]
 27%|██▋       | 19/71 [00:11<00:30,  1.70it/s]
 28%|██▊       | 20/71 [00:11<00:29,  1.73it/s]
 30%|██▉       | 21/71 [00:12<00:28,  1.74it/s]
 31%|███       | 22/71 [00:13<00:28,  1.70it/s]
 32%|███▏      | 23/71 [00:13<00:29,  1.62it/s]
 34%|███▍      | 24/71 [00:14<00:29,  1.60it/s]
 35%|███▌      | 25/71 [00:14<00:28,  1.62it/s]
 37%|███▋      | 26/71 [00:15<00:28,  1.57it/s]
 38%|███▊      | 27/71 [00:16<00:28,  1.54it/s]
 39%|███▉      | 28/71 [00:16<00:27,  1.59it/s]
 41%|████      | 29/71 [00:17<00:25,  1.63it/s]
 42%|████▏     | 30/71 [00:18<00:25,  1.64it/s]
 44%|████▎     | 31/71 [00:18<00:23,  1.68it/s]
 45%|████▌     | 32/71 [00:19<00:24,  1.61it/s]
 46%|████▋     | 33/71 [00:20<00:24,  1.58it/s]
 48%|████▊     | 34/71 [00:20<00:23,  1.59it/s]
 49%|████▉     | 35/71 [00:21<00:22,  1.57it/s]
 51%|█████     | 36/71 [00:21<00:21,  1.59it/s]
 52%|█████▏    | 37/71 [00:22<00:21,  1.59it/s]
